# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 基于LSSVM与WNN的燃气轮机状态趋势预测*

崔建国 $^{1,2}$ ,李慧华 $^{1}$ ,于明月 $^{1}$ ,蒋丽英 $^{1}$ (1. 沈阳航空航天大学自动化学院,沈阳 110136;2. 中航工业上海航空测控技术研究所故障诊断与健康管理技术航空科技重点实验室,上海 20160)

摘要：为了对燃气轮机未来状态趋势进行预测，提出基于最小二乘支持向量机（LSSVM）与小波神经网络（WNN）组合的燃气轮机状态趋势预测方法，把最小二乘支持向量机的预测结果分为两部分，将实际参数数据与前一部分的预测结果计算残差，然后利用小波神经网络对残差进行预测，再将预测的残差与最小二乘支持向量机的预测结果的后一部分进行合成，将合成的结果作为最小二乘支持向量机。小波预测模型的预测结果。结合某型燃气轮机进行试验验证，验证结果表明，组合的最小二乘支持向量机与小波神经网络预测模型预测效果更好，预测结果相对误差为  $0.12\%$

关键词燃气轮机，趋势预测，最小二乘支持向量机，小波神经网络，排气温度中图分类号  $\mathrm{TP206 + .3}$  文献标识码：A DOI:0.3969/jissn.1002- 0640.2018.08.034

引用格式：崔建国，李慧华，于明月，等.基于LSSVM与WNN的燃气轮机状态趋势预测[火力与指挥控制，2018,43  $\mathfrak{Q}$  160- 163.

# Trend Prediction of Gas Turbine Based on Least Squares Support Vector Machine and Wavelet Neural Network

CUI Jian- guo $^{1,2}$ ,LI Hui- hua $^{1}$ ,YU Ming- yue $^{1}$ ,JIANG li- ying $^{1}$ (1. School of Automation,Shenyang Aerospace University,Shenyang 110136,China;2. Shanghai Aero Measurement & Control Technology Research Institute Aviation Key Laboratory of Science and Technology on Fault Diagnosis and Health Management,Shanghai 201601,China)

Abstract In order to predict the future state of the gas turbine,a method based on least squares support vector machine (LSSVM) and wavelet neural network (WNN) is proposed to predict the state of gas turbine,the prediction results of the least squares support vector machine are divided into two parts,subtracting the actual parameter data from the prediction results of the previous part,and then use wavelet neural network to forecast the residuals,then the residual of prediction is added to the latter part of the prediction result of the least squares support vector machine,the results of the synthesis are taken as the results of least squares support vector machine and wavelet neural network prediction model. Experimental research with a gas turbine,the test results show that the combined least squares support vector machine wavelet neural network prediction model have better prediction results,and the average relative error of the prediction result is  $0.23\%$

Key words gas turbine,trend prediction,least squares support vector machine,wavelet neural network,exhaust temperature.

Citation format XUI J G,LI H H,YU M Y,et al.Trend prediction of gas turbine based on least squares support vector machine and wavelet neural network [J].Fire Control & Command Control,2018,43  $(\mathfrak{A})$  160- 163.

# 0 引言

工业设备、武器装备等复杂设备的维修保障，经历了事后维修、计划维修、视情维修等过程的发展。人们在实际应用中发现，事后维修和计划维修这2种维修策略无法预防灾难性的故障。同时计划维修还有可能由于维修过度而引入其他的故障。视情维修则是通过准确地预测和估计设备的当前状态和发展趋势，从而决定是否需要进行维修活动。因此，要实现视情维修首先需要发展故障预测技术。

故障预测技术是一种更为高级的维修保障形式，故障预测这一概念从提出以来就受到广泛的关注，至今已取得了一定的进展，多种故障预测技术相继被提出。目前装备故障预测的主要方法有基于模型、基于知识和基于数据驱动这3种，其中应用最为广泛的是基于数据驱动的预测，本文所用来实现状态趋势预测的方法也是基于数据驱动

# 1 最小二乘支持向量机预测模型

最小二乘支持向量机（Least Squares Support Vector Machine, LSSVM）是由Stykens和Vandewalle提出来的。最小二乘支持向量机（LSSVM）对标准的SVM做了重要改进，将最小二乘的思想引入到模型中，简化了计算，提升了训练速度。

对于样本集  $\{x_{i},y_{i}\}$ $x_{i}\in R$ $y_{i}\in R$  ，其中  $\mathcal{X}_i$  是第  $i$  个输入样本，  $y_{i}$  是第  $i$  个输出样本。把训练集  $\{x_{i},y_{i}\}$  映射到高维空间，则非线性预测模型表示为：

$$
y = w^{T}\cdot \phi (x_{i}) + b \tag{1}
$$

式中  $\mathcal{W}$  为权值向量  $\phi (x)$  是非线性映射  $\mathcal{D}$  为偏置量[2]

根据SRM准则，为使式（1）风险最小，可转化为如下优化问题

$$
\min J(w,e) = \frac{1}{2} w^T w + \frac{1}{2}\gamma \sum_{i = 1}^{i}e_i^2 \tag{2}
$$

s.t.  $y = w^{T}\cdot \phi (x_{i}) + b + e_{i}\cdot i = 1,2,\dots l$

其中  $\mathcal{E}_i$  为误差变量  $\mathcal{Y}$  为调整参数因子[3]

对式  $(2)$  的求解中，引入拉格朗日乘子  $a_{i}(\bar{i} = 1$ $2,\dots ,0$  ，建立Lagrange函数：

$$
L = \frac{1}{2} w^T w + \frac{1}{2}\gamma \sum_{i = 1}^{i}e_i^2 -\sum_{i = 1}^{i}a_i\left[w^T\cdot \phi (x_i) + b + e_i - y_i\right] \tag{3}
$$

根据KKT条件[4]，可以将上述优化问题可化为如式  $(4)$  矩阵方程形式：

$$
\left[ \begin{array}{cc}0 & I^T \\ I & \Omega +\gamma^{-1}I \end{array} \right]\cdot \left[ \begin{array}{c}b \\ a \end{array} \right] = \left[ \begin{array}{c}0 \\ y \end{array} \right] \tag{4}
$$

其中，  $I^{\mathrm{T}} = [1,\dots 1]$  ；  $Y = [y_{1},\dots y_{l}]$  ；  $a = [a_1,\dots a_l];e = [e_1,\dots e_l];\Omega = K(x_j,x_k)j,k = 1,\dots l;$  令  $A = \Omega +\gamma^{- 1}I$  可得

$$
\left\{ \begin{array}{l}b = \frac{I^{\mathrm{T}}A^{-1}y}{I^{\mathrm{T}}A^{-1}I}\\ a = A^{-1}(Y - bI) \end{array} \right. \tag{5}
$$

因此，非线性回归预测模型为

$$
y = \sum_{i = 1}^{n}a_{i}K(x,x_{i}) + b \tag{6}
$$

其中  $\mathcal{K}(x,x)$  为核函数[5]

基于LSSVM的燃气轮机状态趋势预测步骤如下：

1）对采集的样本数据进行相空间重构，构造模型样本集  $(x_{i},y_{i})$  
2）结合样本本身特点及实际要求，选择核函数。本文选用RBF核函数。3）求取Lagrange系数  $a_{i}$  确定偏置量  $b$  
4）把待测试样本载入已构建的LSSVM故障预测模型，实现预测功能

# 2 小波神经网络预测模型

小波神经网络是法国的ZhangQinghua等人在1992年提出来的。小波神经网络（WNN）是一种新型前馈网络，核心是将隐层的激励函数用非线性小波基替代[6]。本文所构建的预测模型是含有3层网络结构的WNN模型

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/a67ba522-ca50-4a2f-89a6-317ee85adcf3/8e9239c41001c73e3b4ff84daadf41e103b9870e3f3c44555589c4d2375b0723.jpg)  
图1小波神经网络结构

小波神经网络模型的网络结构如图1所示。在输入层中有  $p$  个输入，在图1的网络结构中即为  $x_{1}$ $x_{2},\dots ,x_{p}$  。隐含层有  $n$  个神经元。输出层有1个神经元，输出为第  $p + 1$  个时刻点的预测值。  $w_{ij}$  表示从输入层的神经元  $i$  到隐含层的神经元  $j$  之间的权值，  $l_{j}$  表示隐含层神经元  $j$  的输入，  $\Psi_{j}$  表示隐含层神经元  $j$  的转移函数，  $m_{j}$  表示隐含层神经元  $j$  的相应输出，即

$$
l_{j} = \sum_{i = 1}^{p}x_{i}w_{ij} \tag{7}
$$

$$
m_{j} = \Psi_{j}\left(\frac{l_{j} - b_{j}}{a_{j}}\right) \tag{8}
$$

式中，  $a_{j}$  为伸缩因子，  $b_{j}$  为平移因子，隐含层的转移函数采用morlet小波[7]，即

$$
\Psi (t) = \cos (1.75t)\exp (-t^2 /2) \tag{9}
$$

则网络的输出为

$$
\bar{y} = \sum_{j = 1}^{n}m_{j}w_{jk} \tag{10}
$$

代入  $m_{j}$  和  $l_{j}$  可得

$$
\bar{y} = \sum_{j = 1}^{n}\Psi_{j}\left(\frac{\sum_{j = 1}^{n}x_{j}w_{ij} - b_{j}}{a_{j}}\right)w_{jk} \tag{11}
$$

本文采用梯度修正法对小波基函数参数和网络的权值进行修正[8- 11]

小波神经网络算法训练步骤如下：

1）进行网络参数初始化，即对  $a_{j}\cdot b_{j}\cdot w_{ij}\cdot w_{jk}$  和  $\eta$  的初始化。

2）对采集的样本数据进行相空间重构，构建模型样本集  $(x_{i},y)$

3）对网络进行训练，并计算期望输出  $\mathcal{Y}$  与实际输出  $\bar{y}$  的误差  $e$

4）根据计算的误差  $e$  修正网络参数，使网络预测输出  $\bar{y}$  逼近期望值  $\mathcal{Y}$

5）判断误差是否满足条件，若不满足，继续对网络参数进行修正直至满足条件

# 3 基于LSSVM-WNN的燃气轮机状态趋势预测模型

燃气轮机状态趋势预测是指以当前燃气轮机的使用状态为起点，对燃气轮机未来任务段内的趋势变化进行预测。进行燃气轮机状态趋势预测，是实现燃气轮机未来故障或退化趋势预测的重要基础。对于增强部队的战斗力具有十分重要的意义

燃气轮机内部组成结构复杂，很难根据其工作原理建立精确的物理模型，若构建模型的精度不够，预测结果就会有很大的偏差。因此，本文采用基于数据驱动的故障预测方法，建立基于最小二乘支持向量机- 小波神经网络的燃气轮机状态趋势预测模型，对燃气轮机进行状态趋势预测

本文提出的LSSVM- WNN（最小二乘支持向量机- 小波神经网络燃气轮机状态趋势预测模型的设计思路是，将LSSVM的预测值分为两部分  $(x_{k + 1},x_{k + 2},\dots ,x_{k + 1})$  和  $(x_{k + 1} + x_{k + 1} + x_{k + 1} + x_{k + 1} + x_{k + 1})$  ，将实际结果与前

一部分的预测结果  $(x_{k + 1},x_{k + 2},\dots ,x_{k + 1})$  计算残差，然后利用WNN对残差进行预测，再将预测的残差与LSSVM的预测结果的后一部分  $(x_{k + 1},x_{k + 1},\dots ,x_{k + 1})$  进行合成，将合成的结果作为基于LSSVM- WNN的燃气轮机状态趋势预测模型的预测结果，模型预测流程图如图2所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/a67ba522-ca50-4a2f-89a6-317ee85adcf3/0e17ebd772dccbfafb92f8826d8e8554146f88dada6df229e19e96244e9f8d11.jpg)  
图2LSSVM-WNN预测流程图

# 4 试验验证

主泵作为燃气轮机关键部件，其性能衰退或故障对燃气轮机工作状态影响很大，它也是燃气轮机状态趋势预测的重要对象。排气温度是燃气轮机监控中的最常用的性能参数，也是衡量主泵工作正常与否的重要参数。燃气轮机常年在高温、高压、高速等恶劣环境下工作，通过监视和预测排气温度能够掌握燃气轮机的健康状态及其性能衰退情况。本文以燃气轮机主泵作为研究对象，采集排气温度作为燃气轮机状态趋势预测的参数，建立燃气轮机状态趋势预测模型，通过对排气温度变化趋势的预测来判断燃气轮机的运行状态趋势变化

为了对比LSSVM预测模型、WNN预测模型和LSSVM- WNN预测模型的预测效果，采用相同的数据进行建模，然后向后预测，并分析结果。本文采用的数据是来源于某型燃气轮机试验数据，并且截取的是飞机在某个相对稳定状态下的70组数据。在建立模型之前，首先需要对数据进行去噪，本文的去噪方法是小波去噪。利用前60组样本数据进行建模，然后向后预测10组数据，将3个预测模型的

结果与10组真实数据进行对比分析

结果与10组真实数据进行对比分析。对60组样本数据进行相空间重构，重构个数为5，得到模型训练的输入样本为  $55 \times 5$  的矩阵，模型训练的输出为  $55 \times 1$  的矩阵。利用相空间重构后的样本数据训练所建立的LSSVM预测模型，LSSVM预测模型的输入为5个节点，输出为1个节点，得到的预测效果图如图3所示。图中蓝色的点表示的是经过小波去噪处理的原始数据，红色的点表示LSSVM预测的结果，最后10个点，即第61个点～第70个点是没有经过预测模型训练的点。对于已经训练过的数据，该模型有很好的拟合效果，在预测未来数据趋势时，最小二乘支持向量机预测模型能较好地体现数据的发展趋势，但是与真实数据之间有一定的偏差，向后预测10个点的输出结果与实际数据之间的平均相对误差为  $0.44\%$

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/a67ba522-ca50-4a2f-89a6-317ee85adcf3/403b589611a6babcc460b9942e03a793da286faa12e540654da43e102a29d078.jpg)  
图3最小二乘支持向量机预测效果图 图4小波神经网络预测效果图

WNN预测模型的训练样本集与LSSVM预测模型的训练样本集一致，小波神经网络预测模型的输入为5个节点，输出为1个节点，隐含层神经元有8个，隐层的小波函数选择Morlet函数。得到的预测效果图如图4所示。图中蓝色的点表示经过小波去噪处理的原始数据，红色的点表示WNN预测的结果，最后10个点，即第61个点～第70个点是没有经过预测模型训练的点。对于已经训练过的数据，小波神经网络也有很好的拟合效果，但是其效果不如最小二乘支持向量机的拟合效果。在预测未来数据趋势时，小波神经网络的预测效果比最小二乘支持向量机的预测效果更好，但是与真实数据之间也有一定的偏差，向后预测10个点的预测结果与实际数据直接的平均相对误差为  $0.39\%$

本文所建立的LSSVM- WNN预测模型分为两部分，利用给定的前40组数据对LSSVM预测模型进行训练，利用LSSVM预测模型向后预测30组数据，计算向后预测的30组数据与真实数据的残差值，然后将前20的残差值对WNN预测模型进行训练，向后预测10组残差值，将向后预测的10组残差值与LSSVM预测模型向后预测的第21组～第30组预测值进行合成，得到LSSVM- WNN预测模型的最终输出结果。小波神经网络预测模型的输入

神经元为5个，输出神经元为1个，隐含层神经元为8个，隐层的小波函数选择Morlet函数。得到的预测效果图如图5所示。图中蓝色的点表示经过小波去噪处理的原始数据，红色的点表示利用LSSVM预测的结果，绿色的点表示LSSVM- WNN预测模型预测的结果。最后10个点，即第61个点～第70个点是没有经过组合预测模型训练的点。组合模型具有这两种模型的优点，在预测未来数据趋势时，组合预测模型的预测效果比单一模型的预测效果更好，向后预测10个点的预测结果与实际数据间的平均相对误差为  $0.12\%$

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/a67ba522-ca50-4a2f-89a6-317ee85adcf3/e11d265564cef98191eec3b451b27638b8dfc8fa728078a4bc8ed89d3f057ca2.jpg)  
图5最小二乘支持向量机-小波神经网络预测效果图

通过上面的结果分析可知，基于LSSVM- WNN预测模型的预测平均相对误差明显低于其他2种预测模型的相对误差，说明本文采用的预测模型的预测性能优于其他2种预测模型，从而说明建立的最小二乘支持向量机- 小波神经网络状态趋势预测模型是有效的。

# 5结论

5 结论为了实现对燃气轮机状态趋势进行预测，本文设计了LSSVM- WNN预测模型，该预测模型利用WNN对LSSVM预测的残差进行预测，最后将LSSVM预测结果与WNN预测的残差进行合成，得到最小二乘支持向量机一小波神经网络的预测模型的预测输出结果。选取表征燃气轮机状态的排气温度作为研究对象，利用该模型对某型燃气轮机未来状态趋势进行预测，并和实际状态趋势进行对比可知，预测的状态趋势变化与实际状态一致，预测结果的相对误差为  $0.12\%$  ，从而验证了该方法的有效性。本文所建立的LSSVM- WNN预测模型结合最小二乘支持向量机和小波神经网络的优点，不仅有收敛速度更快，精度更高的优势，并且还有较强的逼近能力和泛化能力。

# 参考文献：

参考文献：[1] SUYKENS J A K, VANDEWALLE J. Least squares support（下转第167页）

务系统中的一致性和有效性；按MBD相关规范定制规范化、快捷化应用工具，主要应用于产品设计及工艺设计阶段。如在产品设计阶段，提供产品制造信息的标注、管理、查询、导出等功能。

MBD技术规范，解决了火炮领域全三维数字化过程中无MBD数据相关规范标准的问题。MBD技术规范体系适用于火炮领域相关产品进行全三维数字化设计制造时MBD相关数据的规范性建立。

# 3 结论

3 结论火炮数字化标准体系作为信息化的基础保障，需要在标准体系建设、标准制定等方面开展大量的工作。本研究提出了火炮数字化标准体系建设的“五统一”指导原则，构建了火炮数字化标准体系，包括从基础规范、设计规范、制造规范、管理规范等多个方面。并在编码规范、数字制造规范方面的进行了应用案例分析。数字化标准是一项系统性很强的工作，通过数字化标准的制定，将促进军工制造业数字化信息的生成、交换、集成和共享，逐步构建系统完善、协调一致的火炮军工制造业数字化标准体系，支撑军工制造业数字化技术的发展。未来将进一步加强火炮数字化标准体系的建设，根据新的技术规范，引入新的技术标准，将火炮数字化标准体系建设的经验推广到其他军工制造领域，推动我国军工制造业的标准化建设快速发展。

# 参考文献：

[1]张利军，李利民.实现军工企业智能制造的数字化研究

[1]张利军，李利民.实现军工企业智能制造的数字化研究[1].现代工业经济和信息化，2016，6（2）：111- 112. [2]陈京生，何华，陈彦，等.标准化科技创新在型号产品全寿命成本中的作用[1].兵器装备工程学报，2017，38（5）：144- 146. [3]陈京生，郑晓亚，何华，等.装甲车辆数字化标准的研究与探讨[1].四川兵工学报，2015，36（8）：59- 62. [4]陈京生，郑治华，吕鑫，等.兵器装备数字化研制中标准化工作[1].四川兵工学报，2014（6）：75- 77. [5]陈京生，何华，郑晓亚，等.装备全寿命标准化管理方法[1].四川兵工学报，2013，34（6）：73- 74. [6]王丙义.信息分类与编码[1].北京：国防工业出版社，2003. [7]何薇，冯叶素，梁丹.航天制造企业数字化标准体系的研究与实践[1].航天制造技术，2011（2）：52- 57. [8]冯潼能，王锋阳，孟静晖.MBD技术在数字化协同制造中的应用与展望[1].南京航空航天大学学报，2012，44（b04）：132- 137. [9]唐克，庚力，董建国，等.协同设计与制造标准体系分析[1].国防技术基础，2010（1）：13- 15. [10]王惠方，任杰，代波，等.某型多管火箭炮射击间隔优化研究[1].火力与指挥控制，2016，41（2）：104- 107. [11]吕学志，常利胜.炮兵对有生力量压制比的仿真计算方法[1].火力与指挥控制，2016，41（2）：93- 96. [12]李昭，李强.基于可视化仿真的高炮系统服务概率分析技术[1].火力与指挥控制，2016，41（3）：116- 119. [13]程五四，陈帝江，张红旗.MBD技术标准化及应用研究[1].智能制造，2013（9）：14- 16.

# （上接第163页）

