# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
文章编号：1000- 6893（2012）06- 1100- 08

# 飞机性能参数预测的不确定性处理

# 许喆平，郎荣玲*，邓小乐

北京航空航天大学 电子信息工程学院，北京 100191

摘要：利用飞机的性能参数对飞机进行故障预报和状态监控是非常重要的。飞机的性能参数不仅具有非线性而且往往包含噪声，使得故障预测结果具有不确定性。针对这些问题，研究了利用非线性支持向量机处理飞机性能参数的预测问题，通过增加线性约束的方式解决了噪声带来的不确定性问题。此种方法不仅提高了预测的精度，而且模型可以利用适用于处理大规模二次规划的序列最小最优化算法进行求解，使得其可以解决大数据量的预测问题。利用仿真数据以及实际飞机性能参数对该方法进行了实验分析，实验结果表明此方法在精度上较不考虑噪声影响的模型有所提高，对于进一步提高飞机故障预测的精度，从而提高飞机的安全性具有重要意义。

关键词：飞机性能参数；预测；支持向量机；不确定性；排气温度；排气温度裕度

中图分类号：V241.01；TP206.3 文献标识码：A

目前机载设备部件集成化、结构模块化、传感器综合化与智能化程度越来越高，这一方面提高了飞机的性能，另一方面，由于设备结构日益复杂，其发生故障的潜在可能性越来越大，因此传统的定时检修和反应式诊断维修方式不再适合航空工业的发展要求。20世纪90年代，国外提出了故障预测与健康管理（Prognostics and Health Management，PHM）的概念，故障预测技术为PHM的核心技术之一。飞机的性能参数体现了飞机的运行状态，通过对性能参数的预测可以实现对飞机的故障预报，为视情维修提供依据[1- 2]。

受飞机作业环境、驾驶因素、传感器测量噪声及故障等影响，所记录的性能参数中往往包含噪声，使得故障预测的结果具有不确定性。另外一方面，由于飞机是一个复杂的系统，其性能参数序列往往具有非线性特性，这无疑也增加了预测的难度。目前NASA已经将故障预测的不确定性

作为一个研究难题。

支持向量机（Support Vector Machine，SVM）由于具有可以处理非线性数据的优点，目前已经被成功地应用于数据的回归与预测[8- 8]。可以通过在传统的SVM模型中增加噪声强度[7]和噪声概率密度[8]非线性约束的方法处理不确定问题。由于模型中存在非线性约束，不能再用传统的求解SVM的方法进行求解，而要用到二阶锥规划（Second Order Cone Programming，SOCP）的方法[9]。SOCP法的最大缺点是它无法解决数据量比较大的问题。文献[10]在传统的支持向量机的基础上赋予训练点以权重的方法解决不确定性问题，但是样本的权重是人为给定的，因此需要充足的先验知识。

本文研究利用支持向量机进行飞机性能参数预测的不确定性处理。通过对所求变量  $w$  增加约束消除了非线性的[7- 8]，使得模型可以利用序

列最小最优化(Sequential Minimal Optimization,SMO)算法进行求解,使能处理大数据量的问题,同时也不需要增加人为因素,保证了结果的客观性。利用仿真数据以及实际的飞机性能参数对本文提出的方法进行了实验分析和验证,实验表明这种处理不确定性的方法可以成功地用于飞机性能参数的预测。

# 1 模型的建立

利用支持向量机求解线性回归问题的原始形式为[11]

$$
\min_{w,b}\frac{1}{2}\| w\| ^2 +C\sum_{i = 1}^{l}(\xi_i + \xi_i^*)
$$

s.t.  $y_{i} - w^{\mathrm{T}}\bullet x_{i} - b\leqslant \epsilon +\xi_{i}$

$$
w^{\mathrm{T}}\bullet x_{i} + b - y_{i}\leqslant \epsilon +\xi_{i}^{*}
$$

$$
\xi_{i},\xi_{i}^{*}\geqslant 0,\qquad i = 1,2,\dots ,l \tag{1}
$$

式中：  $w,b$  为所求变量；  $(x_{i},y_{i})$  为样本中的训练点；  $\xi_{i},\xi_{i}^{*}$  为松弛变量；  $\epsilon$  为损失不记的限制范围；  $C$  为惩罚因子。所求的回归函数为  $y = w\cdot x$ $+b$  。

上面是理想情况下的模型，而在实际应用中，采集的数据中往往会存在噪声。当有噪声存在时训练样本不再是  $(x_{i},y_{i})$  ，而应该为  $(x_{i} + \Delta x,y_{i})$  ，其中  $\Delta x$  为由于噪声的存在而引起的数据摄动。假设噪声满足  $\| \Delta x\| \leq \overline{\eta}$  ，则在考虑噪声后，原始问题式（1)变为如下模型：

$$
\min_{w,b}\frac{1}{2}\| w\| ^2 +C\sum_{i = 1}^{l}(\xi_i + \xi_i^*)
$$

s.t.  $- w^{\mathrm{T}}\bullet (x_{i} + \Delta x) - b + y_{i}\leqslant \epsilon +\xi_{i}$

$$
w^{\mathrm{T}}\bullet (x_{i} + \Delta x) + b - y_{i}\leqslant \epsilon +\xi_{i}^{*}
$$

$$
\xi_{i},\xi_{i}^{*}\geqslant 0,i = 1,2,\dots ,l \tag{2}
$$

由于  $\Delta x$  值是无法获得的，所以式（2）无法直接求解。下面对式（2）进行化简。

在式(2)中增加对所求变量  $w$  的约束  $\| w\| ^2\leq$ $\overline{W^2}$  ，如果  $\overline{W}$  选取得合理，则与式(2)有相同最优解[8]。增加约束  $\| w\| ^2\leq \overline{W^2}$  后，式(2)变为

$$
\min_{w,b}\frac{1}{2}\| w\| ^2 +C\sum_{i = 1}^{l}(\xi_i + \xi_i^*)
$$

s.t.  $- w^{\mathrm{T}}\bullet (x_{i} + \Delta x) - b + y_{i}\leqslant \epsilon +\xi_{i}$

$$
w^{\mathrm{T}}\bullet (x_{i} + \Delta x) + b - y_{i}\leqslant \epsilon +\xi_{i}^{*}
$$

$$
\| w\| ^2\leq \overline{W^2} \tag{3}
$$

$$
\xi_{i},\xi_{i}^{*}\geqslant 0,i = 1,2,\dots ,l \tag{3}
$$

由于  $\| \Delta x\| \leq \overline{\eta}$  ，  $\| w\| ^2\leq \overline{W^2}$  ，则

$$
-\overline{\eta}\overline{W}\leqslant w^{\mathrm{T}}.\Delta x\leqslant \overline{\eta}\overline{W} \tag{4}
$$

将式（4）代入式（3），得

$$
\min_{w,b}\frac{1}{2}\| w\| ^2 +C\sum_{i = 1}^{l}(\xi_i + \xi_i^*)
$$

s.t.  $- w^{\mathrm{T}}\bullet x_{i} - b + y_{i} + \overline{\eta}\overline{W}\leqslant \epsilon +\xi_{i}$

$$
w^{\mathrm{T}}\bullet x_{i} + b - y_{i} + \overline{\eta}\overline{W}\leqslant \epsilon +\xi_{i}^{*}
$$

$$
\| w\| ^2\leq \overline{W^2}
$$

$$
\xi_{i},\xi_{i}^{*}\geqslant 0,1,2,\dots ,l \tag{5}
$$

式（5）即为考虑噪声的线性回归问题。在本文中对式（5）的求解是通过求其对偶问题的解得到的。

# 2 模型的求解

# 2.1 对偶问题

为了求式（5）的对偶问题，先将式（5）的拉格朗日函数求出：

$$
\begin{array}{c}{{L^{\prime}=\frac{1}{2}\|w\|^{2}+C\sum_{i=1}^{l}(\xi_{i}+\xi_{i}^{*})+}}\\ {{\sum_{i=1}^{l}\alpha_{i}(w^{\mathrm{T}}\bullet x_{i}+b-y_{i}+\overline{{\eta}}\overline{{W}}-\epsilon-\xi_{i})+}}\\ {{\sum_{i=1}^{l}\alpha_{i}^{*}(-w^{\mathrm{T}}\bullet x_{i}-b+y_{i}+\overline{{\eta}}\overline{{W}}-\epsilon-\xi_{i}^{*})+}}\\ {{\beta(w\|^{2}-\overline{{W}}^{2})-\sum_{i=1}^{l}(\gamma_{i}\xi_{i}+\gamma_{i}^{*}\xi_{i}^{*})}}\end{array} \tag{6}
$$

式中：  $\alpha_{i},\alpha_{i}^{*},\beta ,\gamma_{i}$  和  $\gamma_{i}^{*}$  为拉格朗日乘子。

拉格朗日函数对变量  $w,b,\xi_{i}$  和  $\xi_{i}^{*}$  求偏导，并使之得零，得到式（7）。其中记号  $\xi_{i}^{(*)}$  表示分别对  $\xi_{i},\xi_{i}^{*}$  成立，  $\alpha_{i}^{(*)}$  和  $\gamma_{i}^{(*)}$  的含义参照  $\xi_{i}^{(*)}$  。

$$
\left\{ \begin{array}{l}\frac{\partial L^{\prime}}{\partial w} = (1 + 2\beta)w + \sum_{i = 1}^{l}(\alpha_{i} - \alpha_{i}^{*})x_{i} = 0\\ \displaystyle \frac{\partial L^{\prime}}{\partial b} = \sum_{i = 1}^{l}(\alpha_{i} - \alpha_{i}^{*}) = 0\\ \displaystyle \frac{\partial L^{\prime}}{\partial\xi_{i}^{(*)}} = C - \alpha_{i}^{(*)} - \gamma_{i}^{(*)} = 0 \end{array} \right. \tag{7}
$$

将式（7）代入式（6）中，可得原始问题式（5）的对偶问题为

$$
\min_{\alpha ,\alpha^{*},\beta}L = \frac{1}{2(1 + 2\beta)}\sum_{i = 1}^{l}\sum_{j = 1}^{l}(\alpha_{i}^{*} - \alpha_{i})(\alpha_{j}^{*} - \alpha_{j})\bullet \sum_{i = 1}^{l}(\alpha_{i}^{*} - \alpha_{i})(\alpha_{j}^{*} - \alpha_{j})\bullet \sum_{i = 1}^{l}(\alpha_{i}^{*} - \alpha_{i})(\alpha_{j}^{*} - \alpha_{j})\bullet \sum_{i = 1}^{l}(\alpha_{i}^{*} - \beta_{i})(\alpha_{j}^{*} - \alpha_{j})\bullet \sum_{i = 1}^{l}(\alpha_{i}^{*} - \beta_{i})(\alpha_{j}^{*} - \alpha_{j})\bullet \sum_{i = 1}^{l}(\alpha_{i}^{*} - \beta_{i})(\alpha_{j}^{*} - \alpha_{j}) = 0
$$

$$
\begin{array}{rl} & {\sum_{i = 1}^{l}\left(\alpha_{i}^{*} - \alpha_{i}\right)y_{i} + \beta \overline{W}^{2}}\\ & {\sum_{i = 1}^{l}\left(\alpha_{i}^{*} - \alpha_{i}\right) = 0}\\ & {0\leqslant \alpha_{i},\alpha_{i}^{*}\leqslant C}\\ & {\beta \geqslant 0} \end{array}
$$

由于飞机的性能参数具有非线性的特性，所以通过引入移函数的方法将非线性问题转化为特征空间的线性问题。本文利用的核函数为高斯核函数：

$$
K(\pmb {x}_i,\pmb {x}_j) = \exp \Bigl (-\frac{\|\pmb{x}_i - \pmb{x}_j\|^2}{\sigma^2}\Bigr) \tag{9}
$$

式中：  $\sigma$  为高斯核函数的尺度因子。令  $\lambda_{i} = \alpha_{i}^{*}-$ $\alpha_{i},|\lambda_{i}| = \alpha_{i}^{*} + \alpha_{i}$  ，得到

$$
\min_{\alpha ,\alpha^{*},\beta}L = \frac{1}{2(1 + 2\beta)}\sum_{i = 1}^{l}\sum_{j = 1}^{l}\lambda_{i}\lambda_{j}K(\pmb{x}_{i}\bullet \pmb{x}_{j})-
$$

$$
(\eta \overline{W} -\epsilon)\sum_{i = 1}^{l}|\lambda_{i}| - \sum_{i = 1}^{l}\lambda_{i}\alpha_{i} + \beta \overline{W}^{2}
$$

$$
\begin{array}{l}\sum_{i = 1}^{l}\lambda_{i} = 0\\ \displaystyle -C\leqslant \lambda_{i}\leqslant C\\ \displaystyle \beta \geqslant 0 \end{array}
$$

式中：  $\eta$  为  $\mathcal{X}$  方向的噪声在相空间摄动的幅值。

由式（10）得出回归问题的解为

$$
f(x) = \frac{1}{1 + 2\beta}\sum_{i = 1}^{l}\lambda_{i}K(\pmb{x}_{i},\pmb{x}) + b \tag{11}
$$

式中：  $\lambda_{i}\cdot \beta$  为式（10）的最优解；  $\lambda_{i}$  不为零时，对应的样本为支持向量；  $b$  的取值如下：选择  $\alpha_{j} > 0$  时，

$$
b = y_{j} - \sum_{i = 1}^{l}\lambda_{i}K(\pmb{x}_{i}\bullet \pmb{x}_{j}) = \epsilon -\eta \overline{W} \tag{12}
$$

选择  $\alpha_{j}^{*} > 0$  时，

$$
b = y_{j} - \sum_{i = 1}^{l}\lambda_{i}K(\pmb{x}_{i}\bullet \pmb{x}_{j}) = \epsilon +\eta \overline{W} \tag{13}
$$

# 2.2 KKT条件

当变量满足KKT条件时，对偶问题才与原始问题等价。式（10）的原始问题的KKT条件为

$$
\left\{ \begin{array}{l}{|(\pmb{w}^{\mathrm{T}}\bullet \phi (\pmb {x}_i) + b) - y_i|< \epsilon -\eta \overline{W},\lambda_i = 0}\\ {|(\pmb{w}^{\mathrm{T}}\bullet \phi (\pmb {x}_i) + b) - y_i| = \epsilon -\eta \overline{W},0< \lambda_i< C}\\ {|(\pmb{w}^{\mathrm{T}}\bullet \phi (\pmb {x}_i) + b) - y_i| > \epsilon -\eta \overline{W},\lambda_i = C} \end{array} \right.
$$

$$
\left\{ \begin{array}{l}{\| \mathbf{w}\| ^2\leqslant \overline{W}^2,\mathbb{H}}\\ {\frac{1}{(1 + 2\beta)^2}\sum_{i = 1}^{l}\sum_{j = 1}^{l}\lambda_i\lambda_jK(\pmb {x}_i\bullet \pmb {x}_j)\leqslant \overline{W}^2,\beta = 0}\\ {\| \mathbf{w}\| ^2 = \overline{W}^2,\mathbb{H}}\\ {\frac{1}{(1 + 2\beta)^2}\sum_{i = 1}^{l}\sum_{j = 1}^{l}\lambda_i\lambda_jK(\pmb {x}_i\bullet \pmb {x}_j) = \overline{W}^2,\beta >0} \end{array} \right. \tag{14}
$$

# 2.3 模型的参数

在式（10）中有5个参数，参数的选取对算法的精度起着很大的作用。高斯核函数的尺度参数 $\sigma$  反映了数据的特征，在本文中利用文献[12]中的基于竞争聚类的技术选取  $\sigma_{\epsilon}$  为损失不计的限制范围，  $\epsilon$  越小模型的精度越高，但是模型的泛化能力就会降低。  $C$  为惩罚因子，起到调节模型的精度与模型的泛化能力的作用。当  $\epsilon$  比较大时，  $C$  的改变对结果基本无影响。只有  $\epsilon$  比较小时，  $C$  才对结果产生较大影响。在本文中利用文献[13]中的方法选择  $\epsilon$  和  $C$  。

$\overline{W}$  限制了  $\mathbf{w}$  的绝对值（其中  $\mathbf{w}$  是超平面法向量）。  $\epsilon - \eta \overline{W}$  为  $y$  方向所能容纳的噪声容限，即可以看做相空间里  $y$  方向噪声摄动不大于  $\epsilon - \eta \overline{W}$ ，所以必须满足  $\epsilon - \eta \overline{W} \geq 0$  。因为  $\| \phi (\Delta \mathbf{x})\| \leq \eta , \| \mathbf{w}\| \leq \overline{W}$ ，所以原问题式（5）简化为式（10）后，约束变得更加苛刻。因此，应该使参数  $\overline{W}$  在满足  $\| \mathbf{w}\| \leq \overline{W}$  的前提下尽量小，以保证  $\epsilon - \eta \overline{W} \geq 0$  。

# 3 实验分析

采用仿真数据和真实数据分别对上面提出的方法进行验证。在试验过程中选用  $\mathrm{SMO}^{[11]}$  算法进行训练。

# 3.1 算法分析

本实验采用了两个仿真的测试数据验证预测的准确性。为了能显示直观的试验图像，分别选择一维的输入数据和二维的输入数据进行仿真试验分析。

# 1）一维数据

测试采用的函数为  $y = \sin (- x) + x^3$ ， $x$  在[0，1]内取101个点。这时高斯核函数  $\sigma = 1$  。 $x$  方向加入的噪声满足  $x \sim N(0,1 \times 10^{- 6})$ ， $y$  方向加入的噪声满足  $y \sim N(0,1 \times 10^{- 3})$ ，即所加噪声

服从高斯分布，测试结果如图1（a）所示，图1（b）为采用不考虑  $\mathcal{X}$  方向噪声的支持向量机回归得到的数据。

测试过程中逐步增大  $\mathcal{X}$  方向噪声，分别加入  $x\sim N(0,1\times 10^{- 6}),N(0,1\times 10^{- 5})$  和  $N(0$ $1\times 10^{- 4}$  )的噪声，通过以下标准误差（SE）来衡量结果的好坏：

$$
\mathrm{SE} = \sqrt{\frac{\sum_{i = 1}^{l}(\hat{y}_{i} - y_{i})^{2}}{l}} \tag{15}
$$

式中：  $\hat{y}$  为模型输出值；  $y$  为真实值；  $l$  为计算的点的个数。

表1分别列出了考虑不确定性的支持向量机和不考虑不确定性的支持向量机的结果。从表1可以看出考虑不确定性时，结果的精度比较高，并且  $\mathcal{X}$  方向的噪声强度越大，这种优势越明显。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/29810556-e190-4188-b146-433add480a7d/8e31ff5b2adef8b671969fa3a179f1301c5e5d0a23ba988b1b752bab3f609235.jpg)  
图1一维数据测试结果 Fig.1 Test results for one dimensional data

表1  $\mathcal{X}$  方向噪声对结果的影响

Table 1 Test results affected by noise of coordinate  $\mathcal{X}$  

<table><tr><td>Noise variance of coordinate x</td><td>Standard error based on the new model</td><td>Standard error based on the original model</td></tr><tr><td>1×10−6</td><td>0.009 9</td><td>0.010 6</td></tr><tr><td>1×10−5</td><td>0.012 2</td><td>0.012 9</td></tr><tr><td>1×10−4</td><td>0.014 6</td><td>0.016 4</td></tr></table>

# 2）二维数据

仿真利用  $y = \frac{\sin(\sqrt{5x_1^2 + 5x_2^2})}{\sqrt{5x_1^2 + 5x_2^2}} +\ln (x_1 + x_2)$  函数，  $\mathcal{X}_1$  为在[0.05，1]上均匀分布的20个点，  $\mathcal{X}_2$  也是在[0.05，1]上均匀分布的20个点，高斯核函数设为  $\sigma = 1$  。  $\mathcal{X}$  方向加入噪声为  $x\sim N(0,1\times$ $10^{- 6}$  ），  $y$  方向加入的噪声为  $y\sim N(0,1\times 10^{- 3})$  ，即所加噪声服从高斯分布。回归曲面如图2(a)所示，曲面为支持向量机求出的回归曲面，点为原始加噪声的数据点，图2（b）为不考虑  $\mathcal{X}$  方向噪声的结果。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/29810556-e190-4188-b146-433add480a7d/f33ea29150747bf2f0926860febec5173ccc4e6c7b5b51a0d6bdf6d26d439391.jpg)  
图2二维数据测试结果 Fig.2 Test result for two dimensional data

