# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
中航工业北京航空制造工程研究所副总工程师，主要研究方向为信息化、数字化制造。
标注：
```json
{
  "entities": [
    {
      "type": "组织",
      "text": "中航工业"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 机载航电系统射频信道健康表征及影响评估

黄鹤\*\*，陈文豪，张弋

（中国西南电子技术研究所，成都610036）

摘 要：提出了基于失效模式影响及危害性分析(FMECA)、故障树分析(FTA)和历史案例的健康表征参数选取原则和方法，探讨了基于隐马尔可夫模型(HMM)和贝叶斯的健康表征方法及其应用。结合机载航电系统综合化射频信道架构，通过建立的模型对射频信道的健康影响进行了初步分析，得到了射频信道健康表征的优先参量。基于射频信道的健康表征参量和影响评估方法的研究对促进开展先进战斗机健康管理技术研究具有重要意义。

关键词：先进战斗机；航空电子系统；射频信道；健康管理；表征参数中图分类号：V243 文献标志码：A 文章编号：1001—893X(2013)05—0628—06

# Health Characterization and Effect Evaluation of RF Channel in Airborne Avionics System

HUANG He，CHEN Wen- hao，ZHANG Yi (Southwest China Institute of Electronic Technology，Chengdu 610036，China)

Abstract:This paper proposes the principles and methods for selecting the health characterization parameters based on Failure Mode，Effects and Criticality Analysis(FMECA),Fault Tree Analysis(FTA） and historical cas es.At the same time,it discusses the method and application of the health characterization parameters based on Hidden Markov Model(HMM） and Bayes·Considering the integrated RF channel architecture in airborne avion ic system，this paper analyzes the health influence on RF channel by means of the built model and selected characterization parameters·The results are important for the technology research of advanced fighter health management·

Key words:advanced fighter;avionics system;RF channel;health management;characterization parameter

# 1 引言

航电系统是战斗机的一个重要组成部分，现代战斗机的作战性能很大程度上与航空电子系统密切相关。近年来，随着航电系统的复杂度、功能和性能的提高，对其任务完成率和战备完好性要求也逐步增加，因此航电系统的自主保障维护需求也日益凸显，而健康管理技术是其自主保障维护的基础[1- 5]。通过航电系统健康管理能够进一步提高系统的自主维护、保障决策和任务完成能力。

国外先进战斗机已经实现了航电系统的自主保障与维护，健康管理技术也已经在美军先进联合攻击战斗机中得到了验证和应用，通过该技术的应用进一步提升了维护和保障性能[6- 9]。国内战斗机航电系统健康管理技术与国外相比存在巨大差距，对健康管理技术的研究还处在起步阶段，缺乏对航电系统健康表征方法、健康影响评估分析、健康管理系统设计以及相关验证与应用技术的研究。本文以航电系统中典型的射频信道为对象，研究健康表征和影响评估等方法，为实现飞机航电系统的健康管理奠定基础。

射频信道的健康状况是指射频信道完成信号收发、通道切换、变频处理和预处理等所有功能的能力。完好的射频信道能够完成任务系统下达的所有既定功能，并满足各项战术指标要求，具有完整的系统功能。其次，完好的射频信道还具时间持续性，即在整个任务周期内能够完成各作战阶段的任务要求，能够持续工作。由于战斗机执行的任务的环境具有情况变化大、机动性能高和任务突发等特点，其航电系统可能经受高海拔高温差、高电磁干扰和强振动等因素的影响，完好的射频信道需要在上述环境条件下正常工作，且满足各项性能指标要求。

射频信道的健康表征是指通过对射频信道实时参数、历史数据、调试及实验过程等各个阶段收集的数据进行转化、融合和推理对射频信道的功能能力进行评估的方法。射频信道健康表征的基本原则是表征参量和方法能够准确、有效和全面的表征系统完成任务的能力，主要可从功能完整性、时间持续性和环境适应性的反映三个方面进行评价。

# 2 表征参数选取

2 表征参数选取典型射频信道具有多参量、多类型等特点。因此，对射频信道的健康表征研究首先需要确定和分析表征参数集范围，优化选择灵敏表征参量，研究表征参数选取原则和方法；其次，根据优化的表征参量列表，以及参量在系统功能和性能方面的重要性影响，对表征参量的重要性或敏感性进行研究。

# 2.1 基于FMECA的选取方法

失效模式影响及危害性分析（FMECA）是系统可靠性分析的一个重要工作，也是开展维修性、安全性、测试性和保障性分析的基础[1]。通过对系统在寿命周期各阶段的FMECA分析，能够从不同角度发现系统存在的各种缺陷和薄弱环节。同时，通过对这些薄弱环节的确定也可以更具针对性地选取相关检测参数，作为系统健康评估的依据。

射频信道FMECA分析的主要信息来源是技术规范与研制方案中产品性能、环境条件、结构组成要求，以及可靠性设计分析及试验阶段中的实验数据和使用维修中获取的故障模式、故障原理、故障机理、故障频度以及影响等。通过对各模块主要的故障模式和机理分析能够进一步确定相关健康的表征参量。

# 2.2 基于FTA的选取方法

故障树分析（FTA）又称失效树分析，是一种对

复杂性系统进行可靠性、安全性分析的方法。通过采用图形演绎，对可能造成功能故障的模块硬件、环境或人为因素进行分析，把系统故障与导致该故障的各种因素形象地绘成故障图表，直观地反映故障、元部件、系统及因素、原因之间的相互关系，通过对系统故障的各种直接和间接原因(事件)分析，把系统失效的各种因素与监测的表征参量联系起来。在系统使用阶段，通过分析参量变化情况与故障树分析结果的逻辑对应关系，可以帮助进行故障表征参数的优化选择和对系统的失效诊断，为预测和评估系统的可靠性提供有益的数据。

FTA还可以与FMECA相结合，对系统进行更深入的分析。通过故障树分析定位故障模块，同时可以对定位到模块的故障率进行计算分析，在此基础上可选取有效的健康表征参数。

# 2.3 基于历史案例的选取方法

历史案例方法通过对系统历史实验数据、日常使用和维修维护数据的收集与积累，进行基于案例的失效统计分析，确定相关关键易损组部件和对应的表征参量。

# 第一步：关键元件的识别

根据历史案例和经验，基于高失效率的失效率分析表可应用于关键元件的识别，该表会列出各个器件的失效概率，以划分器件的失效率等级。在大多数情况下，基于历史数据就可以识别关键元件。同时，也可在应力环境下根据加速寿命试验的结果进行识别。

# 第二步：失效模式和机理分析

导致故障的关键元件通常位于最底层，一个元件的失效可能导致整个系统的功能故障。FMECA是在第一步识别关键元件的基础上分析识别潜在的失效模式，确定它们在系统运行中的作用。根据故障的模式、故障影响、严酷度和检测方法等分析，找出高概率的故障模式和原因，从而定位监测模块和对应表征参数。通过失效模式与机理的分析可进一步研究射频信道各模块的关键元件参量与失效原因之间的关系。

# 第三步：主要失效模式确定

根据可靠性数据，可以进一步深入研究各失效模式在总失效中所占的比例，对模块失效率进行初步排序。分析系统失效对任务完成率或功能性能的影响，结合失效率数据确定系统各模块的主要失效模式和重要性，分析各模块的故障敏感参数，分析参数漂移对系统的影响，确定出对退化敏感的电路特

性。通过对模块历史数据的分析，确定关键参数退化对系统健康的敏感程度。

# 3 表征参量的健康影响评估方法

射频信道主要是由大量的射频模拟电路和数字电路混合构成，基于表征参数的健康评估是一个十分复杂的问题，尤其是射频信道电路各模块状态参数的监测更是一个难题。另外，射频信道各功能模块电路中还存在大量的反馈回路和各元件的正常容差范围，这都大大增加了参数监测与健康评估的难度。但随着未来对先进战斗机综合性能要求的日益提高，射频信道的数模混合电路或射频模拟电路的诊断评估研究也显得日益迫切和重要。

# 3.1 基于隐马尔科夫模型（HMM）的射频信道健康表征应用

采用HMM实现对射频系统基于表征参数的健康评估，HMM的健康评估过程如图1所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0948e99c-e184-4173-9509-043544449994/17885da55139dbca1dc9688d75557c90e7c772164601cc1d9f814c54c4480a75.jpg)  
图1基于HMM的健康评估系统框图 Fig.1 The structure of HMM-based health evaluation system

在进行HMM的健康评估前，先定义KL(Kull- back- Leibler)距离：设  $p$  是问题域  $U$  上的一个概率密度函数，另一个概率密度函数为  $q$ ， $q$  是  $p$  的近似，则  $q$  和  $p$  之间的距离定义为

$$
d_{\mathrm{KL}}(p\parallel q) = \sum_{x\in \mathrm{U}}p(x)\lg \frac{p(x)}{q(x)}
$$

KL距离的大小表示  $p$  和  $q$  之间的接近程度，若KL距离越小，表示  $p$  越近似于  $q$ ，当且仅当  $p = q$  时，KL距离为0，即当被测参数越接近于正常状态时KL距离值越小，反之KL距离值越大[11- 12]

射频信道的HMM健康评估即是通过表征参量的计算分析KL距离的一个过程。评估分析首先对组成各功能模块进行划分并对其进行建模与仿真，对模块参数的容差范围进行分析。健康评估前需要训练一个HMM来代表正常状态，其余各中间状态所对应的观测序列送入模型，由此计算出似然概率并获得相应的KL距离值，把微弱变化的早期故障过程转换为明显变化的KL距离来反映系统偏离正常态的程度，并与给定的阈值比较，从而估计系统的

健康状况。

# 3.1.1 参数特征提取

在模块尚未完全失效的情况下对射频信道的状态监测并对特征参数值的提取是基于HMM评估的关键。由敏感性原则选取表征参量，通过建立的模型研究所选表征参量对射频信道性能参数的影响变化，例如，开关矩阵导通阻抗对信号的影响、变频模块参数漂移对信号频率变化的影响等。通过影响分析可选定相关参数进行健康评估，其具体思路如下：

(1)设选定参数为某一模块的电学参量  $v_{1}$ ，且其正常容差为  $\pm 1\%$ ；(2)当  $v_{1} \in [0.99X_{n} \sim 1.01X_{n}]$ ， $X_{n}$  为其标称值， $v_{1}$  在正常的容差变化范围内，健康指数为1；(3)当  $v_{1} \in [1.011X_{n} \sim 1.015X_{n}]$ ， $v_{1}$  值出现微弱偏离，健康指数为0.9；(4)当  $v_{1} \in [1.016X_{n} \sim 1.02X_{n}]$ ， $v_{1}$  值逐渐偏离正常态，健康指数为0.8；(5)以此类推，当  $v_{1} \in [1.056X_{n} \sim 1.06X_{n}]$ ， $v_{1}$  值极大偏离正常值，系统完全故障，健康指数为0。

状态监测就是依据射频信道各模块的健康指数，根据实际需要决定其替换与否。状态监测与健康评估就是对表征参数在整个范围内（如  $v_{1} \in [1.011X_{n} \sim 1.06X_{n}]$ ）的变化进行研究，计算模块参数在各范围内所对应的KL距离，从而给出电路健康状况的准确估计。

# 3.1.2 表征参数监测与健康评估设计

电路的早期故障可能会导致表征参数的微弱变化，直接根据此参数的变化很难估计系统的健康状况，并且仅用一次的状态观测值来估计电路的健康状况也是不准确的，故选择处理后的  $L$  个特征向量构成一组观测序列。利用正常时的特征来训练HMM并利用该模型对电路未知状态进行健康估计，将计算出的KL距离与阈值比较，以此判断射频信道偏离正常态的程度。

参数监测与健康评估的过程如下：在已知射频信道输入的情况下，将该电路系统工作在各种状态下的历史数据（可通过仿真、实验、外场等方式获取）经线性辨别分析(LDA)映射，并保留其中的降维映射矩阵，选择其中正常态的降维特征构造成观测序列来训练HMM并获得  $P(O_{\mathrm{normal}} \mid \lambda)$ 。采样工作在相同输入情况下的同类射频系统的当前状态特征经降维映射矩阵映射后，输入已训练的HMM得到对应的  $P(O_{\mathrm{unknown}} \mid \lambda)$ ，由  $[P(O_{\mathrm{unknown}} \mid \lambda), P(O_{\mathrm{normal}} \mid \lambda)]$  就可计算出KL距离，根据其值大小

就可估计当前射频信道统偏离正常态的程度：若KL很小说明系统状态越接近正常，随着KL的增大表明射频系统的健康逐渐恶化，若KL大于预定阈值则电路功能已完全失效，从而实现对射频系统的参数监测与健康评估。阈值依实际情况选取，若对电路系统性能要求越高则阈值就越小。

参数训练过程与健康监测评估流程如图2和图3所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0948e99c-e184-4173-9509-043544449994/10fa53f3d5668e829f59b642c567a2ea70ccabbe48dcac04ece225e56a576157.jpg)  
图2 训练过程 Fig.2 Training process

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0948e99c-e184-4173-9509-043544449994/0b3918e4496115ee48aaf52660a528542878ce1a4d491d7303ede8bde061ccfc.jpg)  
图3 参数监测与健康评估过程 Fig.3 Parameters monitor and health evaluation process

# 3.2 基于贝叶斯网络的射频信道故障建模与健康评估

# 3.2.1 贝叶斯网络故障建模

贝叶斯网络的结构学习过程即属于故障建模过程，用于健康评估的贝叶斯网络各节点有明确的含义，它通常包含两类节点：具体故障节点和故障征兆节点。节点间的有向连接弧表示故障类型和征兆之间的因果关系，是故障诊断的定性描述。每个节点的参数值表示给定父节点状态时的该节点的条件概率，表征了故障类型与故障征兆之间的概率依赖关系，是故障诊断的定量描述。贝叶斯网络的图形化结构更加清晰地得知专家对系统故障状态的认知。设  $F$  表示整个故障集，则  $F = \{F_{1},F_{2},\dots ,F_{m}\}$ ， $m$  为故障样本集中的故障类型数。对于每类故障的数据，通过各测点数据并通过适当的特征提取，从而组成故障征兆样本集。设  $T$  表示整个故障征兆样本集，则  $T = \{t_{1},t_{2},\dots ,t_{n}\}$ ， $n$  为故障征兆样本集中元素的个数。由  $F$  和  $T$  就可以建立贝叶斯网络诊断模型[13- 15]。

以典型射频信道为例简单介绍贝叶斯网络诊断模型的建模过程。射频信道由天线接口单元、开关矩阵模块、变频模块、预处理模块和电源模块组成，每个模块假设设置一个测点且测试相关表征参数

$t_1,t_2,t_3,t_4,t_5$  ，可以获得其因果关系，见图5。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0948e99c-e184-4173-9509-043544449994/b962e271911738e69f196ef6bf18cc6d93f01b72e72276d791350e2aa33511d5.jpg)  
图4 射频信道因果关系图 Fig.4 The relation of each module in RF channel

该电路故障集  $F = \{$  电源模块，天线接口单元，开关矩阵模块，变频模块，预处理模块），其故障征兆样本集  $T = \{t_{1},t_{2},t_{3},t_{4},t_{5}\}$ ，其值设为正常、中等偏离及较大偏离4类。由图4建立起射频系统的贝叶斯网络模型的结构如图5所示，电源模块与节点参数  $t_1$  之间的有向弧表示电源模块一旦出现故障则会导致节点参数  $t_1$  （故障征兆）的变化，其余有向弧含义类似。从该图可知任意子模块的故障均会导致射频信道的故障。只要获得5个测点的参数值，经贝叶斯网络推理即可推知故障模块的类型。整个射频系统由于各子模块和测点较多，故障类型与故障征兆之间关系错综复杂，依专家经验很难建立准确的贝叶斯网络诊断模型的结构，因此实际应用中需要利用各节点的实测数据，通过结构学习算法与专家经验相结合来获取网络结构。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0948e99c-e184-4173-9509-043544449994/d74d2742b265e267666a0615ad000ad704f2bb71dc0855e5bf202a0434897543.jpg)  
图5 射频信道贝叶斯网络模型 Fig.5 Bayes net model of RF channel

# 3.2.2 贝叶斯网络的诊断步骤

射频信道基于贝叶斯网络的健康评估同样首先要获取射频信道正常态时的运行数据，更要有其出现早期故障时的数据，并应该已知故障类别。这样，由已知故障类别、故障发生时的运行参数、历史记录组成的数据库便构成训练、学习样本库。数据挖掘的任务就是从这些海量的杂乱无章的样本库中找出隐藏在其中的内在规律，提取出不同故障的各自特征，挖掘出有价值的信息，应用于健康评估。

通过确定网络结构，各故障样本集和各征兆样本集，初始化网络参数，给出各故障发生的先验概率，进行网络的推理、运算，最终得到射频信道发生各种故障的可能性大小，进而对系统健康状态进行

评估，具体步骤设计如下：

(1)依据电子系统的历史记录数据，区分开正常态和异常态的运行数据。对异常态数据又分为不同故障类型的数据，根据系统运行的历史记录，记下各故障类型；

(2)故障样本集和故障征兆样本集组成用于网络模型学习的故障样本库。对于具有完整数据的故障样本数据库，贝叶斯网络采用最大后验估计方法来更新贝叶斯网络的各故障征兆节点变量的条件概率值；对于具有丢失数据的故障样本库，贝叶斯网络采用其他相关算法来更新贝叶斯网络的各故障征兆节点变量的条件概率值。增加学习样本的数量，会使各故障征兆节点变量的条件概率值更合理；

(3)采集射频信道当前运行的数据并适当的特征提取，获得一个测试样本；

(4)根据各故障征兆节点所对应变量的取值规则，就可得到符合各故障征兆节点所对应变量的取值要求的数据，并输入系统处理，贝叶斯网络就会采取一定的推论法则，计算出射频信道各生各类故障的可能性大小，进而对健康状态进行评估。

# 5 典型射频系统健康表征影响分析

对射频信道的健康表征影响分析采用的技术方案如图6所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0948e99c-e184-4173-9509-043544449994/e38f2159a34bab6e29bcca68a1f0869dee680b3c1e7ff1a8433cbc811b0c8611.jpg)  
图6射频信道的健康表征影响分析方案 Fig.6 The scheme of RF channel health analysis

通过对典型射频信道失效模式的分析可以得到主要模块的失效影响、失效形式表征，以及能够反映系统故障状况的健康表征参数。射频信道各模块参数类型和数量较多，在实际的表征应用中需要按照表征参数优化选取原则和方法进行优选。通过参数的筛选和添加形成最终的优化表征参数。

射频信道故障模式确定方法主要采用FMECA和历史案例方法，同时辅助结合FTA以及专家意见确定各模块功能的主要失效模式。基于参数的选取原则和重要度对表征参量进行优化选择，经过对上述参数的初步优选到的典型射频健康表征主要参数

如表1所示。

表1射频信道模块初步优选表征参数

Table 1 Selected characterization parameters of RF channel  

