# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 飞机燃油供油系统性能退化与故障预测

高泽海，马存宝，宋东

（西北工业大学航空学院，陕西西安 710072）

摘要：飞机燃油系统对飞机的安全性有着重大的影响。在飞机燃油系统中应用健康管理技术，可以达到有效保证飞机飞行安全的目的。通过分析飞机燃油供油系统的工作状况，研究了飞机燃油供油系统因供油增压泵叶片磨损导致性能退化的过程，并利用Simulink建立了相应的性能退化模型，仿真了整个性能退化历程。给出了相应的飞机燃油供油系统健康状态指数；并利用灰色预测模型进行了故障预测。为飞机燃油系统的健康管理打下了基础，具有理论和实际的工程应用价值。

关键词：飞机燃油供油系统；性能退化；健康状态指数；故障预测  中图分类号：V241.07 文献标志码：A 文章编号：1000- 2758（2015）02- 0209- 07

飞机燃油系统作为飞机不可或缺的一个机电系统，是飞机的动力源泉。它的功能是在飞机允许的飞行状态和工作条件下连续、可靠地向发动机与APU供给足够压力和流量的燃油。因此，飞机的安全极大程度上取决于燃油系统的安全性与可靠性。为了更好地保证飞机飞行，提高燃油系统工作效率与可靠性，降低系统定期维修的巨大成本，利用健康管理技术对飞机燃油系统进行故障预测十分必要。

就飞机燃油供油系统而言，西北工业大学的宋笔锋等人就供油系统的健康管理做了详细的研究，首先对飞机燃油供油系统进行理论分析，接着用Flowmaster进行建模，并用Labsiew进行数据采集、记录与显示。Vanderbilt大学的Sriram Narasimhan，Gautam Biswas利用键合图对飞机燃油供油系统建立了相应的模型，接着在分析了系统的故障机理之后，就飞机燃油供油系统的典型故障进行了仿真研究。空客公司也对飞机燃油供油系统故障进行了研究，所针对的是因为温度而导致燃油系统故障的情况。就低温引发的供油管路堵塞，以及高温引起的爆炸均给出了相应的监控措施和预测方法。

本文针对飞机燃油供油系统，选取供油过程中最为重要的元件——供油增压泵，就其因增压泵叶片磨损导致供油系统性能下降的原因进行了分析，并利用Simulink建立了相应的性能退化模型。仿真

了不同温度、不同燃油密度下的性能衰退曲线。并给出相应的飞机燃油供油系统健康状态指数。最后，利用灰色模型方法进行了故障预测。表明了所研究的性能退化模型与实际相吻合。

# 1 供油系统性能退化模型

# 1.1 单支路供油系统数学模型

飞机燃油系统作为飞机的核心系统之一。为保证其安全性，飞机燃油供油系统具有极高余度。当供油系统某一支路出现故障时，通过系统重组，通常不会导致飞行事故。然而，单支路、元件级的故障对飞机燃油系统来说却是时常发生的，且经过长时间的使用整个系统的工作性能也会随之下降。因此，对飞机燃油系统单支路供油状况研究十分有必要。

飞机燃油系统的供油模式有泵供油、压力供油和重力供油。但最常采用的供油方式是泵供油。因此，着重对泵供油模式下的单支路供油系统工作原理加以介绍，以Boeing737型飞机为例。如图1所示。

飞机燃油系统的根本任务是连续不间断供给发动机一定压力、流量的燃油。发动机入口的一定压

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/5c1e03cd74ba7ac52af2d93b3734aef452032d5048a40b91997ea56b1b3875bd.jpg)  
图1飞机燃油供油系统工作原理图

力、流量的燃油则是经过一级一级地传递最终到达发动机的。

首先，首先为保证油箱内燃油中的轻成分不因高空而沸腾，也不应造成燃油的大量蒸发损失，对于航空煤油，要求油箱内的绝对压力比燃油饱和蒸汽压高  $9\sim 10\mathrm{kPa}$  。因此需要对油箱进行增压，对于不同的飞机油箱增压方式不同，有通过发动机引起增压，也有通过通气口增压的方式。Boeing737型飞机为通气口增压方式。

油箱压力  $=$  通气口动压  $^+$  飞行高度对应的大气压力

$$
P_{\mathrm{tank}} = P_{\mathrm{air}} + P_{\mathrm{alt}}
$$

式中，  $P_{\mathrm{alt}}$  为相关高度大气压力

$$
P_{\mathrm{alt}} = f\big(h_{\mathrm{alt}}\big) = \Big(\frac{288.15 - 0.0065\cdot h_{\mathrm{alt}}}{288.15}\Big)^{1.00655}\cdot P_{c}
$$

$$
P_{c} = 101325\frac{N}{m^{3}}
$$

通气口动压  $P_{\mathrm{air}}$  与飞机飞行马赫数  $M$  、自由气流压力  $P_{o}$  以及比热比  $\gamma$  有关。

$$
P_{\mathrm{air}} = P_{o}\cdot \left(1 + \frac{\gamma - 1}{2}\cdot M^{2}\right)^{\frac{\gamma}{\gamma - 1}}
$$

紧接着油箱中增压后的燃油通过增压泵开始供油，低于增压泵入口  $50~\mathrm{mm}$  以下的燃油视为不可用燃油。

增压泵入口压力  $=$  油箱压力  $^+$  燃油压力

$$
P_{\mathrm{in}} = P_{\mathrm{tank}} + P_{\mathrm{fuel}}
$$

式中，燃油压力  $P_{\mathrm{fuel}} = \rho gh_{\mathrm{h}}$  为燃油液面到泵入口之间的液面差。

增压泵出口压力  $=$  增压泵入口压力  $^+$  增压泵增压

$$
P_{\mathrm{out}} = P_{\mathrm{in}} + \Delta P_{p}
$$

其中，供油增压泵增压

$$
\Delta P_{p} = A\omega^{2} + b_{1}\omega Q - b_{2}Q^{2}
$$

式中：  $\mathcal{A}$  增压泵叶片面积；  $\omega$  增压泵转速；  $Q$  增压泵出

口流量；  $b_{1}\sim b_{2}$  相关系数；发动机入口压力  $=$  增压泵出口压力- 管道压降

$$
P_{\mathrm{engine}} = P_{\mathrm{out}} - P_{\mathrm{pipe}}
$$

其中  $P_{\mathrm{pipe}}$  与管道长度  $L$  、流速、管道摩擦阻力因数有关

$$
P_{\mathrm{pipe}} = \lambda \frac{L}{d_0}\cdot \frac{V_0^2}{2}\cdot \rho
$$

式中：  $\lambda$  为沿程阻力系数；  $d_{0}$  计算沿程摩擦阻力的定性管径  $(\mathrm{m});L$  管路沿程长度；  $V_{0}$  计算沿程摩擦阻力的定性流速  $(\mathrm{m / s})_{\mathrm{D}}$  介质密度  $(\mathrm{kg} / \mathrm{m}^{3})$  ；

# 1.2 单支路供油系统性能退化数学模型

针对飞机燃油供油系统，其核心部件为供油增压泵。Boeing737所采用的增压泵为离心泵，由电机驱动。

增压泵经过长时间使用，对其机械性能有一定的影响，在某些情况下甚至会影响很大，引起某些故障。如流体激振、间隙汽蚀、泄漏损失等。对于增压泵来说，由于气蚀和流体腐蚀造成的增压泵叶片磨损现象最为常见，并且对增压泵的工作性能有着重大的影响。而叶片的磨损事实上是改变了叶片的表面和减少叶片可用于打水总面积，并且叶片表面不规则将会引起泵的湍流，降低有效流量。为了计算由于汽蚀所产生的面积损失，需要详细的流体分析和溶蚀机制。假设叶片的汽蚀率为  $q$

$$
q = K\big(c_{s} - c_{b}\big)
$$

式中：  $K$  是质量传输系数，其大小是流速有关；  $c_{s}$  是固液接触面产生的汽蚀浓度，其大小取决于当时所处温度；  $c_{b}$  是整体流浓度，通常为零；假定流速与温度固定，在流体中没有浓度的变化，那么  $q\cdot K\cdot c_{s}$  都为常数，进一步假设汽蚀发生在叶片边缘，叶片面积的减少归根于边缘凹点的增加。增加的凹点假定为圆形，如图2所示，可以表示为  $\Delta \alpha_{i}$

$$
\Delta \alpha_{i} = q\pi qt\Delta t
$$

积分后可以得到凹点的面积损失与时间  $t$  成平方关系，它的叶片面积总损失  $\Delta \alpha_{i}$  可以表示为

$$
\Delta \alpha = \sum_{i = 1}^{n}\alpha_{i} = \frac{1}{2}\pi \zeta^{2}t^{2}
$$

$$
\zeta = \left(c_{s} - c_{b}\right)^{2}\sum_{i = 1}^{n}K_{i}^{2}
$$

当流速与温度固定，供油管道横截面已知，则可将流速转化为流量的关系式。从而可将叶片面积的磨损转化为与磨损系数、流量和时间的关系式。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/aebac4cb1e1bfbe8f50c55c67d9981da3fcf02a2912c8660e257087f55bcf10d.jpg)  
图2 叶片腐蚀原理图

由以上分析可知，叶片面积的磨损量与增压泵的输出流量有关。而随着增压泵的磨损量的逐步增加，增压泵容积损失也逐渐增大，工作性能也随之下降，其输出的流量也慢慢变小。因此，需要建立一个随着叶片磨损而改变工作性能的增压泵模型，如图3所示。吸入的流量一部分被供给到了管路，另一部分则回流到了泵的入口。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/cdf7756c058027f7961e423c123916c7034875b744a21d06f0f1c8993714c849.jpg)  
图3 增压泵原理图

此时增压泵的扭矩与增压大小是增压泵转速与流量的关系式。

$$
\begin{array}{l}T = \left(R_g\right)\cdot Q_{\mathrm{imp}} \\ \Delta P = \left(R_i\right)\cdot \omega \end{array}
$$

式中：

$$
R_{g} = R_{g}\left(\omega ,Q_{\mathrm{imp}}\right) =
$$

$$
\rho \left\{\left(r_{i2}^{2} - r_{i1}^{2}\right)\omega -\frac{Q_{\mathrm{imp}}}{2\pi}\left[\frac{\cot\beta_{2}}{B_{i2}} -\frac{\cot\beta_{1}}{B_{i1}}\right]\right\}
$$

$r_i\setminus B_i$  和  $\beta$  分别为叶片的半径、轴向厚度以及叶片角度；下角标1、2表示叶轮叶片的中心和边缘；  $\rho$  为流体密度。

液体流过离心泵的蜗壳、离心泵进出管道所产

生的微小损失分别为  $R_{\mathrm{out}}$  和  $R_{\mathrm{in}}$  。则可推导出

$$
I_{\mathrm{imp}}Q_{\mathrm{imp}} = R_g\omega -R_{\mathrm{imp}}Q_{\mathrm{out}}^2 -R_{\mathrm{leak}}\left(Q_{\mathrm{imp}} - Q_{\mathrm{out}}\right)^2
$$

$$
I_{\mathrm{out}}Q_{\mathrm{out}} = R_{\mathrm{leak}}\left(Q_{\mathrm{imp}} - Q_{\mathrm{out}}\right)^2 -\left(R_{\mathrm{out}} + R_{\mathrm{in}}\right)Q_{\mathrm{out}}^2
$$

式中：  $I_{\mathrm{imp}}$  为流入叶片的流体惯性；  $I_{\mathrm{out}}$  为流出叶片的流体惯性；  $R_{\mathrm{imp}}$  为叶片的流体损失；  $R_{\mathrm{leak}}$  为因泵磨损造成的容积损失。

# 2 Simulink仿真模型与结果

# 2.1 仿真模型

根据以上分析的飞机燃油供油系统数学模型，在仿真过程中，给定增压泵初始工作状态，即：额定工作状态，在此状态下，得到一个叶片面积磨损量，并可以得到增压泵输入流量和输出流量的变化量，从而得到磨损后增压泵的输入流量和输出流量。利用磨损后的叶片面积和流量，可以计算出此时的增压泵出口压力，从而可以计算在新的状态下叶片磨损量。周而复始，经过长时间的仿真，假定叶片磨损面积大于总叶片面积的1/4时，增压泵损坏。仿真具体流程如图4所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/366d3b2dac9041b43b5b3471ea646d38d237eac4432f43f7f30ccd60c3ed5c32.jpg)  
图4 系统性能退化仿真流程图

利用Simulink建立系统性能退化模型，如图5所示。首先，将时钟信号分别传递给功能函数Fcn1与Fcn2。Fcn1将时钟信号传递给求余函数mod，从而计算飞行周期。根据求余控制，可以得知此时飞机是由中央油箱增压泵供油或是机翼油箱增压泵供油。若为机翼油箱供油，则飞行始终处于巡航阶段，

飞行高度  $10607\mathrm{m}$ ，基本稳定的飞行马赫数0.8。由于爬升和巡航阶段供油量不同，因此增压泵出口管道压降  $R_{\mathrm{out}}$  也不同。若为中央油箱供油，由于中央油箱增压泵工作在爬升和巡航2个阶段。因此根

据取余后的时间计算飞行高度，从  $460\sim 10607\mathrm{m}$ 。计算其飞行马赫数，在爬升为0.3，巡航为0.8。以及管道损失系数  $R_{\mathrm{cut}}$ 。而功能函数Fcn2则计算增压泵从全新到最终损坏的总监测次数，以供计算。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/308604fa159b6905871232307b562319ec34e5e1dba851bb9f1d367912bccb99.jpg)  
图5 供油系统性能退化模型

变量输入给系统后，得到随时间变化的增压泵吸入流量  $Q_{\mathrm{imp}}$ ，从而可以计算出这一时刻叶片磨损量。积分之后可得到随时间变化的叶片面积总磨损量和叶片直径磨损量。再由初值减去总磨损量，即为下一时刻系统初值，传递给子系统计算。

最后，当叶片磨损剩余量为总面积的3/4，则意味着系统故障。因此将叶片磨损后的剩余面积作为系统目标以控制仿真的结束。

# 2.2 仿真结果

利用Simulink所建的飞机燃油供油系统性能退化模型进行仿真。当叶片磨损量到总面积的1/4时，评定增压泵已不可用，供油系统故障。为充分了解系统工作状况，在系统已故障之后继续运行一段时间。本文仿真中，以不同纬度的环境温度为基准。从而得到一次飞行的燃油密度。将其输入离心泵系统中，依据不同的温度初始条件可以得到不同的燃油密度下仿真结果，如图6和7所示。

随着时间的增加，增压泵叶片磨损面积总量也在不断增加，有效的叶片半径随之减小，而增压泵出口流量与压力也随着叶片的磨损而下降。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/444d6544f112b5817b337548687f7304113a62b976c4eb7e6f568bb7c902718a.jpg)

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/abae61a6786fe50aeeea74908a162783c03c8e84a30af16de65558a42dac393e.jpg)  
图6 供油系统退化流量仿真结果  
图7 供油系统退化压力仿真结果

图6和图7中多条不同的曲线分别为：线1代表燃油密度为  $840\mathrm{kg} / \mathrm{m}^3$  仿真结果；线2代表燃油密度为  $820\mathrm{kg} / \mathrm{m}^3$  仿真结果；线3代表燃油密度为  $810\mathrm{kg} / \mathrm{m}^3$  仿真结果；线4代表燃油密度为  $803\mathrm{kg} / \mathrm{m}^3$  仿真结果；线5代表燃油密度为  $780\mathrm{kg} / \mathrm{m}^3$  仿真结果。

# 3 系统健康评估

由仿真结果可知，随着叶片磨损面积的增大，供油系统的性能下降越多，系统越不健康。因此，利用叶片磨损面积变化曲线可以得到相应系统的健康状态变化曲线。当叶片磨损量达到总面积的1/4时，增压泵故障，系统为失效状态。但是，对于飞机燃油系统而言，增压泵叶片磨损量是无法测量的。实际评定一个系统是否健康，需要利用相应的测量量。而本文所监测的量为增压泵出口流量与出口压力。因此，利用增压泵出口压力与流量来评定一个系统是否健康，其随时间变化曲线如图8所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/1c5a8ff2a22691995827b4d662ef71ea9be6a17d0c98d1d5624d73e5b4ddc874.jpg)  
图8 健康状态图

由图可知，A点之前系统功能满足要求，认为对健康状态评估影响不大。即系统初期工作性能良好，尚不需要对系统进行监控。随着使用次数的增加，系统工作性能已发生降级，但仍然不需要对系统进行监控。从A点开始进入功能受损状态，B点为系统发生故障点，  $A\sim B$  段为状态评估/寿命预测段。

当系统工作性能已经受损，则系统需要进行监控，初步开始进行故障预测。当系统工作能力已经严重受损时，已经进入了关键预测阶段，系统需要预测其故障时间和剩余寿命，以避免故障的发生。

# 4 基于灰色模型增压泵故障预测

simulink仿真实时记录整个性能退化过程。由于没有必要将所有仿真数据记录下来。因此，飞机每隔一周记录一个数据。在燃油密度为  $810\mathrm{kg} / \mathrm{m}^3$  下的性能退化数据共记录了626个数据作为原性能退化数据。现得到改变参数后的另一组在燃油密度为  $810\mathrm{kg} / \mathrm{m}^3$  下的仿真结果作为待预测数据，也记录了626个数据。再根据所监测到的系统的工作状态构建相应的健康状态图，如图9所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fc567c99-0972-485a-ae85-949262483b60/d498bf28dd4847fbb218e706d3c5d1b1c8e944d35ede88114fbcf3ede41a5777.jpg)  
图9 仿真结果对比

为达预测的效果，当系统已为功能严重受损，即关键预测时间段。系统监测供油增压泵出口流量与压力变化情况，进行故障预测。截取系统功能已严重受损之后的80个数据进行故障预测，即飞行了第501周到580周的数据。利用这80个数据采用GM(1,1)模型进行4步预测，即为预测的之后一个月供油系统工作情况。

预测4周对应的simulink仿真数值，即实际测量值，以及预测值和相对误差结果如表1所示。

表1预测流量、压力差值结果  

<table><tr><td>参数</td><td>第1周</td><td>第2周</td><td>第3周</td><td>第4周</td></tr><tr><td>预测流量</td><td>0.001 858 37 &amp;gt; Q</td><td>0.001 856 619 &amp;gt; Q</td><td>0.001 854 865 &amp;gt; Q</td><td>0.001 853 108 &amp;lt; Q</td></tr><tr><td>实测流量</td><td>0.001 858 344 &amp;gt; Q</td><td>0.001 856 591 &amp;gt; Q</td><td>0.001 854 835 &amp;gt; Q</td><td>0.001 853 077 &amp;lt; Q</td></tr><tr><td>相对误差</td><td>0.001 4%</td><td>0.001 5%</td><td>0.001 6%</td><td>0.001 7%</td></tr><tr><td>预测压力</td><td>242 201.272 84 &amp;gt; P</td><td>241 536.849 78 &amp;gt; P</td><td>241 072.098 95 &amp;gt; P</td><td>240 507.011 26 &amp;lt; P</td></tr><tr><td>实测压力</td><td>242 198.654 8 &amp;gt; P</td><td>241 534.090 22 &amp;gt; P</td><td>241 069.189 42 &amp;gt; P</td><td>240 503.962 49 &amp;lt; P</td></tr><tr><td>相对误差</td><td>0.001 1%</td><td>0.001 1%</td><td>0.001 2%</td><td>0.001 3%</td></tr></table>

