# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
      "text": "具体设备的故障源诊断"
    }
  ],
  "relations": [
    {
      "type": "推广到",
      "head": "核动力系统故障诊断方法",
      "tail": "核领域的实际应用"
    },
    {
      "type": "包括",
      "head": "两步走策略",
      "tail": "设备及故障诊断确定故障源设备"
    },
    {
      "type": "包括",
      "head": "两步走策略",
      "tail": "具体设备的故障源诊断"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 飞机操纵面故障的多参数预测模型

徐艳玲，张新国，朱容芳，王琳（1. 西北工业大学自动化学院，西安，710072;2. 中国一航西安飞行自动控制研究所，西安，710065）

摘要：飞机突发性操纵面故障的准确预测对保障飞机安全可靠工作具有重要意义。对目前的飞机操纵面故障预测的主要方法均存在只考虑一个特征参数或单独考虑几个特征参数的不足，缺乏对各特征参数的统一考虑。基于操纵面故障往往表现为一种故障表征出多种特征信号，同一特征信号还可能反映了不同的故障的事实。借鉴灰色预测建模和信息融合的思想，提出了基于多故障特征参数的预测模型，使得多个相关特征参数时间序列不仅可以为各自的预测提供相关信息，也可为其他序列预测提供必要的信息，增加了预测的准确性；将模型应用于某飞机操纵面的故障预测中，经实例计算验证了模型的有效性。

关键词：多参数；灰色预测；预测模型；故障；操纵面  中图分类号：TP391V557+1 文献标识码：A

# Multi-Parameter Prediction Model of Flight Control Surface Fault

XU Yan- ling,ZHANG X in- guo,ZHU Rong- fang,WAN Lin (l. School of Automation North- west Poly technical University Xf an 710072, China 2 AVIC IXI an Flight Automatic Control Research Institu XI an 710065, China)

ABSTRACT; Predicting the fighter control surface effectiveness loss and lock- in- place during air combat accurately has great significance to ensuring aircraft safety. At present in the main fighter outburst configuration fault prediction methods only one characteristic parameter is considered or several characteristic parameters are considered in isolation, there is a lack of consideration of the characteristic parameters together. Because fighter control surface fault often characterize as a variety of feature signal and the same characteristic signal may also reflects the different faults, the multi- parameter prediction model is proposed based on the idea of grey forecast model and information fusion. Using this model, the relevant parameters of time- series can be not only to provide for their own forecast information but also to provide the necessary information for the others, so the accuracy of the forecast is increased. Finally, a good forecast effect is given through an fighter control surface fault prediction example, the obtained results show that the model is availability.

KEYW ORDS: Multi- parameter Grey prediction, Prediction model: Fault: Flight control surface

# 1 引言

飞机操纵面的可靠性和安全性直接影响到飞机的安全性能，对于现代飞行控制系统而言，在突发性结构故障方面毫无防卫能力，这种故障会造成突发的气动效益变化，产生大的常值气动力和力矩，会在极短时间内造成飞机失控，即使是经验丰富的驾驶员，也不可能对无法预料的故障作出完全正确的判断，从而导致坠机等事故的发生。这类故障一旦发生，除了带来经济上的巨大损失，还会造成灾难性的后果。因此，在通常的容错故障的技术手段上，还应发展和应用自主式故障诊断和故障预报等技术，使飞行员在复杂的飞行条

件下能够准确地预知各种可能发生的部件故障，从而有时间提前采取必要的措施以避免机毁人亡事故的发生，真正发挥故障诊断系统的安全性效应，以增强飞行员和飞机的生存能力。因此，准确预测其即将发生的故障对保障飞机安全可靠的工作具有重要意义。但是，飞机操纵面作动器卡死往往由多种故障特征信号表征出来，因而需要同时分析多个故障特征信号，从而对其运行状况进行准确诊断或预测。当前飞机突发性操纵面故障预测的主要方法有：时间序列模型、人工神经网络、灰色GM(l,1)模型等方法，这些方法虽在实际故障预测中取得了一定的效果，但均有一个明显的不足之处，即只考虑一个特征参数或单独考虑几个特征参数的发展变化，缺乏对各特征参数的统一考虑。

本文基于灰色预测建模和信息融合的思想，考虑多个

特征参数间的相互关系，建立多故障特征参数预测模型，并以某飞机突发性操纵面故障预测为例，验证了该模型的有效性。

# 2灰色预测模型

灰色系统理论认为，尽管系统表象复杂、数据离乱，但具有整体功能，因此必然蕴含某种内在规律。灰色序列能通过某种生成来弱化其随机性，显现其规律性，将无规则序列变成有规则序列。灰色预测是近年来发展起来的新的预测方法，其理论实质是利用灰色理论将无规律的原始数据进行累加生成，得到规律性较强的生成数列后再重新建模。GM（1，1)是应用最为广泛的灰色预测模型。

# 2.1GM（11)预测模型

GM（1，1)模型是灰色预测的基本模型，其建模过程如下：

设系统特征量的观测值为：

$$
\mathrm{X}^{(0)} = \mathrm{(x}^{(0)}(1),\mathrm{x}^{(0)}(2),\dots ,\mathrm{x}^{(0)}(n)) \tag{1}
$$

对（1)式表征的序列的发展变化进行预测。由于原始数据序列是随机的，离散性很大，不能直接建立模型。因此，对数列  $\mathrm{X}^{(0)}$  进行一次累加生成，得

$$
\mathrm{X}^{(1)} = \mathrm{(x}^{(1)}(1),\mathrm{x}^{(1)}(2),\dots ,\mathrm{x}^{(1)}(n)) \tag{2}
$$

其中  $\mathrm{x}^{(1)}(k) = \sum_{i = 1}^{k}\mathrm{x}^{(0)}(k),k = 1,2\dots ,n,$

则称

$$
\mathrm{x}^{(0)}(\mathrm{k}) + \mathrm{ax}^{(1)}(\mathrm{k}) = \mathrm{b} \tag{3}
$$

为GM（1，1）模型的原始形式。

GM（1，1)建模基于灰色白化理论，以平均的观念对数列的发展进行分析，即用  $\mathrm{X}^{(1)}$  的紧邻均值生成序列值  $\mathrm{z}^{(1)}$  (k $= 0.5(\mathrm{x}^{(1)}(\mathrm{k}) + \mathrm{x}^{\mathrm{a}^{(1)}}(\mathrm{k} - 1))$  来代替  $\mathrm{x}^{(1)}$  (k)，得到GM（1，1)模型的基本形式及其白化方程

$$
\begin{array}{r}\mathrm{x}^{(0)}(\mathrm{k}) + \mathrm{az}^{(1)}(\mathrm{k}) = \mathrm{b},\mathrm{k} = 2,3,\dots ,\mathrm{n}\\ \frac{\mathrm{d}\mathrm{x}^{(1)}(\mathrm{t})}{\mathrm{d}\mathrm{t}} +\mathrm{ax}^{(1)}(\mathrm{t}) = \mathrm{b} \end{array} \tag{4}
$$

式中参数a和b的值可由最小二乘法辨识得到，即

$$
\mathrm{\Lambda}^{\mathrm{T}} = (\mathrm{B}^{\mathrm{T}}\mathrm{B})^{-1}\mathrm{B}^{\mathrm{T}}\mathrm{Z} \tag{6}
$$

其中

$$
\mathrm{Y} = \left| \begin{array}{ccc}\mathrm{x}^{(0)}(2)\\ \mathrm{x}^{(0)}(3)\\ \vdots \\ \mathrm{x}^{(0)}(n) \end{array} \right|,\mathrm{B} = \left| \begin{array}{ccc} - \mathrm{z}^{(1)}(2) & 1\\ -\mathrm{z}^{(1)}(3) & 1\\ \vdots & \vdots \\ -\mathrm{z}^{(1)}(n) & 1 \end{array} \right|
$$

从而得到GM（1，1)模型的响应函数

$$
\begin{array}{r}\mathrm{\Lambda}_{\mathrm{x}^{(1)}}^{\Lambda_{(1)}}(\mathrm{k} + 1) = (\mathrm{x}^{(0)}(1) - \mathrm{b} / \mathrm{a})\mathrm{e}^{-\mathrm{ak}} + \mathrm{b} / \mathrm{a}\\ \mathrm{\Lambda}_{\mathrm{x}^{(0)}}^{\Lambda_{(0)}}(\mathrm{k} + 1) = \mathrm{x}^{(0)}(\mathrm{k} + 1) - \mathrm{x}^{(0)}(\mathrm{k}) \end{array} \tag{8}
$$

式中  $\mathrm{k} = 1,2\dots ,n$

# 22预测模型的不足和改进

由第1.1节推导可知，通常情况下，B矩阵中  $\mathrm{z}^{(1)}$  (k)的构造是采用紧邻均值的方法生成的。当时间隔很小，且序

列数据变化平缓时，该构造是合适的，如图1所示。

由图1可以看出，  $\mathrm{z}^{(1)}$  (k)的构造可以看作是区间上梯形ABCD的面积。但是事实上，无论原始序列  $\mathrm{X}^{(0)}$  (k)是否是凹的，其累加生成序列  $\mathrm{X}^{(1)}$  (k)一定总是凹的，对于拟合曲线为指数曲线的灰色模型，它在区间  $[\mathrm{k} - 1,\mathrm{k}]$  上对应的面积始终小于梯形ABCD的面积。因而，  $\mathrm{z}^{(1)}$  (k)的取值总是大于实际的值，模型会产生滞后误差。原始序列增长变化越剧烈，产生的滞后误差就越大，这也就是GM（1，1)模型参数a的绝对值很小时才能获得较高预测精度的原因。因此，为提高预测精度，考虑更加接近数据序列的实际特点，本文对  $\mathrm{z}^{(1)}$  (k)进行了如下改进。由于GM（1，1)模型是指数形式模型。因此， $\mathrm{x}^{(1)}$  (t)可以用如下曲线来近似表示

$$
\mathrm{x}^{(1)}(\mathrm{b}) = \lambda \mathrm{e}^{\mathrm{a}t} \tag{9}
$$

该曲线通过  $\mathrm{x}^{(1)}$  (k- 1)和  $\mathrm{x}^{(1)}$  (k)两点，因此有：

$$
\mathrm{x}^{(1)}(\mathrm{k} - 1) = \lambda \mathrm{e}^{\lambda (\mathrm{k} - 1)} \tag{10}
$$

$$
\mathrm{x}^{(1)}(\mathrm{k}) = \lambda \mathrm{e}^{\mathrm{a}k} = \lambda \mathrm{e}^{\mathrm{e}^{(\mathrm{k} - 1)}}\mathrm{e}^{\mathrm{a}} \tag{11}
$$

由（10）式和（11）式可得

$$
\omega = \ln \frac{\mathrm{x}^{(1)}(\mathrm{k})}{\mathrm{x}^{(1)}(\mathrm{k} - 1)} = \ln \mathrm{x}^{(1)}(\mathrm{k}) - \ln \mathrm{x}^{(1)}(\mathrm{k} - 1)
$$

则

$$
\begin{array}{r}\mathrm{z}^{(1)}(\mathrm{k}) = \int_{\mathrm{t}^{(1)}}^{\mathrm{k}}\lambda \mathrm{e}^{\mathrm{a}t}\mathrm{d}t = \frac{\lambda}{\omega} (\mathrm{e}^{\mathrm{a}k} - \mathrm{e}^{\mathrm{e}^{(\mathrm{k} - 1)}})\\ = \frac{\mathrm{x}^{(1)}(\mathrm{k}) - \mathrm{x}^{(1)}(\mathrm{k} - 1)}{\ln\mathrm{x}^{(1)}(\mathrm{k}) - \ln\mathrm{x}^{(1)}(\mathrm{k} - 1)} \end{array} \tag{12}
$$

把（12）式代入到B中，可得

$$
\mathrm{B} = \left| \begin{array}{c}\frac{\mathrm{x}^{(1)}(2) - \mathrm{x}_{\mathrm{i}}^{(1)}(1)}{\ln\mathrm{x}_{\mathrm{i}}^{(1)}(2) - \ln\mathrm{x}_{\mathrm{i}}^{(1)}(1)}\\ \frac{\mathrm{x}^{(1)}(3) - \mathrm{x}_{\mathrm{i}}^{(1)}(2)}{\ln\mathrm{x}_{\mathrm{i}}^{(1)}(3) - \ln\mathrm{x}_{\mathrm{i}}^{(1)}(2)}\\ \vdots \\ \frac{\mathrm{x}_{\mathrm{i}}^{(1)}(n) - \mathrm{x}_{\mathrm{i}}^{(1)}(n - 1)}{\ln\mathrm{x}_{\mathrm{i}}^{(1)}(n) - \ln\mathrm{x}_{\mathrm{i}}^{(1)}(n - 1)} \end{array} \right| \tag{13}
$$

可以看出，GM（1，1)预测实质上是一种外推法，是用指数曲线去拟合累加生成序列，并将历史数据中的第一个数据作为初始条件，采用的拟合方法是最小二乘法。灰色系统理论的新信息优先原理表明，与预测点更接近的信息，即新信息对预测有更大的价值，因此该模型用第一个数据作为初始条件有待改进。
