# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
文章编号：1000- 8055(2024)08- 20220576- 08

doi:10.13224/j.cnki.jasp.20220576

# 基于Copula相似性的航空发动机RUL预测

许先鑫，李娟，孙秀慧，戴洪德

（1. 鲁东大学数学与统计科学学院统计系，山东烟台264025；2. 海军航空大学航空基础学院，山东烟台264001）

摘要：针对航空发动机性能退化特征众多，以及特征相互影响等问题，考虑退化特征间的非线性相关关系，提出了基于Copula相似性的航空发动机RUL（remaining useful life）预测方法。通过K- means聚类将航空发动机的工作状态分类，建立退化模型，选取退化性能趋势最明显的3组传感器。基于Copula函数对选取的3组传感器进行相关性建模分析，构建发动机传感器之间的Copula结构。基于Copula相似性实现对航空发动机的剩余寿命预测。结果表明：基于Copula相似性的航空发动机RUL预测方法相较传统方法，在发动机运行周期的  $50\%$  、  $70\%$  、  $90\%$  预测误差分别减少  $13.053\%$  、  $31.328\%$  、  $74.602\%$  ，预测精度得到提高。

关键词：预测与健康管理；特征退化；剩余使用寿命；Copula相似性；非线性

中图分类号：V263.6 文献标志码：A

# RUL prediction for aero-engines based on Copula similarity

XU Xianxin，LI Juan，SUN Xiuhui，DAI Hongke (1. Department of Statistics， School of Mathematics and Statistics, Lu Dong University， Yantai Shandong 264025， China; 2. School of Basic Sciences for Aviation, Naval Aviation University， Yantai Shandong 264001， China)

Abstract: In view of many degradation features of aero- engine performance and their mutual influence, the RUL(remaining useful life) prediction method of aero- engine based on Copula similarity was proposed considering the nonlinear correlations of the degradation features. The working state of the aero- engine was classified through K- means clustering, and a degradation model was established to select three sets of sensors with the most obvious degradation performance trend. Based on the Copula function, the correlation modeling and analysis of the selected three sets of sensors were carried out to build the Copula structure between engine sensors. The prediction of the remaining life of aero- engine was realized based on Copula similarity. The results showed that compared with traditional methods, the prediction errors of the aero- engine RUL based on Copula similarity were reduced by  $13.053\%$ $31.328\%$  and  $74.602\%$  during the aero- engine operation cycle of  $50\%$ $70\%$ $90\%$  , respectively, and the prediction accuracy was improved.

Keywords: prediction and health management; performance degradation; remaining useful life; Copula similarity; nonlinearity

1960年以来，随着社会的不断变革，航空发动机作为工业皇冠上的明珠，是一个国家综合实力的重要体现。目前在应用最多的加力式涡扇发动机中，部件故障问题非常突出。在飞机运行中，如果出现部件故障问题不能及时解决，很可能会发生灾难性事故。然而发动机的维护成本非常昂贵，而预测与健康管理（prognosticshealthmanagement，PHM）可以降低费用和减少风险。同时发动机中的部件传感器能够感知各种物理参数（如温度、压力、转子速度等）并准确获取飞机发动机控制和健康管理所需的数据。因此利用实时监测到的传感器信息，对航空发动机进行预测与健康管理是一种有效的方法。

前期研究中，研究者基于经验的模型、数据驱动的模型在RUL（remainingusefullife）预测中取得了很多研究成果。其中，基于经验的模型是将专家知识和工程经验与实际情况相结合来推断RUL，包括专家系统和模糊逻辑方法，具有一定的主观性。数据驱动模型是指借助以往观察到的数据或历史上相匹配样本来实现剩余寿命预测，包括但不限于统计模型和人工智能模型。在统计模型中，如回归模型、基于Gamma过程、基于Wiener过程、隐马尔可夫模型（hiddenMarkovmodel,HMM)已被应用于预测问题。Li等同时考虑退化特征的线性和非线性两种模型，分别引人线性模型和二次回归模型来预测发动机的RUL。王华伟等采用贝叶斯线性模型评估发动机的性能衰退，基于Gamma过程实现对航空发动机的寿命预测。Son等将每个操作模式对应的数据应用主成分分析，形成6个主成分空间来构建每个模式下每个单元的退化指标，基于Wiener随机过程实现对发动机的寿命预测。Giantomassi等通过人工神经网络（artificialneuralnetwork，ANN)提取退化特征，基于HMM确定航空发动机的剩余寿命。Xiang等利用多细胞长短期记忆人工神经网络和深度神经网络（deepneuralnetworks，DNN)的一个分支提取航空发动机健康指标（healthindicators，HI)，利用DNN的另一部分从人工特征中生成HI，最后基于串联的HI预测RUL。

然而，统计学方法往往基于较多的假设，而机器学习方法输入和输出之间的关系经常是未知的。这些不确定因素的存在为预测与建模带来了不便。在数据驱动方法中，基于历史样本退化特征相似

然而，统计学方法往往基于较多的假设，而机器学习方法输入和输出之间的关系经常是未知的。这些不确定因素的存在为预测与建模带来了不便。在数据驱动方法中，基于历史样本退化特征相似性的方法克服了对系统了解有限和一些潜在未知因素（工程差异、环境条件、人为因素等）的影响，面对复杂系统，表现出很好的RUL预测能力。该方法的基本思想是利用已知故障时间的多个历史样本数据来建立一个退化模型库。对于一个待测样本，根据退化轨迹定义的距离指标来评估它和库中的每个退化模型之间的相似性，基于历史相似实现待测样本的RUL预测。Lam等提出了基于皮尔逊相关的相似性线性回归和动态时间规整（dynamic time warping，DTW）方法，用于确定与测试数据最相似的退化模型来实现寿命预测。Khelif等用线性回归模型构建离线状态的HI库，通过比较待测组件的HI与离线阶段构建库的HI的相似性，利用相似性加权估计选择得分最高的实例预测待测组件的剩余寿命。Liu等充分利用原始数据集提取有效特征构造健康指数相似度，基于距离相似度和空间方向相似度实现RUL预测方法。Yu等提出一种基于相似度曲线匹配得到的RUL估计方法。解决了在匹配训练实例和需要确定规则的测试实例的HI曲线时，不同实例的初始健康程度不同的问题。但在以往相似性模型中，对于系统的寿命预测往往从系统中单个退化特征或退化特征的线性组合出发，寻找部件HI相似的样本，忽略了退化特征变量之间的非线性相关性。而面对具有多个退化特征的复杂工业系统，加力式涡扇发动机是一个典型复杂系统的例子。温度、压力等皆含有发动机退化的重要信息，并且温度的改变会造成压力的改变。因此为了尽可能准确地评估产品的剩余寿命，在退化特征不独立的情况下，描述退化特征的相关性尤为重要。针对退化特征的非线性相关性建模常用的方法有基于多维退化模型[14- 15]、基于退化率相关性建模[16]和基于Copula相关性建模[17- 18]等。然而多维退化模型需要假设特征变量的分布形式。退化率相关性建模仅考虑组件间退化速率的影响，忽视了部件之间的相依性。而在相关性建模中，Copula函数是建立随机变量间相关性的一种有效而灵活的方法，不需要事先假定相同的边缘分布，它可以连接任意边缘分布，因此不会造成数据的失真；并能够对尾部、偏态和非正态数据进行相关性分析。近年来在退化特征相关性分析及寿命预测领域得到广泛应用。Sun等考虑退化特征间的非线性相关性，基于贝叶斯动态线性模型来计算退化特征的RUL，利用Copula

函数描述RUL的相关关系来实现设备的RUL预测。Yang等[18]基于非线性Wiener过程和阿基米德Copula函数，建立了一个退化特征相互作用模型来描述两退化变量间的依赖关系。Xi等[19]利用半Copula模型对不同退化程度下的失效时间进行相关性建模，利用抽样方法对电风扇失效时间和剩余寿命的概率密度函数进行了有效预测。宋仁旺等[20]针对齿轮箱的RUL问题，利用Cop- ula函数描述退化变量之间的相关性，得到RUL的联合分布函数，进而得到齿轮箱RUL的联合概率密度函数来实现预测。梳理参考文献发现，尚缺乏深入考虑退化特征非线性相关结构的相似性来进行寿命预测的研究实例。本文提出了一种基于Copula相关结构相似性的航空发动机RUL预测方法。

# 1 航空发动机Copula相关结构构建

当边缘分布不同的随机变量之间不独立时，对于联合分布的建模会变得十分困难。Copula函数不仅可以刻画单个随机变量的非正态非线性性质，也能描述不同变量之间复杂的相关关系。

由Sklar定理[21]可知Copula函数是一种将多个随机变量联合分布函数与它们各自的边缘分布函数连接在一起的函数，因此使用Copula函数得到传感器间的联合分布函数。

假设发动机传感器变量的边缘分布函数为矩阵  $\pmb{F}$

$$
F = \left[ \begin{array}{cccc}F_{1}^{1}\left[\pmb{x}_{1}^{1}(t)\right] & F_{2}^{1}\left[\pmb{x}_{2}^{1}(t)\right] & \dots & F_{R}^{1}\left[\pmb{x}_{R}^{1}(t)\right]\\ F_{1}^{2}\left[\pmb{x}_{1}^{2}(t)\right] & F_{2}^{2}\left[\pmb{x}_{2}^{2}(t)\right] & \dots & F_{R}^{2}\left[\pmb{x}_{R}^{2}(t)\right]\\ \vdots & \vdots & \vdots \\ F_{1}^{1}\left[\pmb{x}_{1}^{1}(t)\right] & F_{2}^{1}\left[\pmb{x}_{2}^{1}(t)\right] & \dots & F_{R}^{1}\left[\pmb{x}_{R}^{1}(t)\right] \end{array} \right]
$$

其中  $\pmb{x}_{R}^{i}(t)$  表示发动机I第  $R$  个传感器变量的值， $F_{R}^{i}\left[\pmb{x}_{R}^{i}(t)\right]$  发动机I的第  $R$  个传感器变量的边缘分布函数。发动机I传感器组合（1，2）的联合分布为  $W[\pmb{x}_1^i (t),\pmb{x}_2^i (t)]$  。则存在函数  $C(\cdot)$  将边缘分布和联合分布“连接”起来得

$$
W[\pmb{x}_1^i (t),\pmb{x}_2^i (t)] = C\{F_1^i [\pmb{x}_1^i (t)],F_2^i [\pmb{x}_2^i (t)]\} \tag{2}
$$

根据边缘分布的累积分布函数逆变换  $\pmb{x}_{i}^{i}(t) =$ $F_{i}^{- 1}\left[\pmb{u}_{i}^{i}(t)\right](i = 1,2,\dots ,R)$  ，则发动机I传感器组合（1，2）的Copula函数的表达形式：

$$
C\left(\pmb {u}_1^i,\pmb {u}_2^i\right) = W\left[F_1^{-1}\left(\pmb {u}_2^i\right),F_2^{-1}\left(\pmb {u}_2^i\right)\right] \tag{3}
$$

几种常见的二元Copula函数形式如表1所示

# 表1二元Copula函数简介

Table 1 Introduction to binary Copula functions  

<table><tr><td>函数类型</td><td>分布函数表达式</td><td>特性</td></tr><tr><td>Clayton Copula</td><td>CClS= (u-δ+ν-δ-1)−1/δ</td><td>上尾相关</td></tr><tr><td>Gumbel Copula</td><td>CGu= exp{(-|(-lnμ)θ+(-lnν)θ)θ)θ/δ}</td><td>下尾相关</td></tr><tr><td>Frank Copula</td><td>CFr= -1/λln{1 - (1/e-λu)(1-e-λv)/(1-e-λ)}</td><td>不反映尾部相关性</td></tr></table>

为保证Copula函数中变量的边缘分布  $\pmb {u}_i^i (t)$  服从[0，1]上的均匀分布，先对发动机的传感器的边缘分布作概率积分变换，即  $\pmb {u}_i^i (t) = \pmb {F}\left[\pmb {x}_i^i (t)\right]$  采用两阶段极大似然估计[22]对Copula函数的未知参数进行估计。以发动机I传感器组合（1，2）为例，估计过程如下：

$$
\begin{array}{rl} & {I(\theta) = \sum_{t = 1}^{k}\ln \Big\{c\Big\{F_{1}\big[x_{1}^{t}(t),\theta_{1}\big],F_{N}\big[x_{2}^{t}(t),\theta_{2}\big];a\Big\} \Big\} +}\\ & {\qquad \sum_{t = 1}^{k}\sum_{i = 1}^{2}\ln f_{i}\big[x_{i}^{t}(t);\theta_{i}\big]} \end{array} \tag{4}
$$

步骤1

$$
\hat{\theta}_{i} = \arg \max \sum_{t = 1}^{k}\ln f_{i}\big[\pmb{x}_{i}^{t}(t);\theta_{i}\big] \tag{5}
$$

步骤2

$$
\hat{a} = \arg \max \sum_{t = 1}^{k}\ln \Big\{c\Big\{F_{1}\big[F_{2}^{t}(t),\theta_{1}\big],F_{2}\big[F_{2}^{t}(t),\theta_{2}\big];a\Big\} \Big\}
$$

为选择合适的Copula函数来描述已选传感器间的联合分布函数，选用Akaike信息准则（AIC，量符号记为  $C_{\mathrm{Ai}}$  )来量化拟合效果。AIC值较小的Copula函数的拟合效果较好。AIC表达式为

$$
C_{\mathrm{Ai}} = 2K - 2\ln L \tag{7}
$$

其中  $K$  表示参数的数量，  $L$  为对应的似然函数。由式(5)、式(6)估计求得发动机I的传感器组合的Copula函数的未知参数  $\hat{\theta}_{i}$  、  $\hat{a}$  ，由式(7)计算对应Copula结构的AIC值选择能描述已选传感器间相关性的最优Copula结构。

# 2 基于Copula相关结构相似性的寿命预测方法

基于Copula相似性的航空发动机RUL预测的框架图如图1所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/aa9c6491-7a5c-4b12-83d6-1789fb0a0e0b/b30025dd1b70ca7599706f1bac3cb59c6561fb8bc2d72cbb1bad816b8ebc1829.jpg)  
图1预测框架图 Fig.1 Chart of predictive framework

航空发动机在运行周期的运行状态通过多个性能参数表现出来，每个传感器的退化趋势在整个运行周期的敏感性不同，退化趋势无法直接观察到。有明显退化趋势的传感器能够及时反映发动机的运行状态，一些传感器由于噪声高或对退化的灵敏度低，并没有表现出明显的趋势。因此，传感器并不是越多越好。如果选择无意义的传感器在增加计算量的同时预测精度也会降低。所以，首先要对发动机原始传感器参数进行筛选，获得最能代表发动机从健康状态到衰退状态的传感器数据信息。

1）假设发动机传感器变量的参数值为矩阵  $X$

$$
X = \left[ \begin{array}{cccc}x_{1}^{1}(t) & x_{2}^{1}(t) & \dots & x_{R}^{1}(t)\\ x_{1}^{2}(t) & x_{2}^{2}(t) & \dots & x_{R}^{2}(t)\\ \vdots & \vdots & & \vdots \\ x_{1}^{l}(t) & x_{2}^{l}(t) & \dots & x_{R}^{l}(t) \end{array} \right] \tag{8}
$$

则发动机  $l$  第  $R$  个传感器变量有  $x_{R1}^{l}$  到  $x_{R,k}^{l}$  共  $k$  组监测数据，因此传感器变量的历史观测数据可表示：

$$
x_{R}^{l}(t) = \left[x_{R,1}^{l},x_{R,2}^{l},\dots ,x_{R,k}^{l}\right]^{\mathrm{T}} \tag{9}
$$

式中  $x_{R}^{l}(t)$  表示发动机  $l$  第  $R$  个传感器变量的值， $x_{R,k}^{l}$  表示发动机  $l$  第  $R$  个传感器变量在  $k$  时刻的观测值。

2）根据先验知识，给定  $\theta (t)$  的分布  $\theta (t)\sim$ $N(\mu_{\theta},\sigma_{\theta}^{2})$  ，其中  $\mu_{\theta}$  为  $\theta (t)$  的平均值，  $\sigma_{\theta}^{2}$  为  $\theta (t)$  的方差。  $\phi$  为截距项，  $\epsilon (t)\sim N(0,\sigma_{\epsilon}^{2})$  。  $\theta (t)\in [0,1]$  该过程仅在检测到每组发动机传感器历史观测数据斜率水平显著时开始被检测。

3）建立线性退化模型，线性退化模型将退化描述为线性随机过程：

$$
S_{R}(t) = \theta_{R}(t)t + \epsilon_{R}(t) + \phi_{R} \tag{10}
$$

式中  $S_{R}(t)$  为第  $R$  个传感器随着发动机从运行到故障全过程观测数据值，  $\theta_{R}(t)$  为检测到的1组发动机第  $R$  个传感器数据的总体退化水平。每次检测要重新更新参数的后验分布。

4）基于退化模型选定退化趋势最明显的3个传感器  $x_{i}(t),i\in [1,2,1]$  进行相关结构相似性计算。其中，对于传感器变量的参数值  $x_{1}^{l}(t)$  和  $x_{2}^{l}(t)$  ，由公式有令  $\nu = F_{1}\left[\pmb{x}_{1}^{l}(t)\right],w = F_{2}\left[\pmb{x}_{2}^{l}(t)\right],\nu ,w\in [0,1],$  由式(2)、式(3)得到相应的Copula函数为  $C(\nu ,w)$  时，Kendall秩相关系数[2]可以表示为

$$
\tau = 4\int_{0}^{1}\int_{0}^{1}C(\nu ,w)dC(\nu ,w) - 1 = 4E[C(\nu ,w)] - 1
$$

式中  $E(\cdot)$  为求期望函数，Kendall秩相关系数用来衡量变量变化趋势是否相同。即当  $\tau >0$  ，变量间变化趋势相同；当  $\tau < 0$  ，变量间变化趋势不相同。

5）每个发动机在达到故障条件或预设的不良条件阈值时，发动机停止运行。因此第  $l$  个航空发动机的运行时间可表示为  $T_{l}^{l}(t = 1,2,\dots ,k)$  。则发动机在  $k - 2$  时刻的剩余寿命为  $L_{\mathrm{ru},T}^{l} = T_{k}^{l} - T_{k - 2}^{l}$  。其中  $T_{1}^{l}$  为发动机  $l$  开始运行的时刻值，  $T_{k - 2}^{l}$  为运行过程中  $k - 2$  的时刻值，  $T_{k}^{l}$  为发动机出故障停止运行的时刻值。

6）假设发动机退化趋势最明显的3组传感器间的结构为矩阵  $M$

$$
M = \left[ \begin{array}{ccc}M_1^1 & M_2^1 & M_3^1 \\ M_1^2 & M_2^2 & M_3^2 \\ \vdots & \vdots & \vdots \\ M_1^l & M_2^l & M_3^l \end{array} \right] \tag{12}
$$

式中  $M^l = [M_1^l, M_2^l, M_3^l ]$ ， $M^l$  表示发动机  $l$  退化趋势最明显的3组传感器3种组合。

则  $M$  对应的最优Copula结构矩阵  $Q$

$$
Q = \left[ \begin{array}{ccc}Q_1^1 & Q_2^1 & Q_3^1 \\ Q_1^2 & Q_2^2 & Q_3^2 \\ \vdots & \vdots & \vdots \\ Q_1^l & Q_2^l & Q_3^l \end{array} \right] \tag{13}
$$

其中  $Q^l = [Q_1^l, Q_2^l, Q_3^l ]$ ， $Q^l$  表示由式（7）筛选出的发动机  $l$  退化趋势最明显的3组传感器组合间的最优Copula结构。

并计算出最优Copula结构的Kendall秩相关系数矩阵  $\pmb{\tau}$

$$
\pmb {\tau} = \left[ \begin{array}{cccc}\tau_1^1 & \tau_2^1 & \tau_3^1 \\ \tau_1^2 & \tau_2^2 & \tau_3^2 \\ \vdots & \vdots & \vdots \\ \tau_1^l & \tau_2^l & \tau_3^l \end{array} \right] \tag{14}
$$

其中  $\pmb{\tau}^l = [\tau_1^l, \tau_2^l, \tau_3^l ]$ ， $\pmb{\tau}^l$  表示发动机  $l$  传感器组合的最优Copula结构的Kendall秩相关系数，选取发动机  $l$  的  $\max \{\tau^l\}$  的传感器组合  $M_p^l$ ， $p \in [1,3]$ 。

