# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
CAI K L, XIE SS, YANG W, et al. Fault diagnosis and adaptive reconfiguration control for sensors in aeroengine based on improved least squares support vector[J]. Journal of Aerospace Power, 2008, 23(6): 1118- 1126 (in Chinese).[187]鲁峰, 黄金泉, 陈煜, 陈, 基于SPSO- SVR的融合航空发动机传感器故障诊断[J]. 航空动力学报, 2009, 24(8): 1856- 1865. LU F, HUANG J Q, CHEN Y, et al. Research on sensor fault diagnosis of aero- engine based on data fusion of SP- SO- SVR[J]. Journal of Aerospace Power, 2009, 24(8): 1856- 1865 (in Chinese).[188]赵水平. 支持向量回归机及其在智能航空发动机参数估计中的应用[D]. 南京: 南京航空航天大学, 2009. ZHAO Y P. Support vector regressions and their applications to parameter estimation for intelligent aeroengines [D]. Nanjing: Nanjing University of Aeronautics and Astronautics, 2009 (in Chinese).[189]侯胜利, 李应红, 李名魁, 等. 基于人工免疫网络模型的航空发动机传感器故障诊断[J]. 推进技术, 2007, 28(1): 86- 91. HOU S L, LI Y H, LI M K, et al. Sensor fault diagnosis for aircraft engine based on artificial immune networks [J]. Journal of Propulsion Technology, 2007, 28(1): 86- 91 (in Chinese).[190]龚志飞, 郭迎清. 基于主元分析法的航空发动机传感器故障诊断研究[J]. 计算机测量与控制, 2012, 20(8): 2017- 2019, 2023. GONG Z F, GUO Y Q. Investigation of aero- engine fault diagnosis based on principal component analysis[J]. Computer Measurement & Control, 2012, 20(8): 2017- 2019, 2023 (in Chinese).[191]肖冰, 胡庆雷, 马广富. 航天器执行机构部分失效故障的鲁棒容错控制[J]. 控制与决策, 2011, 26(6): 801- 805. XIAO B, HU Q L, MA G F. Robust fault tolerant attitude control for spacecraft under partial loss of actuator effectiveness[J]. Control and Decision, 2011, 26(6): 801- 805 (in Chinese).[192]陈雪芹, 耿云海, 张迎春, 等. 基于LMI的鲁棒容错控制及其在卫星姿态控制中的应用[J]. 控制理论与应用, 2008, 25(1): 95- 99. CHEN X Q, GENG Y H, ZHANG Y C, et al. Robust fault- tolerant H- infinity control based on LMI approach and application in satellite attitude control system[J]. Control Theory & Applications, 2008, 25(1): 95- 99 (in Chinese).[193]李志宇, 肖霜霞, 胡寿松. 基于混合变参数的执行机构故障容错控制[J]. 南京航空航天大学学报, 2010, 42(1): 25- 29. LI Z Y, XU S X, HU S S. Fault tolerant control for actu-
标注：
```json
{
  "entities": [
    {
      "type": "网络",
      "text": "免疫网络"
    }
  ]
}
```

示例3 段落：
Aerospace Power, 2004, 19(1): 164- 168 (in Chinese).[178]薛薇, 郭迎清. 航空发动机控制系统多传感器软故障检测研究[J]. 计算机测量与控制, 2007, 15(5): 585- 586, 618. XUEW, GUO Y Q. Multiple sensors soft failure diagnosis for aircraft engine control system[J]. Computer Measurement & Control, 2007, 15(5): 585- 586, 618 (in Chinese).[179]黄向华. 基于模糊逻辑的航空发动机虚拟传感器[J]. 南京航空航天大学学报, 2005, 37(4): 447- 451. HUANG X H. Aeroenginevirtual sensor based on fuzzy logic[J]. Journal of Nanjing University of Aeronautics & Astronautics, 2005, 37(4): 447- 451 (in Chinese).[180]陈毅. 航空发动机控制系统传感器故障诊断研究[D]. 南京: 南京航空航天大学, 2007. CHEN Y. Research on sensors fault diagnostics of aeroengine control system[D]. Nanjing: Nanjing University of Aeronautics and Astronautics, 2007 (in Chinese).[181]张鹏, 黄金泉. 基于双重卡尔黎滤波器的发动机故障诊断[J]. 航空动力学报, 2008, 23(5): 952- 956. ZHANG P, HUANG J Q. Aeroengine fault diagnosis using dual Kalman filtering technique[J]. Journal of Aerospace Power, 2008, 23(5): 952- 956 (in Chinese).[182]张静, 柴林峰. 航空发动机传感器故障鲁棒检测方法[J]. 计算机仿真, 2012, 29(2): 32- 35. ZHANG J, GOU L F. Robust fault detection method of aircraft engine sensors[J]. Computer Simulation, 2012, 29(2): 32- 35 (in Chinese).[183]覃道亮, 何皑, 孔祥兴, 等. 基于UIO的航空发动机控制系统传感器故障诊断[J]. 航空动力学报, 2011, 26(6): 1396- 1404. QIN D L, HE K, KONG X X, et al. UIO- based sensor fault diagnosis for aero- engine control systems[J]. Journal of Aerospace Power, 2011, 26(6): 1396- 1404 (in Chinese).[184]黄治军. 基于小波分析的传感器故障诊断研究[D]. 西安: 西北工业大学, 2004. HUANG Z J. Research on sensor fault diagnosis based on wavelet analysis[D]. Xi'an: Northwestern Polytechnical University, 2004 (in Chinese).[185]李本威, 樊照远, 王永华, 等. 基于SVR的X型发动机传感器故障诊断研究[J]. 航空动力学报, 2007, 22(10): 1754- 1759. LI B W, FAN Z Y, WANG Y H, et al. Research on sensor fault diagnosis for a given turbofan engine based on SVR[J]. Journal of Aerospace Power, 2007, 22(10): 1754- 1759 (in Chinese).[186]蔡开龙, 谢寿生, 杨伟, 等. 基于改进LS- SVM的航空发动机传感器故障诊断与自适应重构控制[J]. 航空动力学报, 2008, 23(6): 1118- 1126.
标注：
```json
{
  "entities": [
    {
      "type": "方法",
      "text": "小波分析"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 航空发动机的多参数快速故障诊断模型

牛伟，王国庆，翟正军，成娟，郭阳明

（1. 西北工业大学计算机学院，西安710072；2. 中国航空无线电电子研究所，上海200233；3. 西安应用光学研究所，西安710065)

摘要：为了提高诊断效率，降低故障诊断对人的过分依赖，建立了一个航空发动机故障快速诊断模型。该模型结合粗糙集和灰色理论各自特点，利用粗糙集去除特征信息中的冗余信息；再通过多参数灰色模型对约简后的信息进行快速准确的预测。仿真对比表明，该模型在不降低预测精度的情况下能显著减少计算时间，有效提高故障预测的快速性和实时性。

关键词：粗糙集；GM（1，1）模型；多参数；故障诊断；航空发动机中图分类号：TP301.6 文献标志码：A 文章编号：1001- 3695（2011)12- 4564- 03doi:10.3969/j.issn.1001- 3695.2011.12.044

# Multi-parameter fast fault diagnosis model of aeroengine

NIU Wei，WANG Guo- qing，ZHAI Zheng- jun，CHENG Juan，GUO Yang- ming(1. College of Computer, Northwestern Polytechnical University, Xi'an 710072, China; 2. Chinese Aeronautical Radio Electronics Research Institute, Shanghai 200233, China; 3. Xi'an Institute of Applied Optics, Xi'an 710065, China)

Abstract: For the sake of improving efficiency of diagnosis and lowering the dependency of manual labor, this paper proposed a fast fault diagnosis model of aeroengine. The model combined characteristics of rough sets and grey theory. Redundant information was eliminated from feature information by rough sets, and then the reduction information was quickly and accurately predicted by multi- parameter grey model. The simulation results show preliminarily that the model saves the computing time greatly and can effectively meet the requirements of fast and real- time fault prediction while precision is not reduced. Key words: rough set; GM(T,1) model; multi- parameter; faults diagnosis; aeroengine

# 0 引言

航空发动机是非常昂贵且复杂的设备，因其复杂的结构及高速的恶劣工作环境，可靠性很难保证，发生故障后可能引发飞行事故，后果严重。因此，对于它运行及时的状态监测和故障诊断具有非常重大的实际意义。航空发动机快速故障诊断是保证发动机安全工作、延长发动机使用寿命的一种重要技术措施。

航空发动机故障诊断需要在发动机运行过程中连续监测多个参数，参数本身的值及相对之间的变化关系分别对应着发动机的诸多状态。其对应关系非常复杂，很难用函数关系描述，可以用基于知识的方法来解决。对于航空发动机的多数故障而言，故障样本的数目极其有限，属于典型的小样本集问题。对故障诊断来说，提取的故障特征信息越多，对故障的诊断就越准确。然而提取的特征信息过多，会产生冗余甚至相互矛盾，这会对后续的诊断预测带来困难。

由于以上问题的存在，故障、专家系统、神经网络小波包等人工智能技术的故障预测方法虽然在航空发动

机故障诊断中发展较快，但由于实际中各类故障样本难以获得等原因，其应用往往受到限制。粗糙集是一种处理不精确、不确定与不完全的数学方法，在数据约简、特征提取等方面功效显著。灰色预测模型是以小样本不确定性系统为研究对象，需求样本少、其计算量小、预测精度高，是一种较为理想的状态预测模型。

本文将粗糙集和灰色预测模型相结合，建立了一种在小样本情况下的多参数故障预测模型。利用粗糙集进行特征信号约简，再利用灰色模型对约简后的特征信号进行预测。通过以某型号发动机转子多特征信息的仿真数据为例，该模型可以有效解决故障预测过程中计算负荷过大的问题，在保证预测精度的情况下，能较好地满足故障诊断的快速性要求。

# 1 基于粗糙集的属性约简

由于粗糙集理论只能对离散数据进行分析，实际故障诊断中采集的特征信息多是连续的，所以要对输入数据进行离散化处理。

对决策表的化简可通过决策表的条件属性构造可辨识矩

阵  $S_{D}(i,j)$  来实现。可辨识  $n\times n$  矩阵  $S_{D}$  中的第  $i$  行第  $j$  列的元素定义为  $\mathbb{B},\mathbb{I}$  ：

$$
S_{D}(i,j) = \left\{ \begin{array}{ll}\{a_{k}|a_{k}\in C\wedge a_{k}(x_{i})\neq a_{k}(x_{j}) & d(x_{i})\neq d(x_{j})\} \\ 0 & d(x_{i}) = d(x_{j}) \end{array} \right. \tag{1}
$$

其中：  $a_{k},d$  是条件属性  $C$  和决策属性  $D$  子集中的元素。

用可辨识矩阵  $S_{D}$  中的所有非空集合元素  $S_{ij}$  建立相应的析取逻辑表达式  $Q_{ij}$  即

$$
Q_{ij} = \bigcup_{a_{ij}\in S_{ij}}a_{ij} \tag{2}
$$

将所有析取逻辑表达式  $Q_{ij}$  进行合取运算，得到一个合取范式  $\delta$  即

$$
\delta = \underset {S_{ij}\neq 0}{\cap}S_{ij}\cap \underset {a_{ij}}{\cup}Q_{ij} \tag{3}
$$

每个合取项包含的属性组成内简后的条件属性集合，从而获得决策表的核值表。

# 2 多参数预测模型

# 2.1  $\mathsf{GM}(1,1)$  模型

设有原始数据  $X^{(0)} = \{x^{(0)}(1),x^{(0)}(2),\dots ,x^{(0)}(m)\} (i =$ $1,2,\dots ,m)$  ，则  $X^{(0)}$  的1- AGO序列为：

$$
X^{(1)} = \{x^{(1)}(1),x^{(1)}(2),\dots ,x^{(1)}(m)\}
$$

其中：  $x^{(1)}(k) = \sum_{i = 1}^{k}x^{(0)}(i)$ $k = 1,2,\dots ,m;$ $X^{(1)}$  的紧邻均值生成序列为

$$
Z^{(1)} = \{z^{(1)}(2),z^{(1)}(3),\dots ,z^{(1)}(m)\}
$$

其中：  $z^{(1)}(k) = (x^{(1)}(k) + x^{(1)}(k - 1)) / 2$ $k = 2,3,\dots ,m_{\circ}$

$\mathrm{GM}(1,1)$  模型  $x^{(0)} + a_{2}^{(1)} = b$  对应的白化方程为

$$
\frac{\mathrm{d}x^{(1)}}{\mathrm{d}t} +ax^{(1)} = b \tag{4}
$$

其中：参数  $a$  和  $b$  的值可由最小二乘法辨识得到，即

$$
\hat{a} = \left[ \begin{array}{ll}a & b \end{array} \right]^{\mathrm{T}} = \left( \begin{array}{ll}B^{\mathrm{T}} & B \end{array} \right)^{-1}B^{\mathrm{T}}Y \tag{5}
$$

$$
B = \left[ \begin{array}{ccc} - z^{(1)}(2) & 1 \\ -z^{(1)}(3) & 1 \\ \vdots & \vdots \\ -z^{(1)}(m) & 1 \end{array} \right], Y = \left[ \begin{array}{ccc}x_{1}^{(0)}(2) \\ x_{2}^{(0)}(3) \\ \vdots \\ x_{n}^{(0)}(m) \end{array} \right].
$$

模型响应函数为

$$
\hat{x}^{(1)}(k + 1) = \{x^{(0)}(1) - \frac{b}{a}\} \mathrm{e}^{-ak} + \frac{b}{a}, k = 1,2,\dots ,m \tag{6}
$$

利用  $\hat{x}^{(0)}(k + 1) = \hat{x}^{(1)}(k + 1) - \hat{x}^{(1)}(k)$  生成预测值

$$
\hat{x}^{(0)}(k + 1) = (1 - \mathrm{e}^{a})\{x^{(0)}(1) - \frac{b}{a}\} \mathrm{e}^{-ak} k = 1,2,\dots ,m \tag{7}
$$

# 2.2 多参数预测模型

$\mathrm{GM}(1,1)$  模型具有数据样本少、不考虑分布规律、不考虑变化趋势、运算方便、短期预测精度高、易于检验等优点，因此得到广泛应用[1,13]，但它也存在一定的局限性。  $\mathrm{GM}(1,1)$  模型的建模方法存在以下不足：

a）初始条件选择历史数据中第1个数据，在累加生成建模时，没有起到加强精度预测作用。

b）  $\mathrm{GM}(1,1)$  模型仅利用单一的时间序列数据，无法反映多个参数间的相互影响等问题。

c）  $\mathrm{GM}(1,1)$  模型的预测精度取决于参数  $a$  和  $b$  而  $a$  和  $b$  的值依赖于原始序列和背景值的构造形式。

针对以上问题，参照  $\mathrm{GM}(1,1)$  预测建模的思想，本文也采用生成数列的方法建立多参数预测模型，并且重构了白化背景值和初始条件。

令  $\{x_{i}^{(0)}(k)\} (i = 1,2,\dots ,n)$  为粗糙集约简后的  $n$  个特征参数序列，  $x_{i}^{(1)}(k)$  为相应的一次累加生成序列，构造  $n$  元一阶常微分方程组：

$$
\left\{ \begin{array}{l}\frac{\mathrm{d}x_{1}^{(1)}}{\mathrm{d}t} = a_{11}x_{1}^{(1)} + a_{12}x_{2}^{(1)} + \dots +a_{1n}x_{n}^{(1)} + b_{1} \\ \frac{\mathrm{d}x_{2}^{(1)}}{\mathrm{d}t} = a_{21}x_{2}^{(1)} + a_{22}x_{2}^{(1)} + \dots +a_{2n}x_{n}^{(1)} + b_{n} \\ \vdots \\ \frac{\mathrm{d}x_{n}^{(1)}}{\mathrm{d}t} = a_{n1}x_{n}^{(1)} + a_{n2}x_{2}^{(1)} + \dots +a_{nn}x_{n}^{(1)} + b_{n} \end{array} \right. \tag{8}
$$

记

$$
\begin{array}{r}x^{(0)}(k) = \{x_{1}^{(0)}(k),x_{2}^{(0)}(k),\dots ,x_{n}^{(0)}(k)\}^{\mathrm{T}}\\ x^{(1)}(k) = \{x_{1}^{(1)}(k),x_{2}^{(1)}(k),\dots ,x_{n}^{(1)}(k)\}^{\mathrm{T}} \end{array}
$$

$$
A = \left[ \begin{array}{cccc}a_{11} & a_{12} & \dots & a_{1n} \\ a_{21} & a_{22} & \dots & a_{2n} \\ \vdots & \vdots & & \vdots \\ a_{n1} & a_{n2} & \dots & a_{nn} \end{array} \right], B = \left[ \begin{array}{c}b_{1} \\ b_{2} \\ \vdots \\ b_{n} \end{array} \right]
$$

目前，针对背景值改进有很多方法，预测精度也得到了不同程度的提高[1- 13]。本文参考文献[4]将背景值  $z^{(1)}(k) =$ $\{x^{1}(k) + x^{1}(k - 1)\} /2$  优化为

$z_{i}^{(1)}(k) = (x_{i}^{1}(k) + x_{i}^{1}(k - 1)) / (\ln x_{i}^{1}(k) - \ln x_{i}^{1}(k - 1))$  (9)其中：  $z_{i}^{1}(k) = z_{i}^{1}(k - 1)$  时，  $z_{i}^{(1)}(k) = z_{i}^{1}(k - 1)$ $(i = 1,2,\dots ,m)$ $k = 2,3,\dots ,m)$

记  $a_{i} = \{a_{i1},a_{i2},\dots ,a_{in},b_{i}\}^{\mathrm{T}}(i = 1,2,\dots ,n)$  ，则由最小二乘法得到  $a_{i}$  的辨识值  $\hat{a}_{i}$  为

$\hat{a}_{i} = \left[\hat{a}_{i1},\hat{a}_{i2},\dots ,\hat{a}_{in},b_{i}\right]^{\mathrm{T}} = \left(L^{\mathrm{T}}L\right)^{- 1}L^{\mathrm{T}}Y_{i}\quad i = 1,2,\dots ,n$  (10)其中

$$
L = \left[ \begin{array}{cccc}z_{1}^{(1)}(2) & z_{2}^{(1)}(2) & \dots & z_{n}^{(1)}(2) & 1 \\ z_{1}^{(1)}(3) & z_{2}^{(1)}(3) & \dots & z_{n}^{(1)}(3) & 1 \\ \vdots & \vdots & \vdots & \vdots & \vdots \\ z_{1}^{(1)}(m) & z_{2}^{(1)}(m) & \dots & z_{n}^{(1)}(m) & 1 \end{array} \right], Y_{i} = \left[ \begin{array}{c}x_{i}^{(0)}(2) \\ x_{i}^{(0)}(3) \\ \vdots \\ x_{i}^{(0)}(m) \end{array} \right]
$$

将  $\hat{a}_{i}$  代入  $A$  和  $B$  ，可得到  $A$  和  $B$  的辨识值。

从故障诊断以往的经验可知，赋予新信息较大的权重可以提高预测的精确度。因此，本文将终点  $x_{i}^{(0)}(m)$  作为初始条件，则多参数预测模型的计算值  $(k = 2,3,\dots ,m)$  为

$$
\left\{ \begin{array}{l}\hat{x}^{(1)}(k) = \mathrm{e}^{\hat{A} (k - 1)}x^{(1)}(m) + \hat{A}^{-1}(\mathrm{e}^{\hat{A} (k - m)} - m)\hat{B} \\ \hat{x}^{(0)}(k) = \hat{X}^{(1)}(k) - \hat{X}^{(1)}(k - 1) \end{array} \right. \tag{11}
$$

# 2.3 模型精度检验

