# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
预测与健康管理系统（Prognostics and Health Management，PHM）是飞机实现自主式保障的核心系统之一，实现了对整机全面的故障检测、隔离、预测及状态管理，改变了维修方式[1]。目前，各种PHM系统和类PHM系统已经在国外逐步得到应用，如航天器的集成健康管理系统[2]、飞机状态监控系统[3]、发动机监控系统[4]、综合诊断预测系统[5]、海军的综合状态评估系统[6]等。F- 35飞机项目[7]首次提出了故障预测与健康管理系统概念，以实现经济可承受性、增强的综合诊断能力和虚警几乎为零的目标，促进视情维修的形成。国外对PHM系统的验证工作十分重视。美国各研究机构就PHM验证数据获取、建模与仿真与PHM系统评价3个方面开展PHM验证与评价工作[3]。国内对PHM的研究起步较晚，但随着对F- 35飞机跟踪研究不断深入，逐渐认识到自主保障模式以及PHM等关键维修保障新技术对飞机保障能力和经济可承受性带来的革命性的效果，取得了一些研究成果和应用[8- 11]。文献[12~14]对从技术上研究了武器装备故障预测及健康管理系统；文献[15]提出了一种小子样变总体下的基于Bayes理论的测试性验证方法。这些研究大都集中在PHM的实现技术领域，而对PHM系统设计要求论证、验证技术研究明显不足。
标注：
```json
{
  "entities": [
    {
      "type": "目标",
      "text": "自主式保障"
    },
    {
      "type": "技术",
      "text": "故障检测"
    },
    {
      "type": "技术",
      "text": "隔离"
    },
    {
      "type": "技术",
      "text": "预测"
    },
    {
      "type": "技术",
      "text": "状态管理"
    },
    {
      "type": "概念",
      "text": "故障预测与健康管理系统概念"
    },
    {
      "type": "技术",
      "text": "视情维修"
    }
  ],
  "relations": [
    {
      "type": "促进",
      "head": "故障预测与健康管理系统概念",
      "tail": "视情维修"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 机载预测与健康管理（PHM）系统的体系结构

张亮，张凤鸣，李俊涛，李永宾（空军工程大学工程学院，陕西西安 710038）

摘要：故障预测与健康管理（Prognostics and Health Management PHM）系统对于推动作战飞机从“事后维修”、“定时维修”向“视情维修”转变具有十分重要的意义。针对新一代作战飞机的技术特点以及在维修保障方面的需求，对机载PHM系统体系结构的3种备选方案进行了对比分析，提出了一种由模块单元层PHM、子系统级PHM、区域级PHM和平台级PHM等4层集成的层次化体系结构，并着重从层次的划分、组成要素的功能描述、信息传输和外部逻辑等几个方面进行了论述。

关键词：作战飞机；机载PHM；预测与健康管理；体系结构

中图分类号：V37 文献标识码：A 文章编号：1009—3516（2008）02—0006—04

为适应未来作战环境的需要，根据未来新一代战机的具体技术和新时期对维修保障的需求，研究新的故障诊断体系和技术方法是十分必要的[1- 2]。美军在联合攻击战斗机JSF提出的预测与健康管理（Prognostics and Health Management PHM）就是这样的技术[3- 5]。

PHM是由机上部分（简称机载PHM）和机下部分（简称机下PHM）构成的一体化系统。其中，机载PHM是以提高系统可靠性、可用性和安全性为目的，可在无需人工或者外部设备参与的情况下，利用先进的传感器（如涡流传感器、小功率无线综合微型传感器、无线微机电系统MEMS）的集成，并借助各种算法（如Gabor变换、快速傅里叶变换、离散傅里叶变换）和智能模型（如专家系统、神经网络、模糊逻辑等），来完成飞机健康状态的全方位实时监测、故障检测和隔离以及故障预测，为实现系统重构提供信息，同时将健康状态信息提供给机下的自主式保障信息系统（ALIS），从而实现预测维修和自主式维修保障[3]。

# 1 机载PHM体系结构的备选方案

# 1 集中式体系结构

该结构是广泛应用于小型机载系统上的典型结构[6]。PHM信息处理核心是一个中央故障管理控制器或处理器，它收集、解释用于系统状态评估所有信号。在大型机载系统的设计中，这种设计复杂性的控制问题十分突出。随着系统检测部件与信号的急剧增加，系统信号的收集、分类和解释将变得十分复杂。系统复杂性的增加必然使PHM的执行效率下降。一般来说，这种体系结构只适用于系统规模较小、子系统较少的情况。

# 1.2 分布式体系结构

在该体系结构中，各子系统独立完成状态监控、故障检测和隔离等任务，并将子系统级的健康状态信息直接传递给位于座舱的综合显示控制部件[6]。其优点是在子系统级上实现健康状态信息的获取、处理、再生与决策，没有高级别的健康状态信息处理，因此可有效降低系统级别的测试费用；缺点是各子系统的测试结果难以集成，从而无法有效利用健康状态信息之间的冗余信息，提高诊断预测的可信程度。

# 1.3 分层融合式体系结构

分层融合式体系结构实际上是一种集中式和分布式相结合的方式，它在设计之初，就为每个子系统在可能的较低级别考虑PHM能力和集成融合问题，在较低的层次，各个子系统收集、解释用于本子系统状态评估所有信号，然后在较高的层次上将诊断预测结果集中交由中央故障管理控制器进行记录和决策。它可在子系统级和系统级两个层次进行融合，更加全面地利用了余层次状态信息，从而能更加有效地降低系统虚警率问题[6- 8]。

对比上述3种备选方案，鉴于下一代战机高度智能、高度复杂的特点，分层融合式体系结构最适用于下一代战机机载PHM采用。

# 2 面向机载PHM的分层融合式体系结构

图1给出了机载PHM的体系结构。为了更方便地论述机载PHM的体系结构，此处重点从逻辑上，不过多的涉及机载系统的实际物理拓扑结构，且只考虑PHM的3个关键能力：异常检测、故障诊断和故障预测。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/23fe2ee9-016d-4da4-92c9-d99eb0f6185a/d54f71f20f79e7546ccd8fde7b452198eded8d7174ab1ac148c596c45837204b.jpg)  
图1机载PHM的逻辑体系结构 Fig.1 Logic architecture of on-board PHM system

# 2.1 层次的划分

该体系结构实现了模块单元层PHM、子系统级PHM、区域级PHM和平台级PHM等4层的集成。各个层次PHM之间提供独立的、标准的软硬件接口形式。

系统各个层次的功能描述如下：

# 2.1.1 平台级PHM

平台级PHM完成：获取整个飞机系统的健康状态及其变化趋势，并报告给相关的人员；在发生故障时，根据系统故障容错资源和能力，执行系统的缓慢降级重构，保证系统基本功能的执行；提供必要的信息交互接口，以便与机下PHM部分进行交互；将系统状态监测结果实时传送至地面维修保障系统，为地面维修保障人力与维修的调度提供及时的依据。

# 2.1.2 区域级PHM

区域级PHM能够把来自不同子系统的数据或信息进行相关以解决各种数据的不一致性，确认并隔离故障，得到更加可靠的子系统的健康状态；同时区域级PHM也是诊断预测模型库的宿主。

# 2.1.3 子系统级PHM

子系统级PHM是各分系统部件健康管理方案的实时执行机构，能够通过获取模块单元层的数据和信息，并进行融合处理实现子系统部件异常检测、增强的故障诊断以及关键部件的寿命预测。

# 2.1.4 模块单元层PHM

模块层根据健康管理对象的不同分为两类：对于航空电子系统，模块设计有相应的自测试机制，满足子系统PHM对模块状态的可测性要求，这里BII诊断具有尽可能高的故障检测率；对于非航电系统，主要通过嵌入于非航电系统各个单元的传感器完成状态信息的获取。

# 2.2 组成要素的功能描述

机载PHM系统主要由可扩展的三推理机系统和综合推理管理器组成[9- 10]。对于飞机上的每个分系统，采取3种分离的推理机，分别是异常检测推理机（AR）、故障诊断推理机（DR）和故障预测推理机（PR）。

# 2.2.1 异常检测推理机

异常检测推理机用于对异常行为进行分类。异常情况推理机收集非额定数据，以便用于以后对诊断或预测推理机进行更新。

# 2.2.2 故障诊断推理机

诊断推理机主要用于隔离故障和失效的诊断，它记录来自该分系统的各种不同的诊断输入，以确定故障的原因。该推理机的训练方法与现有飞机中的诊断推理机采用的方法相同。每个分系统的故障模式和影响分析的详细资料被编程输入到该推理机中。

# 2.2.3 故障预测推理机

故障预测推理机依靠来自该分系统的所有预测输入来预计分系统组成部件的剩余寿命。预测推理机的原理是，鉴于每个部件具有包括其变异性在内的额定寿命曲线，根据部件在寿命曲线上所处的位置，预测推理机就能确定该部件继续执行功能的时间长度。

# 2.2.4 综合推理管理器

一个有效的PHM系统的关键在于能够有效管理异常、诊断和预测信息，提供从外场可更换单元、子系统级到系统级的健康状态信息。IRM正是实现PHM集成的关键所在。IRM利用来自所有推理机的输入来最佳地表征系统的状态，确定故障发生可能的先后顺序，并推荐必要的维修措施，同时能够将诊断预测信息报告给工程技术人员、维修人员和飞行员等。

# 2.3 信息的传输

从信息的传输来看，机载PHM的体系结构包括3种信息流：

纵向数据流：从模块单元层获取传感器信息、BII信息，经过各个层次PHM的推理和分析，得到整个飞机系统的健康状态，并对系统中发生的故障进行及时处理。从模块单元级PHM经过子系统级PHM、区域级PHM到平台级PHM，是一个从数据、信息到知识的流动过程。

横向数据流：在同一PHM处理层次上，对于一个特定的部件子系统来说，对低一层传送的数据分别进行融合处理，完成异常检测、故障诊断和故障预测等分析。

反馈信息流：包括控制信息反馈流和知识信息反馈流。控制反馈使系统成为一个控制的闭环系统，实现系统的降级重构；知识反馈则使系统称为能够学习的闭环环境。

# 2.4 外部逻辑接口

机下PHM进一步完成故障隔离、预测和增强的状态及零部件寿命跟踪趋势跟踪，机载PHM和机下PHM的功能和处理能力使PHM闭环策略实现了平衡。

机载PHM和机下PHM主要通过机载的测试维护操作接口、地面维修辅助设备的接口和空地数据链接等3类接口进行信息交互。

# 3 结束语

PHM是我军新一代作战飞机故障诊断体系的发展方向，对提高飞机安全性能、提高维修保障效率、降低寿命周期费用、提高战斗力将起到重要作用。本文结合美军在JSF项目提出的PHM以及波音公司提出的综合飞行器健康管理（IVHM）总体方案，提出了面向机载PHM的层次化体系结构，并对其进行了初步研究。由于下一代战机高度智能、高度复杂，分层融合式体系结构最适用于下一代战机机载PHM采用。PHM作为一个复杂的系统工程，必须在新机型号设计中就加以考虑，加之在国内研究还处于一个起步阶段，因此，从PHM的提出到实现，今后无疑还要做大量深入的技术研究和开发工作。

# 参考文献：

[1]潘泉，景小宁.美军新机的综合诊断技术及启示[J].空军工程大学学报：自然科学版，2005,6(2)：1—4. PAN Quan JING Xiaoning The Integrated Diagnosis Technique for the New Operational Aircraft of American and the Enlightenment to Us[J]. Journal of Air Force Engineering University, Nature Science Edition 2005,6(2):1—4. (in Chinese)[2]徐萍，康锐.预测与状态管理系统（PHM）技术研究[J].测控技术，2004,23，(12)：58—60. XU Ping KANG Rui Research on Prognostic and Health Management (PHM) Technology[J]. Test and Control technique 2004,23, (12):58—60. (in Chinese)[3]张宝珍，曾天翔.先进的故障预测与状态管理技术[J].测控技术，2003,22(11):4—6. ZHANG Baozhen ZENG Tianxiang Advanced Prognostics and Health Management Technology[J]. Test and Control technique 2003,22(11):4—6. (in Chinese)[4] Andy Hess. The Joint Strike Fighter (JSF) Prognostics and Health Management National Defense Industrial Association 4th Annual Systems Engineering Conference[EB/OL].[2008—01—15]. http://www.dtic- mil/ndia/2001sgstems/hess.pdf.[5] Hess A. Fila L. The Joint Strike Fighter (JSF) PHM Concept Potential Impact on Aging Aircraft Problems Aerospace Conference Proceedings[C]. Piscataway: IEEE Inc 2002: 3021—3026. [6]万明.面向第四代战斗机的机载自主式故障诊断方法研究[D].西安：空军工程大学，2006. WAN Ming Study of Automatic Fault Diagnosis Method for Airborne System Orienting the Fourth Generation Operational Aircraft[D]. Xi'an Air Force Engineering University 2006. (in Chinese)[7] Aaseng G. Gordon B. Blueprint for An Integrated Vehicle Health Management System: The 20th Conference on Digital Avionics Systems[C]. Orlando: ALR International 2001, 1: 14—18. [8] Keller K. Wiegand D. An Architecture to Implement Integrated Vehicle Health Management Systems: IEEE Systems Readiness Technology Conference[C]. Piscataway: IEEE Inc 2001: 2—15. [9] Przytula K W. Reasoning Framework for Diagnosis and Prognosis: IEEE Aerospace Conference 2007[C]. Big Sky Mountain [s.n.]. 2007: 1—10. [10] Hardman W, Hess A. Blunt D. et al. A USN Development Strategy and Demonstration Results for Propulsion and Mechanical Systems Diagnostics, Prognostics and Health Management: Proceedings of the 2000 IEEE Aerospace Conference[C]. Piscataway: IEEE Inc 2001: 3059—3068.

（编辑：姚树峰）

# Research on On—board Prognostics and Health Management System Architecture for Operational Aircraft

ZHANG Liang ZHANG Feng—ming LI Jun—tao LI Yong—bin (Engineering Institute: Air Force Engineering University Xi'an 710038, China)

Abstract The prognostics and health management (PHM) system is now playing an important role in promoting transition of the operational aircraft from nun—to—failure scheduled preventive maintenance to condition—based maintenance Considering technique characteristics and maintenance demand of the new generation operational aircraft three different backup blue prints of on—board prognostics and health management system architectures are contrasted and then a layered architecture is presented which include vehicle level PHM, area level PHM, subsystem level PHM and module / component PHM. Finally the division of hierarchy function description of elements information transmission and external logic are discussed Key words operational aircraft on—board prognostics and health management architecture
