# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 【基础理论与应用研究】

doi:10.11809/bqzbgcxb2021.02.019

# 航空装备故障风险分析与趋势预测方法

李飞敏

（中国飞行试验研究院，西安 710089）

摘要：针对近来系统形成飞行试验故障风险分析与趋势预测方法的问题，提出基于可拓学的飞行试验故障后果定量分析方法，综合应用蒙特卡洛抽样以及层次分析法的飞行试验故障可能性评定方法以及基于灰色波形的故障风险综合预警信号预测方法；通过实例验证结果表明：基于灰色波形的故障风险综合预警信号预测方法预测航空装备故障风险趋势有效，并且更适合于短期预测；飞行试验期间可以根据装备故障发生的时间先后，建立设备、系统或整机的风险综合预警指数曲线，实现实时监控与短期内的趋势预测，该方法为后续飞行试验故障风险监测与预警提供了一种可行的思路。

关键词：航空装备；飞行试验；风险等级；故障风险；趋势预测本文引用格式：李飞敏.航空装备故障风险分析与趋势预测方法[J].兵器装备工程学报，2021，42(02)：102- 107. Citation format: LI Feimin. Fault Risk Analysis and Trend Prediction Method of Aviation Equipment [J]. Journal of Ordnance Equipment Engineering,2021,42(02):102- 107. 中图分类号：V217;E926.3;U8 文献标识码：A 文章编号：2096- 2304(2021)02- 0102- 06

# Fault Risk Analysis and Trend Prediction Method of Aviation Equipment

LI Feimin

（China Flight Test Research Institute，Xi'an 710089，China)

Abstract: In order to solve the problem that the method of fault risk analysis and trend prediction of flight test has not been formed systematically, a quantitative analysis method of flight test fault consequence based on extenics method, the flight test fault possibility assessment method based on Monte Carlo sampling and analytic hierarchy process (AHP) and the comprehensive early warning signal prediction method of fault risk based on Grey waveform were proposed. The results show that the method based on Grey waveform is effective in the trend prediction of aviation equipment fault risk, and it is more suitable for short- term prediction. During the flight test, the comprehensive early warning index curve of the fault risk of equipment, system or whole aircraft can be established according to the time sequence of fault, so as to realize real- time monitoring and short- term trend prediction. This method provides a feasible idea for subsequent flight test fault risk monitoring and early warning.

Key words: aviation equipment; flight test; risk level; fault risk; trend prediction

飞行试验是航空器充分暴露故障的一个必经阶段，具有高风险性，被人们称为“刀尖上的舞蹈”。飞行试验故障风险评估手段和方法的不到位，无形中给试飞员、试飞航空装备

带来了较大的安全风险。另外，随着试飞任务量的增加以及试飞综合化程度的提升，对故障风险的评估也提出了更高的要求。

文献[1]和文献[3]将可拓学方法应用于后果等级评价中，为本论文研究提供了方法参考；文献[2]以及文献[4- 7]从标准角度对失效可能性和失效后果等级进行规范；文献[8- 11]和文献[14]针对失效可能性或故障率给出了评价或预测的方法；文献[13]给出了灰色理论和非参数回归分别在维修经费投入和航材消耗中的预测应用。但是，针对飞行试验来说，还未系统性形成故障风险分析与趋势预测方法。

针对上述问题提出了适用于试飞阶段的故障风险评估定量化计算方法及综合预警预测方法，为后续开展飞行试验故障风险监测与预警提供了技术支撑。

# 1 航空装备故障风险分析与趋势预测原理

针对航空装备风险难以定量化描述以及风险趋势预测等问题，利用航空装备风险是故障后果和故障可能性的联合度量，从而首先针对航空装备故障后果和故障可能性分别进行定量化表征，然后根据风险指数矩阵法确定航空装备目前风险状态，并根据历史风险状态，采用灰色模型进行风险趋势预测。具体方法原理见图1。

# 2 算法实现

# 2.1 故障后果定量分析

参考相关标准[3]及国内外资料[2,4- 7]，本文针对民用航

空装备飞行试验阶段故障后果进行等级划分，并做了适当改进，将故障后果分为I级、Ⅱ级、Ⅲ级、IV级和V级，即不严重、不太严重、一般、比较严重和非常严重。具体划分情况见表1。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/fd0b2049-b770-482f-bdd3-df75a65174a4/0d1cb596a371dac476a61f62c0d91d24e10126d27058e67dead47ea6d08c8606.jpg)  
图1 方法原理框图

表1飞行试验阶段故障后果等级划分  

<table><tr><td rowspan="2">因素</td><td colspan="5">故障后果等级</td></tr><tr><td>Ⅰ级</td><td>Ⅱ级</td><td>Ⅲ级</td><td>IV级</td><td>V级</td></tr><tr><td>受伤人数</td><td>无</td><td>19</td><td>20~49</td><td>50~99</td><td>100</td></tr><tr><td>死亡人数</td><td>无</td><td>1~2</td><td>3~9</td><td>10~29</td><td>30</td></tr><tr><td>财产损失(对装备的直接经济损失)/万元</td><td>&amp;lt;50</td><td>&amp;gt;50~100</td><td>&amp;gt;100~500</td><td>&amp;gt;500~1 000</td><td>&amp;gt;1 000</td></tr><tr><td>停飞损失</td><td>损失可忽略</td><td>损失较小</td><td>损失一般</td><td>损失较大</td><td>损失极大</td></tr><tr><td>对其他在飞航空装备的影响程度</td><td>无影响</td><td>轻度影响</td><td>中度影响</td><td>高度影响</td><td>极度影响</td></tr><tr><td>环境影响程度</td><td>无影响</td><td>轻度污染</td><td>中度污染</td><td>高度污染</td><td>极度污染</td></tr><tr><td>单位信誉影响程度</td><td>无影响</td><td>轻度影响</td><td>中度影响</td><td>高度影响</td><td>极度影响</td></tr><tr><td>其他潜在影响</td><td>无影响</td><td>轻度影响</td><td>中度影响</td><td>高度影响</td><td>极度影响</td></tr></table>

故障后果定量分析主要是正确建立评价指标以及定量化等级，然后选择合适的评价方法客观反映评价指标的关系。本论文具体计算方法参见文献[2]。

取对应关联函数最大时的失效后果严重度等级为评价结果，即根据式（1）：

$$
K_{j_0}(P) =
$$

$$
\max_{j_0\in (1,2,L,m)}\sum_{i}^{n}\alpha_i\left\{ \begin{array}{ll}\frac{\rho(v_i,V_{ij})}{D(v_i,V_{ij},V_{\theta})} = -\frac{\rho(v_i,V_{ij})}{|V_{ij}|} & V_i\subset V_{ij}\\ \displaystyle \frac{\rho(v_i,V_{ij})}{D(v_i,V_{ij},V_{\theta})} = \frac{\rho(x_1,V_{ij})}{\rho(v_i,V_{\theta}) - \rho(v_i,V_{ij})} & V\notin V_{ij} \end{array} \right.
$$

可以判断该故障的严重度级别为  $j_{0}$  。

其中，  $j_{0}$  为所求故障的严重度级别；  $P$  为待评物元； $K_{j0}(P)$  是取值最大时的关联函数值；  $\alpha_{i}$  为第  $i$  个权重；  $V_{ij}$  为各个评价指标关于不同风险级别所对应的范围，简称经典域；  $V_{ij}$  为  $V_{0}$  关于特征  $c_{i}$  所取的量值的范围，即  $p$  的节域，  $p$  表示失效后果严重度级别的全体；  $\rho (v_{i},V_{ij})$  是点  $v_{i}$  到区间 $V_{ij}$  的距；  $D(v_{i},V_{ij},V_{j0})$  为点到空间的距。

# 2.2 故障可能性评定

针对武器装备外场发生的故障，根据外场该故障发生的概率区间，并采用蒙特卡洛抽样计算得到平均故障率；根据外场故障可能性评价指标体系，应用层次分析法进行权重计算，得到修正系数；即在平均故障率的基础上乘以修正系数，最终得到故障概率，则按照故障概率可判断得到故障失效可能性等级。

由于飞行试验具体自身的特殊性，除了装备本身的技术因素以外，还存在人的因素（管理归为人的因素）、环境因素等。因此，本文引入“人- 机- 环”理论，建立外场故障可能性评价指标体系，见表2。

表2外场故障可能性评价指标体系  

<table><tr><td>序号</td><td>评价指标</td><td>指标权重</td><td>具体影响因素分析</td></tr><tr><td>1</td><td>技术因素</td><td>α1</td><td>硬件设计不合理
制造工艺不良
软件缺陷
使用不正确的技术资料
使用存在缺陷的保障设备</td></tr><tr><td>2</td><td>人为因素</td><td>α2</td><td>机务人员、场务人员、指挥员、飞行员、领航员、通信员、空中机械师等专业知识不够
工作强度过大
沟通协调不够
风险识别措施不到位</td></tr><tr><td>3</td><td>环境因素</td><td>α3</td><td>维修环境狭小，操作姿势难度较大，振动、辐射等高温、低温、风暴、沙尘等恶劣环境</td></tr></table>

注：对于每一条故障，确定其影响因素时，可以为多个影响因素。

参考相关资料中故障可能性等级基础上[6- 13]，给出外场故障可能性等级划分，具体见表3。

用Gamma分布来拟合产品的故障率。通过蒙特卡洛方法可以获得大量服从Gamma分布的故障率随机值，假设得到了  $m$  个故障率样本值  $\{\lambda_1,\lambda_2,\dots ,\lambda_m\}$ ，通过求随机抽样故

障率的平均值作为产品平均故障率，则为

$$
\lambda = \frac{\lambda_1 + \lambda_2 + \cdots + \lambda_m}{m} \tag{2}
$$

表3外场故障可能性等级划分  

<table><tr><td>等级</td><td>说明</td><td>故障概率</td></tr><tr><td>A</td><td>极少</td><td>0.000 000～0.000 010</td></tr><tr><td>B</td><td>很少</td><td>0.000 011～0.000 100</td></tr><tr><td>C</td><td>偶然</td><td>0.000 101～0.001 000</td></tr><tr><td>D</td><td>很可能</td><td>0.001 001～0.010 000</td></tr><tr><td>E</td><td>经常</td><td>0.010 001～10.000 00</td></tr></table>

注：故障概率  $=$  设备故障率  $\times$  修正系数。

# 2.3 航空装备故障风险综合预警

风险是危险可能性和危险严重性的综合度量，对航空装备及其系统的风险等级进行合理的划分，可以为后续采取相适应的安全监控措施提供依据。在本文基于故障可能性和故障后果的基础上，利用风险指数矩阵法[15]，对航空装备试飞期间风险进行评价。

建立的风险指数矩阵元素如表4，建立风险接受原则，具体见表5。

表4风险指数矩阵元素  

<table><tr><td rowspan="2">危险可能性等级</td><td colspan="5">危险严重性等级</td></tr><tr><td>V
(非常
严重)</td><td>IV
(比较
严重)</td><td>Ⅲ
(一般)</td><td>II
(不太
严重)</td><td>I
(不严
重)</td></tr><tr><td>E(经常)</td><td>1</td><td>3</td><td>5</td><td>8</td><td>10</td></tr><tr><td>D(很可能)</td><td>2</td><td>6</td><td>12</td><td>14</td><td>17</td></tr><tr><td>C(偶然)</td><td>4</td><td>11</td><td>15</td><td>19</td><td>21</td></tr><tr><td>B(很少)</td><td>7</td><td>13</td><td>18</td><td>22</td><td>24</td></tr><tr><td>A(极少)</td><td>9</td><td>16</td><td>20</td><td>23</td><td>25</td></tr></table>

表5风险接受原则  

<table><tr><td>风险指数</td><td>风险接受原则</td><td>对应加权后的综合预警指数</td><td>状态区域</td></tr><tr><td>1～6</td><td>不可接受，应立即采取解决措施</td><td>(4,5]</td><td>红灯</td></tr><tr><td>7～15</td><td>不希望、需订购方决策</td><td>(3,4]</td><td>黄灯</td></tr><tr><td>16～20</td><td>订购方评审后接受</td><td>(2,3]</td><td>绿灯</td></tr><tr><td>21～25</td><td>不需评审即可接受</td><td>[1,2]</td><td>蓝灯</td></tr></table>

根据表4和表5，可以给出航空装备试飞阶段风险等级以及接受的程度。

# 2.4 故障风险趋势预测

利用灰色波形进行故障风险综合预警信号预测，具体步骤如下：

1）由原始数据序列，给出序列折线。设原始序列  $X =$ $\left(x(1),x(2),\dots ,x(n)\right)$  ，则  $\{x_{k} = x(k) + (t - k)(x(k + 1) - x(k))\mid k = 1,2,\dots ,n - 1\}$  称为序列  $X$  的折线，仍记为  $X$  ，则

$$
X = \{x_{k} = x(k) + (t - k)(x(k + 1) - x(k))\mid
$$

$$
k = 1,2,\dots ,n - 1\} \tag{3}
$$

其中，  $x(k)$  为原始数据序列的第  $k$  个点；  $t$  为对应折线上的横坐标变量；  $x_{k}$  为对应  $t$  折线上纵坐标变量。

2）取定等高线。设序列  $X$  折线的最大值  $\sigma_{\mathrm{max}} = \max_{1\leqslant k\leqslant n}\{x(k)\}$  ，最小值  $\sigma_{\mathrm{min}} = \min_{1\leqslant k\leqslant n}\{x(k)\}$  ，对于  $\forall \xi \in [\sigma_{\mathrm{min}},\sigma_{\mathrm{max}}]$  ，称序列折线  $X = \xi$  为  $\xi -$  等高线。

3）计算等高点。方程组

$$
\left\{ \begin{array}{c}X = \{x(k) - (t - k)(x(k + 1) - x(k))\mid \\ k = 1,2,\dots ,n - 1\} \\ X = \xi \end{array} \right. \tag{4}
$$

的解为  $\xi -$  等高点。

4）给出等高时刻序列。设  $X_{\xi} = (P_{1},P_{2},\dots ,P_{m})$  为  $\xi -$  等高点序列，其中  $\xi -$  等高点序列点  $P_{i}$  位于第  $t_i$  折线上，其坐标为  $(t_{i} + \frac{\xi - x(t_{i})}{x(t_{i} + 1) - x(t_{i})},\xi)$

令横坐标  $q(i) = t_{i} + \frac{\xi - x(t_{i})}{x(t_{i} + 1) - x(t_{i})} (i = 1,2,\dots ,m)$  则称序列  $Q^{(0)} = (q(1),q(2),\dots ,(m))$  为  $\xi -$  等高时刻序列。

5）建立  $\mathrm{GM}(1,1)$  预测模型群，计算等高时刻序列。对于  $\forall \xi \in [\sigma_{\mathrm{min}},\sigma_{\mathrm{max}}]$  ，建立  $\xi -$  等高时刻序列  $\mathrm{GM}(1,1)$  ，计算  $\xi -$  等高时刻的预测值。

6）生成预测波形。设  $\hat{q}_i(m_i + 1),\hat{q}_i(m_i + 2),\dots ,$ $\hat{q}_i(m_i + k)$  为  $\xi_{i} -$  等高时刻的  $\mathrm{GM}(1,1)$  预测值，将预测值从小到大重新排列，设为  $q(1)< \hat{q} (2)< \dots < \hat{q} (n_{\mathrm{s}})$  ，若  $X = \xi_{\hat{q} (k)}$  为  $\hat{q} (k)$  所对应的等高线，则  $X^{(0)}$  的预测波形为

$$
X = \hat{X}^{(0)} = \{(\xi_{\hat{q} (k)} + (t - \hat{q} (k))(\xi_{\hat{q} (k + 1)} - \xi_{\hat{q} (k)})\mid
$$

$$
k = 1,2,\dots ,n_{\mathrm{s}}\}
$$

其中，  $\xi_{\hat{q} (k)}$  为  $\hat{q} (k)$  所对应的等高线。

# 3 实例验证

# 3.1 故障后果案例

现以某型装备发动机涡轮叶片裂纹为例，对故障后果进行评价。根据该故障的具体情况和损失大小，设定造成的后果为：  $u_{11}$  受伤人数I级；  $u_{12}$  死亡人数I级；  $u_{21}$  财产损失Ⅱ级；  $u_{22}$  停飞损失Ⅱ级（该架机停飞3个飞行日）；  $u_{31}$  环境影响程度I级；  $u_{41}$  对其他在飞装备的影响程度Ⅱ（其他三架装备停

飞3个飞行日）；  $u_{42}$  单位信誉影响程度I级；  $u_{43}$  其他潜在影响Ⅱ级。

构建评价对象的经典域矩阵  $R_{I - V}$  、节域矩阵  $R_{P}$  和待评物元  $R$  如下：

$$
\pmb{R}_{I - V} = \left[ \begin{array}{llllll}(0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0,8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0,0.2\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.\langle 0.2\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \langle 0.6,0.8\rangle & \langle 0.8,1\rangle \\ (0,0.2) & \langle 0.2,0.4\rangle & \langle 0.4,0.6\rangle & \rangle \end{array} \right]
$$

$$
\pmb{R}_{P} = \left[ \begin{array}{l}\langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \langle 0,1\rangle \\ \rangle \end{array} \right],\quad \pmb {R} = \left[ \begin{array}{l}\langle 0,0.2\rangle \\ \langle 0,0.2\rangle \\ \langle 0,2,0.4\rangle \\ \langle 0,2,0.4\rangle \\ \langle 0,0.2\rangle \\ \langle 0,2,0.4\rangle \\ \langle 0,0.2\rangle \\ \langle 0,2,0.4\rangle \\ \langle 0,0.2\rangle \\ \langle 0,2,0.4\rangle \end{array} \right]
$$

由式（1）计算出待评物元相对各评价等级的隶属度，即后果严重度等级。计算为

$$
