# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
[1] 梅晓川，陈亚莉．航空飞行器维修技术发展综述[J]航空发动机，2009（6）：52- 57. MEI Xiaochuan, CHEN Yali. Overview of aircraft maintenance technology development[J]. Aeroengine, 2009(6): 52- 57. (in Chinese)[2] 来云峰，张志谦．跻身民机国产机载设备履历本改进研究[J]. 航空维修与工程，2015(3): 62- 64. LAI Yunfeng, ZHANG Zhiqian. Research on airborne equipment logbook of MA60[J]. Aviation Maintenance & Engineering, 2015(3): 62- 64. (in Chinese)[3] 李兴旺，汪慧云，沈勇，等．飞机综合健康管理系统的应用与发展[J]. 计算机测量与控制，2015(4): 1069- 1079. LI Xingwang, WANG Huiyun, SHEN Yong, et al. Application and development of integrated vehicle health management system in aviation field[J]. Computer Measurement and Control, 2015(4): 1069- 1079. (in Chinese)[4] 曹全新，杨融，刘于尧．民用飞机健康管理技术研究[J]. 航空电子技术，2014, 45(4): 15- 19. CAO Quanxin, YANG Rong, LIU Ziyao. Prognostics and health management technical study for civil aircraft[J]. Avionics Technology, 2014, 45(4): 15- 19. (in Chinese)[5] 李春生，张磊，张雷．飞机健康实时监控技术现状[J]. 中国民用航空，2013(10): 65- 67. LI Chunsheng, ZHANG Lei, ZHANG Lei. Technology status of aircraft health realtime monitoring[J]. China Civil Aviation, 2013(10): 65- 67. (in Chinese)[6] 李长杰，谢小东，明新国．基于状态监测的民机机载设备寿命预测方法现状研究[J]. 机械制造，2013, 51(8): 42- 45. LI Changjie, XIE Xiaodong, MING Xinguo. Research on current status of civil aircraft airborne equipment life predic-
标注：
```json
{
  "entities": [
    {
      "type": "研究对象",
      "text": "机载设备"
    },
    {
      "type": "系统",
      "text": "健康管理系统"
    },
    {
      "type": "工具",
      "text": "机载设备履历本"
    }
  ]
}
```

示例3 段落：
作者简介：雷鸣（1985- ）男（畲族），江西人。空军工程大学工程学院，硕士，主要研究方向：飞机机载设备故障诊断、预测与健康管理.李学仁（1963- ）男，山西人，空军工程大学工程学院，教授，主要研究方向：飞机机载设备故障诊断、预测与健康管理：刘林刚（1976- ）男，山西人，空军工程大学工程学院，硕士，主要研究方向：飞机状态监控技术研究。
标注：
```json
{
  "entities": [
    {
      "type": "技术",
      "text": "故障诊断"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 航空状态监测传感器技术的发展

姜龙光，王燕山，刘恩朋（1. 海军装备部舰船办，北京100071；2. 中国航空工业集团公司北京长城航空测控技术研究所，北京100022）

摘要：航空状态监测传感器是飞机健康管理的重要基础。概述了航空状态监测传感器的发展趋势，并针对基于MEMS、光纤- 无线传感网络、静电感应原理的几种新型航空状态监测传感器的最新进展做了介绍，阐述了对我国航空状态监测传感器发展的一些思考。

关键词：状态监测；健康管理；传感器；MEMS；光纤中图分类号：TP391 文献标识码：A 文章编号：1000- 8829（2012)04- 0001- 03

# Research on Aeronautical State Monitoring Sensor Technology Developing

JIANG Long- guang, WANG Yan- shan, LIU En- peng (1. The Yessel Office of Naval Equipment Bureau, Beijing 100071, China; 2. AVIC Beijing Changcheng Aeronautical Measurement and Control Technology Research Institute, Beijing 100022, China)

Abstract: As the basis of aircraft health management, the state monitoring sensors play a pivotal role. Developing trend of aeronautical state monitoring sensors is described. The emphasis throughout the paper is on introduction of new aeronautical state monitoring sensors based on MEMS, optical fiber, wireless sensing network, electrostatic induction technology. Some ideas for developing China’s aeronautical state monitoring sensors are summarized in the end.

Key words: state monitoring; health management; sensor; MEMS; optical fiber

航空状态监测传感器是指专门用于获取表征航空装备状况的各种连续或离散的可测量参数的传感器，主要用于实现飞行器工况的实时监测，同时这些状态信息可用于飞行器整机或部件的故障预测与健康管理。我国航空状态监测传感器的技术水平经多年来的发展有了长足进步，但与国外先进水平相比还有较大差距，特别是在材料与工艺等基础技术方面与发达国家差距较大且创新性不足。在2009年美国NASA发布的一份关于IVHM（integrated vehicle health management，运动物体健康管理）的技术开发报告中，就将先进传感器技术和智能（敏感、自修复）材料作为飞机健康管理技术基础研究的重要内容。飞机健康管理技术建立在状态监测的基础上，其精确度和可信度直接与所采用的传感器相关。传统传感器的配置数量受到限制，不能满足健康管理对状态信息完整性的要求；由于高温、冲击、振动及电磁干扰等恶劣环境，许多状态信息还无法利用传统传感器获取。新型航空状态监测传感器主要在MEMS、光纤、无线传感网络、静电感应、光电传感、微弱电磁传感等方面取得了较为成功的应用。

# 1 航空状态监测传感器技术的发展趋势

航空状态监测传感器技术的发展趋势主要表现在以下几个方面

# 1.1 新材料与新工艺的应用

新材料的发展及新工艺的采用，是传感器技术发展的动力和支撑。材料科学的发展正由传统单一的、仅具有承载能力的结构材料或功能材料，向多功能化、智能化的结构材料发展，比如形状记忆合金、熔凝石英、弹性合金、纳米材料、左手材料等。智能材料不仅是材料科学向前发展的必然结果，也是信息技术融入材料科学的自然产物。

# 1.2 传统传感机理的深层次扩展

当今在高科技领域中使用的很多传感器的传感机理，源于对传统传感机理的深度扩展。比如在传统测量领域中，采用光的直线传播原理来测长度，而现在已经发展到利用光的散射效应来测试油液污染度。可以认为，这是传统测量机理的深度发展，并在应用中得到了极大的扩展。随着光电子学、量子光学、成像光学技术的迅速发展，光学传感器已经迅速渗透到传统传感技术领域，在成份分析、生命探测、尺度测量、红外探测、特种环境监测中得到了大量应用。

# 1.3 向非接触、无侵入方向发展

1.3 向非接触、无侵入方向发展的H- 46型直升机适用MEMS传感器嵌入轮胎内部，使维修停飞期缩短了  $50\%$  ，减少故障  $30\%$  ，每年节约维修费用约6000万美元。采用MEMS技术可以将机电系统的状态检测设计成分布式结构，大大降低了系统的复杂性，并增加了系统的灵活性和可靠性。

# 1.4 向智能化与网络化方向发展

1.4 向智能化与网络化方向发展智能化传感器装有微处理器，不但能够执行信息处理和信息存储，而且还能够进行逻辑思考和结论判断。这一类传感器就相当于是微处理器与传感器的综合体，其特点有：具有自校零、自标定、自校正、自动补偿功能；能够自动采集数据，并对数据进行预处理；能够进行自检验、自选量程、自寻故障；能够存储、记忆与信息处理；具有判断与决策处理能力。传感器网络综合了先进微电子技术、微细加工技术、系统SoC芯片设计技术、纳米材料技术、现代网络及无线通信技术、分布式信息处理技术等，能够通过各类集成化的微型传感器实时监测、感知各种环境或监测对象的信息，通过嵌入式系统对信息进行处理，采用无线通信方式将所感知的信息传送到用户终端。

# 2 基于MEMS技术的航空状态监测传感器发展动态

MEMS是微电子机械系统的缩写，简称微机电系统。MEMS是利用集成电路技术工艺和微机械加工方法将基于各种物理效应的机电敏感元器件和处理电路集成在一个芯片上的传感器  $\mathbb{S}^{- \mathbb{S}}$

美国空军早在上个世纪末就开展了MEMS传感器在飞机上应用的可行性研究，进行了大量的地面和空中试验。2004年，北大西洋公约组织（NATO）就针对MEMS技术在航空航天中的应用开展了一系列的研究。随着现代微机电系统（MEMS）的飞速发展，近年来硅微陀螺（俗称芯片陀螺）研制工作进展很快。现在美国已开始小批量生产由硅微陀螺和硅加速度计构成的微型惯性测量装置，其低成本、低功耗及体积小、重量轻的特点很适于战术应用，在航空方面最先的应用场合将是战术导弹和无人机。

早在JSF研制的初期，洛克希德·马丁公司就着手研究MEMS技术在军用飞机上应用的可行性，同时或考虑在现役的F16战斗机中采用MEMS技术。据报道，JSF战斗机的智能轮胎内嵌入了MEMS轮胎压力传感器，可以对轮胎的膨胀压力和温度进行感应和传输，并跟踪轮胎序列号，帮助监控轮胎寿命。美海军

的H- 46型直升机选用MEMS传感器嵌入轮胎内部，使维修停飞期缩短了  $50\%$  ，减少故障  $30\%$  ，每年节约维修费用约6000万美元。采用MEMS技术可以将机电系统的状态检测设计成分布式结构，大大降低了系统的复杂性，并增加了系统的灵活性和可靠性。

波音公司研制了基于MEMS技术的压力带用于飞行载荷测试，压力带采用模块化、多芯片模块（MCM）的设计思路，将整个压力带分成若干个段，可以有127个段，每段有一个包含6个压力传感器的智能模块。智能模块包含有敏感部分，对应的信号调节和处理电路、校准机构和通信接口。压力带首先用在Boeing757- 300飞机上，对飞机的起落架性能进行测试。之后又用于测量飞机机翼表面的空气动力分布。利用MEMS技术研制的压力带，可提高安装效率5倍，提高精度10倍。压力带样机在Boeing757- 300、737- BBJ、767- 400和F- 18E飞机上进行了充分的飞行试验，并在737- 900飞机上进行了产品的飞行验证。

# 3 基于光纤技术的航空状态监测传感器发展动态

光纤传感器可以用来测量多种物理量，比如声场、电场、压力、温度、角速度、加速度等。光纤传感器具有很多优异的性能，如抗电磁干扰和原子辐射的性能；体积小、重量轻、可弯曲的机械性能；绝缘、无感应的电气性能；耐水、耐高温、耐腐蚀的化学性能等。当前的研究热点集中于光纤光栅（FBG和LPG）型传感器和分布式光纤传感系统两大板块。基于光纤布喇格光栅的光纤应变和温度传感器是一种极具代表性的新兴传感机理和传感结构，它可广泛应用于对工程结构中的应力、应变、温度参数以及对结构徐变、裂缝、整体性等结构参数的实时在线监测，可实现对工程结构内多目标信息的监控和提取。光纤光栅传感器应用十分广泛，涵盖军民多个行业，例如航空航天领域中的材料结构健康状态监测（智能夹层、智能蒙皮等）、核废料状态监测、地球动力学中的火山监测、地震监测、桥梁大坝的结构监测、医疗领域中病变组织温度和超声波场的检测等特殊环境应用。值得注意的是，光纤传感技术已经开始了新的发展，目前比较热门的有光子晶体光纤传感器、蓝宝石FBG传感器、塑料光纤传感器、光纤光栅水听器、分布式光纤传感器、光纤修逝波传感器、光纤微弯传感器等新型光纤传感技术  $\mathbb{S}^{- 1}\mathbb{Q}$

诺斯罗普·格鲁竹公司利用压电传感器网络及光纤传感器网络，监测具有隔段的F- 18战斗机机翼结构的损伤及应变。声波的检测也可以用光纤光栅传感器和MEMS传感器实现。光纤传感器特别适宜布置在具有电磁干扰或者有其他参数（如应力和温度）需要

检测的位置。美国NASA兰利研究中心进行了大量的试验验证，结果表明，采用先进的高密度光纤传感器阵列可以有效地对损伤进行监测。美国海军F/A- 18E/F“超级大黄蜂”战机上已经埋入了光纤应变传感器进行结构健康监测；美国空军F/A- 22“猛禽”战机上也采用了光纤网络技术；美国陆军正在研制一种光纤传感器，用在直升机或其他飞机上，可提供薄壁组合结构的结构健康信息等。

NASA还采用分布式光纤光栅传感系统，对飞行器结构的应变和温度进行实时监测，如航天飞机X- 38安装这种传感装置，12个光纤光栅安置于4个测量点上；采用常温、低温条件下运行的光纤光栅传感器监测复合材料高压容器的应力、温度和压力情况，应用于可重复使用的运载火箭和复合燃料箱。

# 4 其他类型的航空状态监测传感器的发展动态

除了上述介绍的MEMS与光纤传感技术，还有几种其他应用于航空状态监测的传感器技术。如无线传感网络（WSN）、静电传感技术、光电传感技术、微弱电磁传感技术等。

无线传感网络是信息科学领域中一个全新的发展方向，同时也是新兴学科与传统学科进行领域间交叉的结果。无线传感网络应用在飞行器结构健康监控中可以解决传统传感器需要大量布线提供电力传输和数据通信的问题。美国从20世纪90年代开始，就陆续展开分布式传感器网络（DSN）、集成的无线网络传感器（WINS）、智能尘埃（smart dust）、无线嵌入式系统（WEBS）、分布式系统可升级协调体系结构研究（SCADDS）、嵌入式网络传感（CEIS）等一系列重要的WSN网络研究项目。美国Luna创新公司（Luna Innovation）研究的用于飞行器基于状态维修（CBM）的无线传感器主要有两种拓扑结构：第一种拓扑结构是将传统的有线传感器连接到通用无线节点；第二种拓扑结构是全部使用无线、整装传感器和一个远程访问点。2003年8月，俄亥俄州开发“沙地直线”（A Line in the Sand）系统，就是一种无线传感器网络系统。这个系统能够散射电子网到任何地方，也就是到整个战场，以侦测运动着的高金属含量目标。洛克希德·马丁公司在编号6282的F- 16B试验机上进行了一个试验，验证了蓝牙技术应用在飞机PHM上的可行性。

静电传感器由来已久，其工作原理是基于传感电极的静电感应。由于静电传感器具有结构简单、灵敏度高、对测量非接触等优点，因此在气固两相流参数检测中得到了广泛应用。油液的状态如水分、理化性能、污染等都会造成油液的介电常数发生变化，利用静电

传感器对电场变化的感知原理，可以设计各种传感器实现对这种变化的测量，从而间接测量出油液的状态。英国史密斯宇航公司（现归属GE公司）的Powrie HEG和Fisher等人就基于颗粒静电特性的发动机状态监测方法展开了研究，开发了发动机气路颗粒物检测系统IDMS/EDMS，对发动机进气管道和排气管道的气体状态进行检测。该系统采用了一种静电技术来监测碎片的数量，安装在进气道的传感器将能够检测外来物体碎片，而安装在靠近发动机排气管道上的传感器能够检测涡轮叶片、耐磨带、密封条等疲劳产生的碎片、涡轮叶片/导向器叶片的振动和燃烧产生气体的变化。

光电传感技术是以光电效应为基础，将光信号转换为电信号的一种传感技术。该技术具有响应速度快、可实现非接触检测、结构简单等优点。如飞机液压系统污染情况和油液品质的检测，以前只能靠地面检测仪器进行离线分析，但存在二次污染、精度差、工况不一致的情况。但现在，国外已有多家公司研究的新型光电传感器应用在航空领域，并取得了初步的成果。如美国Impact公司研制的油品传感器OCM（oil condition management）等，已大量装备美国空军。

微弱电磁传感技术是一种通过将被测物理量转化为微弱电磁场变化的且不影响原系统的传感技术，其难点在于强噪声与强电磁干扰背景下有用信号的提取。目前在该领域取得了很大进展，如加拿大Gastops公司研制的全液流金属屑末在线监测传感器Metal- SCAN，通过精密的磁场检测技术，能够在线检测出航空发动机滑油系统中  $100\mu \mathrm{m}$  的铁磁性和非铁磁性金属磨粒，解决了航空发动机轴承及直升机传动系统齿轮磨损无法在线监测的难题，已成功地应用于F35战机、阿帕奇直升机、海王直升机等多种飞机。

# 5 结束语

相比国外的技术水平，我国在航空先进状态监测传感器技术方面还比较落后，并且严重制约了我国新型号研制中健康管理技术的实施。因此，开展新型状态监测传感技术的研究是提高我国飞机与航空发动机性能的首要环节，必须集中力量夯实基础。

最近几个五年发展规划，总装备部和国防科工委（局）都加大了对状态监测传感器技术研究的投入，带动不少高等院校和相应的研究机构开展该领域的研究，并取得了一定的成果。对于航空状态监测传感器的开发，今后应重点加强新机理、新材料、环境适应性以及可靠性的研究，及时跟踪国外技术的发展动态，完善传感器的各类技术标准并逐步与国际接轨，形成具有自主知识产权的技术成果，为我国航空装备的发展提供支撑。

学根本问题仍包括数据的采集、处理和传输，以及能量供应，具体还将深入涉及生物兼容性、信号完整性、海量数据管理以及高效的无线互连与供电，也必将包括工艺厂商制造流程的低功耗管理、设计EDA工具的无缝数据接力、基础IP软硬固核的开源化进程以及新器件超低功耗的革命性（能效翻番）贡献（例如Intel公司的  $22\mathrm{nm}$  制程三栅技术的未来授权扩散）。当然，无论生物医学SoC如何发展都要受到生物医学伦理方面的约束。

# 4 后记

ISSCC每年都有一个主题：2008是以生命和生活方式为目标的系统集成；2009是自适应电路和系统；2010是感知未来；2011是为了健康生活的电子学；2012是面向可持续发展的硅系统。

2012 ISSCC的生物医学微电子学关键词有：per- sonal e- health ICs（个体健康电子IC）；neural interfaces（神经接口）；biosensors（生物传感器）；microarrays（微阵列）；lab- on- a- chip（生物芯片）；environmental and wearable biomedical electronics（适应环境和可穿戴的生物医学电子学）；emerging applications such as biomedical（生物医学新应用）。

# 参考文献：

