# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
[1] 罗昌行：自修复飞控系统故障检测与强度实时软件开发与测试[D].西安：西北工业大学，2000. [2] I Daubechies. Ten lectures on wavelets [M]. Philadelphia: Society for Industrial and Applied Mathematics, 1992. [3] Licheng Jiao, Jin Pan, Yangwang Feng. Multi- wavelet Neural Network and Its Approximation Properties [J]. IEEE transaction on neural networks (S00- 8- 9464), 2001, 12(5): 1060- 1066. [4] Zhang J, Walter G G, Miao Y B, et al. Wavelet Neural Networks for Function Learning [J]. IEEE Trans on Signal Processing (S1035- 587X), 1995, 43(6): 1485- 1497. [5] 闻新，周露，等.Mailab神经网络仿真与应用[M].北京：科学出版社，2003. [6] 黄宜军，章卫国，刘小雄.基于Morlet小波的飞控系统故障诊断方法研究[J].计算机应用，2005,25(9):2007- 2009.
标注：
```json
{
  "entities": [
    {
      "type": "系统/部件",
      "text": "飞控系统"
    },
    {
      "type": "任务",
      "text": "故障诊断"
    },
    {
      "type": "任务",
      "text": "故障检测"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 基于SVM方法的APU故障预测方法

蔡坤烨 蔡 景 周 迪 泽 山（南京航空航天大学民航学院，南京，211106）

摘要：针对辅助动力装置（Auxiliary power unit，APU）故障预测时，仅基于快速存取记录器（Quick access recorder，QAR）数据存在实时性欠缺或精度不足的问题，提出了基于实时报文数据的APU故障预测方法。首先，对报文所采集的数据进行预处理，将每次航班的报文数据规整为一条数据集；其次，从参数阈值、维修记录及APU序列号变化情况等角度对数据集进行标注工作；随后，针对特征选择算法具有较差解释性的缺点，提出通过相关性分析选取能够表征APU运行性能的参数；最后，建立基于支持向量机（Support vector machine，SVM）的多参数故障预测模型并优化。经验证，该模型提高了预测正确率，为APU视情维修策略的制定提供参考。

关键词：辅助动力装置（APU）；报文系统；数据分析；故障预测；支持向量机

中图分类号：V267 文献标志码：A 文章编号：1005- 2615（2019）04- 0466- 08

# APU Fault Prediction Based on SVM Method

CAI Kunye，CAI Jing，ZHOU Di，ZE Shan (College of Civil Aviation， Nanjing University of Aeronautics & Astronautics, Nanjing， 211106， China)

Abstract:Since in auxiliary power unit (APU) fault prediction quick access recorder(QAR) data cannot meet the requirement of real- time or accuracy，an APU fault prediction based on real- time message data is proposed. First, the data collected by the message is preprocessed, and the message data of each flight is organized and put into one data set. Second, the data set is marked from the perspectives of parameter threshold， maintenance record and changes of APU sequence number. Third， aiming at the poor interpretation of the feature selection algorithm, we select parameters that can characterize APU performance through correlation analysis. Finally， a multi- parameter fault prediction model based on support vector machine(SVM) is established and optimized. It is proved that this model can improve the prediction accuracy and provide reference for APU maintenance strategy.

Key words: auxiliary power unit (APU)； report system； data analysis； fault prediction； support vector machine

辅助动力装置（Auxiliary power unit，APU）为地面上的飞机提供电源和气源并用于启动主发动机。APU作为最低放行设备清单（MEL）中的保留故障项目，飞机在缺少地面电源和气源保障的情况下，APU的失效或故障将导致飞机无法运行。因此，在目前航空公司越来越重视签派可靠度和经济性的情况下，如何提前预测APU故障以减少飞

机停场时间是一个受到普遍关注的问题

通过对APU的QAR数据分析可知，APU故障的发生是一个渐进过程，因此，可以通过分析APU的QAR历史数据，提前预判APU的潜在故障状态。目前这方面已开展相关研究，譬如高飞鹏等与李海然提出的基于QAR译码数据的APU故障诊断技术，用于检测APU启动电门故障与启

动时间异常。但实际中QAR数据在几个航班后才能获取，另外工程人员通常只在APU出现异常后才会查阅APU的QAR数据。因此，从实际工程角度，实时获取APU数据并将潜在故障的判断推送给工程人员更符合工程需求。Gruyer等介绍了飞机通信寻址与报告系统（ACARS）的应用前景，实现报文的实时传输。在报文研究工作中，Zhai等对波音747的巡航报文进行解析研究，验证ACARS的可靠性。

而在APU的数据分析中，顾祝平等通过获取不同时间点的EGT转速等信息，求得给定时间范围内均值以此确定APU涡轮效率的衰退程度。唐敏杰通过APU的性能状态运行参数，基于统计分析的方法建立APU的监测模型。丁慧锋分析优化了APU性能参数阈值，用于评定APU的性能状态。徐爽等运用客户化报文，设置合理的温度阈值作为触发报文条件，实现对引气故障的监控。而由于只基于EGT这一参数用于判断而实际APU的状态更加复杂，往往不能取得良好的效果。报文数据为解决APU故障预测的实时性和多参数提供了基础。

在故障预测模型发展中，Garcia- Nieto等采用混合PSO- SVM的模型预测飞机发动机的剩余使用寿命。Jiang等采用SVM方法对发动机润滑系统的异常状态进行识别。Zhang等将SVM方法和神经网络算法应用到飞机整体结构损伤的评估系统中进行对比，结果表明SVM优于神经网络算法。SVM算法广泛应用于飞机发动机的各种故障模式诊断，Zhan等提出了基于混合PSO- SVM模型，用于预测飞机轮胎与涂层之间的摩擦系数。Chen等以集成经验模式分解和高斯过程回归基础提出预测APU性能退化的方法。文献[14]利用核函数主成分分析方法在众多检测参数上提出综合性能指标，由层次聚类验证异常识别的准确性。Yang等提出基于数据挖掘并使用经验证的故障模式与影响分析模型(FMEA)排名的故障隔离方法，得到对某一故障模式贡献大小的组件列表。Brian等提出了基于机器学习的大数据分析框架，用以提高APU健康监测的性能与质量。在这些故障预测模型研究中，仅以特征选择或特征提取手段进行降维，无法解释参数选择与故障间的内在联系。根据上述问题，为提高实时性并通过选取代表性参数建立的故障预测模型对APU进行故障诊断具有重要意义。

# 1 数据特征提取

# 1.1 报文系统

报文系统是通过数据管理组件（DMU）实时收集和处理来自飞机各系统的QAR数据，在DMU内编译客户化的飞机状态监控系统报文；经过收集参数、设定报告及相关的触发逻辑；最后通过ACARS建立的空地数据链对地面基站实时发送报文以实现对飞机的在线监控。因此，可以说报文是QAR数据获取的另一种渠道。与传统QAR数据相比，它有以下两个优点：

(1)数据获取的灵活性。通过设置参数获取条件，报文可以获取到同一参数在不同状态下的数据，这一特点大大减少了后期数据处理不必要的麻烦。

(2)数据获取的实时性。报文可通过ACARS实时传输到地面基站。触发相关逻辑下发的报文可直接用于故障诊断，为视情维修打下基础。本文从报文入手，挖掘报文的潜在价值。

如图1，以A13号报文的实时QAR数据为研究对象。A13号报文为APU的启动/慢车报。报文一共由4部分组成：报头，APU的履历信息，启动飞机发动机运行参数及APU自启动参数。

(1)报头为CC至CE段，主要记录了飞机的航班信息，报文产生的航段，引气活门状态及开口角度和总温。

(2)E1段记录的APU的履历信息，内容包括了APU序号及运行的循环小时。

(3)飞机发动机启动时，N1至S3段记录其APU运行参数，其中N1、S1记录了第1台发动机

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/be0aba7687a86c745e4f912d1cd8a7969a131f1b83e70a2c198dfa12c3c74e6e.jpg)  
图1 A13号报文 Fig.1 A13 report

启动时APU的运行参数；N2、S2记录了第2台发动机启动时APU运行参数；N3、S3记录了APU在慢车情况下的运行参数。

(4)V1记录了APU自启动时的参数。

从图1中得出可获得的详细参数，具体参数如表1所示。

表113号报文参数详情

Tab.1 No.13 message parameters  

<table><tr><td>参数</td><td>单位</td><td>参数</td><td>单位</td></tr><tr><td>APU序号(ASN)</td><td></td><td>引气压力(PT)</td><td>Bar</td></tr><tr><td>使用循环(ACYC)</td><td></td><td>引气流量(WB)</td><td>kg/s</td></tr><tr><td>使用小时(AHRS)</td><td>H</td><td>负载排气温度(GLA)</td><td>℃</td></tr><tr><td>APU转速(NA)</td><td>%</td><td>油槽温度(OTA)</td><td>℃</td></tr><tr><td>排气温度(EGTA)</td><td>℃</td><td>发电机负载(GLA)</td><td>%</td></tr><tr><td>IGV角度(IGV)</td><td>°</td><td>启动时间(STA)</td><td>s</td></tr><tr><td>进口压力(P2A)</td><td>Bar</td><td>排气温度峰值(EGTP)</td><td>℃</td></tr><tr><td>载荷压气机进口温度(LCIT)</td><td>℃</td><td>峰值排气温度下APU转速(NPA)</td><td>%</td></tr></table>

# 1.2 数据预处理

收集国内某航空公司近3年内6架飞机的A13号报文数据，并进行整理。根据报文参数记录的格式，一次航班下发的报文有4条数据集：N1、N2、N3、V1。每条数据集都各有意义，但由于实际用于模型训练时只能放入一条数据集，因此需要将其合并。根据1.1节所述，N1、N2分别记录了双发启动时APU的性能参数。由于N1、N2数据记录的时间点由主发动机启动快慢决定，不同航班之间主发动机性能表现不同，因此N1、N2参数记录时机存在差异。N3为APU慢车状态下的性能参数，其记录时机只与自身性能相关，选择将其保留。V1在APU启动时记录了启动时间、排气温度峰值、峰值转速而其他数据行并没有记录，选择将N3、V1行数据合并。同时考虑到APU作为一个恒速的离心式发动机，其转速受ECB控制不发生改变，以及在特定飞行状态下IGV开口角度固定，这些参数不发生改变对整个模型预测没有任何贡献，因此将其删除。这样可以得到一条能够代表这次航班APU运行状态且适用于模型训练的特征集合。

# 1.3 特征提取

在记录的APU特征参数有多达11种，参数之间不可避免的存在一些高相关性，而两个或两个以上具有高相关性的特征用于机器学习模型训练时，会加重该参数的抉择比重，导致预测效果与实际相违背；同时部分参数并不能表征APU运行状态，在参与故障预测中并不起任何作用。因此，需要对特征集进行特征提取，剔除无关以及高相关性的参数。丁慧锋等通过参数相关性剔除无关数据对APU性能指数建模实现对APU的趋势监控

APU作为离心式发动机，能够反应其性能的主要指标有两个：使用时间和EPT。使用统计分

析软件SPSS的偏相关性分析模块，从报文中提取有价值的信息。在使用偏相关分析时需要剔除外界环境的影响，例如海拔、环境温度、引气流量、进口压力、负载压气机进口温度，以统一每次航班的运行质量。对输入的使用时间、启动时间、排气温度、IGV角度、排气温度、油槽温度等9600项APU数据进行分析，得到的结果如表2所示。

每个参数与其他参数都有一个对应相关性的值即  $r$  值，相关性一般可按3级划分：  $|r|< 0.4$  为低度线性相关；  $0.4< |r|< 0.7$  为显著性相关；  $0.7< |r|< 1$  为高度线性相关。参数与自身的相关性为1。可以从表2中看出引气压力、排气温度、启动时间、使用时间之间是相互弱相关，其  $|r|$  均小于0.4，但进口导向叶片角度和滑油温度与引气压力、排气温度、启动时间、使用时间为强相关。由此可知APU的进口导向叶片角度与滑油温度可以由使用时间、启动时间、发动机排气温度、引气压力来表征；同时可以说明启动时间、引气压力、排气温度、使用时间参数相对较独立，各代表了APU的运行特性。这4个参数特性可以反映APU的整体性能情况。

# 2 故障预测模型建模

由Cortes和Vapnik提出的SVM方法，由于其收敛速度快等优点，适用于模式识别、分类以及预测；同时SVM在处理小数据集中具有良好的表现，但在面对大规模训练样本时，存在训练时间过长，对缺失数据敏感的缺点。因此，本文采用SVM算法，对故障数据与健康数据进行识别和分类，以达到实时故障预测效果。

SVM作为有监督的机器学习，需要对数据进行标注标签，还需要将历史数据放入模型中进行模

表2APU数据相关性分析结果

Tab.2 Correlation analysis results of APU data  

<table><tr><td>参数</td><td>相关性</td><td>TSR</td><td>STA</td><td>EGTA</td><td>PT</td><td>IGV</td><td>OTA</td></tr><tr><td rowspan="3">TSR</td><td>相关</td><td>1.000</td><td>0.240</td><td>0.310</td><td>-0.020</td><td>-0.620</td><td>0.290</td></tr><tr><td>显著性(双尾)</td><td></td><td>0.000</td><td>0.000</td><td>0.0120</td><td>0.0260</td><td>0.000</td></tr><tr><td>df</td><td>0</td><td>9 600</td><td>9 600</td><td>9 600</td><td>9 600</td><td>9 600</td></tr><tr><td rowspan="3">STA</td><td>相关</td><td>0.240</td><td>1.000</td><td>0.330</td><td>-0.010</td><td>-0.430</td><td>0.320</td></tr><tr><td>显著性(双尾)</td><td>0.000</td><td></td><td>0.000</td><td>0.062</td><td>0.000</td><td>0.000</td></tr><tr><td>df</td><td>9600</td><td>0</td><td>9 600</td><td>9 600</td><td>9 600</td><td>9 600</td></tr><tr><td rowspan="3">EGTA</td><td>相关</td><td>-0.310</td><td>0.330</td><td>1.000</td><td>0.200</td><td>-0.510</td><td>-0.010</td></tr><tr><td>显著性(双尾)</td><td>0.000</td><td>0.000</td><td></td><td>0.000</td><td>0.966</td><td>0.190</td></tr><tr><td>df</td><td>9 600</td><td>9 600</td><td>0</td><td>9 600</td><td>9 600</td><td>9 600</td></tr><tr><td rowspan="3">PT</td><td>相关</td><td>-0.020</td><td>-0.100</td><td>0.200</td><td>1.000</td><td>-0.400</td><td>-0.210</td></tr><tr><td>显著性(双尾)</td><td>0.012</td><td>0.062</td><td>0.000</td><td></td><td>0.000</td><td>0.000</td></tr><tr><td>df</td><td>9 600</td><td>9 600</td><td>9 600</td><td>0</td><td>9 600</td><td>9 600</td></tr><tr><td rowspan="3">IGV</td><td>相关</td><td>-0.620</td><td>-0.430</td><td>-0.510</td><td>-0.400</td><td>1.000</td><td>0.550</td></tr><tr><td>显著性(双尾)</td><td>0.026</td><td>0.000</td><td>0.966</td><td>0.000</td><td></td><td>0.000</td></tr><tr><td>df</td><td>9600</td><td>9 600</td><td>9 600</td><td>9 600</td><td>0</td><td>9 600</td></tr><tr><td rowspan="3">OTA</td><td>相关</td><td>0.290</td><td>0.320</td><td>-0.010</td><td>-0.210</td><td>0.550</td><td>1.000</td></tr><tr><td>显著性(双尾)</td><td>0.000</td><td>0.000</td><td>0.190</td><td>0.000</td><td>0.000</td><td></td></tr><tr><td>df</td><td>9 600</td><td>9 600</td><td>9 600</td><td>9 600</td><td>9 600</td><td>0.0</td></tr></table>

型训练。往往投入的数据越多，模型对未来的数据进行预测就更准确。

# 2.1 SVM模型介绍

SVM的核心思想是构建一个最大间隔的分类超平面，使两类样本分布于分类面两边。标准SVM是对线性可分的两类样本，寻找一个既能使两类样本正确分开，又保证分类间隔最大的最优分类面。两类样本为

$$
\begin{array}{c}{(x_{1},y_{1}),(x_{2},y_{2},\dots ,(x_{i},y_{i})}\\ {x_{i}\in R^{n},y_{i}\in \{-1,1\}}\\ {i = 1,2,\dots ,l} \end{array} \tag{1}
$$

式中：  $R$  为训练样本总数；  $n$  为样本空间的维数；  $x_{i}$  为样本空间向量；  $y_{i}$  为样本的类别标志。分类超平面为  $w\cdot x + b = 0$  ，如图2所示，其中  $w$  为最优超平面的法向量；  $b$  为偏置；  $R_{1}$  和  $R_{2}$  分别为  $x$  的第一维和第二维的取值。

对于线性可分的情况，最优超平面的求解问题归结为式（2）的约束优化问题

$$
\min_{\boldsymbol {w},\boldsymbol{b}}\phi (\boldsymbol {w}) = \frac{1}{2}\| \boldsymbol {w}\| ^2
$$

$$
\mathrm{s.t.}y_{i}(\boldsymbol {w}\cdot \boldsymbol{x}_{i} + \boldsymbol {b})\geq 1 \tag{2}
$$

$$
i = 1,2,\dots ,l
$$

式（2）的求解通过定义Lagrange函数，把构建最优超平面的问题转化为如式（3）对偶二次规划问题

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/e37b6a34-b453-4ded-94dd-9369b591eade/436e54db8769ce8256d21690aa9ecb8c426877247148a3e088047e2a35c76c1c.jpg)  
图2最优超平面 Fig.2 Optimal hyperplane

$$
\begin{array}{rl} & {\max L(\alpha_i) = \sum_{i = 1}^l\alpha_i -}\\ & {\quad \frac{1}{2}\sum_i^l\sum_{i = 1}^l\alpha_i\alpha_iy_iy_j(\phi (x_i)\cdot \phi (x_j))} \end{array}
$$

$$
\mathrm{s.t.}0\leqslant \alpha_{i}\leqslant C \tag{3}
$$

$$
\sum_{i = 1}^{l}\alpha_{i}y_{i} = 0
$$

$$
\alpha_{i}\geqslant 0;i = 1,2,\dots
$$

最终的最优分类面函数表示为

$$
f(x) = \mathrm{sgn}\left\{\sum_{i}^{n}\alpha_{i}^{*}y_{i}(x_{i}\cdot x) + b^{*}\right\} \tag{4}
$$

# 2.2 设置标签

SVM作为一个有监督的学习模型，需要给数

据集设置标签。将数据集分为两类：APU的健康状态和故障状态，并通过多种途径对数据进行设置标签。

首先，观察得到报文记录的APU序号（ASN）出现变化情况，初步判断为飞机进行了换发作业，并通过机务人员验证确认其APU部件发生故障，替换备用部件。因此，将换发前的数据定义为故障数据。

其次，以报文数据中单个特征参数阈值为依据设置标签，例如当APU的启动时间超过65s或APU稳定运行时排气温度不在  $380\sim 420^{\circ}C$  之间时作为故障数据。根据参数阈值设置故障标签会带来以下问题：分类器可能会以某参数大于一定值时将APU判定为故障状态，而实际情况是该参数出现阶跃性突变，只是暂时的数值突增，而实际并未故障。其解释是：本次通过多种手段设置故障标签，且多维的特征用于模型训练，因此会稀释单个参数阈值设置标签时带来的影响，将大大降低上述情况的发生。

最后，根据APU的维修记录再设置标签，在维修记录中机载的APU常见故障有：APU自动停车，启动失败，低滑油故障。根据故障记录时间，将故障发生前五天记录的报文数据作为故障状态。

通过以上标签设置，得到可用于SVM模型训练的数据集。

# 2.3特征提取验证

1.3节中通过相关性分析得到能够表征APU运行状态的特征参数，这些特征参数集合在共同的数值变化状态下可用于判断APU是否发生故障，这和根据标签进行分类的有监督机器学习存在一定共性。因此，将通过算法验证特征在模型预测中是否表现良好。

