# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
往的民航机，F- 35则更高达到  $20\%$  。铝供应商，也在设法生产更轻、更有效的合金来抑制复合材料的强劲竞争。

夹在一级供应商与原材料供应商之间的是为数众多的二级航空结构、部件和零件供应商，其中大部分收益不到1亿美元。成百上千的二级供应商在复合材料市场快速发展的环境中，面临以下挑战。

●供应渠道的变动。以前，二级供应商与飞机及发动机制造商签约，现在转为与一级供应商签约，改变了长期建立的商务关系。

●新技术。原来大多数二级供应商主要提供金属结构，现在不得不发展复合材料的生产能力，否则市场将日益缩小。

●新的竞争。新的二级供应商在低成本地区大量涌现，主要来自于东欧和东亚地区。作为国家战略的一部分，这些企业被鼓励扩大对航空的参与。

●退休问题。不少二级企业的业主将要退休，随着他们的退休，这些企业也可能退出供应链。

新的复合材料工艺，例如自动铺带及树脂转移模塑，虽然需要大量投资，但却可以缩短生产时间和减少劳动量。这就意味着，航空结构市场将会发生变化。先进复合材料结构的制造将流向具有先进技术实力的企业和高技能复合材料技术工人比例更高的地区，而航空金属结构的生产则会流向低劳动力成本地区。在德国、意大利、日本、西班牙、英国及美国将会生成复合材料的生产簇群。

# 对维修供应链产生影响

高复合材料飞机的出现无疑会对飞机维修业提出新的、未预见到的挑战。这与早期的金属飞机出现时的情形是一样的。

复合材料的革命也对维修供应链产生影响。首先，航空公司可从复合材料结构较低的运营和维修成本上获益，前提是必须找到可以进行适

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0b3540a4-377b-41fd-ac83-939d6255b693/007fd228099942f3db4c21501c24b29866008f1eadb2cd65ef3789990c981943.jpg)

当维修的人和机构。

在飞机主承力结构中引入复合材料，意味着需要显著提高复合材料的维修技巧，其中包括无损检测。遗憾的是，目前许多维修培训学校都无法培训出满足需求的技术人员，因此维修机构必须自己制定或者购买补充培训教程，以填补空白。同时必须迅速扩大复合材料主承力结构的维修知识库。

复合材料主承力结构的维修需要新的投资。没有先进无损检测设备或大型热压罐的公司必须投资购买这些设施才能获得竞争力。这对航空公司和小型独立维修企业提出了一个问题，即是否愿意为具备新一代飞机的维修能力投资？结果可能会出现两类复合材料维修企业。一类维修企业的重点是开展传统的次承力复合材料结构件的维修，如整流罩及操纵面；另一类维修企业将准备

面对维修复合材料主承力结构件的新挑战。

高复合材料飞机将促使飞机维修大纲发生重大变化。波音公司认为，由于采用了复合材料主承力结构件，波音787与A330相比，可减少航线检修14次，C检2次，4C检1次。此外，波音787的航线维修的目标间隔是每1000小时，比波音777高出400小时。高复合材料发动

机也从更高的可靠性和更宽松的检查中获益。自GE90发动机投入商业运营的11年中，只更换了3个复合材料风扇叶片。

复合材料时代的到来，最主要是受经济因素的影响。随着其生产成本的持续降低，复合材料将被看作最有价值、而不仅仅是最先进设计的代名词。但同时可以肯定的是，金属材料将不会立刻从飞机设计中消失，在可预见的未来仍将作为发动机零部件及某些飞机结构的主导材料。但在未来的飞机设计中，金属将被视作“例外”，而不是“常规”存在。

这种变革将在未来几十年发生，其含义是深远的。航空公司、供应商、投资者及政府部门必须重视复合材料变革所带来的变化，并做好相应的准备。显然，复合材料的时代正在到来。国际航空

# 早期的飞机健康管理系统

像波音727和经典型波音737、DC- 9和MD- 80等飞机，机械和模拟系统的测试只是按下一个按钮为内部电路提供电流，绿灯亮表示一切正常。这种按键测试是机内测试设备(BITE）的雏形。

自20世纪80年代初，由电子硬件和软件组成的数字式系统被引入到波音737、757、767、MD- 90和A320飞机上。这些新的数字式系统向飞机维修人员提出了挑战，因为他们只能根据系统自身提供的指示获取信息并进行故障检测和隔离。

面对这种技术挑战，诞生了首个飞机健康管理标准：ARINC604——机内测试设备的设计和使用指南。该标准由ARINC公司及其合作伙伴共同研发，它标志着飞行器进入了健康管理的新阶段。它通过带有专用前面板的一个或多个外场可更换装置（LRU），为维修人员提供测试和询问系统的能力。这些面板包含按钮和基本的显示功能。

到20世纪80年代中期，随着玻璃驾驶舱的引进，维修人员可以通过由一些LRU共享的集中式显示面板进行多个系统的测试和询问。但这些通用显示面板只能单独报告每个LRU的测试结果，不具备对多个LRU相关故障指示进行综合报告的能力，维修人员仍需人工综合这些结果，否则他们就将拆除和更换报告了故障征兆的所有LRU，而不是更换真正出现故障的LRU。

20世纪80年代末投入运

# 飞机维修系统的演变

# Evolution of Aircraft Maintenance Systems

吴蔚 张宝珍

从独立的联合式航电机箱的按键通电测试、到集中式飞机管理系统数据收集，飞机维修系统经过漫长的发展已演变成故障诊断工具。

营的波音747- 400带有2台中央维修计算机（CMC），可接收大部分飞机系统的故障状态指示，并综合这些结果以确定故障源，然后向机组人员发出告警。CMC能在多功能控制显示器（MCDU）上将这些结果显示出来，或在飞行途中将这些结果下传到地面站，使维修人员提前做好维修准备。该CMC还提供一个综合用户接口，便于对所有连接的子系统进行地面测试。但是波音747- 400的CMC是通过一套复杂的基于逻辑方程的诊断来完成故障综合诊断的，这种方法的开发和维护是一项重大的技术挑战，因为这些方程间存在许多关联。该方法需要对所有方程都有非常详尽的理解，以确保它们能一直有效，并且能正确代表系统行为。

当飞机进行新系统升级时，这些问题会变得更复杂。需要花很长时间设计出健康管理系统所有的特性，以至于航空公司维修人员对早期的健康管理系统缺乏信任。好在波音747- 400的系统逻辑很快成熟，成为维修人员的一种有用工具。

通过波音747- 400项目，波音、霍尼韦尔和其他公司

共同制定出了维修系统的升级标准，包括ARINC624《机载维修系统的设计指南》。

现代中央维修系统飞行器健康管理过程包括下列内容：

故障检修与隔离原理；最佳传感器数量与放置方针；标准机内测试设计和应用；指标，如故障覆盖百分率或故障隔离准确率；审核、计划和程序的验证；故障建模方针；子系统和

中央维修系统的接口标准。

上述过程的协调与综合对于建立有效的飞行器健

康管理非常关键。其

最终目标是改善测试性、隔离故障、提高系统安全性和可靠性并降低寿命期成本。

现代飞机均采用了中央维修系统，用以收集所有子系统的故障报告、判断故障根源并推荐修理方法。在波音777飞机上，这些功能由霍

尼韦尔公司开发的中央维修系统软件来实现。该软件包括两部分：中央维修计算功能（CMCF），在故障发生后进行故障检测；飞机状态监控功能（ACMF），通过采集数据提前预测将要发生的问题。ACMF能力在早期的联合式系统中就存在了，但波

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/0b3540a4-377b-41fd-ac83-939d6255b693/4b4b08268e4f2803c545296d70a35684935ca3218c8a3ab7e89b921fb81b27dd.jpg)

# 民用飞机飞行器健康管理的发展

音777是第一种将这两种功能放入同一个机箱中并带有先进综合用户接口的飞机。此项集成为ACMF提供了前所未有的获取飞机信号的能力，并使飞机的CMCF和ACMF拥有一个共同的点击界面。

与波音747- 400的基于逻辑方程的诊断方法相反，波音777CMCF采用的是霍尼韦尔公司的基于模型的专利诊断技术来进行故障处理和地面测试，并向维修人员提供文字信息显示。

按照波音定义的子系统要求，飞机上的每个系统都能提供故障检测和报告。报告系统采用整个飞机系统都适用的标准协议与CMCF进行通信，提供故障报告、构型报告和地面测试指令。

模型信息放在一个独立的可加载的数据库中，被称为可加载诊断信息（LDI）。LDI是波音公司利用霍尼韦尔公司研制的地面诊断模型开发工具（DMDT）开发的，目的是收集和验证飞机的故障模型。

DMDT接收来自各种渠道的信息，包括飞机接口控制数据库、机组人员告警信息数据库和故障模式与影响分析。然后由飞机系统设计人员输入子系统特定诊断信息和链接，完成对基本模型的构建。作为波音777和波音787的飞机系统集成

商，通过对DMDT提出的传递关系进行分析和修正、对多个系统报告故障的故障隔离关系进行定义等工作，波音完整地建立起飞机级模型，消除了故障合并和故障级联效应，确保了与驾驶舱效应的正确关联。

飞机状态监控功能为触发定制数据报告提供了一种可编程的方法。报告触发器利用接口控制文件信号和逻辑单元进行定义，从而在触发事件前后按事先定义的速率和时间收集样本数据。

结果报告可存储在机载海量存储器中，如波音777上的维修访问终端的硬盘驱动器和波音787上的机组人员信息系统（CIS）服务器，通过机载通信寻址与报告系统（ACARS）或波音787上的可用宽带通信链路，如无线局域网（LAN）技术（Gatelink）、波音Connexion或Inmarsat的Swift64卫星服务，下传至地面。

这种能力对改善航班准点率非常关键，因为当飞机仍在空中飞行时，就能将故障信息传输给地面航线维修人员，从而延长了其提前准备的时间。例如通过提前3.5小时向维修人员发出通知，使地面维修的可用时间从30分钟延长到4小时。

CMCF使用的用户界面要求所有子系统均采用一种通用外观和感觉，以减少对维修人员的培训时间。维修人员不用考虑其工作对象是起落架、环控系统还是航电系统。

早期的维修系统是依靠各个子系统在各自的LRU/LRM（航线可更换单元体）中

存储故障数据。每当用户发出检索数据指令时，每次都需要执行一个双向的命令即请求协议来找回数据。而CMCF使用本地故障存储器来存储数据，简化了参与系统的故障报告界面，只在CMCF内进行故障数据检索，加快了数据检索过程并且在显示过程中不再需要有与子系统的协议。

CMCF是根据霍尼韦尔早期的维修系统开发的，将维修信息文本增加到维修消息编码中。其目标是将维修信息以英文文本形式清楚地表述出来，供维修人员使用，不需要翻译代码。

# Embraer的机载维修系统

霍尼韦尔的PrimusEpic机载维修系统（OMS）由CMC和飞机状态监控系统组成，被率先用在  $70\sim 110$  座的巴西飞机工业公司的E170/190支线飞机上。

E170/190支线飞机的许多系统健康管理功能与波音777的类似：

实时故障监控；与数据加载系统集成；点击垂直觉导航；广泛的系统，从气象雷达到辅助动力装置；开放式结构；

可加载的诊断信息数据库；

总线参数和状态的显示能力。

远程终端连接。

与正在研制的波音787系统类似，E170/190上用的PrimusEpic系统具有一个独立的可加载数据库，这样可加载的诊断信息不需改变

CMC功能代码即可升级。另外CMC是可导航的，有一个与波音777类似的光标控制装置。E170/190另一项与波音宽体飞机相同的特性是可利用商业货架（COTS）便携式计算机进行查询。

E170/190的CMC是PrimusEpic综合航电系统的组成部分，是PrimusEpic模块化航电装置（MAU）中的一个专用模块，使用的是COTS操作系统，可利用COTS硬件和协议直接与CMC模块相联。

这样，利用一台便携式计算机，而不需特殊硬件，即可构造出CMC接口控制台。CMC经过特别设计，驾驶舱内的操作界面不需要键盘。通过点击界面并可使用驾驶舱安装的多种光标控制装置进行操作。

# 波音787的健康管理系统

正在研制的波音787也将采用霍尼韦尔公司基于模型的CMCF和ACMF专利技术，并使飞机健康管理功能成为机组人员信息系统／维修系统（CIS- MS）的组成部分。CIS- MS提供了一种网络化的基础设施，使机载功能与地面部件相结合，提供一个能支持RTCA/DO- 178B、D级（LevelD）和E级（LevelE）软件应用的计算环境。CIS包括多种标准系统，如维修系统、电子飞行包（EFB）、数据加载器、驾驶舱打印机以及终端无线LAN装置（TWLU）。

上述系统提供了访问飞机通信系统、航空公司应用与信息系统的接口，所采用

的开放式结构能够扩展和改装。通过一些用户接口可以获得维修系统的控制和显示功能。主接口使用了基于网络的技术，由ARINC661充当备份。

维修系统的主接口是一台使用典型网络浏览器界面的COTS便携式计算机。与波音777不同，这些装置并未取证或安装在飞机上，航空公司为方便起见可选择在飞机上储备一台便携式计算机。如果没有便携式计算机，驾驶舱多功能显示器能提供飞机放行所必需的CMCF显示功能。

波音787飞机的基本装置是终端无线LAN装置，该装置将提供与Gatelink的链接，当飞机停靠登机口时，允许维修人员以电子方式获取飞机系统信息。由航空公司选装的机组无线LAN装置（CWLU）提供一种能力，可在飞机附近利用无线便携式计算机来执行维修系统控制与显示功能。CWLU系统可提供必需的安全保障并支持多个用户同时使用。

这样，维修人员可直接获取故障诊断数据，而不必进入驾驶舱，或是将其计算机与飞机尾部或发动机的外部线路连接。

此外，维修系统可与电子飞机维修手册（AMM）连接，维修人员不需离开飞机即可获得详细的维修和故障诊断程序。通过与波音787电子文件的自动链接，787客机将成为真正的无纸飞机。 国际航空
