# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 航空电子设备故障预测框架与方法

李斌，胡雷刚，肖明清（1. 空军工程大学工程学院，陕西西安710038；2. 空军驻江苏地区军事代表室，江苏南京210016)

摘要针对环境应力对电子产品造成的累积损伤，提出了覆盖电子设备全寿命周期的故障预测框架与方法。首先提出了可预测性的概念，在设备设计阶段采用辅助软件eXpress进行可预测性设计，跟踪实际环境中设备的工作数据，采用3种改进神经网络进行特征参数的趋势预测。基于信息熵理论，采用多指标评价准则融合单项预测方法，实现了对某型电子设备的故障组合预测。预测框架在某型电子设备上的实践验证了框架的可行性，预测结果表明了组合预测方法较单项预测方法具有更强的鲁棒性和稳定性。

关键词故障预测；可预测性；信息熵；组合预测DOI 10.3969/j. issn.1009- 3516.2011.02.002

中图分类号  $\vee 27$ $\mathsf{TP206}^{+}$  .3文献标识码A文章编号1009—3516(2011)02—0006—06

现代武器装备大量采用复杂的现代电子设备，由于电子产品本身的特点，其故障相对于机械设备更难检测。目前针对电子产品的预测与健康管理研究主要有基于故障物理模型、基于特征参数和基于内建“故障标尺”3类方法。基于电子产品故障物理模型的方法需要大量故障机理与模型的积累，而国内在这方面的研究甚少；基于内建“故障标尺”的方法需要与预测对象以相同制造工艺和过程特制出相同的产品，实施成本高、可操作性差；基于特征参数的故障预测方法通过监测环境应力造成的电性能退化来预测健康状态，易于实现，逐渐成为研究热点[1- 2]。本文提出通过监测产品的电性能退化进行故障预测的框架与方法，采用eXpress软件进行了电子设备的可预测性设计，用实例验证了在预测框架内开展故障预测研究的可行性。

# 1 基于特征进化的故障预测框架

# 1.1 故障预测可行性

从常见故障的特性出发，按其发生、发展的进程可将故障分为突发性故障和渐进性故障2类[3- 6]。

突发性故障是指设备整体或某一部件突然发生的功能丧失，如电容爆浆、部件断裂、误操作引起的设备损坏等。突发性故障一般发生较为突兀、具有破坏性，出现故障前无明显征兆，因而难以依靠早期的测试分析进行预测。若故障的概率密度服从参数为  $1 / \lambda$  的指数分布，则突发性故障的发生概率为：

$$
\mathrm{F(t) = \Lambda_0^t\lambda e^{-\lambda x}dx} \tag{1}
$$

渐进性故障是指设备在使用过程中由于某些部件在各种应力作用下性能逐渐下降，最终超出允许值而发生的故障。这类故障占有相当大的比重，具有一定的规律性，能够通过早期的状态监测数据进行预测和防止。若系统参数Y随时间t变化[5]，且过程进行速度V服从正态分布，则设备在时刻t发生故障的概率为：

$$
\mathrm{F(t) = \frac{t}{\sqrt[4]{\frac{TV}{2\pi Dx^2}}e^{-\frac{(x - T)^2\chi^2}{2D^2x^2}}dx} \tag{2}
$$

式中：V和V分别为Y的变化率和平均变化率；D为过程速度V的均方差；T为设备的平均使用寿命。

系统的各种变量的关系或水平上的微小变化是故障的先兆[7]。电子设备的故障不是随机的，而是损耗性的，其故障机理主要是疲劳和腐蚀，电子设备的故障率与其应力的时间历程有关[8]，而作用在设备上的时间应力表现为特征参数的劣化，因此故障的发生可通过分析设备的特征参数劣化趋势得到。

# 1.2 基于特征进化的预测框架

目前关于故障预测缺乏通用的方法[68- 9]，本文初步构建了具有一定普适性的基于特征进化的故障预测研究框架，见图1。

该工作流程为：在武器装备设计阶段分析其系统结构，获得故障参数的变化规律，采用辅助设计和评价软件进行装备可预测性设计；设计、实施加速寿命试验，对试验数据进行预处理，获得正常应力下新型装备特征参数的退化趋势；采用计算智能方法建立非参数

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5b9f6617-c060-4c0c-b80a-9a38d8a21aed/719629e479a41b04e518b879fc73f8ad6c555db0fbba9953d0856761cf6d9536.jpg)  
图1基于特征进化的故障预测框架

Fig 1 Prognostics framework based on character evolution

模型对武器装备特征参数进行趋势预测；基于信息建立组合预测模型，对各单项预测方法进行信息融合，最终得到鲁棒性更强的故障组合预测模型；利用预测结果为武器装备提供状态报告，对其使用、维修提供决策报告。

# 2 基于eXpress的可预测性设计

随着武器系统测试和诊断要求的提高及计算机软件工程的发展，目前的测试性辅助设计和评价软件已从系统的测试和诊断设计逐步扩展到预测性，国外研究机构已经开展这方面的研究[310- 11]。

# 2.1 可预测性设计

国外尚无可预测性与可预测性设计的公开定义，本文拟对两者做如下描述： $①$  可预测性（Prognostic Capability or Prognosticability）：系统或设备能及时准确地确定其状态，并预测其状态发展趋势的一种设计特性； $②$  可预测性设计（Design for Prognostics DFP）：在系统或设备设计时，提高系统或设备支持故障预测能力的一种技术。两者均为系统设计时增加系统的可控性和可观性，前者通过参数检测与监控方便地确定系统当前状态，其结果通常是二进制（正常异常）输出；而后者重点在于便于可预测参数的检测与监控，以反映系统性能变化趋势，估计系统未来时刻的状态，相比较而言，可预测性设计要求测试深度更高，是一种更高层次的改进系统可观性、可控性的设计理念。

美国Ridgetop公司针对FPGA芯片与PCB板焊接失效，在系统设计时在芯片的焊点之间增加电容，通过VerilogHDL软内核即可对由振动应力等造成的焊点断裂进行预测。显然该技术已经超越了可测试性设计的范畴，是一种可预测性设计。

# 2.2 基于eXpress的可预测性设计

所有的故障预测都要从可预测性设计开始，在设计阶段使用eXpress可指导测试点、传感器的优化配置，提供信息以对设计选择、冗余度、重构、维护策略做出更好的决策[10]

在eXpress软件中采用由顶及底的设计方法，某航空电子设备主要由电源模块、控制模块、接口模块和底板4部分组成。利用eXpress软件对电源模块、控制模块、接口模块和底板分别进行故障诊断分析，最终得到如图2所示的故障隔离率报告，其故障隔离率为 $100\%$ ，隔离效率为 $39.82\%$ ，平均测试步骤为1.32。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5b9f6617-c060-4c0c-b80a-9a38d8a21aed/fc1935919cf2e04a3391edfc15e1f6144f062aace27bbafc6966bcd37af395b9.jpg)  
图2某航空设备故障隔离率报告图

Fig 2 Fault isolation report of some electronic equipment

# 3 基于信息熵的故障组合预测方法

# 3.1 故障预测性能评价指标

各种预测常选用均方误差作为评价预测结果的指标[12]，但仅用单一指标来衡量故障预测模型的效果是不全面的，因此本文选用平均绝对误差、均方误差、平均绝对误差百分比、均方误差百分比[13- 15]和Pearson相关系数等多准则进行评价：

Pearson相关系数：

$$
\begin{array}{r}\mathfrak{e}_{\mathrm{PR}} = \frac{\sum_{i = 1}^{k}\left(\mathfrak{t}_i - \overline{\mathfrak{t}}\right)\left(\mathfrak{t}_i' - \overline{\mathfrak{t'}}\right)}{\sum_{i = 1}^{k}\left(\mathfrak{t}_i - \overline{\mathfrak{t}}\right)^2\sum_{i = 1}^{k}\left(\mathfrak{t}_i' - \overline{\mathfrak{t'}}\right)^2} \end{array} \tag{3}
$$

式中：为实际序列均值；  $\overline{\mathfrak{t}'}$  为预测序列均值。  $\Phi_{\mathrm{PR}}$  系数表示了实际序列与预测序列曲线相似程度。根据其集合含义知  $0< \epsilon_{\mathrm{PR}}< 1,$  即  $\Phi_{\mathrm{PR}}$  越大表明曲线的形状越相似、预测的精度越高，属于效益性指标。而前4项指标属于损失性指标，即数值越小，预测结果越好，为了便于进行综合评价，将相似性指标用  $\mathrm{e}_{\mathrm{PR}}'$  代替。即：

$$
\mathrm{e}_{\mathrm{PR}}' = 1 - \mathrm{e}_{\mathrm{PR}} = 1 - \frac{\sum_{i = 1}^{k}\left(\mathfrak{t}_i - \overline{\mathfrak{t}}\right)\left(\mathfrak{t}_i' - \overline{\mathfrak{t'}}\right)}{\sum_{i = 1}^{k}\left(\mathfrak{t}_i - \overline{\mathfrak{t}}\right)^2\sum_{i' = 1}^{k}\left(\mathfrak{t}_i' - \overline{\mathfrak{t'}}\right)^2} \tag{4}
$$

# 3.2 基于信息熵的组合预测方法

组合定理指出：一个很差的预测方法如果包含系统的独立信息，当其与较好的预测方法组合后，同样可以增加系统的预测性能[13]。组合预测技术的关键是合理地确定单项预测方法的权重。

若用  $\bar{\mathbf{n}}$  种单一预测模型进行预测，对每种模型采用  $\mathrm{m}$  种指标进行评价，可得到评价矩阵E;对评价矩阵的每项指标进行归一化操作，可得归一化评价矩阵  $\mathrm{P_i}$

$$
\mathrm{E} = (\mathfrak{e}_{\mathrm{j}})_{\mathrm{n}\times \mathrm{m}} = \left[ \begin{array}{lll}\mathfrak{e}_{\mathrm{i},1} & \dots & \mathfrak{e}_{\mathrm{i},\mathrm{m}}\\ \vdots & & \vdots \\ \mathfrak{e}_{\mathrm{h},1} & \dots & \mathfrak{e}_{\mathrm{h},\mathrm{m}} \end{array} \right];\quad \mathrm{P} = (\mathfrak{p}_{\mathrm{i},\mathrm{j}})_{\mathrm{n}\times \mathrm{m}} = \left[ \begin{array}{lll}\mathfrak{p}_{\mathrm{i},1} & \dots & \mathfrak{p}_{\mathrm{i},\mathrm{m}}\\ \vdots & & \vdots \\ \mathfrak{p}_{\mathrm{h},1} & \dots & \mathfrak{p}_{\mathrm{h},\mathrm{m}} \end{array} \right] \tag{5}
$$

式中  $\mathbf{e}_{\mathrm{j}}$  为第i种预测方法的第j种指标的误差评价值。则由信息熵定义知，第i种预测方法的信息熵  $\mathbf{S}_{\mathrm{i}}$  为：

$$
\mathrm{S_i} = -\sum_{j = 1}^{m}\mathrm{p_{ij}}\mathrm{lgp_{ij}} \tag{6}
$$

式中  $\mathrm{p_{ij} = e_{ij} / \sum_{j = 1}^{n - 1}e_{ij}}$  为第i种预测方法第j种指标的评价值在  $\mathbf{n}$  种方法中所占比重。

信息熵是系统紊乱程度的度量，某种预测模型的信息熵反映了该种模型在组合预测中的扰动程度：信息熵越大，对系统的扰动也越大，则其在组合预测模型中所占的权重就应该越小。因此，通过计算单一预测模型的信息熵  $\mathbf{S}_{\mathrm{i}}$ ，即可利用式（7）计算该模型在组合预测模型中的权重  $\mathbf{w}_{\mathrm{i}}$

$$
\mathrm{w_i} = (1 - \mathrm{S_i})\left(\mathrm{n} - \sum_{\mathrm{i} = 1}^{\mathrm{n}}\mathrm{S}\right) \tag{7}
$$

基于信息熵的故障组合预测步骤如下： $①$  对设备进行可预测性设计； $②$  选取监测参数、设计加速寿命试验获取全寿命故障规律； $③$  剔除离群点、离群序列，进行加权融合、坐标转换等数据处理； $④$  选择用于评价故障预测结果的各种指标； $⑤$  设计粗糙神经网络、遗传神经网络和免疫神经网络进行单项预测； $⑥$  根据评价指标计算3项方法的信息熵； $⑦$  基于信息熵计算3项预测方法的权重； $⑧$  利用 $⑦$ 的权重进行组合预测； $⑨$  分析评价组合预测结果的精度及误差。组合预测方法中 $①$ 、 $②$ 的加速试验与数据预处理内容另文介绍，本文主要对 $④$ 一 $⑨$ 部分进行研究分析。

# 4 基于信息熵的电子设备故障预测实例

中国知网 https://www.cnki.net遵循1.2节基于特征进化的预测框架，开展对某型航空电子设备的故障预测研究：运用eXpress软件进

行可预测性设计，选取特征参数，通过加速寿命试验获得设备全寿命故障规律（限于篇幅，另文介绍）；数据预处理，剔除离群点和离群序列，并进行坐标转换；开展基于计算智能的单项预测、基于信息熵的组合预测。

# 4.1 基于计算智能的单项故障预测

计算智能从生物进化的观点认识和模拟智能，以数据为基础，通过训练建立联系而进行问题的求解。本文分别采用粗糙集、遗传算法、免疫算法改进神经元结构、权值学习方法、隐含层激励函数得到粗糙神经网络(Rough Neural Network RNN)、遗传神经网络(Genetic Neural Network GNN)和免疫神经网络（Immune Neural Network NN）。粗糙神经网络与免疫神经网络的网络结构、遗传神经网络的流程见图 3。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5b9f6617-c060-4c0c-b80a-9a38d8a21aed/f9c62a9dbf1e84435a62538667ededb1ac8121b76bc1f5dbe22ae984884f4d3f.jpg)  
图3 神经网络结构图与流程图 Fig 3 Structure and flow chart of neural networks

某型电子设备工作电压范围为  $1.0 - 1.2\mathrm{V}$  （数据经过数量级处理）。正常使用过程中，其性能是逐渐衰减：随着累计工作时间增加，磁控管上的电压逐渐增加，直至超出规定范围[1]。跟踪该电子装备在实际工作环境中的使用，监测到一套装备的实际特征参数随累积工作时间变化数据见表1。

# 表1 正常应力下累积工作时间数据

Tab 1 Working data under normal stress  

<table><tr><td>参数/V</td><td>1.00</td><td>1.01</td><td>1.02</td><td>1.03</td><td>1.04</td><td>1.05</td><td>1.06</td><td>1.08</td><td>1.10</td><td>1.12</td><td>1.14</td><td>1.16</td><td>1.18</td><td>1.20</td></tr><tr><td>时间/h</td><td>0</td><td>576</td><td>852</td><td>144</td><td>1 228</td><td>1 275</td><td>1 514</td><td>1 595</td><td>1 691</td><td>1 788</td><td>1 891</td><td>1 994</td><td>2 048</td><td>2 092</td></tr></table>

设计网络选用单隐层、4参数输入进行2步预测，用试验的方法设计粗糙神经网络隐含层单元数为9个；遗传神经网络中相关参数设计为  $\alpha = 1.3, \beta = 0.7, k_{\mathrm{c}} = 0.5, k_{\mathrm{m}} = 0.06$ ；隐含层单元数设计为11个；设计免疫神经网络隐含层神经元激励函数为：

$$
\mathrm{f_i(x_i,x_0,\cdots,x_n,v_i) = \frac{1}{mn}X^T(v_i)_{n\times m}Y} \tag{8}
$$

式中：  $\mathrm{X} = (\mathrm{x}_1, \mathrm{x}_2, \dots , \mathrm{x}_n)^{\mathrm{T}}$  为输入向量；  $\mathrm{Y} = (\mathrm{y}_1, \mathrm{y}_2, \dots , \mathrm{y}_n)^{\mathrm{T}}$  为输出向量，隐含层第i个神经元的评价函数为：

$$
\mathrm{E_i(\nu_1,\nu_2,\cdots,\nu_M) = \frac{1}{2}\sum_{j = 1}^{m}(\nu_j - \mathrm{f_i(\nu_1,\nu_2,\cdots,\nu_M)}}^2} \tag{9}
$$

疫苗接种即在评价函数基础上对可调参数疫苗向量  $\mathrm{V} = (\mathrm{v}_1, \mathrm{v}_2, \dots , \mathrm{v}_M)^{\mathrm{T}}$  进行优化，采用迭代函数如下：

$$
\mathrm{v_i(k^+1) = v_i(k) - k\frac{\partial E_i(v_i,v_0,\cdots,v_M)}{\partial v_i}, i = 1,2,\cdots,M} \tag{10}
$$

式中k为迭代步长。对上式进行循环迭代，直至评价函数值  $\mathrm{E_i(v_1, v_2, \cdots, v_M)}$  满足设定的网络训练目标；采用试验方法确定隐含层单元数为8个。

利用加速寿命试验获得数据对全寿命故障规律数据进行训练，分别采用粗糙神经网络、遗传神经网络和免疫神经网络对表1中装备进行预测，平均绝对误差、均方误差、平均绝对误差百分比、均方误差百分比和  $\mathrm{e}_{\mathrm{PR}}^{\prime}$  系数5项预测评价指标见表2。

# 表2各单项预测方法指标

Tab 2 Targets of single prognostic method  

<table><tr><td rowspan="2">预测方法</td><td colspan="5">一步预测</td><td colspan="5">两步预测</td></tr><tr><td>αMAE</td><td>αMSE</td><td>αMAPE</td><td>αMSPE</td><td>e&#x27;PR</td><td>αMAE</td><td>αMSE</td><td>αMAPE</td><td>αMSPE</td><td>e&#x27;PR</td></tr><tr><td>RNN</td><td>47.96</td><td>18.89</td><td>0.027 6</td><td>0.011 0</td><td>0.000 3</td><td>63.90</td><td>23.51</td><td>0.037 7</td><td>0.014 4</td><td>0.000 4</td></tr><tr><td>GNN</td><td>46.89</td><td>17.86</td><td>0.028 5</td><td>0.011 3</td><td>0.000 4</td><td>58.72</td><td>22.06</td><td>0.034 6</td><td>0.013 5</td><td>0.000 3</td></tr><tr><td>INN</td><td>42.71</td><td>18.54</td><td>0.025 7</td><td>0.011 5</td><td>0.000 4</td><td>53.24</td><td>20.19</td><td>0.031 9</td><td>0.012 6</td><td>0.000 3</td></tr><tr><td>BP网络</td><td>57.18</td><td>21.27</td><td>0.031 9</td><td>0.013 2</td><td>0.000 6</td><td>64.32</td><td>21.22</td><td>0.038 9</td><td>0.015 4</td><td>0.000 5</td></tr></table>

分析表2可得：3种改进网络都较BP神经网络性能有较大改善，粗糙神经网络平均绝对误差百分比较小，遗传神经网络的均方误差百分比较小，免疫神经网络的整体性能较优。

# 4.2 航空电子设备故障组合预测实例

采用基于信息的方法，按式(5)一(7)计算3种单项预测方法的组合权重。一步预测权重计算如下： $①$  由表2可得一步预测评价矩阵  $\mathbf{E}_1$ $(2)$  进行除列和操作进行归一化操作，得归一化  $\mathbf{P}_1$

$$
\mathbf{E}_1 = \left[ \begin{array}{llll}47.96 & 18.89 & 0.027 5 & 0.011 0 & 0.000 3\\ 46.89 & 17.86 & 0.028 5 & 0.011 3 & 0.000 4\\ 42.71 & 18.54 & 0.025 7 & 0.011 5 & 0.000 4 \end{array} \right];\quad \mathbf{P}_1 = \left[ \begin{array}{llll}0.348 6 & 0.341 7 & 0.337 4 & 0.325 4 & 0.272 7\\ 0.340 9 & 0.323 0 & 0.348 4 & 0.334 3 & 0.363 6\\ 0.310 5 & 0.335 5 & 0.314 2 & 0.340 2 & 0.363 6 \end{array} \right]
$$

$(3)$  由式(6)计算各单项方法信息  $\mathrm{S_{11}}$ $\mathbf{S}_{12}$ $\mathbf{S}_{13}$ $(\widehat{\Delta})$  由式(7)计算单项方法组合权重  $\mathbb{W}_{11},\mathbb{W}_{12},\mathbb{W}_{13}$

$$
\mathbf{S}_{11} = -\sum_{j = 1}^{5}\mathbf{p}_{1j}\ln \mathbf{p}_{1j} = 0.7907,\mathbf{S}_{12} = 0.7962,\mathbf{S}_{13} = 0.7939
$$

$$
\mathbf{w}_{11} = \frac{(1 - \mathbf{S}_1)}{(3 - \mathbf{S}_1)} = 0.3381,\mathbf{w}_{12} = 0.3291,\mathbf{w}_{13} = 0.3329
$$

同理，可得两步预测权重：  $\mathrm{w}_{21} = 0.3245,\mathrm{w}_{22} = 0.3325,\mathrm{w}_{23} = 0.3430$

利用上述计算权重分别进行一步和两步组合预测，预测结果见表3，组合预测指标见表4基于信息的组合预测结果见图  $4。$

# 表3组合预测方法预测值

Tab 3 Prognostic results of combine method  

