# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 飞机电源系统智能BIT的发展及解决方案

牛星岩 沈颂华（北京航空航天大学 北京 100083）

摘  要  对飞机电源系统智能BIT 技术的发展现状进行了分析和总结，从提高故障诊断效能、降低虚警率等方面阐述了智能BIT 需要解决的问题，并针对这些问题，从部件级故障模式分析、基于模糊神经网络的故障诊断方法、系统级故障预测、构建集成神经网络与降低虚警率等方面，提出了一个发展飞机电源系统智能BIT 的系统解决方案，为提高飞机电源系统可靠性、测试性、维护性的深入研究打下了基础。

关键词 电源系统 智能BIT 神经网络 虚警率

# Causes and solutions to intelligent bit of aircraft power system

Niu Xingyan Shen Songhua (Beihang University, Beijing 100083,China)

Abstract  The causes of intelligent BIT in aircraft powersystem are analyzed.  The Problems are discussed according to improve efficiency of fault diagnosis and reduce false alarm.  A scheme for their solutions is presented from the following aspects: false pattern analysis in part level, fault diagnosis via neural network, false forecast in system level, integration network for reducing false alarm, etc, which lays the foundation for the study of reliability, mensurability, maintainabilityof aircraft power system.

Key words  electrical system  intelligent BIT  neural network  false alarm

# 1 引 言

随着飞机性能的日益提高，机载用电设备大幅增加，且对电能质量的技术要求也越来越高，因此，飞机电源系统的地位与作用变得愈发重要。电源系统不仅要保证足够的供电容量与质量，而且还要保证供电的高可靠性。电源系统在运行过程中一旦出现异常，则应具有及时检测、判断故障源并采取纠正或隔离措施的功能，否则故障就有可能进一步扩大，导致系统功能失效，甚至危及飞行安全。上述功能就是飞机电源系统机内测试（Built- in Test，简称BIT）的目标要求，即自身通过对运行参数的检测与分析，判断出故障源并采取相应措施。

BIT的含义是系统主装备不用外部测试设备就能完成对系统、分系统或设备的功能检查、性能测试、故障诊断与隔离，是联机检测技术的新发展。

针对常规BIT技术存在的诊断能力差、虚警率高

等缺陷，近年来国外开始重点研究在BIT中应用智能理论与技术以提高BIT的综合效能。智能BIT理论和技术以人工智能、信息论、系统论、控制论等为理论基础，以传感器技术、电子电路技术和计算机技术为支撑手段，其目标是大幅度提高BIT的检测、诊断和维修能力。

智能BIT理论和技术作为具有发展潜力的研究方向，已经在航空航天等领域得到成功的应用，因此，将智能BIT的最新研究成果应用于飞机电源系统的故障诊断，必将大幅度提高该系统的测试性、维修性和可靠性，具有重要的价值与意义。

# 2 智能BIT的发展与当前存在的问题

国外的BIT技术研究主要由大型航空公司和军火生产企业发起，成功地把最先进的BIT理论、技术和方法应用到他们生产的各种军用、民用飞机中，其理论和技术都代表了世界领先水平。

美军的新一代武器装备从系统设计研制开始就非常重视BIT技术的应用,使其在维修性、测试性以及战备完好性上都上了一个新台阶。

20世纪80年代中后期,一方面神经网络、专家系统等智能理论和方法相继在故障诊断、模式识别、状态检测、自动控制等多个领域获得成功应用,展现了巨大的实用价值和发展潜力;另一方面常规BIT性能存在很多问题,尤其是BIT的虚警问题严重影响了BIT的应用前途。因此,美国于80年代后期开始把神经网络、专家系统、模糊逻辑等智能理论和方法应用于BIT的故障诊断之中,希望将其与计算机技术相结合,从根本上提高BIT的诊断能力、解决BIT的虚警问题,并取得了阶段性成果。

智能BIT(IntelligentBIT)的概念由美国空军罗姆航空发展中心(RADC)的DaleW.Richards在1987年的"Smart BIT:A Plan for Intelligent Built- in Test"—文中首次提出,当时的主要目的是把人工智能理论引入到BIT的故障诊断中来,解决常规BIT不能识别间歇故障的问题。

目前,美国已把BIT的智能故障诊断技术列入21世纪的重点发展项目之中,并且资开展研究。

我国在对飞机电源系统的智能故障诊断的研究中,早期以朱新宇的研究为代表,较系统的实现了以故障树为核心的基于规则的专家系统在飞机电源系统故障诊断中的应用。专家系统是以专家知识为基础,模仿人类专家推理过程的逻辑推理系统,擅长逻辑推理和符号信息处理,但是,专家系统自身的一些缺陷制约着它在复杂系统中的应用:(1)推理时间取决于问题的复杂程度,复杂问题的求解时间较长,可能无法满足实时运行的要求;(2)对于复杂问题,可能产生推理规则的组合爆炸问题;(3)对不确定性知识的处理能力差;(4)知识获取能力差,依赖于人工整理输入;(5)缺乏自学习和自我完善的能力。因此,该故障诊断系统一方面成功的将专家系统理论应用于飞机电源系统的故障诊断,具备了一定的智能诊断能力;但同时受限于专家系统自身的缺点,难以进一步提升诊断的效能,也难以在工程中广泛应用。

此后,随着近年来人工神经网络研究热潮的兴起,神经网络作为模式识别与分类的一种手段被引入各领域的智能故障诊断,其在飞机电源系统故障诊断中的应用也成为研究的热点。在将神经网络应用于飞机电源系统故障诊断的研究中,神经网络在知识获取、诊断速度等方面体现出相对于专家系统的优势。但是,目

前的研究成果仍限于对交流发电机旋转整流器等部件的故障诊断,没有提出基于神经网络的电源系统级的故障诊断解决方案;同时,神经网络在应用中存在着一些问题,如神经网络的"黑箱特性"无法表达故障诊断的技术内容和内在实质等。

此外,现有的飞机电源系统BIT在提高系统测试性、可靠性的同时存在着虚警率高、不能复现率及重测合格率高的问题。所谓虚警(FalseAlarm)是指BIT或其它检测电路指示有故障产生而实际上该故障并不存在的情况。虚警问题严重降低了BIT诊断检测结果的可信度,阻碍了BIT效能的充分发挥。

当前,将各种智能诊断方法相融合、发挥自身优势、克服彼此缺点成为智能故障诊断领域的发展趋势。目前国内对将专家系统与神经网络相融合的方法用于故障诊断的研究刚刚起步,只是尝试性地将它们前后串连或用神经网络部分地取代专家系统的功能,还没有实现以功能互补、知识共享、数据耦合为目标的深度融合,也就没有充分发挥其潜在优势。同时,飞机电源系统的故障征兆具有模糊性和不确定性,运用模糊规则表示飞机电源系统的故障征兆与故障原因应开展深入研究。此外,飞机电源系统的实时故障诊断不仅对准确性有要求,同时对实时性、可解释性、虚警率等都有特定的要求,从而应从这些指标出发进行飞机电源系统故障诊断的研究与评价。

# 3智能BIT的研究内容与解决方案

飞机电源系统BIT的总体目标是在对飞机电源系统的结构、故障模式的分析、研究的基础上,将基于模糊神经网络专家系统的智能故障诊断技术应用于其机内自测试系统,得到具有实用价值的飞机电源系统故障预测、诊断、定位、隔离与解释的实现策略与方法,达到准确性、不确定性、容错性、实时性、解释性的相关要求。在实验室研究阶段,可以飞机电源系统的智能诊断系统平台的形式,实现人机接口模块、知识库模块、数据库模块、推理模块、诊断信息获取模块、机器学习模块的相应功能,并具有一定的通用性与可扩展性,其软件流程图如图1所示。

# 3.1飞机电源系统部件级故障模式的分析

依据飞机电源系统各部件的功能和结构,在其现有的BIT功能和故障模式的基础上,根据智能故障诊断的特点与要求对故障模式的内容、监测信号的选择、故障特征的提取进行分析和研究。具体工作为:逐步

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/b5fd9f5d-8960-4850-9dbe-f1594bf14b94/cd500a02aba9ff364a8d64fa0fae4dcc6f4e67cdf5f2e0ef49ed8dad59bb6fa8.jpg)  
图1智能故障诊断软件流程图

建立飞机电源系统各部件的仿真模型,根据某型号飞机外场及内场维修的标准和要求确定各部件的故障模式,并建立相应的故障模型,在此基础上对故障监测点的确定及小波变换等故障特征提取方法进行研究,目标为简化故障特征的提取方法,满足BIT的实时性要求。

# 3.2 飞机电源系统部件级故障定位与解释的研究

综合运用模糊理论与神经网络等智能故障诊断方法,依据上述故障模式,实现部件级的故障定位。

基于知识的故障诊断专家系统与基于神经网络的智能诊断系统的结合代表了人工智能更全面发展的一个动向,在部件级的故障定位的研究中,应结合人工神经网络对直觉思维和不确定性推理的处理能力,以及基于知识的专家系统对逻辑推理问题的处理能力,将两种方法结合起来,建立一个模拟人类专家的先进行直觉联想,再进行逻辑验证的智能诊断系统。该系统在整体结构上仍类似于传统专家系统,包括知识库,推理机,人机接口及计算机学习等部分,其与一般专家系统的本质区别在于上述各部分均包含原理上截然不同的两个部分,即服务于直觉联想的神经网络部分与服务于逻辑符号推理的传统逻辑推理部分。该智能诊断系统的核心思想是采用与人类专家完全相同的思维流程,首先由原始数据进行高速、准确的直觉联想,得到最可能解,然后再调用符号逻辑系统进行逻辑上的验证,采用方向推理策略进一步验证系统的联想,最终得到诊断结果。

模糊系统与神经网络系统都是处理不精确的、模

糊的信息,都是直接利用数值化了的信息来建立特定的非线性映射,但二者在信息的表达与存储、非线性映射层次上是不同的。传统的多层感知器网络(如BP神经网络)只适用于确定型的学习,不能处理矛盾样本,而电源系统故障诊断中的数据有些具有离散性、不确定性,若将模糊故障诊断和神经网络故障诊断互相关联、有机结合,就有可能使输入的确定信息模糊化为模糊量,其对应的隶属度值作为故障模式输入,而输出的模糊故障信息转换为确定性信息,完成故障诊断。该内容的研究重点在于验证智能故障诊断理论在多故障状况下的有效性、准确性、实时性等,并对其相对于现有BIT诊断的改进效果作出评价。

同时,依据各部件的各故障模式的特点,对模糊规则与神经网络的基于结构等价的融合进行研究,通过关联神经网络的节点、参数与模糊系统的隶属度、推理规则,改变神经网络在诊断过程中的"黑箱特性",在得到诊断结果的同时得到可描述的诊断推理过程。

# 3.3 针对不同结构的神经网络在飞机电源系统各部件的适用性的研究与评定

目前在故障诊断领域得到广泛应用的神经网络结构主要有:BP网络、RBF网络、ART网络、SCMP网络等,不同结构的神经网络在构造方法、训练方法、应用领域、使用效能等方面都存在很大的差异,同时每种结构在使用上都具有一定的局限性。应根据飞机电源系统的结构特点及已有的故障模式分析,对上述几种结构的神经网络在本系统的应用分别作出评价,选定最具效率的神经网络结构,针对本系统的特点对其进行改进和优化。

# 3.4 飞机电源系统级故障预测的研究

神经网络由于具有并行处理和非线性映射等特点,在非线性时间序列的预测中得到了广泛应用,结合已有的地面电网故障预测的研究成果,对飞机电源系统的亚故障状态(即非正常状态)进行研究,为飞机电源系统出现行的定期维修、视情维修向预知维修转化提供理论基础。

为实现飞机电源系统的故障预测,需要确定电气参数变化与故障之间的关系,并运用图论、电网络理论等对电源系统建模,在此基础上实现对电源系统品质的评估。

# 3.5 运用智能故障诊断理论在系统级及设备级降低BIT虚警率的研究

常规BIT诊断算法是以瞬时的输入信号作为故障与否的判断依据,而且不考虑被测(下转第2553页)

# 5 结束语

使用高性能的基于S3C2410的系统板,可以方便的实现车载导航装置的各种功能扩展。不仅开发成本低,技术障碍少,而且在性能上亦不亚于国外产品。这对国内技术创新及开发具高性能、多用途的车载GPS导航装置具有积极的意义。本系统对车辆监控、调度,以及道路实时信息所需要的无线通信的实现,有待在后续研究中进一步探索和完善。

# 参考文献

[1] 张守信.GPS卫星测量定位理论与应用[M].北京:北京国防科技大学出版社,1996.

[2] SAMSUN. S3C2410X User's Manual[Z]. Samsun electronics,2003.

[3] 汪斌,李存斌,陈鹏.EVC高级编程及其开发[M].北京:中国水利水电出版社,2005.

[4] 李驹光,夏雪源,江泽明,等.ARM应用系统开发详解[M].北京:清华大学出版社,2003.

(上接第2521页)

对象的动态历史数据,而瞬时值又不足以说明系统的故障情况,例如某些短暂性的间歇故障会在恶劣环境下产生,在环境应力恢复后故障又会消失,系统恢复正常运行。因此,应采取更为有效的智能化故障诊断算法如故障趋势分析、自适应诊断、动态门限值等方法来减小这种错误判断,通过综合分析BIT的历史数据等信息来提高BIT的健壮性和自适应性,更好地识别系统中的间歇性故障。

# 3.6 构建基于飞机电源系统结构的集成诊断神经网络系统

针对飞机电源系统的结构多层次性,构建基于组件与诊断任务的集成神经网络。

集成神经网络基于信息融合技术,基于信号类型及不同特征向量的组合。这种融合是通过在子网络之上构建融合决策网络实现的。每个子网络由于输入的信息特征不同,因而其输出从不同方面反映了设备的状态,利用决策神经网络实现这些输出的融合,可以减少决策间的不确定型,提高确诊率,起到会诊的功能。

率、诊断准确性、降低虚警率等的有效途径。目前,国内在该方面的研究工作处于起步阶段,应将其作为提高飞机电源系统可靠性、维护性、测试性的研究重点。

# 参考文献

[1] 朱新宇,沈颂华.基于故障树的某型飞机电源BIT分析[J].沈阳航空工业学院学报,2000,17(1).

[2] 虞和济,陈长征,张省.基于神经网络的智能诊断[J].振动工程学报,2000,13(2).

[3] 李季,严东超,BP神经网络改进算法在电气故障诊断系统中的应用[J].电力科学与工程,2005(1).

[4] 金林,张洪才.飞机系统的智能化故障诊断研究[J].计算机工程,2002,28(10).

[5] AYLSTOCK F. Neuralnetwork false alarm filter. ADA 293097,1995.

[6] COLINSM.A. Universal Framework for Managed Built- in Test,1993.

[7] DALE W R. SMART BIT, An AI Approach to Better Systems- Level Built- in Test,1987.

# 4 结论

飞机电源系统的智能BIT是提高故障诊断覆盖
