# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
引用格式：徐建新，姜春生，马超.基于ARIMA模型的民用航空发动机低压转子振动故障分析Ⅱ.科学技术与工程，2019，19（19）：362- 368Xu Jianxin, Jiang Chunsheng, Ma Chao. Vibration fault analysis of low pressure rotor of civil aero- engine based on ARIMA model . Science Technology and Engineering,2019,19(19) : 362- 368

航空、航天

# 基于ARIMA模型的民用航空发动机低压转子振动故障分析

徐建新 姜春生 马超（中国民航大学航空工程学院，天津300300）

摘要民用航空发动机运行数据是航空公司制定发动机维护方案的重要参考依据。针对某航空公司CFM56- 7B发动机的振动值变化趋势提出了一种基于回归分析和ARIMA（autoregressive integrated moving average）模型的故障分析方法。采用回归分析法对各航段发动机振动值和转速之间的关系进行回归拟合，针对指数拟合方程的指数项系数建立ARIMA分析模型，得到方程拟合系数预测值与真实值之间的对应关系并分析结果，从而预判发动机是否有振动故障征兆。结果表明，ARIMA模型能够较好地描述发动机振动- 转速拟合系数变化趋势，能够有效地预测发动机振动故障，可为航空公司制定发动机维护方案提供重要依据。

关键词 民用航空发动机 故障预测 回归分析法 振动- 转速特性 ARIMA模型  中图法分类号 V263.6； 文献标志码 A

安全是民用航空的首要要求，也是衡量航空公司运输质量的首要标志。然而近年来随着中国航空运输业的发展，发动机故障案例也随之增长，其中振动故障是重要的故障类型之一，而且振动故障对飞行安全造成较大影响。因振动超限引起的航班延误和旅客滞留给旅客出行造成严重不便的同时，也增加了航空器运营企业的运营成本。由此可见，航空发动机振动故障预测的研究对保障民用航空运输的可靠性有着重要的意义。

目前，在航空发动机振动故障预测方面，已经有了很多研究，文献探讨了基于过程的神经网络在发动机振动预测方面的应用，但无法避免神经网络易出现的过拟合问题。文献提出了一种基于发动机模型的振动预测思路，取得了良好的振动趋势预测效果，但建模过程复杂，且无法克服实际工程中发动机数据工况不理想的困难，使其无法应用于实际飞行数据。文献用最小熵解卷积法去除发动机振动信号中的噪声成分，并采用随机森林法对发动机中介轴承故障信号分类，在振动故障诊断方面也取得了良好的效果，但在方法应用中需要对应发动机中介轴承的故障种类库，需要长期积累故障

种类，无法短期内形成完整诊断方案。文献提出了一种基于小波变换的发动机振动时频分析方法，但无法解决小波变换中振动相位信息仅包含局部信息造成的物理意义无法解释的问题。因此，将理论更为成熟的ARIMA（autoregressive integrated moving average）模型应用于发动机振动故障预测，在故障征兆点预测方面取得了良好效果。

# 1 问题背景分析

为了读取、记录飞机运行状况，民用飞机运行过程中，快速存储记录器（quick access recorder，QAR）将记录诸如飞行马赫数、飞行高度、发动机高低压转子转速之类的飞行参数，用于监控发动机运行状态和航后数据分析与故障预测。本文数据来源于某航空公司一架波音737—800型飞机的实际故障案例，案例描述如表1所示。为取得良好的分析效果，ARIMA建模方法要求样本自由度大于30个，具体到本案例，样本量要求大于31个。调取该架飞机从2014年1月3日～2014年6月30日期间除去非运行日，每天一个航段共143个航段的飞机QAR数据作为分析样本，并从中筛选出该飞机左右发动机低压转子转速N1（N1转速）与发动机低压涡轮（low pressure turbine，LPT）振动单位值TN1VIB（振动值），研究低压压气机振动值的转速特性。

# 表1 故障案例描述

Table 1 Fault case description  

<table><tr><td>日期</td><td>故障类型</td><td>描述</td><td>措施</td></tr><tr><td>2014.06.30</td><td>N1 振动高</td><td>2014 年 6 月 30 日 监控左发 LPT 振动 高，最大达 4.1</td><td>6 月 30 日前后进行风扇叶片配平后，振动测试最大值为 1.2，发生在 N1 为 91% 时；7 月 3 日 航后记录本反映左发振动值高，AVM(airborne vibration monitoring) 数据显示 0 和 1 航段 LPT 振动值达到 3.3 左右。再次配平风扇叶片，试车结果 VIB 最大为 0.8</td></tr></table>

在143个航段中任选4个航段左发QAR振动和低压转速数据生成散点图，如图1所示。4张图片对应日期分别是1月4日、4月2日、5月2日和6月29日。图1中可以看出，低压涡轮振动- 左发N1转速回归特性明显，且随时间推移，变化明显。根据时间先后筛选出的航段可以看作时间序列，且用回归分析法描述低压振动- N1转速特性，即可以将该问题转化为时间序列分析预测问题，从而利用ARI- MA模型对振动- N1转速特性进行时间序列建模分析。

# 2 模型建立原理

# 2.1 回归分析法

由以上给出的散点图可以看出振动与转速之间存在一定的非线性关系，选用一元回归分析法对这种关系特性进行描述  $\hat{b} = \hat{a}$  ，简要介绍如下。

# 一元线性回归模型的基本形式为

$$
y_{t} = \hat{a} x_{t} + \hat{b} +e,\quad t = 1,2,\dots ,N \tag{1}
$$

二次多项式回归模型的基本形式为

$$
y_{t} = \hat{a} x_{t}^{2} + \hat{b} x_{t} + \hat{c} +e,\quad t = 1,2,\dots ,N \tag{2}
$$

三次多项式回归模型的基本形式为

$$
y_{t} = \hat{a} x_{t}^{3} + \hat{b} x_{t}^{2} + \hat{c} x_{t} + \hat{d} +e,\quad t = 1,2,\dots ,N \tag{3}
$$

指数模型的基本形式为

$$
y_{t} = \hat{a}\mathrm{e}^{\hat{b} x},\quad t = 1,2,\dots ,N \tag{4}
$$

式中：  $t$  为样本个数，  $\mathcal{X}$  为自变量；  $y$  为因变量；  $\hat{a},\hat{b}$ $\hat{c},\hat{d}$  为各模型回归系数；  $e$  为误差项。

以上四种回归模型是实际测试能够对振动- N1转速数据进行回归拟合的模型，其余如傅里叶模型、高斯模型等不适用于此研究，故不在此赘述。

应用上述模型对143个航段中的转速和振动数据进行拟合，获得各模型对应的143组拟合系数，对比四种模型，选用拟合效果最好的一种模型中变化

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/85cdb05f41b1826c00974aa148bf73e50d46d7b5d65de765a28ad6bd03df5742.jpg)  
图1低压涡轮振动-N1转速散点图 Fig.1 Scatter diagram of vibration value of LPT and N1 rotary speed

趋势最明显的一个系数进行ARIMA时间序列建模分析。评价拟合效果的标准为拟合优度，反映到数量上是用可决系数  $R^2$  表示：

$$
R^2 = \frac{SSR}{SST} = 1 - \frac{SSE}{SST} = 1 - \frac{\sum_{t = 1}^{N}(y_t - \hat{y_t})^2}{\sum_{t = 1}^{N}(y_t - \bar{y_t})^2} \tag{5}
$$

式（5）中：SSR为回归平方和；SST为总离差平方和；SSE为残差平方和；  $y_{t}$  是因变量的实际观测值；  $\hat{y}_t$  是因变量预测值；  $y_{t}$  是实际观测平均值。可决系数  $R^2$  取值范围是  $0\sim 1,R^2$  越大，拟合优度越好，拟合程度越高。

# 2.2 基于ARIMA模型的时间序列预测方法

针对所选的回归系数的变化特性，选取ARIMA模型进行时间序列建模分析  $\mathbb{E}^{\mathbb{H}}$  。ARIMA模型是由博克思（Box）和詹金斯（Jenkins）于20世纪70年代初提出的一类时间序列（time- series approach）预测方法。根据原时间序列的平稳性以及趋势性和周期性等，又可以将此模型分为4种：  $①$  移动平均模型  $\mathrm{[MA(q)]}$  ；  $(2)$  自回归模型  $\mathrm{[AR(p)]}$  ；  $(3)$  自回归移动平均模型  $\mathrm{[ARMA(p,q)]}$  ；  $(\widehat{\Delta})$  自回归积分移动平均模型  $\mathrm{[ARIMA(p,d,q)]}$  。前3种模型适用于平稳的时间序列；第  $(\widehat{\Delta})$  种模型适用于非平稳序列，适用于本文，其基本思想是将非平稳序列转化为平稳序列，然后通过对因变量的滞后项和随机误差项进行回归建立预测模型。模型中，  $p$  是偏自相关阶数，  $d$  是原时间序列转化为平稳序列所需的差分阶数，  $q$  是移动平均阶数。模型以发动机振动- N1转速拟合系数的历史数据为依据，考虑历史数据的趋势性，对短期内发动机振动具有较好的分析预测效果。应用ARIMA模型进行时间序列分析的流程如图2所示。

其中，平稳性检验与变换是对序列进行平稳性分析，并对非平稳序列进行  $d$  阶差分转化为平稳序列；模型识别与定阶则是对差分后的序列进行自相关和偏相关检验，初步确认  $p$  和  $q$  的值；模型参数估计是变换  $p\sim d$  和  $q$  ，寻找模型最佳参数；适应性检验是诊断残差序列是否为白噪声；模型预测分析即用振动- N1转速回归系数的历史数据预测未来数据，此处可指广义上的未来数据；有效性检验即通过误差分析，检验模型对时间序列的拟合预测效果；最后将模型应用于振动故障预测。

# 3 发动机低压振动-N1转速特性回归分析研究

民用飞机的QAR数据经译码以后，从二进制数据转化为直观且有单位的工程数据。从该工程

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/396a572f2de3bc72e76cbb0d087f62b8797d4b02f9d4fc56aaff0ec8cf6297e1.jpg)  
图2ARIMA模型时间序列分析流程图 Fig.2 Flow chart of time series analysis for ARIMA model

数据中提取每天一个航班的低压涡轮振动参数与N1转速参数作为分析样本，对每个航段用线性模型、二次多项式模型，三次多项式模型和指数模型进行回归拟合，得到各模型的回归系数。统计143个航段数据的各拟合模型可决系数  $R^2$  ，结果如图3所示。结果显示三次多项式模型和指数模型对143个航段TN1VB和N1的拟合可决系数总体较高。而由于三次多项式在拟合初段容易产生单调递减区间，与实际情况有偏差，因此选用指数模型系数进行分析。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/869ff36aa809ed603bf362da8a203442011b3417d24a63440490e15a0d95b978.jpg)  
图3四种拟合模型  $R^2$  对比图 Fig.3  $R^2$  comparison of four fitting models

通过分析指数模型拟合系数结果，自然常数e的指数系数  $b$  稳定在0.03左右，而  $a$  变化趋势较为明显，可以认为用于拟合本案例的指数模型中影响模型输出值的系数主要为系数  $a$  。因此选取

指数模型系数  $a$  组成时间序列进行ARIMA模型建模分析。

# 4 指数模型系数  $a$  序列的ARIMA模型建模分析

# 4.1 平稳性检验与数据预处理

对序列建立时间序列分析模型的前提是满足数据平稳性要求，观察图4中指数模型系数  $a$  的时间序列图，直观上判断  $a$  序列非平稳，运用ADF检验法对序列  $a$  做单位根检验[2,13]进一步判断序列平稳性，检验结果如表2所示。表中ADF检验统计量值为- 1.910979，落在  $10\%$  置信区间之外，概率为 $64.35\%$  ，可判定  $a$  序列非平稳。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/39220656c275ec664f278253ba093f5e2359efeeca33e5c7f7bfcb95ff7d1d58.jpg)  
图4 指数模型系数  $a$  机段序列图 Fig.4 Segment series diagram of coefficient  $a$  for exponential model

# 表2系数  $a$  序列ADF检验表

Table 2 ADF test of coefficient a sequence  

<table><tr><td>置信区间/%</td><td>t-统计量</td><td>ADF检验统计量</td><td>概率/%</td></tr><tr><td>1</td><td>-4.025 426</td><td></td><td></td></tr><tr><td>5</td><td>-3.442 474</td><td>-1.910 979</td><td>64.35</td></tr><tr><td>10</td><td>-3.145 882</td><td></td><td></td></tr></table>

采用差分法将非平稳时间序列转化为平稳序列，  $d$  阶差分方程为

$$
\nabla^d x_t = \nabla^{t - 1}x_t - \nabla^{t - 1}x_{t - 1} \tag{6}
$$

式（6）中：  $d$  是差分阶数；  $t$  是序列中数值编号。当 $d = 1$  时，等号右侧值为原序列值。差分次数以得到差分后序列平稳序列为准。

对一阶差分后的序列作序列图，如图5。其数值在0上下波动，初步判定其为平稳序列。对其进行ADF检验，检验结果如表3所示。一阶差分序列ADF检验统计量为- 11.59378，落于  $1\%$  置信空间内，概率小于万分之一，判定一阶差分序列为平稳序列，  $d = 1$  。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/54424da94221cb9de0f85877de5f11b1ea607d50aaff4a7bb9c2b0f81dc7ed21.jpg)  
图5系数  $a$  一阶差分序列图 Fig.5 First difference sequence diagram of coefficient  $a$

# 表3系数  $a$  一阶差分序列ADF检验表

Table 3 ADF test for first difference sequence of coefficient a  

<table><tr><td>置信区间/%</td><td>t-统计量</td><td>ADF检验统计量</td><td>概率/%</td></tr><tr><td>1</td><td>-2.581 705</td><td></td><td></td></tr><tr><td>5</td><td>-1.943 140</td><td>-11.593 78</td><td>0.00</td></tr><tr><td>10</td><td>-1.615 189</td><td></td><td></td></tr></table>

# 4.2 模型定阶

在4.1节中验证，  $t$  序列为非平稳时间序列，一阶差分后序列平稳，则判定适用ARIMA模型进行建模。作一阶差分序列的自相关图（ACF）与偏自相关图（PACF）如图6所示，可知ACF图呈1阶拖尾，PACF呈1阶拖尾，初步判定  $p = 1,q = 1$  ，序列模型为ARIMA(1,1,3)

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/bc0ca5ea1941eece442d4f302f5cb3538f5db6fcc8bac2b32543c64a7edda004.jpg)  
图6系数  $a$  一阶差分序列的ACF和PACF图 Fig.6 ACF and PACF diagram for first difference sequence of coefficient  $a$

# 4.3 模型参数估计

对模型初步定价以后，仍需要以  $p\sim q$  的初步判定值为基础，多次变换  $p\sim q$  值进行ARIMA模型建模，比较各模型对序列拟合的显著性水平Sig、可决系数  $R^2$  、贝叶斯信息准则值  $BIC$  ，选择最佳模型参数建模。计算结果如表4所示。

表4各模型Sig.  $R^2$  、BIC值统计表

Table 4 Statistics for Sig.，  $R^2$  ，BIC of each ARIMA model  

<table><tr><td>模型</td><td>Sig.</td><td>R²</td><td>BIC</td></tr><tr><td>ARIMA(1,1,1)</td><td>0.048</td><td>0.905</td><td>-9.194</td></tr><tr><td>ARIMA(1,1,2)</td><td>0.036</td><td>0.907</td><td>-9.167</td></tr><tr><td>ARIMA(1,1,3)</td><td>0.394</td><td>0.894</td><td>-9.086</td></tr><tr><td>ARIMA(2,1,1)</td><td>0.220</td><td>0.900</td><td>-9.139</td></tr><tr><td>ARIMA(2,1,2)</td><td>0.338</td><td>0.885</td><td>-9.066</td></tr><tr><td>ARIMA(2,1,3)</td><td>0.565</td><td>0.917</td><td>-9.180</td></tr><tr><td>ARIMA(3,1,1)</td><td>0.211</td><td>0.900</td><td>-9.101</td></tr><tr><td>ARIMA(3,1,2)</td><td>0.228</td><td>0.893</td><td>-9.035</td></tr><tr><td>ARIMA(3,1,3)</td><td>0.101</td><td>0.892</td><td>-8.975</td></tr></table>

表4表明，ARIMA（2，1，3）模型的Sig.值和  $R^2$  最高，信息准则值  $BIC$  较小，说明该模型对  $a$  序列拟合效果较好，解释程度较高，故将ARIMA模型参数估计为  $p = 2, d = 1, q = 3$  。另外，SPSS软件中的专家建模器能够根据数据特征自动使用差分运算和对序列的变换（平方根、自然对数等），使序列平稳，并将模型定价和参数估计整合在一起，将季节因素考虑在内，经验表明由专家建模器得出的结果在短期数据趋势变化方面也比较有参考意义，因此这里将专家建模器的结果也一起展示作辅助分析。由专家建模器得出的拟合模型为ARIMA（1，1，2），也能较好地拟合  $a$  序列的变化趋势。

# 4.4 ARIMA模型适应性检验

分别作ARIMA（2，1，3）和专家建模器所得ARIMA（1，1，2）模型残差序列的ACF图和PACF图如图7所示，可得两模型残差ACF图和PACF图均0阶拖尾，说明残差均相互独立，判定残差为白噪声，ARIMA（2，1，3）模型和专家建模器对描述TN1VIB与N1特性的指数模型中的系数  $a$  序列拟合均较为充分。

# 4.5 基于ARIMA模型的发动机故障预测及有效性分析

应用建立的ARIMA（2，1，3）模型，结合专家建模器对系数  $a$  序列进行时间序列预测分析，模型拟合结果如图8所示。另用传统的三次指数平滑法对本文中的数据进行拟合，作为对比分析，拟合结果如图9所示。以  $R^2$  、均方根误差RMSE、平均绝对误差MAE和最大绝对误差MaxAE来评判模型拟合效果，其统计量如表5所示。

表5显示，ARIMA（2，1，3）模型和专家建模器建立的ARIMA（1，1，2）模型  $R^2$  分别为0.917和0.879，说明拟合优度较高，拟合效果较好；RMSE值分别为0.008和0.010，MAE值分别为0.006和0.007，MaxAE分别为0.036和0.028，三值均较小，说明两模型拟合误差均较小。两种ARIMA模型与

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/bef6832cc9a7c63d8d68afebec2492d1c6c4cefd2266d48ecbb536f8659aba5c.jpg)  
图7系数  $a$  残差序列的ACF和PACF图 Fig.7 ACF and PACF diagram for residual sequence of coefficient  $a$

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/3347b3c0e732ee498d882bf0c7721795979ae7fcbccdca820b7230eb46e3946c.jpg)  
图8左发  $a$  序列ARIMA模型拟合结果 Fig.8 Left engine ARIMA model fitting results of sequence of coefficient  $a$

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/9179a9f6-ed3e-489c-9df6-8dbd47364b20/3ed503cfaf373fcb62110e8fbd77fb609f6cbbea69c73ca49f417e0fffc45d9b.jpg)  
图9 左发  $a$  序列三次指数平滑法拟合结果

Fig.9 Left engine cubic exponential smoothing method fitting results of sequence of coefficient  $a$

传统的三次指数平滑法拟合结果对比，上述四个评判量均优于三次指数平滑法。说明ARIMA模型相比传统三次指数平滑模型，具有较好的拟合效果。

表5模型拟合统计量Table 5 Model fitting statistics  

