# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# PHM 技术在航空结构疲劳寿命预测中的应用*APPLICATION ON PREDICTING FATIGUE LIFE IN AIRCRAFTSTRUCTURE BASED ON PHM TECHNOLOGY

宋博** 祝青钰 曾照洋（中国航空综合技术研究所，北京100028）SONG Bo ZHU QingYu ZENG ZhaoYang（China Aero- polytechnology Establishment，Beijing 100028，China）

摘要飞机机体结构疲劳失效几乎都发生在紧固件孔的孔边位置，结构疲劳断损会导致飞机出现灾难性的事故，PHM技术可用于预报疲劳故障何时可能发生，从而实现自助式保障，降低使用和保障费用。基于失效物理模型，建立连接件疲劳寿命的预测方法，方法首先求解含孔构件的应力严重系数和疲劳缺口系数，然后对应变- 奇命曲线的弹性段进行了修正使局部应力应变法同时适用于高、低周疲劳寿命的预测。结果表明，建立的疲劳寿命预测方法的计算结果与疲劳试验结果相比误差小于  $17\%$  ，说明了方法的有效性。

# 关键词 PHM 应力严重系数 局部应力应变法 疲劳寿命

中图分类号 V215.5

Abstract Fatigue failure of the airframe structure occurs almost in the hole position of the fastener hole, Structural fatigue fracture will lead to a catastrophic accident. PHM (Prediction and Health Management) technology can be used to predict when fatigue failure may occur, thereby achieving self- service security and reducing the use and protection costs. Based on the failure physical model, the fatigue life prediction method of the joint is established in this paper. Firstly, the stress serious factor and the fatigue notch coefficient of the hole member are solved. Then, the elastic section of the strain- life curve is modified to make the local stress- which is suitable for the prediction of high and low cycle fatigue life. The results show that the error of the fatigue life prediction method is less than  $17\%$  compared with the fatigue test results, which shows the effectiveness of the proposed method.

Key words PHM; Stress severity factor; Local stress- strain method; Fatigue lifeCorresponding author: SONG Bo, E- mail: songbgzx@163. com, Tel: +86- 10- 61659050, Fax: +86- 10- 64649893Manuscript received 20161205, in revised form 20161229.

# 引言

在飞机的各种故障中，机体结构损伤的故障数量已占到总故障数量的  $30\%$  以上。疲劳破坏是飞机机体丧失工作能力的根本原因，其中  $75\% \sim 80\%$  的疲劳破坏发生在机体结构的连接部位上[7]。对于飞机结构故障，传统的故障诊断和维护方法大多基于事件的维修（事后维修）或基于时间相关的维修（定期维修），难以预防灾难性的故障。随着对飞机安全性和可靠性要求的进一步提高，人们不仅希望在飞机结构发生故障后能够对故障进行诊断，更加希望根据飞机过去和现在的运行状态预测故障（疲劳破坏）发生的时间。因此，故障预测与健康管理（PHM）技术得到了广泛的应用和发展[2- 4]。

飞机结构PHM系统可以利用集成在机体结构中的先进传感器，在线实时地获取与结构健康状况相关的信息（如应力、应变等），结合数据信息处理方法和故障预测方法，提取结构特征参数，评估健康状态以及预测故障发生时间，从而提供维修决策。

故障预测技术是PHM系统的核心技术之一。PHM技术中主要有三大类故障预测方法，分别为基于失效物理模型的预测方法、基于统计的预测方法和基于数据驱动的预测方法。其中，基于物理模型的故障预测方法的预测结果精度最高。

本文采用基于物理模型的方法预测飞机结构连接件疲劳寿命，其流程为先确定连接件危险部位的应力严重系数[5- 8]和疲劳缺口系数，然后用修正局部应力应变法预测连接件疲劳寿命[9- 10]。

# 1 应力严重系数

应力严重系数最早是由Jarfall提出来的一个表征结构连接件钉孔疲劳品质的无量纲数。应力严重系数把疲劳品质仅表示为受结构配置的影响，而不受材料特性和应力水平的影响。

在疲劳载荷作用下，如图1所示的结构连接件，对每一个紧固件连接来说，基板上的载荷  $P$  一部分由紧固件传走，称作钉传载荷  $R$  ，另一部分由基板承受，称作旁路载荷  $P$  。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/3708401549152a236e532ad3fcd729874c0244b925396a29cd07e5cad4220732.jpg)  
图1钉传载荷和旁路载荷 Fig.1 Pin load and by-pass load

如图2a所示，由紧固件传递载荷引起的孔边局部最大应力为

$$
\sigma_{1} = K_{tb}\frac{R}{mDt}\theta \tag{1}
$$

式中，  $K_{\mathrm{tb}}$  为挤压应力集中系数；  $m$  为同一排中紧固件的个数；  $D$  为紧固件直径；  $t$  为板厚；  $\theta$  为挤压分布系数。

如图2b所示，旁路载荷引起的孔边局部最大应力为

$$
\sigma_{2} = K_{t}\frac{P_{p}}{W_{t}} \tag{2}
$$

式中，  $K_{t}$  为理论应力集中系数；  $W$  为板宽。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/6bf1a8249ad7abd483ba7d3c1e3a665e5303ad8e1a2c3236dc99fabadf360369.jpg)  
图2孔边应力分布 Fig.2 Stress distribution near hole

为了考虑孔表面状况和钉孔充填效应，引入  $\alpha ,\beta$  两个系数。把这个既反映孔边应力集中系数程度，又反映孔和紧固件的疲劳特征的系数称作应力严重系

数，其定义为

$$
K_{y} = \frac{\alpha\beta}{\alpha_{ck}} [\sigma_{1} + \sigma_{2}] = \tag{3}
$$

$$
\frac{\alpha\beta}{\alpha_{ck}} [K_{tb}\frac{R}{mDt}\theta +K_{t}\frac{P_{p}}{W_{t}} ] \tag{3}
$$

式中，  $\alpha$  为孔表面状况系数；  $\beta$  为孔充填系数；  $\sigma_{ck}$  参考应力，本文取净截面参考应力

$$
\sigma_{ck} = P / W_t = (R + P_p) / (W_t)
$$

应力严重系数表征孔边最大局部应力的大小，结构中应力集中处的  $K_{y}\cdot \sigma_{ck}$  近似地代表了其寿命的长短，在寿命计算过程中  $K_{y}$  与理论应力集中系数相对应。

# 2细节内力分析

为了求得航空结构件的内力分布，进而求出各孔的应力严重系数和计算寿命必须进行结构细节应力分析。在进行细节应力分析时，首先要建立一个与真实结构等效的离散化分析模型。本文仅考虑简单的一维模型。

# 2.1一维简化模型

本文将连接件采用一维简化模型进行细节分析，将紧固件简化为受剪切的钉元，连接板简化为受单向轴力的杆元。如图3所示

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/0ccc9b7a968f44f86ba83fea565af8e1d9b270696ded7652c6ea70795dc19069.jpg)  
图3一维简化模型 Fig.3 One dimensional model

图中小圆圈为节点，竖线为组合钉元素，粗横线为杆元素。

# 2.2 钉元刚度矩阵

钉元是指连接结构件的铆钉和螺栓。承受剪切载荷的钉元，既有径向的弯曲和剪切变形，又有轴向的拉伸变形，连接孔的内表面承受非均匀分布的挤压应力。因此，紧固件及孔附近的变形状态和应力状态相当复杂。

为了简化起见，假设钉元只受一维载荷，则一维钉元刚度矩阵为

$$
[K] = k\left[ \begin{array}{cc}1 & -1\\ -1 & 1 \end{array} \right] \tag{4}
$$

式中，  $k$  为钉元刚度系数。

# 2.3 连接板的柔度

将两排紧固件间的板聚合成一杆元素，其柔度为

$$
F = \rho /(W_tE) \tag{5}
$$

式中， $\rho$  为紧固件纵向间距， $W$  为板宽， $t$  为板厚， $E$  为材料弹性模量。

# 2.4 内力分布计算

通常结构连接件是由很多紧固件传递的，求解紧固件传递载荷是一个高次静不定问题。在对连接件进行内力分布计算时建议采用文献[11]第6页～第19页在弹塑性范围内紧固件传递载荷的计算方法。

# 3 疲劳缺口系数

疲劳缺口敏感系数计算公式

$$
q = \frac{1}{1 + a / r} \tag{6}
$$

式中， $r$  为缺口根部圆角半径， $a$  为材料常数，并与材料的强度极限及热处理状态（即晶粒尺寸大小）有关，与  $r$  单位相同。通常铝合金的  $a$  值参数为  $0.63\mathrm{mm}$

疲劳缺口系数表达式

$$
K_{f} = 1 + q(K_{y} - 1) \tag{7}
$$

疲劳缺口系数一般小于理论应力集中系数。二者不相等的原因是，应力集中提高局部应力的同时，也使最大应力处的应力梯度增大，并且将裂纹萌生位置限制在最大应力点附近的较小范围，而后面两种因素都使其疲劳强度提高。

疲劳缺口系数一般小于理论应力集中系数。二者不相等的原因是，应力集中提高局部应力的同时，也使最大应力处的应力梯度增大，并且将裂纹萌生位置限制在最大应力点附近的较小范围，而后面两种因素都使其疲劳强度提高。

# 4 疲劳寿命预测

# 4.1 局部应力应变法

目前将名义应力转化为局部应力应变比较常用的方法是修正Neuber法。Neuber对特定的几何形状的缺口和特定的载荷形式进行分析，导出了适合于缺口根部材料进入非线性应力状态也能适用的规则，认为理论应力集中系数等于真实应力集中系数和真实应变集中系数的几何平均值，表达式是

$$
K_{t} = (K_{\sigma}K_{\epsilon})^{2} \tag{8}
$$

其中

$$
K_{\sigma} = \Delta \sigma /\Delta S,K_{\epsilon} = \Delta \epsilon /\Delta e \tag{9}
$$

式中， $K_{\sigma},K_{\epsilon}$  分别为应力集中系数和应变集中系数， $\Delta S,\Delta e$  分别为名义应力和名义应变， $\Delta \sigma ,\Delta \epsilon$  分别为应力集中处的局部应力和局部应变。

将式（9）代入式（8）得

$$
\frac{K_t^2(\Delta S)^2}{E} = \Delta \sigma \Delta \epsilon \tag{10}
$$

在疲劳设计中常以疲劳缺口系数  $K_{f}$  代替理论应

力集中系数  $K_{t}$  ，得到修正Neuber公式

$$
\frac{K_{f}^{2}(\Delta S)^{2}}{E} = \Delta \sigma \Delta \epsilon \tag{11}
$$

平面应力状态下，局部应变范围和局部应力范围可按下式联立求解

$$
\left\{ \begin{array}{l}\Delta \epsilon /2 = \Delta \sigma /2E + (\Delta \sigma /2K^{\prime})^{1 / n^{\prime}}\\ \Delta \epsilon \Delta \sigma = K_{\epsilon}^{\prime}\Delta \epsilon \Delta S \end{array} \right. \tag{12}
$$

式中， $K^{\prime}$  为循环强度系数， $n^{\prime}$  为循环应变硬化指数。

# 4.2  $b$  值修正

局部应力应变分析法比较适用于低周疲劳，推广到高周疲劳（疲劳寿命高于  $10^{4}\sim 10^{5}$  ）时，由于没有考虑到表面加工和尺寸因素等的影响（而这些因素对高周疲劳有着不可忽视的影响），就存在一些明显的不足。为了改正这一缺点，需要对弹性线斜率（即  $b$  值）加以修正。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/6deb8ed4e2926b8945f74360dab3fbc85f19180971dd1bc5167d6fc2c6e56b34.jpg)

1. 弹性线；2.修正弹性线；3.塑性线；4.应变-寿命曲线；5.修正的应变-寿命曲线

1. Elastic line;2. Modified Elastic line;3. Plastic line;4. Strain-life curve

5. Modified strain-life curve图4.修正的应变-寿命曲线

Fig.4 The modified strain- life curve

如图4所示，若不考虑尺寸和表面加工影响的弹性线为直线1，考虑二者影响后疲劳极限由B点下降到C点。 $2N = 1$  时为单调加载，表面加工和尺寸对其没有影响，故A点不变。A点与C点直线相连得出直线2，其斜率为

$$
b^{\prime} = \frac{\lg(\sigma_{-1}\epsilon\beta_{1}) - \lg\sigma_{f}^{\prime}}{\lg(2N_{f})} \tag{13}
$$

直线1斜率为

$$
b^{\prime} = \frac{\lg\sigma_{-1} - \lg\sigma_{f}^{\prime}}{\lg(2N_{f})} \tag{14}
$$

由以上二式可得

$$
b^{\prime} = b + \frac{\lg\epsilon\beta_{1}}{\lg 2N_{f}} \tag{15}
$$

式中， $\sigma_{- 1}$  为材料疲劳极限， $\mathrm{MPa};2N_{f}$  为与疲劳极限相应的循环基数（反向数）； $\epsilon$  为尺寸系数； $\beta_{1}$  为表面加工系数； $\sigma_{f}^{\prime}$  为疲劳强度系数， $\mathrm{MPa};b$  为疲劳强度指数； $b^{\prime}$  为修正的疲劳强度指数。

将式（15）中的  $2N_{f}$  由  $2N_{\mathrm{max}}$  代替，得

$$
b^{\prime} = b + \frac{\lg\epsilon\beta_{1}}{\lg 2N_{\mathrm{max}}} \tag{16}
$$

式中，  $2N_{\mathrm{max}}$  为与局部最大应力  $\sigma_{\mathrm{max}}(\sigma_{\mathrm{max}}$  由局部应力应变分析得到）相应的循环基数（反向数）。

Manson- Coffin公式采用幂函数描述应变- 寿命曲线，表达式为

$$
\epsilon_{a} = \frac{\sigma_{f}^{\prime}}{E} (2N_{f})^{b} + \epsilon_{f}^{\prime \prime}(2N_{f})^{c} \tag{17}
$$

式中，  $\epsilon_{a}$  为应变幅，  $\epsilon_{f}^{\prime}$  为疲劳延性系数，  $\epsilon$  为疲劳延性指数。

将上式中的疲劳强度指数  $b$  换为  $b^{\prime}$  ，并考虑平均应力  $\sigma_{m}$  的影响，上式可化为

$$
\epsilon_{a} = \frac{\sigma_{f}^{\prime} - \sigma_{m}}{E} (2N_{f})^{b^{\prime}} + \epsilon_{f}^{\prime \prime}(2N_{f})^{c} \tag{18}
$$

式（18）为一非线性方程求根问题，疲劳寿命  $N_{f}$  可用Newton- Raphson迭代方法求解得到。

# 5 算例与试验

为了验证寿命预测模型在故障预测中的适用性，对中心圆孔板件（无钉载）和连接件（有钉载）这两种构件（如图5和图6所示）的疲劳寿命进行了理论预测，并在MTS Landmark试验机上进行了试验。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/bfafb9e8bae9ba3251e682a01d8e384075b8102e01c353fa891e9e38b5d2250f.jpg)  
图5中心圆孔板件 Fig.5 Specimen with center hole

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/e65091736b90b7de4d9e017d31ed0e55c65c1491e31c361b2ae09c19d1147520.jpg)  
图6连接件 Fig.6 Fastenings

# 5.1 中心圆孔板件

中心圆孔板材料为2024铝合金，其中弹性模量 $E = 73.1\mathrm{GPa}$  、孔表面系数  $\alpha = 1.0$  、孔充填系数  $\beta =$  1.0，理论应力集中系数  $K_{t} = 3.0$  ；应变疲劳参数如表1所示。

表1应变疲劳参数

Tab.1 Strain fatigue parameters  

<table><tr><td>σf/MPa</td><td>b</td><td>εf/%</td><td>c</td><td>K&#x27; / MPa</td><td>n&#x27;</td></tr><tr><td>670.18</td><td>-0.103</td><td>16.5</td><td>-0.511</td><td>664.4</td><td>0.067</td></tr></table>

算例  $\mathrm{Ch1\sim Ch3}$  的尺寸系数  $c = 0.9$  ，表面加工系

数  $\beta_{1} = 0.65$  ，疲劳寿命分散系数  ${}^{[13]}$ $n = 4$  ，算例  $\mathrm{Ch1\sim}$  Ch3中施加的峰值疲劳载荷和试件几何数据见表2。

表2疲劳载荷和试件尺寸

Tab.2 Fatigue load and specimen sizes  

<table><tr><td>序列 Number</td><td>P/N</td><td>t/mm</td><td>d/mm</td><td>W/mm</td></tr><tr><td>Ch1</td><td>16 300</td><td>6.055</td><td>8</td><td>35</td></tr><tr><td>Ch2</td><td>27 200</td><td>6.09</td><td>8</td><td>35</td></tr><tr><td>Ch3</td><td>27 200</td><td>5.91</td><td>8</td><td>35</td></tr></table>

# 5.2 连接件

紧固件和连接板材料均为7050铝合金，其中弹性模量  $E = 69\mathrm{GPa}$  、孔表面系数  $\alpha = 1.0$  、孔充填系数  $\beta =$  0.75，理论应力集中系数  ${}^{[14]}$ $K_{t} = 3.1$  、挤压应力集中系数  ${}^{[14]}$ $K_{\mathrm{tb}} = 1.2$  ；应变疲劳参数如表3所示。

表3应变疲劳参数

Tab.3 Strain fatigue parameters  

<table><tr><td>σf/MPa</td><td>b</td><td>εf/%</td><td>c</td><td>K&#x27; /MPa</td><td>n&#x27;</td></tr><tr><td>602.7</td><td>-0.046</td><td>19</td><td>-0.821</td><td>599.7</td><td>0.146</td></tr></table>

算例  $\mathrm{F1\sim F3}$  的挤压分布系数  $\theta$  分别取2.1、2.0和1，尺寸系数  $\epsilon = 0.9$  ，表面加工系数  $\beta_{1} = 0.7$  ，疲劳寿命分散系数  ${}^{[13]}$ $n = 4$  ，算例  $\mathrm{F1\sim F3}$  施加的峰值疲劳载荷和连接件几何数据见表4。

表4疲劳载荷和连接件尺寸

Tab.4 Fatigue load and fastenings sizes  

<table><tr><td>序号 Number</td><td>P/N</td><td>t/mm</td><td>d/mm</td><td>W/mm</td></tr><tr><td>F1</td><td>13 340</td><td>4.872</td><td>4.8</td><td>38</td></tr><tr><td>F2</td><td>13 340</td><td>4.855</td><td>4.8</td><td>38</td></tr><tr><td>F3</td><td>13 340</td><td>4.815</td><td>2.4</td><td>38</td></tr></table>

# 5.3 疲劳试验

试验在MTS Landmark电液伺服疲劳试验机上进行，如图7所示。试验采用Force控制模式，应力比为0.1，加载载荷为常幅疲劳载荷，波形为正弦波，频率为 $15\mathrm{Hz}$  ，其中连接件疲劳试验为防止产生附加弯矩需要加垫片，试验在室温空气介质中进行。试验结果如图8所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/c4ef5f196c3b75571e2662bdfb0c36bcaf94bbab2adebd3d7ca5a1051ecb6800.jpg)  
图7疲劳试验 Fig.7 Fatigue test

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/87a814ad-55e1-42bb-983f-dba140c9f109/88d84ad082b7806f2504a3ce7a82d5982886c83c1f2d7a5cbb65448f5f5fa26f.jpg)  
图8 失效试件 Fig.8 Specimen of failure

