# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 飞机发动机故障的多参数预测模型

孙姜燕，徐艳玲2SUN Jiangyan, XU Yanling21. 西安外事学院现代技术教育中心，西安7100772. 中航工业自动控制研究所，西安7100651. Modern Technical Education Center, Xi'an International University, Xi'an 710077, China2. AVIC Xi'an Flight Control Research Institute, Xi'an 710065, China

SUN Jiangyan, XU Yanling. Multi- parameter prediction model of aero- engine fault. Computer Engineering and Applications, 2012, 48(13):240- 243.

Abstract: The aero- engine faults often characterize as a variety of feature signal, and the same characteristic signal may also reflect the different faults. But the traditional aero- engine fault prediction methods based on grey theory have not sufficient accuracy to fulfill the engineering requirement because only one characteristic parameter is considered or several characteristic parameters are considered in isolation. This paper analyzes a certain aero- engine faults, and a multi- parameter prediction model is proposed based on the idea of grey forecast model and information fusion. Using this model, the relevant parameters of time- series can be not only to provide for their own forecast information but also to provide the necessary information for the others, so the accuracy of the forecast is improved. Finally, a good forecast effect is given through an aero- engine fault prediction example, the obtained results show that the model is availability.Key words: aero- engine fault; multi- parameter; grey prediction; prediction model

Key words: aero- engine fault; multi- parameter; grey prediction; prediction model

摘要：飞机发动机故障往往表现出一种故障表征出多种特征信号，同一特征信号还可能反映了不同的故障的特点，而传统的基于灰色理论的飞机发动机故障预测由于只考虑表征发动机故障的一个特征参数或单独考虑几个特征参数，使得预测的准确性不能满足实际工程需要。针对某型发动机故障，借鉴灰色预测建模和信息融合的思想，提出了基于多故障特征参数的发动机故障预测模型，使得多个相关特征参数时间序列不仅可以为各自的预测提供相关信息，也可为其他序列预测提供必要的信息，增加了预测的准确性。仿真验证结果表明，该预测模型具有较高的预测准确性，是一个有效的预测模型。

关键词：发动机故障；多参数；灰色预测；预测模型文章编号：1002- 8331(2012)13- 0240- 04文献标识码：A中图分类号：TP391/5557.1；TP806.3

# 1引言

飞机发动机是飞机的心脏，它的可靠性和安全性直接影响到飞机的安全性能。因此，准确预测其即将发生的故障对保障飞行安全具有重要意义。但是，由于发动机的故障机理和模式非常复杂，传统分析方法得到的信息往往是不完全的，因此灰色系统

理论在飞机发动机故障预测和趋势分析中得到了初步应用。

飞机发动机故障往往表现为一种故障表征出多种特征信号，同一特征信号还可能反映了不同的故障。因此，灰色GM(l，1)模型虽然在实际故障预测中取得了一定的效果，但仍存在明显的不足，即它

只考虑一个特征参数或单独考虑几个特征参数的发展变化，缺乏对各特征参数的统一考虑。也就是说，为了获得其运行状况的准确诊断或预测，需要同时分析多个诊断特征参数，进而描述出不同类型故障及其发展阶段。

本文基于灰色预测建模和信息融合的思想，结合某型飞机发动机定检周期内的机械敲缸系数、燃料敲缸系数、功率谱均值、峰值值和平均振值等多个特征参数的采样数据间的相互关系以及预测序列的实际特点，建立多故障特征参数预测模型。经过预处理的某3个相关特征参数的10组原始数据，如表1所示。

表1原始数据  

<table><tr><td>序号</td><td>x1(0)(k)</td><td>x2(0)(k)</td><td>x3(0)(k)</td></tr><tr><td>1</td><td>201.32</td><td>26.96</td><td>24.93</td></tr><tr><td>2</td><td>207.34</td><td>26.66</td><td>23.16</td></tr><tr><td>3</td><td>203.19</td><td>25.21</td><td>28.01</td></tr><tr><td>4</td><td>204.87</td><td>25.99</td><td>29.46</td></tr><tr><td>5</td><td>211.76</td><td>27.33</td><td>27.55</td></tr><tr><td>6</td><td>215.61</td><td>27.52</td><td>27.49</td></tr><tr><td>7</td><td>216.89</td><td>27.45</td><td>29.13</td></tr><tr><td>8</td><td>219.87</td><td>27.99</td><td>29.79</td></tr><tr><td>9</td><td>224.22</td><td>28.67</td><td>29.61</td></tr><tr><td>10</td><td>227.75</td><td>29.03</td><td>30.05</td></tr></table>

表1中，  $x_{1}^{(0)}(k)\setminus x_{2}^{(0)}(k)$  和  $x_{3}^{(0)}(k)$  同时反映了该发动机某部件从正常运行到出现轻微故障的发展过程。前9组为正常数据，第10组为故障数据  $(x_{1}^{(0)}(k)$ $x_{2}^{(0)}(k)$  和  $x_{3}^{(0)}(k)$  的故障阈值分别是225、29、30)。

# 2  $GM(1,1)$  预测模型

灰色预测的理论实质是将无规律的原始数据进行累加生成，得到规律性较强的生成数列后再重新建模，然后对由生成模型计算得到的数据进行累减，从而得到预测数据。

$GM(1,1)$  模型是灰色预测的基本模型，其建模过程如下所示。

设系统特征量的观测值为：

$$
X^{(0)} = (x^{(0)}(1),x^{(0)}(2),\dots ,x^{(0)}(n)) \tag{1}
$$

对式（1)表征的序列的发展变化进行预测。由于原始数据序列是随机的，离散性很大，不能直接建立模型，因此，对数列  $X^{(0)}$  进行一次累加生成，得

$$
X^{(1)} = (x^{(1)}(1),x^{(1)}(2),\dots ,x^{(1)}(n)) \tag{2}
$$

式中  $x^{(1)}(k) = \sum_{i = 1}^{k}x^{(0)}(k)$ $k = 1,2,\dots ,n$

则称

$$
x^{(0)}(k) + ax^{(0)}(k) = b \tag{3}
$$

为  $GM(1,1)$  模型的原始形式

$GM(1,1)$  预测建模是基于灰数白化理论，以平均的观念对数列发展进行分析，即用  $X^{(1)}$  的紧邻均值生成序列值  $z^{(1)}(k) = 0.5(x^{(0)}(k) + x^{(0)}(k - 1))$  来代替  $x^{(0)}(k)$ ，得到  $GM(1,1)$  预测模型的基本形式及其白化方程：

$$
x^{(0)}(k) + az^{(0)}(k) = b,k = 2,3,\dots ,n \tag{4}
$$

$$
\frac{\mathrm{d}x^{(1)}(t)}{\mathrm{d}t} +ax^{(1)}(t) = b \tag{5}
$$

式中，参数  $a$  和  $b$  的值可由最小二乘法辨识得到，即

$$
\hat{\pmb{a}} = [a\quad b]^{\mathrm{T}} = (\pmb{B}^{\mathrm{T}}\pmb {B})^{-1}\pmb{B}^{\mathrm{T}}\pmb{Y} \tag{6}
$$

式中：

$$
Y = \left[ \begin{array}{c}x^{(0)}(2)\\ x^{(0)}(3)\\ \vdots \\ x^{(0)}(n) \end{array} \right],B = \left[ \begin{array}{c} - z^{(0)}(2)\\ -z^{(0)}(3)\\ \vdots \\ -z^{(0)}(n) \end{array} \right]
$$

由式（4）、（5）、（6）可得到  $GM(1,1)$  预测模型的响应函数：

$$
\hat{x}^{(0)}(k + 1) = (x^{(0)}(1) - \frac{b}{a})\mathrm{e}^{-ax} + \frac{b}{a} \tag{7}
$$

$$
\hat{x}^{(0)}(k + 1) = \hat{x}^{(0)}(k + 1) - \hat{x}^{(0)}(k) \tag{8}
$$

式中  $k = 1,2,\dots ,n$

# 3  $GM(1,1)$  预测模型的分析

由第2章的推导可知，通常情况下，  $B$  矩阵中  $z^{(1)}(k)$  的构造是采用紧邻均值的方法生成的，如图1所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/ac885e07-75b2-4a37-935e-aa22ecbc3bb2/865d785f86159fbbddd56d0b2430248189ef7fff8a96b87da79b0b9f57d6070e.jpg)  
图1  $z^{(1)}(k)$  的构造示意图

由图1可以看出，  $z^{(1)}(k)$  的构造可以看作是区间上梯形ABCD的面积，当时间间隔很小，且序列数据变化平缓时，该构造是合适的。但是事实上，无论原始序列  $X^{(0)}(k)$  是否是凹的，其累加生成序列  $X^{(0)}(k)$  一定总是凹的，对于拟合曲线为指数曲线的灰色预

测模型，它在区间  $[k - 1,k]$  上对应的面积始终小于梯形ABCD的面积。因而，  $z^{(0)}(k)$  的取值总是大于实际的值，模型会产生滞后误差。而且原始序列增长变化越剧烈，产生的滞后误差就越大，这也是  $GM(1,1)$  模型参数  $a$  的绝对值很小时才能获得较高预测精度的原因。因此，为提高预测精度，结合表1中数据序列的实际特点，本文对  $z^{(0)}(k)$  进行了如下改进。

由于  $GM(1,1)$  是指数形式模型，因此可以用下面曲线来近似表示：

$$
x^{(1)}(t) = \lambda \mathrm{e}^{\omega t} \tag{9}
$$

该曲线通过  $x^{(1)}(k - 1)$  和  $x^{(0)}(k)$  两点，因此有

$$
\begin{array}{l}{x^{(1)}(k - 1) = \lambda \mathrm{e}^{\omega (k - 1)}}\\ {x^{(1)}(k) = \lambda \mathrm{e}^{\omega k} = \lambda \mathrm{e}^{\omega (k - 1)}\mathrm{e}^{\omega}} \end{array} \tag{10}
$$

由式（10）和式（11）可得：

$$
n = \ln \frac{x^{(1)}(k)}{x^{(1)}(k - 1)} = \ln x^{(1)}(k) - \ln x^{(1)}(k - 1)
$$

则

$$
\begin{array}{r}z^{(1)}(k) = \int_{k - 1}^{k}\lambda \mathrm{e}^{\omega t}\mathrm{d}t = \frac{\lambda}{\omega} (\mathrm{e}^{\omega k} - \mathrm{e}^{\omega (k - 1)}) = \\ \frac{x^{(1)}(k) - x^{(1)}(k - 1)}{\ln x^{(1)}(k) - \ln x^{(1)}(k - 1)} \end{array} \tag{12}
$$

将式（12）代入到  $B$  中，可得：

$$
B = \left[ \begin{array}{c}\frac{x_1^{(1)}(2) - x_1^{(1)}(1)}{\ln x_1^{(1)}(2) - \ln x_1^{(1)}(1)}\\ \frac{x_1^{(1)}(3) - x_1^{(1)}(2)}{\ln x_1^{(1)}(3) - \ln x_1^{(1)}(2)}\\ \vdots \\ \frac{x_1^{(1)}(n) - x_1^{(1)}(n - 1)}{\ln x_1^{(1)}(n) - \ln x_1^{(1)}(n - 1)} \end{array} \right] \tag{13}
$$

同时，由以上推导过程可以看出  $GM(1,1)$  预测实质上是一种外推法[3- 4]，是用指数曲线去拟合累加生成序列，并将历史数据中的第一个数据作为初始条件，采用的拟合方法是最小二乘法。但是，根据最小二乘法原理[5]，拟合曲线并不一定通过第一个数据点，而且灰色系统理论的新信息优先原理表明，与预测点更接近的信息，即新信息对预测有更大的价值。因此，  $GM(1,1)$  预测模型将第一个数据作为初始值存在理论缺陷。

# 4 发动机故障的多参数预测模型的建立

根据第3章分析，对初始条件和对背景值进行修

正，建立表1所示数据的基于  $GM(1,1)$  的发动机多参数预测模型。

令  $x_{i}^{(0)}(k)$  为  $n$  个特征参数序列，  $x_{i}^{(1)}(k)$  为相应的一次累加生成序列，即

$$
x_{i}^{(1)}(k) = \sum_{j = 1}^{k}x_{i}^{(0)}(j) \tag{14}
$$

式中  $k = 1,2,\dots ,m(i = 1,2,\dots ,n)$  。令

$$
X^{(0)}(k) = (x_{1}^{(0)}(k),x_{2}^{(0)}(k),\dots ,x_{n}^{(0)}(k))^{\mathrm{T}}
$$

$$
X^{(0)}(k) = (x_{1}^{(0)}(k),x_{2}^{(0)}(k),\dots ,x_{n}^{(0)}(k))^{\mathrm{T}}
$$

参照式（4），多参数预测模型对生成序列建立  $n$  元一阶常微分方程组：

$$
\left\{ \begin{array}{l}\frac{\mathrm{d}x_1^{(0)}}{\mathrm{d}t} = a_{11}x_1^{(0)} + a_{12}x_2^{(0)} + \dots +a_{1n}x_n^{(0)} + b_1\\ \displaystyle \frac{\mathrm{d}x_2^{(0)}}{\mathrm{d}t} = a_{21}x_1^{(0)} + a_{22}x_2^{(0)} + \dots +a_{2n}x_n^{(0)} + b_2\\ \dots \\ \displaystyle \frac{\mathrm{d}x_n^{(0)}}{\mathrm{d}t} = a_{n1}x_1^{(0)} + a_{n2}x_2^{(0)} + \dots +a_{nn}x_n^{(0)} + b_n \end{array} \right. \tag{15}
$$

式中：

$$
A = \left[ \begin{array}{cccc}a_{11} & a_{12} & \dots & a_{1n}\\ a_{21} & a_{22} & \dots & a_{2n}\\ \vdots & \vdots & & \vdots \\ a_{n1} & a_{n2} & \dots & a_{nn} \end{array} \right],B = \left[ \begin{array}{c}b_1\\ b_2\\ \vdots \\ b_n \end{array} \right] \tag{12}
$$

将式（15）写成矩阵形式为：

$$
\frac{\mathrm{d}x^{(1)}}{\mathrm{d}t} = Ax^{(1)} + B \tag{16}
$$

以  $x_{i}^{(0)}$  的第  $l$  个分量  $x_{i}^{(1)}(l)$  为初始条件，则式（16）的连续时间响应为：

$$
X^{(0)}(t) = \mathrm{e}^{At}X^{(0)}(t) + A^{-1}(\mathrm{e}^{At} - I)B \tag{17}
$$

式中，  $\mathrm{e}^{At} = I + At + \frac{A^2t^2}{A!} +\dots = I + \sum_{k = 1}^{\infty}\frac{A^k}{k!} t^k$

为辨识参数  $\mathbf{A}$  和  $B$  ，将式（15）离散化

$$
x_{i}^{(0)}(k) = \sum_{j = 1}^{n}a_{ij}z_{ij}^{(0)}(k) + b_{i} \tag{18}
$$

式中，  $z_{j}^{(0)}(k) = \frac{x_{j}^{(0)}(k) - x_{j}^{(0)}(k - 1)}{\ln x_{j}^{(0)}(k) - \ln x_{j}^{(0)}(k - 1)},i = 1,2,\dots ,n;$ $k = 2,3,\dots ,m;j = 1,2,\dots ,n$

令  $\pmb {a}_i = \left[a_{i1},a_{i2},\dots ,a_{in},b_i\right]^{\mathrm{T}}$  ，则由最小二乘法可以得到  $\pmb {a}_i$  的辨识值为：

$$
\hat{\pmb{a}}_i = \left[ \begin{array}{llll}\hat{\hat{a}}_1 & \hat{\hat{a}}_2 & \dots & \hat{\hat{a}}_in & \hat{\hat{b}}_i \end{array} \right]^{\mathrm{T}} = (\pmb {L}^{\mathrm{T}}\pmb {L})^{-1}\pmb {L}^{\mathrm{T}}\pmb {Y}_i \tag{19}
$$

式中，  $i = 1,2,\dots ,n,Y_{i} = \left[ \begin{array}{llll}x_{i}^{(0)}(2) & x_{i}^{(0)}(3) & \dots & x_{i}^{(0)}(m) \end{array} \right]^{\mathrm{T}}$

表2 模型的拟合值及相对误差  

<table><tr><td>序号</td><td>X1(0)(k)</td><td>相对误差/(%)</td><td>X2(0)(k)</td><td>相对误差/(%)</td><td>X3(0)(k)</td><td>相对误差/(%)</td></tr><tr><td>1</td><td>201.32</td><td>0</td><td>26.96</td><td>0</td><td>24.93</td><td>0</td></tr><tr><td>2</td><td>205.33</td><td>0.969</td><td>26.35</td><td>1.163</td><td>24.57</td><td>6.088</td></tr><tr><td>3</td><td>205.77</td><td>1.270</td><td>25.88</td><td>2.658</td><td>26.52</td><td>5.320</td></tr><tr><td>4</td><td>208.37</td><td>1.708</td><td>26.13</td><td>0.539</td><td>27.18</td><td>7.739</td></tr><tr><td>5</td><td>211.36</td><td>0.189</td><td>26.50</td><td>3.037</td><td>27.65</td><td>0.363</td></tr><tr><td>6</td><td>214.45</td><td>0.538</td><td>26.90</td><td>2.253</td><td>28.09</td><td>2.183</td></tr><tr><td>7</td><td>217.58</td><td>0.318</td><td>27.31</td><td>0.510</td><td>28.54</td><td>2.025</td></tr><tr><td>8</td><td>220.75</td><td>0.400</td><td>27.74</td><td>0.893</td><td>29.01</td><td>2.618</td></tr></table>

表3 模型的预测值及相对误差  

<table><tr><td>序号</td><td>X1(0)(k)预测值</td><td>相对误差/(%)</td><td>X2(0)(k)预测值</td><td>相对误差/(%)</td><td>X3(0)(k)预测值</td><td>相对误差/(%)</td></tr><tr><td>9</td><td>223.96</td><td>0.116</td><td>28.18</td><td>1.709</td><td>29.50</td><td>0.371</td></tr><tr><td>10</td><td>227.19</td><td>0.246</td><td>28.63</td><td>1.378</td><td>30.01</td><td>0.133</td></tr></table>

$$
L = \left[ \begin{array}{cccc}\frac{x_1^{(0)}(2) - x_1^{(0)}(1)}{\ln x_1^{(0)}(2) - \ln x_1^{(0)}(1)} & \frac{x_1^{(0)}(2) - x_1^{(0)}(1)}{\ln x_1^{(0)}(2) - \ln x_1^{(0)}(1)} & \dots & \frac{x_1^{(0)}(2) - x_1^{(0)}(1)}{\ln x_1^{(0)}(2) - \ln x_n^{(0)}(1)}\\ \frac{x_1^{(0)}(3) - x_1^{(0)}(2)}{\ln x_1^{(0)}(3) - \ln x_1^{(0)}(2)} & \frac{x_2^{(0)}(3) - x_2^{(0)}(2)}{\ln x_2^{(0)}(3) - \ln x_2^{(0)}(2)} & \dots & \frac{x_2^{(0)}(3) - x_1^{(0)}(2)}{\ln x_2^{(0)}(3) - \ln x_n^{(0)}(2)}\\ \vdots & \vdots & \vdots & \vdots \\ \frac{x_1^{(0)}(m) - x_1^{(0)}(m - 1)}{\ln x_1^{(0)}(m) - \ln x_1^{(0)}(m - 1)} & \frac{x_1^{(0)}(m) - x_1^{(0)}(m - 1)}{\ln x_1^{(0)}(m) - \ln x_2^{(0)}(m - 1)} & \dots & \frac{x_1^{(0)}(m) - x_1^{(0)}(m - 1)}{\ln x_1^{(0)}(m) - \ln x_n^{(0)}(m - 1)} \end{array} \right]
$$

则  $\mathcal{A}$  和  $\textbf{B}$  的辨识值分别是

$$
\begin{array}{r}\hat{A} = \left[ \begin{array}{llll}\hat{a_{11}} & \hat{a_{12}} & \dots & \hat{a_{1n}}\\ \hat{a_{21}} & \hat{a_{22}} & \dots & \hat{a_{2n}}\\ \vdots & \vdots & & \vdots \\ \hat{a_{n1}} & \hat{a_{n2}} & \dots & \hat{a_{nn}} \end{array} \right],\hat{B} = \left[ \begin{array}{l}\hat{b_{1}}\\ \hat{b_{2}}\\ \vdots \\ \hat{b_{n}} \end{array} \right] \end{array} \tag{20}
$$

则多特征参数预测模型的计算值为：

$$
\begin{array}{c}{\hat{X}^{(0)}(k) = \mathrm{e}^{\hat{A}(k - l)}X^{(0)}(l) + \hat{A}^{-1}(\mathrm{e}^{\hat{A}(k - l)} - l)\hat{B}}\\ {k = 1,2,\dots ,1\leq l\leq m} \end{array} \tag{21}
$$

$$
\hat{X}^{(0)}(k) = \hat{X}^{(0)}(k) - \hat{X}^{(0)}(k - 1), k = 2,3,\dots \tag{22}
$$

从以上推导可以看出，多参数预测模型是基于灰色预测建模和信息融合的思想，考虑多个特征参数间的相互影响以及预测序列的实际特点而构建的。该模型是  $GM(1,1)$  预测模型在  $n$  元参量下的推广，但不是  $GM(1,1)$  模型的简单组合，也不同于  $GM(1,n)^{[6]}$

# 5 模型的仿真验证

利用表1中前8组数据建立飞机发动机的多特征参数预测模型，分析模型的拟合精度，后2组数据用于预测检验。

模型对  $x_{1}^{(0)}(k)$  、  $x_{2}^{(0)}(k)$  和  $x_{3}^{(0)}(k)$  的拟合情况如表2所示。

