# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
      "tail": "浙江大学"
    },
    {
      "type": "任职于",
      "head": "彭宇教授",
      "tail": "哈尔滨工业大学"
    },
    {
      "type": "任职于",
      "head": "于劲松教授",
      "tail": "北京航空航天大学"
    },
    {
      "type": "任职于",
      "head": "王莉教授",
      "tail": "南京航空航天大学"
    },
    {
      "type": "任职于",
      "head": "王健教授",
      "tail": "中国科学院自动化所"
    },
    {
      "type": "任职于",
      "head": "何宇廷教授",
      "tail": "空军工程大学"
    },
    {
      "type": "任职于",
      "head": "张联禾主任",
      "tail": "中国飞行试验研究院"
    },
    {
      "type": "任职于",
      "head": "池程芝主任",
      "tail": "中国航空无线电电子研究所"
    },
    {
      "type": "任职于",
      "head": "徐红专部长",
      "tail": "中航工业南京机电液压工程研究中心"
    },
    {
      "type": "围绕",
      "head": "交流报告",
      "tail": "PHM技术"
    },
    {
      "type": "围绕",
      "head": "交流报告",
      "tail": "军用飞机PHM技术"
    },
    {
      "type": "围绕",
      "head": "交流报告",
      "tail": "工程应用"
    },
    {
      "type": "涵盖",
      "head": "交流报告",
      "tail": "无人系统PHM技术"
    }
  ]
}
```

示例3：
```json
{
  "entities": [
    {
      "type": "技术",
      "text": "预测与健康管理"
    },
    {
      "type": "性能指标",
      "text": "可用性"
    },
    {
      "type": "技术",
      "text": "预测与健康管理（Prognostic and Health Management，PHM）"
    },
    {
      "type": "系统/部件",
      "text": "联合分布式信息系统（Joint Distributed Information System，JDIS）"
    },
    {
      "type": "系统/部件",
      "text": "自主后勤系统"
    },
    {
      "type": "技术",
      "text": "PHM技术"
    },
    {
      "type": "成本",
      "text": "系统的使用和保障成本"
    },
    {
      "type": "性能指标",
      "text": "系统安全性"
    }
  ],
  "relations": [
    {
      "type": "是...的基础",
      "head": "预测与健康管理（Prognostic and Health Management，PHM）",
      "tail": "自主后勤系统"
    },
    {
      "type": "是...的基础",
      "head": "联合分布式信息系统（Joint Distributed Information System，JDIS）",
      "tail": "自主后勤系统"
    },
    {
      "type": "降低",
      "head": "PHM技术",
      "tail": "系统的使用和保障成本"
    },
    {
      "type": "提高",
      "head": "PHM技术",
      "tail": "系统安全性"
    },
    {
      "type": "提高",
      "head": "PHM技术",
      "tail": "可用性"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 基于PHM的军机备件配置机制

毛德耀 周栋 文培乾

（北京航空航天大学可算性与系统工程学院，北京100191） （驻上海航空电子公司军事代表室，上海201101）

# 吕川

（北京航空航天大学可算性与系统工程学院，北京100191）

摘要：现有的军机备件配置模型不能满足预测与健康管理（PHM，Prognostics and Health Management）技术支持下的军机备件配置.分析了军机备件需求产生过程及现有军机备件预测配置机制，并在构建军机PHM体系基础上，分析了PHM技术对军机备件配置的影响，得出了PHM技术支持下的备件配置模式，最后运用PHM系统的预测构建了基层级备件配置机制框架；运用后方基地自动化后勤信息系统及虚拟库存理论构建了后方基地备件配置机制框架；运用信息共享理论构建了联合共享备件配置机制框架.该配置机制能够为PHM技术逐渐应用于军机提供备件配置方面指导性和可操作性的参考.

关键词：PHM；备件；备件配置机制中图分类号：TB114- 3文献标识码：A 文章编号：1001- 5965（2011)09- 1160- 05

# Allocation mechanism of military aircraft spares based on PHM

Mao Deyao Zhou Dong

(School of Reliability and Systems Engineering, Beijing University of Aeronautics and Astronautics, Beijing 100191, China)

Wen Peiqian

(The Military Representative Bureau of Shanghai Aeroelectronic Company, Shanghai 201101, China)

Lu Chuan

(School of Reliability and Systems Engineering, Beijing University of Aeronautics and Astronautics, Beijing 100191, China)

Abstract: The existing allocation model of military aircraft spares can't meet the allocation of military aircraft spares based on prognostics and health management (PHM). First, the generation process of military aircraft spares demand and the existing allocation model of military aircraft spares were formulated. And on the base of under- built PHM system, analyses the effects of PHM on military aircraft spares allocation were analysed. Then, the spares allocation mode based on PHM was given. Last, the organizational- level spares allocation mechanism frame was built by use of the PHM system, the rear sustaining support base spares allocation mechanism frame was built by use of the automatic logistics information system and virtual inventory theory, and the information share theory was used to build the unite pooling spares allocation mechanism frame. This allocation mechanism can provide guidable and executive reference of spares allocation for the PHM technology gradually being applied on military aircrafts.

Key words: prognostics and health management(PHM); spare; spare allocation mechanism

现代武器装备的采购费用和使用与保障费用日益庞大，使经济可承受性成为一个不可回避的

问题.根据美军综合数据，在武器装备的全寿命周期费用中，使用与保障费用占到了总费用的

$72\%$  .与使用保障费用相比，维修保障费用在技术上更具有可压缩性，预测与健康管理（PHM，PrognosticsandHealthManagement）技术已成为压缩维修保障费用的重要手段  $\mathbb{E} - \mathbb{A}$

备件是重要的维修保障资源，占据维修保障费用较大比重，其需求量的准确预测和配置对于保证装备完好能力和任务持续能力的要求、降低备件采购、管理费用有重要意义.因此，在PHM技术逐渐运用于军机趋势下，谋求军机维修、备件需求与备件配置的不断平衡是现阶段我军军机装备建设不容回避、函待解决的问题

本文在介绍备件需求产生过程及现有军机备件预测、配置方法的基础上，分析了PHM技术对军机备件配置的影响，提出了相应要求，并构建了基于PHM的军机备件配置模型，有助于克服国内军机备件配置的不足，提高维修保障效益，并为国内军机在PHM技术研究上提供指导性和可操作性的参考.

# 1 备件需求与配置模型

备件需求主要由维修需求引起，其产生的过程如图1所示，目前表现出一种被动式的需求- 保障特点.维修活动根据其特点可以分为修复性维修活动和预防性维修活动，因此，备件需求分为2种类型：随机性备件需求和周期性备件需求

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/206c9e5ffa831e275a3213054d85d5954832c05c8b5009708618314d557858b8.jpg)  
图1典型备件需求产生过程

备件配置数量的多少是用来衡量维修保障程度的，配置数量少，就很难实施及时保障，造成装备失修、停机，严重影响战斗力；配置数量多，则会造成有限经费的浪费

目前常用的备件配置预测模型  $\mathbb{E},\mathbb{I}$  有：1）模型法.通过对装备故障时间的统计数据

分析，得到失效率数据，然后根据其寿命分布规律建立相应的模型，从而计算出备件的配置数量

2）工程经验法.根据以往装备使用过程中备件消耗的情况和经验，以及装备的使用要求预测备件需求数量

模型法将装备故障时间作为评估系统失效率的唯一变量，忽视了影响备件需求的其他因素，如图2为备件需求影响因素  $\mathbb{E},\mathbb{A}$  ，则计算出来的备件需求量与实际需求有较大出入.此外它需要积累大量准确的历史数据，当缺乏历史数据的积累，尤其是新装备、新器件无历史数据可查时，这种方法就无法应用，因此存在较大局限性

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/fcf0fb282a94f27939a174a4491ef4589dbb3d772ceee2edd4bd338ff93bb857.jpg)  
图2备件需求影响因素

图2中，自身可靠性即产品可靠性、维修性等；维修、供应体制即维修级别、策略，备件供应等；使用环境即备件使用中的温度、湿度、盐雾，腐蚀等；装备说明包括装备概述、装备部署、数量、使用频度等，其他因素涉及人为差错、使用维修人员技能水平等

工程经验法有方便快捷的特点，尤其体现在对需求小、数据缺乏的低耗件或战时备件配置过程中，但忽略了备件配置对象不同的前提，必然会与实际需求产生较大误差

# 2 PHM技术对军机备件配置影响分析

# 2.1 PHM系统结构

结合军机维修保障系统特点，将PHM系统分为2部分：机上PHM、机下（地面）PHM.

机载PHM系统具有的能力包括：获取飞机部件和分系统的状态与使用信息，机内测试和自动隔离到现场可更换单元（LRU，Line Replaceable Unit）或现场可更换模块（LRM，Line Replaceable Module）级的能力，以及重现飞行过程所需信息的能力（如飞行过程、飞行员动作和向飞行员发出的提醒、警告等）.此外机载PHM系统还可确定飞机的维修要求，包括可能的备件需求以及所需工具、人员等，并通过飞行中的维修信息下行链路通知地面维修保障人员

地面PHM系统要完成的主要功能是预测及诊断飞机故障、人员和装备的管理、数据的处理及传输、基层级维修决策辅助.借助于在线后勤信息网络，部队维修主管随时得到大量所需信息，同时

借助于整个机队的维修历史数据及维修管理工具，及时对飞机各部件进行故障诊断、寿命预计，为飞机维修保障需求提供决策依据，包括人员配置、装备的可用性、飞机状态以及备件的需求。同时地面的便携式维修辅助设备（PMA，Portable Maintenance Aids）可以有效辅助基层级维修人员完成预定任务。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/97e313d653dea44a113fbcd3dd27a38374d1e160d0655c5154eadc3d509b02dc.jpg)  
图3为一典型的PHM系统结构.其中地面 图3典型PHM系统结构  
图3典型PHM系统结构 图4PHM技术支持下的备件供应模式

PHM系统宿驻在自动化后勤信息系统（ALIS，Automatic Logistics Information System）中，其后方持续保障基地主要包括军方基地级保障中心、承包商等，完成的功能是备件的持续保障、基地级维修、信息数据的集成。依托一体化信息网络和高效的直达配送手段，实时掌握和预测部队需求，实现物资器材的需求可视和全资可视，并实时更新装备状态信息。

# 2.2 影响分析

由上面分析可知，PHM技术的运用将对国内军机备件需求产生较大影响：机载PHM系统的故障诊断、预测必然使得外场备件短期需求获得及时、准确预测，以缩短维修、保障时间，提高战备完好率；地面PHM平台的故障预测能力也必然使得维修机构的备件规划、维修决策更趋合理；此外承包商在军机备件保障中的作用必然提高，运用供应链理论减少军方每年因备件库存等所承担的高额费用，以提高维修保障的经济可承受性。

因此基于PHM的军机维修保障系统的备件配置机制具有以下特点：

1）预测性.通过状态数据融合和故障趋势分析，实现军机状态趋势预测、剩余寿命预测、功能故障预测，从而达到对备件需求的预测

2）及时主动性.通过实时监测系统运行的状态及参数，利用强大的专家系统知识库和各种算法、模型，进行备件需求预测，在故障发生前备件已及时补充

3）准确性.通过各类故障诊断技术、状态评估技术，实现故障精确定位和故障有效预测，并使维修保障备件资源信息准确可视可控

4）协同性.通过信息接口，能与后方维修保障机构紧密协同，有求必应，同时，备件仓库间相互协同，构成一体化协作的维修保障备件配置网

# 络.

5）经济可承受性.通过减少备件库存、优化重组备件保障流程，最大限度降低备件费用

# 3 备件配置机制分析

从上面PHM技术对军机备件配置的影响分析知道，基于PHM的军机维修保障系统决定了相应的备件供应模式，以达到备件配置合理准确、备件补充及时主动、费用经济可承受等目标，图4为PHM技术支持下的备件供应模式

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/eb688bb2e6004824537aec19a9a2c6890eecc92832e73abb10f70eea6e7314be.jpg)

易知，整个备件保障流程是一自主式后勤保障链，其开始于机载、地面PHM系统的故障诊断和预测，并触发后勤保障系统的响应

显然PHM支持下的自主后勤保障系统正是通过PHM系统的实时状态监测、故障诊断和预测能力为外场备件的提前准备和规划提供了时间，即由PHM系统的故障预测能力实现了准确预测

备件需求的目的。

总之通过PHM系统的故障和剩余寿命预测功能，并结合产品模型、仿真工具、维修管理工具等，对外场备件、后方基地库存备件及联合共享备件进行预测，最终实现军机备件的优化配置。

# 3.1 外场备件配置

通过对PHM系统故障预测能力的分析，易知通过机载PHM及地面PHM系统的故障诊断、寿命预测等可及时获取飞机设备状态、残余使用寿命、性能降级趋势，并通过对部件寿命实时跟踪确定维修需求的时机，进而产生备件需求，图5所示为外场维修备件短期需求预测流程[0- 1]

由图5可知，飞机备件预测配置主要由2部分组成。

1）飞机执行任务过程中，机载PHM平台管理器通过对设备健康状态监控，故障智能诊断、推理，并同飞机历史监测、故障统计数据及产品可靠性模型输入至预测模块实现对飞机关键部件的综合预测推理，确认功能故障单元并隔离，产生维修需求，并在飞行过程中及时传递至地面PHM平台，并最终做出备件是否需要的决策。

显而易见，本部分备件预测配置主要针对影响飞机任务完成的关键系统和部件，并要求地面

维修人员及时准备好需求备件，当缺件时可从后方备件协调中心快速调配获得

2）任务完成后，地面工程技术人员对机载PHM平台管理器中储存的飞机状态趋势预测数据、剩余寿命预计数据等信息进行下载，更新地面PHM平台中飞机状态信息，并负责隔离在机上先前没有隔离的故障、进一步完成部件寿命跟踪/趋势跟踪，最后综合历史监测、统计数据及产品模型对飞机所需备件进行预测配置。本部分主要完成对飞机执行任务过程中未隔离故障单元需求备件的配置，并通过对整个机群飞机状态的跟踪完成机群短期备件的预测配置。

# 3.2 后方基地库存备件配置

这部分备件配置主要从2方面进行分析：实体库存备件、虚拟库存备件。

1）后方基地实体库存备件配置流程如图6所示。

在外场地面PHM平台，其ALIS将飞机健康状况及各部件剩余寿命预测数据、产品模型、历史统计数据等信息及时传递至后方基地ALIS，并输入备件预测模型，完成对所需备件的预测配置，此外，外场送修故障件经后方基地修复后返回至仓库，它们共同组成后方基地实体备件配置。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/bec81bf15962ec8a0e1ecc54f8272a90db4980a4d5be72bcd08008f669b63702.jpg)

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/6195623d4d0ed5acdb09416eef19b31a20373288ae1e85fb37ff5d7ae06c85fe.jpg)  
图5维修备件短期需求预测流程  
图6实体库存备件配置流程

2）虚拟库存备件如图7所示，在后方基地ALIS中，其库存信息一部分为虚拟库存，主要由承包商供应配置，包括部分飞机消耗品、通用备件及基层级直接送修备件，其配置范围及备件种类由军方与承包商协议要求决定

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/f6cb09d78353fa6033649c3ce99069759e7851974ccde92490b7e0053f0398bf.jpg)  
虚线表示信息流，实线表示备件流

# 图7虚拟库存备件配置

# 3.3 联合共享备件配置

借助于ALIS其集成式信息流运作模式（如图8所示）实现备件的联合共享4. 本部分备件配置主要从空军级的协调中心进行控制，包括为优化战区备件配置而专门订购的备件及部分价格昂贵而需求较少的军机战略性备件等，以最大程度降低维修保障费用及备件库存费用

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2d6557d8-6cb2-4e4a-93d0-22443289d18f/7966e3dbe5b92d72651421af5464218304fc24a7da168f9b0f81d99ebfb70ccb.jpg)  
图8备件联合共享配置

# 4结束语

PHM技术已经在军机装备中广泛应用，极大增强了装备故障预测诊断能力，有效降低维修保障费用，本文重点从军机备件需求产生过程及现有备件配置模型分析出发，指出传统方法存在不足，并基于这种需求，构建了典型军机PHM系统框架，分析了PHM支持下的军机维修保障系统对军机备件配置的影响和特点，在此基础上提出了相应的备件配置模式，最后分别对外场备件配置流程、后方基地备件配置流程及联合共享备件配置流程进行了分析，建立了相应的配置机制，为国内军机改进备件配置工作提供指导性和可操作性的参考.

# 参考文献（References）

[Alford L D Jr. The problem with aviation COTS [J. Aerospace and Electronic Systems Magazine IEEE,2001,16(2):33- 37 [Gartner D L, Dibbert S E. Application of integrated diagnostic

