# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 基于KPCA和DBN的航空发动机排气温度基线模型

王奕首，余映红，卿新林，殷锴²，赵奇²（1. 厦门大学航空航天学院，福建厦门361102；2. 中国商用航空发动机有限责任公司，上海200241）

摘要：为了给航空发动机整体性能的实时监控与健康管理提供技术手段，提出1种基于核主成分分析和深度置信网络相结合的航空发动机排气温度基线模型构建方法。以配装CFM56- 7B发动机的飞机在运行过程中各系统产生的快速存取数据作为原始的数据样本，利用核主成分分析进行降维处理，选用高斯函数作为核函数，将降维后的数据作为深度置信网络的输入，建立航空发动机EGT基线模型，通过大量QAR数据验证了模型的有效性和正确性。与传统神经网络建模方法相比，所提出的建模方法不但降低了网络结构的复杂度，同时也提高了模型的精度。

关键词：健康管理；排气温度；核主成分分析；深度置信网络；航空发动机

中图分类号：V240.2 文献标识码：A doi:10.13477/j.cnki.aeroengine.2020.01.011

# Exhaust Gas Temperature Baseline Model of Aeroengine Based on Kernel Principal Component Analysis and Deep Belief Network

WANG Yi- shou,YU Ying- hong,QING Xin- lin,YIN Kai,ZHAO Qi (1. School of Aerospace Engineering,Xiamen University,Xiamen Fujian 361000,China; 2. AECC Commercial Aircraft Engine CO.,LTD,Shanghai 200241,China)

Abstract: In order to provide technology means for real- time monitoring and health management of the overall performance of aeroengine, a method based on Kernel Principal Component Analysis(KPCA) and Deep Belief Network(DBN) was proposed to construct the baseline model of aeroengine exhaust gas temperature. The Quick Access Recorder (QAR) data generated by the aircraft equipped with CFM56- 7B engine in the course of operation was taken as the original data sample. The KPCA was used to reduce the dimension, the Gaussian function was selected as the kernel function, and the reduced data was used as the input of the DBN. The EGT baseline model of aeroengine is established, and the validity and correctness of the model are verified by a large number of QAR data. Compared with the traditional neural network modeling method, the proposed modeling method not only reduces the complexity of the network structure, but also improves the accuracy of the model.

Key words: health management; exhaust gas temperature; KPCA; DBN; aeroengine

# 0 引言

航空发动机健康管理（Engine Health Moni- toring，EHM)是利用分布在发动机上的传感器所获得的数据，借助各种先进智能算法来监控、预测和管理发动机的健康状态，以提高飞行安全性和可靠性，缩短发动机停机时间，提高运行效率，并减少发动机维修费用。气路监控是EHM的核心。其中，航空发动机

排气温度（ExhaustGasTemperature，EGT)是反映发动机工作状况的重要气路参数，在发动机起动和飞机起飞阶段，通过监控该参数值来保护发动机，防止发生意外事故。如果EGT超过规定值，就可能是燃烧室、涡轮叶片和尾喷管等发动机部件出现了异常，所以建立发动机排气温度基线具有重要意义。

由于航空发动机工作过程复杂，所处的环境恶

劣，基于回归分析求解具体基线方程的方法无法实时满足任意1组输入和输出的定量描述要求。随着人工智能的快速发展，神经网络为解决这种不确定输入和输出描述提供了可能。国内外学者在人工神经网络基线建模领域取得了众多研究成果。付金华等[4]以CFM56- 5B发动机为例，使用NeuroSolutions6软件实现RBF神经网络算法，并建立EGT、燃油流量（FuelFlow,FF）和高压转子转速（High- Pressure Rotor,N2）健康基线；彭云飞采用基于回归分析的方法挖掘出厂家监控系统内的基线库，并提出基于过程神经网络（Process Neural Network，PNN）的发动机气路状态参数预测方法；王坤利用遗传算法优化的反向传播(Back Propagation,BP)神经网络分别求解CFM56- 7B发动机的状态参数的基线模型。神经网络已广泛应用于回归预测领域，但由于神经网络理论上的缺陷，使得神经网络模型存在一些不可避免的缺陷，例如：网络中心较难确定；网络结构容易受到局部极值的影响等。为了从理论上克服传统神经网络的缺点，学者们提出了许多深度学习的方法，如自编码器（Auto- Encoder,AE)[8]、深度置信网络（Deep BeliefNetwork,DBN)[9]、卷积神经网络（Convolutional NeuralNetworks,CNN)[10]、循环神经网络（Recurrent NeuralNet- works,RNN)[11]等模型。其中深度置信网络是应用最广的算法之一，近几年，在语音识别[12- 13]、图像处理[14]、故障分类[15- 16]等研究领域得到广泛应用。

在发动机EGT基线模型建立过程中，发动机EGT值的变化受众多参数影响，各参数与EGT的相关程度各不相同，并呈现出复杂的非线性关系。因此，在利用深度置信网络建立发动机EGT基线模型时需要预先对非线性高维特征样本数据进行特征提取，来解决输入数据的维度灾难问题，简化网络结构。数据降维一般采取主成分分析法（PrincipleComponentAnalysis，PCA），但PCA处理非线性问题的效果并不理想[17]。因此采取将PCA与核方法有机融合形成核主成分分析（Kernel Principle Component Analysis，KPCA)，不仅可解决非线性特征提取问题，而且能蕴含更多的信息。

为解决高维数据非线性特征提取以及数据特征中隐含信息挖掘的问题[18]，本文提出1种基于核主成分分析（KPCA）和深度置信网络（DBN）相结合的建模技术，构建CFM56- 7B发动机EGT基线模型。

# 1 基于非线性特征提取的深度置信网络

# 1.1 核主成分分析

KPCA法首先通过非线性映射函数  $\phi (x):x\rightarrow \phi$ $(x),R^{N}\rightarrow Z$  ，将样本数据  $x_{1},x_{2},\dots ,x_{n}\in R^{N}$  映射到高维空间  $Z:\phi (x)$  中，学习算法在转换的高维空间  $Z$  中进行。根据核函数技术有

$$
K(x_{i},x_{j}) = \langle \phi (x_{i}),\phi (x_{j})\rangle \tag{1}
$$

式中：  $K(x_{i},y_{i})$  为核函数；  $x_{i}$  和  $x_{j}\in R^{N}$

KPCA原理如图1所示。本文选用高斯核函数作为KPCA的核函数

# 1.2 深度置信网络

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/ded51a609610c877e191faaac1fbe532fd55987a46b70d8bf69cbb4a4dc73891.jpg)  
图1 KPCA原理

深度置信网络DBN是由若干层受限玻尔兹

图1 KPCA原理曼机（Restricted Boltzmann Machines，RBM）和1层反向传播网络组成的1种深层神经网络。其中，每层RBM由1个可视层  $v$  和1个隐含层  $h$  组成，节点间的连接只存在于层与层之间，  $a$  和  $b$  分别为可见层和隐含层神经元的偏置，  $w$  为可见层和隐含层各神经元之间的权重连接。其结构如图2所示。

受限玻尔兹曼机可以看作是1个编码和解码的

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/1a82cac6299aee3116767fa47fe6331c51653837adab678d8f73120345691747.jpg)  
图2 RBM网络结构

过程，从可见层到隐藏层是编码，而反过来从隐藏层到可见层是解码。令  $f$  和  $d$  分别代表编码函数与解码函数。则有

$$
Y = f(X) = \mathrm{sigmoid}(W_{\mathrm{f}}X + a_{\mathrm{f}}) \tag{2}
$$

$$
Z = d(Y) = \mathrm{sigmoid}_{\mathrm{d}}(W_{\mathrm{d}}Y + b_{\mathrm{d}}) \tag{3}
$$

$$
\mathrm{sigmoid}(x) = \frac{1}{(1 + e^{-x})} \tag{4}
$$

式中：  $a_{\mathrm{f}}$  和  $b_{\mathrm{d}}$  分别为编码器和解码器偏置向量；  $W_{\mathrm{f}}$  为可见层和隐含层神经元之间的权重连接；  $w_{\mathrm{d}}$  为隐含层和可见层神经元之间的权重连接。

RBM的作用是实现数据重构，使输入数据与输出数据的误差尽可能达到最小，RBM一般采用对数损失函数，即期望对下式最小化

$$
L(w,a,b) = -\sum_{i = 1}^{m}\ln (P(v^{(i)})) \tag{5}
$$

式中：  $P(v^{(i)})$  为可见层第  $i$  个神经元被激活的概率

KPCA降维后的数据经多层RBM实现数据重

构后，还未具备预测功能，还需在最后1个RBM的输出处添加回归层，构成深度置信网络。其结构如图3所示。

从图中可见，DBN网络结构的参数主要包括RBM层数、输入层节点数、隐含层节点数以及输出层节点数等

深度置信网络训练过程主要分成2部

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/b781240f051f70a5ae951b49e90fa6f0ba7eb73a9f97ce6316d5415b1491ccf8.jpg)  
图3 DBN网络结构

分：（1）利用无监督的学习对每层RBM进行预训练；（2）全网络自上而下的权值微调。在RBM的训练过程中，只能保证本层的特征向量达到最优，无法保证整个深度置信网络的特征向量达到最优，因此在DBN的最后1层设置BP网络，微调整个DBN网络，使DBN克服了BP网络因随机初始化权值参数而容易陷入局部最优的缺点[19]

# 1.3 基于KPCA非线性特征提取的DBN网络建模流程

基于KPCA非线性特征提取的深度置信网络DBN如图4所示。模型的建立步骤如下：

（1)分析并确定与EGT相关的数据作为自变量  $X$  
（2）对自变量  $X$  进行数据预处理及标准化处理；（3）对自变量  $X$  进行KPCA降维，根据累计贡献率确定主成分个数；（4）将降维数据输入到深度置信网络模型；（5）训练模型，直至达到误差要求

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/f949d52bb5ade26f859d07c6e74a0e8098ddb208d44fdf7320528abeb90e953d.jpg)  
图4 KPCA-DBN混合模型

# 2 EGT基线模型构建

# 2.1 QAR数据的选取

民用飞机在运行过程中各系统产生的快速存取（QuickAccessReorder，QAR)数据主要包括发动机、飞行控制、液压控制以及环境控制等4个系统的大量重要状态参数。除排气温度EGT外，QAR数据还包括燃油流量FF、飞行高度（Altitude，ALT）、大气总温（TotalAirTemperature，TAT）、滑油量（OilQuality，OILQ）、滑油压力（OilPressure，OILP）、滑油温度（OilTemperature，OILT）、高压转速N2、低压转速（Low- PressureRotor，N1）、燃油计量活门（FuelMeteringValve，FMV）、高压压气机出口压力（Highpressure compressor delivery pressure，P3）、高压压气机出口温度（High pressure compressor deliverytemperature，T3）、低压压气机进口温度（Low pressurecompressorinlettemperature，T2.5）、低压压气机出口温度（Low pressure compressor delivery temperature，T2）、马赫数（Mach，MA）、可调静子叶片（VariableStatorVano，VSV)等与EGT相关的参数。利用与EGT相关的重要参数建立EGT基线模型，令

$X =$  [FF,ALT,TAT,OILQ,OILP,OILT,N2,N1,FMV,P3, T3,T2.5,T2,MA,VSV]

$X$  经KPCA降维后的向量设为  $X^{\prime}$  ，则可得

$$
T_{\mathrm{EG}} = f(X^{\prime}) \tag{6}
$$

式中：  $f$  为  $X^{\prime}$  和  $T_{\mathrm{EG}}$  的非线性函数，用于表征  $X^{\prime}$  和  $T_{\mathrm{EG}}$  之间的非线性关系。

# 2.2 数据预处理

数据预处理主要是先对数据进行野点剔除，然后再进行参数修正。发动机各参数的测量值与发动机进气道的温度和压力条件密切相关，进气道温度和压力的变化与气路参数值的变化是互相耦合的，为了能在不同条件下比较传感器测量值，首先要对参数值进行修正。

对于给定的气路参数  $k$  ，其等效修正参数表示为 $k^{\prime}$  。进气道入口条件（如温度  $T_{1}$  和压力  $P_{1}$  )的变化，会导致气路下游参数的变化。修正参数  $k^{\prime}$  的目的是给出1个不随入口条件变化的固定近似值，也就是说  $\mathrm{k}^{\prime}$  代表在某个固定入口条件下的值。通常是选择1个标准天气条件（即  $T_{0} = 288.15\mathrm{K},P_{0} = 101.325\mathrm{kPa})$  作为基准，采用的修正式为

$$
\frac{\mathrm{d}k^{\prime}}{k} = a\frac{\mathrm{d}T_{1}^{\prime}}{T_{1}} +b\frac{\mathrm{d}P_{1}}{P_{1}} +\frac{\mathrm{d}k^{\prime}}{k^{\prime}} \tag{7}
$$

式中：  $a$  和  $b$  为相应的系数；  $T_{1}$  为气路入口温度；  $P_{1}$  为气路入口压力。

若定义2个无量纲参数  $\theta = T_{1} / T_{0},\delta = P_{1} / P_{0}$  ，则可推导出  $k^{\prime}$  的修正公式[20]

$$
k^{\prime} = \frac{k}{\theta\delta^{\delta}} \tag{8}
$$

经过上述修正公式处理，转子转速  $N$  、燃油流量  $F_{\mathrm{F}}$  温度  $T$  和压力  $P$  的修正系数和计算公式见表1。

表1发动机参数的修正公式及系数取值  

<table><tr><td>参数</td><td>a</td><td>b</td><td>校正参数</td></tr><tr><td>N</td><td>0.5</td><td>0</td><td>N= N/√θ</td></tr><tr><td>Fv</td><td>0.5</td><td>1</td><td>Fv= Fv/√θ δ</td></tr><tr><td>T</td><td>1</td><td>0</td><td>T= T/θ</td></tr><tr><td>P</td><td>0</td><td>1</td><td>P= P/δ</td></tr></table>

# 2.3 EGT基线模型构建流程

本文采用基于核主成分分析（KPCA）和深度置信网络（DBN）相结合的建模技术构建航空发动机EGT基线模型，主要步骤如下：

（1)选取与EGT值相关的QAR数据  $X$  ，并进行野点剔除和参数修正，作为输入向量矩阵；(2)将输入向量  $X$  通过核主成分分析降维，根据主成分的累计贡献率确定降维向量，将降维后的向量矩阵  $X^{\prime}$  作为深度置信网络的输入；(3)构建深度置信网络的训练样本矩阵和预测样本矩阵；(4)构建深度置信网络结构，确定RBM层数和层间节点数；(5)把训练样本输入到深度置信网络中，先自下向上训练DBN中所有的RBM，得出权值  $W$  和偏置值  $b$  和  $c$  (6)把训练得出的参数输入到顶层BP神经网络中进行反向优化训练，得到最终的深度置信网络模型；(7)输入预测样本矩阵，确定模型精度，检测模型效果，如果没有达到误差要求，则返回第（3)步；(8)得出诊断及预测结果。具体建模流程如图5所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/728e200b7cf0f41243fec772cbb6b8e77affb55a881e83d3fc84fe7a52460f58.jpg)  
图5 EGT基线建模流程

# 3实例建模及验证

# 3.1 模型精度评价指标

在模型预测阶段采用平均绝对误差（MeanAbsoluteError，MAE)值来表示模型的预测精度

$$
E_{\mathrm{MA}} = \frac{\sum_{j = 1}^{m}|X_{\mathrm{abs},j} - X_{\mathrm{pres},j}|}{m} \tag{9}
$$

式中：  $m$  为预测数据的样本数；  $X_{\mathrm{abs},j}$  为实际观测数据； $X_{\mathrm{pre},j}$  为预测输出数据。

平均绝对误差表示预测值偏离期望值（真实值）的平均水平。平均绝对误差值越大，说明该模型的预测值偏离期望值越远，模型精度越低。为了能够清晰展示本文所提出的改进DBN模型的优势，以A320机型的民用飞机产生的QAR数据为例，给出了改进的DBN与传统的DBN，以及与改进的BP神经网络在预测效果上的对比结果和建模误差趋势

# 3.2 DBN网络参数优化

目前各文献中对DBN模型各参数的选择还没有较为明确的定义，因此本文采用试错法确定DBN网络的最佳参数。在DBN网络训练过程中，逐步增加隐藏层数，利用MAE值的大小来判断隐藏层节点数对预测精度的影响，从而确定最佳隐藏层数和隐藏层节点数。具体过程如下：将RBM的层数分别设置为2、3和4，隐含层的节点数设置为10、15、20、25和30。在训练每层RBM时的参数设置为：学习速率设为0.01，分组训练设为20。经过反复训练得到的最佳网络结构的参数为：DBN模型的层数为4，输入层的节点数

为2，第1层隐藏层的节点数为10，第2层隐藏层的节点数为10，最后1层的节点数为1，RBM的学习速率为0.0001，迭代次数为250。

# 3.3 试验结果及精度分析

# 3.3.1 KPCA降维对预测精度的影响分析

输入向量矩阵在DBN网络训练前需经KPCA降维以简化网络结构，提高模型精度。为确定降维后主成分数对预测精度的影响，分别将降维后的1、2、3、4维主成分作为深度置信网络的输入向量，建立EGT基线模型。KPCA降维对改进DBN模型预测精度的影响分析见表2。

表2KPCA降维对改进DBN模型预测精度的影响  

<table><tr><td>KPCA 降维维数</td><td>累计贡献率/%</td><td>MAE</td></tr><tr><td>1 维</td><td>90.0</td><td>0.6010</td></tr><tr><td>2 维</td><td>98.5</td><td>0.4349</td></tr><tr><td>3 维</td><td>99.0</td><td>0.4471</td></tr><tr><td>4 维</td><td>99.5</td><td>0.4289</td></tr></table>

从表中可见，经非线性特征提取后，累计贡献率[2]随主成分数的增加而增加，1维主成分的累计贡献率为  $90\%$ ，2、3、4维的累计贡献率没有明显提高。以1维主成分作为DBN模型的输入向量时，EGT基线模型的MAE值为0.6010，以2、3、4维主成分作为DBN模型的输入向量时，EGT基线模型的MAE值显著减小，基线模型精度显著提高，但MAE值变化趋于平缓，因此，为了最大程度简化网络结构，提高模型精度，本文选取2维主成分作为深度置信网络的输入向量。降维后的前2维主成分为原始输入向量的非线性特征表达，不具备任何参数意义。

# 3.3.2 不同建模方法的预测精度比较

KPCA- DBN网络的预测结果和预测误差对比如图6所示。本试验包含1000个训练样本，500个预测样本。从图中可见，KPCA- DBN网络预测效果稳定，和真实数据变化趋势一致，预测曲线和真实曲线十分

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/aadbe879b8bc3387012cae1a79ed4fdd1b093c75d6f2de0dcb92f267aa667805.jpg)  
图6 KPCA-DBN网络的预测结果和预测误差对比

吻合，KPCA- DBN网络的预测相对误差为0.4349。

为了验证本文所提出的KPCA- DBN模型的优越性，将该模型的预测结果与遗传算法优化的BP神经网络的预测结果相对比。同样地，以与EGT值相关的QAR数据X作为GA- BP神经网络和DBN网络的输入向量，分别建立EGT基线模型。传统的GA- BP网络与单一的DBN网络模型的预测输出对比以及预测相对误差分别如图7、8所示。几种基线模型的精度对比见表3。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/dadec903b5048a459b1b78e530135e26ab57d448edc0a484127bdf3f9715baa2.jpg)  
图7 GA-BP网络预测输出对比及预测相对误差

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/2a72839e-b581-45bc-a76c-925a409c5ca6/dcc82703fc37974fc52fd60a763254b8ffbf8a952cbe03b59266e56c7ad81f6a.jpg)  
图8 DBN网络预测输出对比及预测相对误差

表3 不同基线模型的精度对比  

<table><tr><td>基线模型</td><td>GA-BP</td><td>DBN</td><td>KPCA-DBN</td></tr><tr><td>网络结构</td><td>15-31-1</td><td>15-10-10-1</td><td>2-4-2-1</td></tr><tr><td>迭代次数</td><td>300</td><td>250</td><td>250</td></tr><tr><td>学习率</td><td>0.001</td><td>0.001</td><td>0.0001</td></tr><tr><td>MAE</td><td>0.9068</td><td>0.6076</td><td>0.4349</td></tr></table>

传统BP神经网络由于网络参数初始化的随机性，导致模型的预测误差较大。因此，本文利用遗传算法（Genetic Algorithm，GA）优化BP神经网络的初始权值和阈值，提高BP网络的预测精度。从图7（a）中可见，GA- BP网络模型在数据拐点处（采样点50、100、200、300处）预测效果较差。图7（b）是GA- BP网络的预测相对误差，经过遗传算法优化后的BP网络的预测平均绝对误差MAE为0.9068，远大于DBN网络和KPCA- DBN的预测平均绝对误差MAE。

