# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
本文针对新一代飞机的结构复杂性，服役环境的时空多尺度性、数据来源和存储方式的多样性，以及现有的故障诊断，寿命预测及健康管理模式无法满足现代战争对飞机可靠性、安全性和经济性的需求，论述了基于海量数据挖掘的飞机PHM的关键技术，包括海量数据的预处理技术、集成管理技术、故障诊断及寿命预测技术等，然后提出了一种基于Hadoop私有云架构的飞机PHM海量数据挖掘平台，旨在对飞机全寿命周期的海量数据标准化管理的基础上，利用数据挖掘算法软件方便有效地挖掘隐藏在数据与系统状态、任务之间的关系，在故障或失效发生前及时发出预警，真正实现视情维修。本文所搭建的数据挖掘平台具有广泛的应用价值，可以适用于不同装备系统对象，对于进一步促进PHM的工程化具有重要的意义。但是针对飞机PHM的海量数据挖掘还处于初步阶段，以后还应重点发展方向和研究技术为：
标注：
```json
{
  "entities": [
    {
      "type": "技术",
      "text": "海量数据挖掘"
    },
    {
      "type": "技术",
      "text": "飞机PHM"
    },
    {
      "type": "技术",
      "text": "集成管理"
    },
    {
      "type": "算法",
      "text": "预测"
    },
    {
      "type": "维修模式",
      "text": "视情维修"
    },
    {
      "type": "性能指标",
      "text": "可靠性"
    },
    {
      "type": "性能指标",
      "text": "经济性"
    },
    {
      "type": "平台/系统",
      "text": "Hadoop"
    },
    {
      "type": "软件",
      "text": "数据挖掘算法软件"
    }
  ]
}
```

示例3 段落：
摘要：总结了数据挖掘工具的方法和模式以及数据挖掘的流程，对其在航空发动机故障预测和健康管理（PHM）中的常用方法和模式，如神经网络、时间序列分析、模糊逻辑、遗传算法、证据理论、支持向量机等及其应用案例进行了阐述。
标注：
```json
{
  "entities": [
    {
      "type": "算法",
      "text": "神经网络"
    },
    {
      "type": "方法",
      "text": "时间序列分析"
    },
    {
      "type": "方法",
      "text": "模糊逻辑"
    },
    {
      "type": "算法",
      "text": "遗传算法"
    },
    {
      "type": "理论",
      "text": "证据理论"
    },
    {
      "type": "算法",
      "text": "支持向量机"
    },
    {
      "type": "问题",
      "text": "故障预测"
    },
    {
      "type": "问题",
      "text": "健康管理"
    },
    {
      "type": "系统/部件",
      "text": "航空发动机"
    },
    {
      "type": "系统概念",
      "text": "PHM"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 航空发动机PHM中的数据挖掘机遇与挑战

# The Opportunities and Challenges of Data Mining in Gas Turbine Engine Prognostics and Health Management

尉询楷，朱纪洪，陈良峰，冯悦，杨立WEIXun- kai\*，ZHU Ji- hong²，CHEN Liang- feng，FENG Yue，YANG Li11. 北京航空工程技术研究中心，北京100076；2. 清华大学计算机科学与技术系智能系统与技术国家重点实验室，北京100084）(1. Beijing Aeronautical Engineering Technology Research Center,Beijing 100076;2. State Key Laboratory of Intelligent Technologies and Systems,Department of Computer Science and Technology,Tsinghua University,Beijing 100084,China)

摘要：预测与健康管理（PHM）是未来先进航空发动机确保飞行安全、实现二级视情维修的关键使能技术。数据挖掘是PHM实现发动机健康状态评估、诊断以及剩余寿命预测的核心技术。本文首先从军事需求入手，简要分析了PHM技术的作用和意义，阐述了数据挖掘在PHM技术中发挥的重要作用，简要分析了国内外在航空发动机PHM中数据挖掘的差距。接着，详细分析了在航空发动机PHM技术中的关键数据挖掘问题，指出了数据挖掘问题的难点和技术挑战。最后，提出了集计算机、航空宇航两大学科之力推动发动机PHM技术成熟的建议。

Abstract: Prognostics and health management is an enabled supporting key technology for ensuring flight safety and two- level condition- based maintenance. Data mining is the core implementation technology for engine health status assessment, diagnostics and remaining useful life prediction. First, the military needs and the significance of the PHM technology accompanying with the role of data mining in PHM are briefly reviewed. Then, the key data mining problems and challenges in gas turbine PHM are detailed. Finally, it is argued that the maturing of PHM should be under the collaboration of the computer subject and the aerospace subject.

# 关键词：预测与健康管理；视情维修；数据挖掘；机遇与挑战

Key words: prognostics and health management; condition based maintenance; data mining; opportunities and challenges

doi:10.3969/j.issn.1007- 130X,2012,04,018

中图分类号：TP206

文献标识码：A

# 1 引言

PHM(Prognostics and Health Management,

简称PHM)技术涵义包括两个方面：一是早期故障检测、诊断及剩余寿命预测；二是管理，即将健康管理信息转化成为备件需求和维修操作建议。PHM是确保大型复杂装备例如航空发动机、飞机

整机、大型舰船动力装置、装甲车辆高安全性、任务安全、高可用率、低耗费的关键使能技术，已成为国内外复杂军用大型装备的重点研究使用的关键技术，不夸张地说，PHM技术将引领未来包括军用航空发动机在内的维修保障模式变革，且将带动工业领域关键设备运行安全、交通运输载具车载健康管理、全球物流保障等一大批领域的技术进步，并确定是支撑高性能先进航空发动机飞行安全和维修保障的核心关键技术[2~4]。

# 1.1 PHM技术是确保航空发动机飞行安全的核心技术

从技术手段上确保飞行安全一直是航空发达国家高度重视的重大问题，围绕发动机飞行安全开展的状态监视和故障诊断技术从上世纪50年代开始一直持续不断发展至今，经历了由简单向复杂、由低级向高级、由离线诊断向实时监视、由单一向综合化、智能化的发展过程，从原始的目视检查到复杂、功能强大、自动化的预测与健康管理（PHM）系统。PHM技术的重点是采用先进传感器的集成，并借助各种算法（如Gabor变换、快速傅立叶变换、离散傅立叶变换）、智能模型和数据挖掘工具来预测、监控和管理发动机的健康状态[2]，PHM技术已成为先进战机发动机的重要标志和显著特征之一。

# 1.2 PHM技术是减少发动机寿命期维修保障费用的支撑技术

随着发动机推重比的快速提高，航空发动机的复杂程度和信息化水平不断提高，依靠传统的维修理念、模式和手段难以准确快速地预测、定位并修复故障，维修效率和效益也无法得到保证[5]。为减少维修保障费用，提高航空动力装置的经济可承受性，从上世纪80年代后期开始，美军就已经卓有成效地开展了维修保障模式改革的研究和应用工作，并在多用途先进航空涡轮发动机计划（VAATE，2005～2017）中提出了减少维修费用60%的总目标。其中，以诊断和预测为标志的发动机健康管理技术是最主要的技术实现途径[6]，通过降低维修人力、备件和修理费用，最大化维修和部件采购间隔时间，采用智能算法和先进推理技术针对关键部件进行实时状态监视和剩余寿命分析，大大提高全机关键部件的后勤管理能力，达到降低寿命周期费用的目标。PHM技术已成为实现基于性能、自主后勤和智能维修保障等新型维修保障模式的主要支撑技术[7,8]。

# 1.3 数据挖掘是PHM技术的神经中枢

PHM技术实现的主要过程是将机载采集的传感器信息按不同特征提取方法进行处理，并通过数据挖掘技术转换成为发动机健康状态的决策信息。PHM技术中有两个关键点：一是早期故障检测和准确诊断，二是剩余寿命预测。换句话说，就是首先要能够早期检测并诊断出故障状态，并能够根据故障传播模型估计出剩余的寿命情况。在早期故障检测和准确诊断中，常用数据挖掘作为实现工具，例如基于一类分类的异常检测方法、基于神经网络的异常检测方法等。在剩余寿命预测中，常用数据挖掘方法作为失效传播的数据驱动建模工具和方法，例如基于神经网络、高斯过程、相关向量机的轴承剩余寿命预测方法。

在航空发动机预测与健康管理领域，数据挖掘技术发挥了重要作用，引起了高度关注。例如，美国在1997年确定了在10年内减少航空致命性事故80%的国家目标。NASA在1999年后动了航空安全中长期研究计划（AVSP），发展目标是到2007年事故率减少80%，到2025年减少90%。该计划详细制定了飞机发动机健康管理数据挖掘工具的发展路线图，确定了实现显著提高安全性，可靠预测故障及部件剩余寿命以及从数据中发现提高安全性和可靠性的新规律的研究目标[9]。数据挖掘、先进推理等在VAATE中长期发展规划中也得到了高度关注，并作为先进健康管理系统预测、诊断以及维修过程控制中实现维修工时减少、增加非计划内换发间隔时间的主要技术途径[6]。

与国外相比，国内虽然从80年代初期就开始涉及数据挖掘技术在航空发动机的故障诊断和监控应用，但数据挖掘技术至今尚没有在我国发动机上得到应用。应当肯定，国内在数据挖掘领域取得了大量的原创理论成果，且在其它行业或领域内也取得了大量的应用成果，创造了显著的经济效益。由于航空发动机传统意义上是属于机械类为主的航空宇航科学与技术学科，再加上跨学科的原因，使得航空发动机领域中存在的众多数据挖掘问题没有得到计算机学科的高度重视。本文就是在这样的背景下，尝试从交叉学科角度，列出在航空发动机预测与健康管理领域中的关键数据挖掘问题，期望能够引起计算机学科的高度重视，相信只要摆出问题作为需求，建立学科之间的交叉领域，数据挖掘技术一定能够在航空发动机PHM技术领域得到成功的应用。

数据挖掘技术已经在航空发动机PHM研究

工作中得到了初步的应用，国内北航张叔农等人综述了基于神经网络、支持向量机、模糊逻辑、时间序列分析、遗传算法、证据理论等在航空发动机PHM中的应用情况[10]；国外NASA Litt等人、JSF项目办公室Hess等人以及澳大利亚昆士兰大学Heng等人分别针对数据挖掘在发动机健康管理技术发展路线图[11]、技术挑战[12]以及旋转设备中基于数据挖掘的预测模型[13]进行了综述，较为系统地总结了数据挖掘技术在发动机健康管理以及旋转机械诊断中的应用情况。总体上看，数据挖掘技术已成为构建PHM系统智能诊断、预测算法的重要手段。

# 2 航空发动机PHM中的关键数据挖掘问题

总体上看，航空发动机PHM当中主要有如下几类关键数据挖掘问题需重点研究和突破[14~27]

# 2.1 有限传感器下气路故障诊断、隔离

在航空发动机气路诊断中，为推出性能参数的变化，需要观测发动机气路各种参数可辨别的变化并建立两个集合参数的数学模型。这种方法的基本原则是发动机出现的物理故障（例如叶片侵蚀、腐蚀、叶尖间隙、积碳等）会引起部件性能的变化（由效率、流量等表征），而其反过来在可测量气路参数（例如温度、压力、转子转速等）中产生可观测的变化。通过逆关系，应当可以估计出观测测量偏差的原始部件性能偏差，而其反过来又提供了表征本质物理故障的需求信息。一般经常采用的方法是在通过使用线性化模型在选定的发动机工作点处进行评价。这提供了发动机部件性能（独立参数）和发动机典型测量参数变化之间的矩阵关系。除了单个传感器的精度之外，也通常要明确潜在的传感器偏差和漂移。从而，模型中考虑的故障集合，除了发动机故障之外，还经常配置包含直接与传感器误差相关的部分。气路性能分析问题接着就可以简化为从测量偏差和参考的知识中估计故障向量。虽然这看起来很简单，实际执行起来却面临很多难题，例如，未知参数数量远大于等式数量，测量量间特定故障之间的可观测性问题，弱信噪比，发动机非线性效应以及其它问题等。正由于这些原因，国内外已提出卡尔曼滤波、神经网络、模糊逻辑、贝叶斯网络、遗传算法等新的气路诊断技术，但是由于发动机气路自身的复杂性，这些新技术的适用范围仍受到局限，但仍需要不断完善。

# 2.2 关键发动机健康参数的估计与恢复

由于传感和测试手段技术发展水平的限制，当前国内外还没有能够实现机载直接测量航空发动机推力、涡轮前燃气温度的传感器，只能通过间接计算估计得到。另一方面，由于航空发动机对于重量的要求非常严格，传感器数量一般严格限定，因此不是所有发动机气路截面的参数都能够进行机载测量，而不是保留了极少数用于控制和必要诊断的传感器，从而增加了发动机健康管理的技术难度。由于发动机气路截面参数之间具有气动联系，因此除了采用复杂的气动热力计算模型进行迭代计算估计外，采用Kalman滤波、神经网络、逻辑回归、支持向量机等数据挖掘工具对发动机气路参数进行建模也是当前估计这些非直接测量参数的技术手段。如何处理模型中的不确定性、如何使模型推广至全包线范围内、如何考虑发动机的多工作状态等以及提高模型估计的精度和响应速度是其难点。当气路传感器出现故障后，快速利用模型产生传感器替代值也是当前该项研究的难点。

# 2.3 海量数据趋势分析

趋势分析是航空发动机PHM当中的关键问题，对于把握关键参数的变化趋势，并根据设定的报警阈值进行故障早期告警具有重要的作用。目前，国外PHM系统一般采用的是机上数据存储记录、地面保障站进行趋势分析[11]的方案。由于每个飞行架次记录的数据量比较庞大，且地面保障站存储有大量的数据，因此如何采用高效的数据挖掘算法充分抽取这些数据中短期、中长期、长期趋势是PHM系统地面保障站建设当中需要着重考虑的难点问题。

# 2.4 异常检测与实时监视

当发动机工作状态与期望状态不匹配时，即表示发动机出现了异常。异常检测算法通过比较观测到的发动机产生参数的关系与期望关系的一些标准进行比较，如果测量与期望关系之间有明显的持续性变化将会视为是异常。目前有很多种方法可以建立期望的正常工作状态[16]，一种方法是确定参数之间的关系是否违背了基本的物理规则；另一种方法是采集一段时间内的数据训练得到发动机（或发动机子系统）的经验模型；第三种方法是使用发动机机载分析模型。从发动机标称工作数据中得到的统计显著经验模型可以作为异常检测器的基础。典型的此类模型有人工神经网络，对神经网络训练后用于输出正常的发动机工作测量估计

值。当与实际测量进行比较时，神经网络可给出统计上的判断观测值是否符合发动机正常工作。

异常检测在实现时经常需要将建模问题分解成若干子问题，以避免在整个飞行包线和发动机工作状态下建造过于庞大的神经网络结构。针对每个子飞行区域或工作特征建立模型用以增强整个检测算法的准确率。总的来看，异常检测同样需面临大飞行包线范围内，典型飞行区域内飞行参数数据的聚类分类表征问题。此外，对于新发动机型号，由于没有经验故障模式库可以参考，因此一般采用一类分类的思路。但是，如何将一类分类与多飞行包线区域、发动机工作状态进行有效的关联，减少虚警率是需要重点考虑的难题。

实时监视与异常检测类似，不同的是实时监视采用的一般是多分类算法，用于在线监视并实时诊断甚至隔离故障。尤其当针对振动信号进行实时监视时，对于多分类算法的要求较高，能够在很短时间内（例如0.2s）高效处理较大数据量（可高达数十万量级的样本），且要求算法要具有很好的鲁棒性。

# 2.5 多源信息融合

事实上，发动机状态信息是由各种机载源产生的，一些信息直接由连续的传感器测量得到，一些由机载部件模型产生，而其余信息则由存储在EDU中的数据（例如维修历史）得到。发动机健康管理系统的最终目标是从不同源数据中抽取最大化有意义的信息，以得到发动机健康状况的综合诊断和预测知识。融合技术从多个源对数据/信息进行集成，得到比使用单信息源更好的精度。数据/信息融合概念本质的基本原则是综合利用所有可用信息增强诊断的可见度、提高诊断的可靠性并减少诊断虚警数量[17~20]。发动机健康管理系统采用什么样的信息融合架构、如何处理不同信源不同采样率下的特征表征问题，以及非参数化信息例如开关量、报警信息等的处理是信息融合需着重解决的难题。

# 2.6 剩余寿命预测建模与不确定性管理

故障预测是PHM系统最具代表性的技术，是密切联系机载系统寿命管理信息与地面维修保障、后勤规划的关键所在。故障预测的最主要功能是结合物理失效模型和材料的实际状况预计部件的剩余使用寿命，从而实现部件或系统故障的智能预测，而不是单纯的事后诊断和趋势分析。故障预测技术是实现新型二级维修保障模式变革的关键支

撑技术。常见的故障预测技术主要包含五方面研究内容[21~25]：

（1）基于经验的故障预示法。当一个系统或部件缺少物理模型且没有足够的传感器网络获取其状态时，可用基于经验的故障预测法。例如，可以将获取的失效和/或特检数据拟合为威布尔分布或其它统计分布。

（2）基于演化的故障预测法。这种方法借助分析已知性能故障推断当前部件状态（特征）的接近程度或变化率，适用于系统级降级分析，需要获取充足的传感器信息，以获取系统或子系统的状态及此次测量当中不确定性的相对水平。

（3）基于特征传播和人工智能的故障预测法。用神经网络或其它智能方法如支持向量机、高斯过程等利用获取的“传播到失效”特征训练数据进行训练。其中，失效概率由预先经验获取，训练神经网络的信息通常由检查数据获取。根据输入特征和期望的输出预测，网络能够自动调节权值和阈值逼近失效概率曲线与关联特征幅值之间的关系。一旦训练好，就可以用来预测类似运行条件下不同试验下相同特征的故障传播。

（4）基于状态估计的故障预测法。例如，卡尔曼滤波或粒子束滤波等算法通过最小化模型和测量值之间的误差获取滤波算法的结构参数，并用来预报未来的特征参数。

（5）基于物理失效的故障预测法。这种方法具有技术综合的特点。对于特定的故障，可以用来评估在部件强度/应力或状态下不确定性因素的可用部件寿命分布函数。模型结果可以用来建造神经网络或基于概率的自治系统获取实时失效预测的预报值。模型输入信息还包括诊断结果、当前的状态评估数据和飞行剖面预测值。基于物理失效的预测是军用航空发动机关键部件例如主轴承、主减速齿轮以及转子系统中转子叶片、轮盘、主轴等最为理想、技术最为复杂的综合预测技术，建议进行学科间交叉研究。

故障预测技术中的难点主要有：（1）获取限寿关键部件的物理失效模型较为困难；（2）模型不确定性如何表征；（3）预测指标如何选择、怎样验证等。

# 2.7 先进推理

先进推理是将PHM的诊断信息转化成为维修操作建议的关键技术，这项技术异常复杂，且与维修保障关系具有最紧密、最直接的关联性，因此也被国外列为航空发动机维修保障中的核心支撑

技术之一。先进推理技术需要综合运用发动机的设计数据、发动机的FMECA分析结果、历史维修数据、健康管理诊断信息、飞行员观测信息、以可靠性为中心的维修对策分析、维修规程要求等众多数据源的大量资源和信息[26,27]。如何对这些信息进行高效的组织，如何综合运用这些信息采用适当的数据挖掘手段建立与维修操作之间的关联关系，是需要重点研究的重大技术难题。

# 3 结束语

本文详细分析了航空发动机预测与健康管理中的数据挖掘典型问题。数据挖掘是航空发动机PHM技术的大脑中枢，是实现发动机健康状态评估、诊断隔离、关键部件寿命预测、自动故障推理的支撑技术。本文从学科交叉角度出发，抛砖引玉，以此希冀能够依托计算机学科、航空宇航科学与技术学科的资源优势，推动航空发动机PHM技术的加速成熟、孵化和技术转化应用。

# 参考文献：

