# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
[1] 會声奎，Pecht Michael G，吴际.故障预测与健康管理（PHM）技术的现状与发展[J].航空学报，2005，26(5):626- 632. ZENG Shengkui，Pecht Michael G，WU Ji. Status and Perspectives of Prognostics and Health Management Technologies[J]. Acta Aeronautica ET Astro- nautica Sinica，2005，26(5):426- 632. (in Chinese)[2] Esperon- miguez M，Johnb P，Jennionsa I. A Review of Integrated Vehicle Health Management Tools for Legacy platforms: Challenges and Opportunities[J]. Progress in Aerospace Sciences,2013,56:19- 34. [3] MELITA L，GUMRAH F. Studies on Transport of Vanadium（V）and Nickel（II）from Wastewater Using Activated Composite Membranes[J]. Waste and Biomass Valorization，2010，1(4):461- 465[4] WILLIAM Inckley. Cost- Effectiveness of Helicopter vs Ground EMS[J]. Air Medical Journal，2014，33(1):13- 14. [5] LEE Kalmar C L，XUE B. Contribution of Proline to the Pre- structuring Tendency of Transient Hlical Secondary Structure Elements in Intrinsically Disordered Proteins[J]. Biochimica et Biophysica Acta (BBA)/ General Subjects，2014，1840(1):993- 1003. [6] QI S，B，HUTT D. Conventional and Microwave- assisted Processing of Cr- loaded ICAs for Electronic Interconnect Applications[J]. Journal of Materials Science，2013，48(20):7204- 7214. [7] MICHAEL Kalmanash H. Status of Development of LCOS Projection Displays for F- 22A，F/A- 18E/F，and JSF Cockpits[C]// Cockpit Displays VIII：Dis- plays for Defense Applications，USA，2001. [8] LIU Guangjun，YANG Shuming，QIU Jing，et al. ANovel Testability Model for Health Management of Heading Attitude System[J]. Chinese Journal of Aeronautics，2013，26(1):201- 238. [9] FAN Z，LIU G，SI X，et al. Degradation Data- driven Approach for Remaining Useful Life Estimation[J].
标注：
```json
{
  "entities": [
    {
      "type": "技术",
      "text": "预测"
    }
  ]
}
```

示例3 段落：
[1] Hess A, Fila L. The joint strike fighter (JSF) PHM concept: potential impact on aging aircraft problems [A]. Aerospace Conference Proceedings [C]. 2002:3021 - 3026. [2] Malley M E. A methodology for simulating the joint strike fighter's (JSF) prognostics and health management system [D]. Air Force Institute of Technology, 2001. [3] Bolkcom C. F- 25 joint strike fighter (JSF) program: background, Foreign Affairs, Status, and Issues [R]. Defense, and Trade Division, 2007. [4] Smith G. Schroeder J B. Navarro S, etc. Development of a prognostics and health management capability for the joint strike fighter [A]. IEEE Autotestcon Proceedings [C]. 1997. [5] 苗学问，杨云. 预测与健康管理技术的应用与发展 [J]. 装备论证，2010，（1）：25- 29. [6] Vachtsevanos G, Lewis F L, Roemer M, et al. Intelligent fault diagnosis and prognosis for engineering systems [M]. Hoboken: John Wiley&Sons, 2006. [7] 梁旭，李行善，张磊，等. 支持视情维修的故障预测技术研究 [J]. 测控技术，2007，26（6）：5- 8. [8] Hong J, Miao X W, Han L, et al. Prognostics model for predicting aero- engine bearing grade- life [A]. Proceedings of ASME Turbo Exro 2009: Power for Land, Sea and Air [C]. 2009- 06.
标注：
```json
{
  "entities": [
    {
      "type": "功能",
      "text": "预测"
    },
    {
      "type": "功能",
      "text": "健康管理"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 研究简报

# 航天飞机考虑意外损伤时防热系统的健康管理研究* CONSIDERED ACCIDENT DAMAGE THE HEALTH MANAGEMENT FOR THERMAL PROTECTION SYSTEM OF SPACE SHUTTLE

宣建林** 冯蕴雯 张 茂 宋笔锋 (西北工业大学航空学院，西安 710072) XUAN JianLin FENG YunWen ZHANG Mao SONG BiFeng (School of Aeronautics, Northwest Polytechnical University, Xi'an 710072, China)

摘要 防热系统健康管理是航天飞行器的关键技术之一。文中提出通过监测防热系统的关键性能指标，分析评估系统状态的航天飞机防热系统健康管理方法，论述航天飞机防热系统健康管理的概念和健康监测的原理，从考虑意外损伤的角度探讨防热系统健康监控的有关问题。利用ANSYS软件模拟遭受不同程度损伤的防热瓦在再入过程中的温度分布情况，并进行比较分析与讨论，论证方法的可行性。

# 关键词 航天飞机 防热系统 健康管理 损伤 传感器

中图分类号 V430 V448.25

Abstract Health management for thermal protection system (TPS) is one of the key technologies for space vehicle. The paper puts forward a method that analyze and valuation the system states by monitoring the key function index sign of TPS. The concept of health management for thermal protection system of space shuttle and the principles of health monitoring are introduced. Combine to inquiry into the relevant problem of the health management from the angle of consider the accident damage. Make use of the ANSYS software to simulate and analyze the temperature distribute of thermal protection tile suffered of reentry space shuttle damaged by different degree, demonstrate the feasibility of the method.

Key words Space shuttle; Thermal protection system; Health management; Damage- Sensor

Corresponding author: XUAN JianLin, E- mail: nnn1115@126. com, Tel: +86- 29- 88400478

The project supported by the National Natural Science Foundation of China (No. 10577015), the Aviation Foundation (No. 03B53008) and the Yingcai Foundation of Northwest Polytechnical University.

Manuscript received 20051024, in revised form 20060227.

# 1 引言

2005年8月9日，历经14天太空之旅的美国发现号航天飞机成功返回爱德华兹空军基地。此次“发现”与泡沫绝缘材料在起飞时从外挂燃料箱脱落并撞击机体防热瓦，再一次说明航天飞机必须考虑由意外损伤而引起的防热系统的破坏问题；而要有效地防止由防热系统意外破坏所引起的灾难性事故，就必须加强对航天飞机防热系统的健康管理研究。

文献表明航天飞机在飞行时，其防热系统所承受的载荷主要是气动热载，另外还必须承受各种非加热载荷，其中包括在轨飞行时防热系统要经受从 $- 150^{\circ}C$  到  $+55^{\circ}C$  的温度交变，再入过程要承受气动噪声和减速度过载等等。防热瓦是极易损坏的，如果受

到从外贮箱脱落下来的保温材料或是太空碎片的撞击极易碎裂或脱落。一旦碎裂或脱落很可能发生严重事故，如挑战者号和哥伦比亚号失事，发现号险情迭出。防热系统的意外损伤往往导致重大事故，因此考虑意外损伤时对航天飞机防热系统的健康监控显得尤为重要。

# 2 航天飞机防热系统的健康管理方法研究

目前国内外航天飞机防热系统的健康管理方法主要有，NASA在所有的航天飞机上装载多个激光成象系统检测相机，在地面安装了各种各样的电子监控设备；在发射过程中，利用侦查卫星进行实时监控；在航天飞机与空间站对接前空间站上的航天员用带有望远镜的摄象机拍摄航天飞机的全貌。我国在“神舟六号”

飞船火箭外壁上安装摄像头，从四个不同的角度时刻监视火箭外部，一旦发生意外，会立即报警，地面指挥人员可随时采取应急处理。

采取上述电子设备监测措施对地面专家更好地了解防热瓦的状况，作出故障分析判断有很大的帮助，但是因为照片和图象的清晰程度不够，造成信息的不完全性和不确定性，难以判断故障发生的原因和航天飞机的健康状况；而且故障分析耗时较长，很难达到处理故障的实时性以及故障诊断的高准确度和高可靠性要求，也不能预先确切地评估航天飞机返回过程的安全性。比如2001年哥伦比亚号发射升空以后，电视图象显示，有3块保温材料从外贮箱上脱落下来，重重地撞击了航天飞机腹部铺防热瓦的部位。在哥伦比亚号在轨飞行期间，美国航宇局根据传回来的图象显示情况对碎片撞击问题进行评估。专家们得出的结论[2]是，“可能会影响航天飞机的局部构造，但不会影响到整个航天飞机的安全”，航宇局的领导层当时也对此结论表示认可，但最后灾难还是发生了。

可见，现有的通过摄象技术监控航天飞机防热系统的监控方法远远不能保证航天飞机的安全，因此本文提出通过监测防热系统的关键性能指标，即温度，来分析评估系统状态的航天飞机防热系统健康管理方法。所探讨的考虑意外损伤时航天飞机防热系统的健康管理问题，是根据防热系统所面临的环境和受载特点，通过传感器监测其关键性能指标，即通过检测航天飞机防热系统各关键部位的温度情况检查其是否受到损伤。如果受到损伤，准确查找损伤位置，确定损伤程度，进而判断可否继续使用及确定其剩余寿命等，并且给出相应的健康监控方案。

防热系统的健康管理是基于健康监测和诊断基础上的，主要包括下列几部分[3~6]：

（1）传感器系统，包括传感器的选择和传感器在防热结构中的布置方案。

（2）数据采集和处理系统，一般由机载计算机和地面计算机两大系统组成。

（3）地面监控中心，能够及时通过数据分析确定防热结构的异常行为。

（4）实现诊断功能，包括确定防热结构中是否存在损伤、损伤位置、损伤程度及安全性评估。

传感器监测的实时信号通过信号采集装置输送到监控中心，进行处理和判断，从而对防热结构的健康状态进行评估。若出现异常，由监控中心发出预警信号，查明异常原因，采取措施尽可能排除异常，以确保航天飞机安全可靠地运行。

通过对航天飞机上升阶段及再入阶段的受热、受力分析，考虑到任务成功和飞行安全因素，并结合历史

故障[1,7]，得出航天飞机防热系统需重点监测的部位及监测原因是：

$①$  鼻锥，再入温度最高。

$②$  前窗和机头部分，易损坏。

$③$  机翼前缘，再入时经受几乎与鼻锥部分同样的高温，下表面也会达到近  $1000^{\circ}\mathrm{C}$  的温度。

$(\widehat{\Delta})$  机翼、机身表面重要承力结构附近，包括承力框架和大梁，需要重点进行温度及应力应变的测量。

$⑤$  机翼、机身各种舱门处，防热结构复杂，一旦热气流入侵，内部结构往往比较脆弱。

$(\widehat{G})$  发动机外侧部分，由于承受较大的声压和振动影响，防热瓦容易脱落。

目前在航天飞机上对防热系统的健康监控主要依靠监测温度。在已知气动加热环境条件的情况下，防热系统结构的温度代表其在热载荷作用下的响应，因此温度可以在相当程度上反映防热系统的实时安全程度，这对于实现防热结构本身健康状态跟踪是行之有效的。更重要的是，防热结构下部温度与背壁结构所受到的烧蚀威胁直接相关，通过监测防热结构的温度，可明确当前状态对于系统完成任务的影响以及对系统安全的影响。由于防热系统遍布航天飞机全身，所以对于温度的监测应当以全机身的温度场为对象进行。理论上讲，在航天飞机上升和再入过程中，防热系统的不同程度、不同形式的破坏均可在一定范围内的温度场的分布上有所反映，因此，通过对防热结构中温度场分布的监测，可分析和评估其结构和功能的完整性。

可用于防热系统健康监控的监控参量除了温度外还包括距离、湿度、应变、疲劳等。本文认为一方面是这些参量的测量不易进行，特别是对表面涂层的温度、湿度等进行测量难度很大。防热系统运行环境非常恶劣，在一般工程环境可行的测量方法用于防热系统监控则未必可行，即使通过特殊措施使其可行也往往要付出极大的成本，并有可能影响防热系统的功能和环境。另一方面是多种参量检测所带来的信息量、信息种类的增加，导致信息处理负担更大程度的增加；由此带来的是数据传输、存储、处理硬件的成本大幅增加，同时需要成熟的信息处理软件来支持。在相关的信息处理技术完全成熟之前，显然不宜应用于防热系统。因此，目前更多的参量测量在防热系统健康监控中的应用受到限制。

可用于防热系统温度监测的传感器有光纤光栅高温传感器和微型悬臂梁传感器等[4]。本文将航天飞机鼻锥、机翼前缘等再入温度高于  $1260^{\circ}\mathrm{C}$  的部位称作高温区；将头部、机翼机身下表面再入温度处于  $648^{\circ}\mathrm{C}\sim$ $1260^{\circ}\mathrm{C}$  之间的区域称作中温区；将机身上表面、机翼上表面、机身两侧等再入温度低于  $371^{\circ}\mathrm{C}$  的区域称作

低温区。具体地，航天飞机防热系统各温区传感器布置如表1所示。

# 表1航天飞机防热系统各温区传感器布置研究

Tab.1 The research on sensor disposal in every temperature region of TPS(thermal protection system)  

<table><tr><td>防热系统部位</td><td>传感器位置</td><td>传感器布置的原则</td></tr><tr><td>Part of TPS</td><td>Sensor position</td><td>Fundamental of sensor disposal</td></tr><tr><td>高温区
High temperature region</td><td>紧贴 RCC (rein-forced Carbon-Car-bon)热结构的下层，即 RCC 防热板的背面，以及 RCC 防热板与机身结构连接密封处。</td><td>以能够避免导致任务失败或重大事故的故障为准，温度检测的空间分辨率应当保证能够依一定概率（例如0.99）及时发现任意位置发生结构损伤，建议密布测点</td></tr><tr><td>中温区
Middle temperature region</td><td>应变隔离垫下面</td><td>以半个防热瓦区域为单位，这样可将故障隔离到单个防热瓦</td></tr><tr><td>低温区
Low temperature region</td><td>柔性重复使用表面绝热材料下面</td><td>以单个防热瓦为单位，即能够及时发现单个防热瓦区域的温度异常，则发现异常时破坏的防热瓦可能包括首先破坏的瓦片及其相邻的一到两个防热瓦</td></tr></table>

航天飞机在轨运行期间，专家们可以通过传感器网络传输来的温度数据，比较以往的温度数据，通过分析进一步确定撞击损伤程度。确定损伤程度后，地面专家可以利用防热瓦一维连续热辐射与导热复合传热能量守恒控制方程组  $(1)^{[8\sim 10]}$  ，代入边界条件及初始条件[10\~12]，再对防热瓦进行热传导分析，得到防热瓦结构的理论温度值，然后采取相邻测点数据比较、所测温度数据与标准温度数据比较以及同一点前后数据比较等的方法处理温度传感器传递来的信息，结合以往经验，评价防热系统状态信息，评估不同再入飞行方案的安全性。必要时，可采取用航天飞机机械臂修复防热瓦、宇航员到国际空间站上避难、宇航员通过太空行走修补防热瓦和派另一架航天飞机接回宇航员等应急措施，以确保宇航员的生命安全。

为材料有效密度，  $k = k(T)$  为材料的总热传导系数， $C_\mathrm{p}$  为材料有效比热容，  $t$  为时间，  $q^{\prime \prime}$  为辐射热流密度，  $\mathcal{X}$  为厚度方向空间坐标，  $T_{0}(x)$  为初始时刻防热瓦内温度分布，  $L$  为防热瓦厚度。

# 3 算例与分析

利用ANSYAS软件对航天飞机已有意外损伤的单个防热瓦在再入过程中的温度变化进行仿真计算，模型的几何基本数据及再入时的热流密度源于文献[8，10，12]。防热瓦被冲击所形成的撞坑形状是不规则的，为了便于建模与计算，根据撞坑的典型几何特征，将其近似为长方体状，并使其边与防热瓦的边平行，同时对无损伤和两种损伤程度进行仿真计算与讨论。采用将模型中对应损伤区域的部分直接去除的方法进行计算，为简化计算将损伤区域一律置于防热瓦中心。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5150103e-c5b4-464a-b450-31e0dafd9c76/a7d3cfcb7f9ad346220472e2b70fe52423f09234cc2a059c15cc0f339b3291ec.jpg)  
图1无损伤防热瓦在再入过程表面温度变化情况比较 Fig.1 Compare the re-entry temperature transformation of the lossless thermal protection tile

在相同的热流密度和初始条件下，对无损伤防热瓦进行有限元仿真计算，并与美国乔治亚理工学院研究者K·Cowart和J·Olds通过试验[12]以及钱炜祺、蔡金狮利用有限控制体积法计算得到的防热瓦表面的温度随时间变化的曲线进行比较（见图1)，其中曲线1为文献[12]通过试验得到的防热瓦表面温度随时间变化的曲线，曲线2为文献[8]给出的在相同情况下防热瓦表面温度变化曲线，曲线3为本文通过仿真得到的

$$
\left\{ \begin{array}{l}\frac{\partial}{\partial x}\Big[k(T)\frac{\partial T}{\partial x}\Big] = \kappa_{\mathrm{p}}\frac{\partial T}{\partial t},x\in (0,L),t > 0\\ T(x,0) = T_0(x),x\in [0,L]\\ -k(T)\frac{\partial T}{\partial x}\Big|_{x = 0} = Q(t),t > 0\\ -k(T)\frac{\partial T}{\partial x}\Big|_{x = L},0,t > 0 \end{array} \right. \tag{1}
$$

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5150103e-c5b4-464a-b450-31e0dafd9c76/f62ef775da49addbbe99eaf5c52d5296505624c222796dcde864b3d8a66c761b.jpg)  
图2带有冲击损伤的防热瓦模型(case1)

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5150103e-c5b4-464a-b450-31e0dafd9c76/4ced49c99ac557ac4936dd808387386ed17dacd29c8a1869116c8c31c47a2730.jpg)  
图3 不同程度冲击损伤情况下防热瓦的纵切面温度分布 Fig.3 The lengthways temperature distribute of thermal protection tile damaged by different degree

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5150103e-c5b4-464a-b450-31e0dafd9c76/da190fcec84ae9e9e85f0024d25bb1412eda3225770afa8278a8538288c3adea.jpg)  
图4 不同程度冲击损伤情况下的防热瓦底层温度分布 Fig.4 The bottom temperature distribute of thermal protection tile damaged by different degree

文的计算结果与文献的结果吻合得相当好，说明所用计算方法可行，可作为航天飞机单个防热瓦健康监测的依据。

图2是已经去除损伤部分的防热瓦几何模型。用两种不同损伤尺寸分别模拟航天飞机遭受轻微撞击和严重撞击后防热瓦的损伤情况。表2是两种损伤程度对应的近似长方体的几何尺寸。以下给出对防热瓦进行仿真计算得到的结果并进行讨论。

表2防热瓦损伤区域简化模型尺寸 Tab-2 Model size of thermal protection tile damage region  

<table><tr><td>编号</td><td>长度</td><td>宽度</td><td>深度</td></tr><tr><td>Number</td><td>Length L/mm</td><td>Breadth B/mm</td><td>Depth D/mm</td></tr><tr><td>情形 1 Case1</td><td>50</td><td>30</td><td>10</td></tr><tr><td>情形 2 Case2</td><td>100</td><td>60</td><td>20</td></tr></table>

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/5150103e-c5b4-464a-b450-31e0dafd9c76/16511cd7ee469763d29780d963c7bbdb0ea377ca76129e2d076490be5297f435.jpg)  
图5 发生冲击损伤后中心线上纵向不同位置处的温度变化 Fig.5 The centric temperature of different lengthways parts

of thermal protection tile

