# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
旨在分析飞机运行时下载的数据来研究一套能及时察觉、分类并预报故障的飞机健康管理系统。分析着手于实时数据，结合飞机维护技术文档和历史维护经验，设计并初步实现了该飞机健康管理系统的一个主要部分。

# 飞机远程实时监控的一种方案

An Approach for Aircraft Long- Range Real- time Monitoring

$\mathfrak{S}$  朱睿 许春生／中国民用航空学院

现代飞机已经装备了先进的机载数据采集、管理系统，也已具备空地数据传输的通信系统。飞机的运行过程中产生大量的信息和数据，可经ACARS等采集并向地面传输。随着时间的推移，信息和数据量越来越大。目前，这些信息和数据还没有充分有效地利用，尤其在飞机发动机维修方面。如果能够有效地利用现有的相关维护资源如CMCS(Central Maintenance Computing System）产生的实时报文、飞机维护技术文档，以及历史维护经验等，对飞机进行实时状态监视，及时发现和报告飞机故障，在飞机落地前提出相关的维护方案，就能极大地减少非例行工作量所占的比例，从而提高维修的效率，减少飞机运行和维护的费用以及提高飞机的利用率和飞行安全性，实现对飞机的健康管理。

本文对飞机远程实时监控技术进行了有益的探索，设计并初步实现了飞机健康管理系统即AHMS（Aircraft Health Management System）的一个主要部分。下面拟从体系结构、功能模块、设计关键等方面对该部分进行介绍。

# 系统构架

# 1.AHMS体系结构

AHMS以飞机维护技术文档以及

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/81e89429-12e4-4f73-b91d-6c123d02363e/4b88b318ba15bebe07cfcd5fa1187c30ab561eb020e752de375d126f4ad4c059.jpg)  
图1飞机健康管理系统体系结构图

历史维护经验为数据源，通过数据清洗、转换、汇总、抽取等技术手段，构建相关数据库（手册数据库，排放经验数据库）。数据库建成之后，飞行实时数据在经过必要的格式化之后，就可以实时地调用相关数据库，实现发现飞机故障与维护方案同时到位的过程。实时维护方案的不断积累，又可以补充历史维护经验。

如图1所示，AHMS在实现对飞机进行实时状态监控的同时不断地丰富和完善自身的原始数据源，从而实现系统的自我充实。

# 2.功能模块

AHMS由三个功能模块组成，包括数据库构建模块、维护方案生成模块、数据源反馈模块。

数据库构建模块的任务是清洗、转

换、汇总、抽取飞机维护技术文档（FIM、AMM等）以及历史维护经验（重复故障库）中的数据和信息，构建相关数据库。

维护方案生成模块可以格式化飞行实时数据（实时故障报文），使其能够实时地调用相关数据库，通过特定的算法程序，实现发现飞机故障与维护方案同时到位的过程。

数据源反馈模块的主要任务是利用不断积累的维护方案补充和丰富历史维护经验。

# 设计关键

# 1.数据库构建模块设计

在AHMS中，分两个阶段来构建数据库。首先，基于飞机维护技术文档，构建一个总体的、全面的手册数据库。其

# 工程与技术 ENGINEERING & TECHNOLOGY

次，基于历史维护经验来构建排故经验数据库。

飞机制造商所提供的飞机维护技术文档（Fault Isolation Manual（FIM）、Aircraft Maintenance Manual（AMM）等）是飞机维护最主要和重要的参考信息。重复故障库则是历史维护经验的主要来源。上述维护资源是构建数据库的前提条件。

数据库建立是使用Oracle编程的，应包含以下字段：

FIM数据库  

<table><tr><td>含义</td><td>字段名称</td><td>类型</td></tr><tr><td>故障代码</td><td>FAULT_CODE</td><td>文本</td></tr><tr><td>故障描述</td><td>FAULT_DESCRIPTION</td><td>备注</td></tr><tr><td>维护信息</td><td>MAINT_MESSAGE</td><td>文本</td></tr><tr><td>信息表征</td><td>MESSAGE_SYMPTOM</td><td>备注</td></tr><tr><td>FIM 任务号</td><td>FIM_TASK</td><td>文本</td></tr></table>

AMM数据库  

<table><tr><td>含义</td><td>字段名称</td><td>类型</td></tr><tr><td>FIM 任务号</td><td>FIM_TASK</td><td>文本</td></tr><tr><td>AMM 任务号</td><td>AMM_TASK</td><td>文本</td></tr></table>

标准排故经验库  

<table><tr><td>含义</td><td>字段名称</td><td>类型</td></tr><tr><td>故障日期</td><td>FAULT_DATE</td><td>文本</td></tr><tr><td>机型号</td><td>AIRCRAFT_TYPE</td><td>文本</td></tr><tr><td>航班号</td><td>FLIGHT_NO</td><td>文本</td></tr><tr><td>故障代码</td><td>FAULT_CODE</td><td>文本</td></tr><tr><td>维护信息</td><td>MAINT_MESSAGE</td><td>文本</td></tr><tr><td>故障描述</td><td>FAULT_DESCRIPTION</td><td>备注</td></tr><tr><td>信息表征</td><td>MESSAGE_SYMPTOM</td><td>备注</td></tr><tr><td>排故经验</td><td>ISOLATION_EXPERIENCE</td><td>备注</td></tr><tr><td>排故日期</td><td>ISOLATION_DATE</td><td>文本</td></tr><tr><td>FIM 任务号</td><td>FIM_TASK</td><td>文本</td></tr></table>

其他排故经验库  

<table><tr><td>含义</td><td>字段名称</td><td>类型</td></tr><tr><td>故障日期</td><td>FAULT_DATE</td><td>文本</td></tr><tr><td>飞机型号</td><td>AIRCRAFT_TYPE</td><td>文本</td></tr><tr><td>航班号</td><td>FLIGHT_NO</td><td>文本</td></tr><tr><td>故障描述</td><td>FAULT_DESCRIPTION</td><td>备注</td></tr><tr><td>排故经验</td><td>ISOLATION_EXPERIENCE</td><td>备注</td></tr><tr><td>排故日期</td><td>ISOLATION_DATE</td><td>文本</td></tr></table>

当前已完成该软件相关数据库的初步设计工作。

# 2.维护方案模块设计

CMCS产生的实时故障报文包含了报文头、FDE（Flight Deck Effect）部分、NCMM（Non- Correlated Maintenance Message）部分以及EOR（End Of Report）标志（这是报文有效的标志）。

在报文中，FDE部分中的故障代码和故障信息是进行飞机实时状态监控的关键，也是调用数据库的关键。格式化飞行实时数据，就是要提取报文中的故障代码（CODE）或维护信息（MESSAGE），使其关联相关数据库中的FAULT_CODE或MAINT_MESSAGE，并能够实时调用相关数据库中的排故措施以及排故经验，通过特定的算法程序，生成实时的维护方案，实现发现飞机故障与维护方案同时到位的过程。

# 程序的设计思路如下：

public class Maintenance{ public static void main（String args[]）{

for（…获取报文；…）{

if（报文有效）{

提取报文中的故障代码（CODE）或故障信息（MESSAGE）；if（CODE  $=$  =FAULT_CODE||MESSAGE  $=$  =MAINT_MES SAGE）{

调用FIM_TASK以及ISOLATION_EXPERIENCE；

# 生成实时维护方案；

1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1

该软件已能够利用实时下载的维护信息（MSN）或故障代码（FDE）查询FIM和AMM，并连接到相关的历史维护经验，图2、图3是相关截图。

# 3.数据源反馈模块设计

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/81e89429-12e4-4f73-b91d-6c123d02363e/83d732befe0b211d435ffeb1bb4a7427d34e71c8d886f2dfdd319fd29040b9c5.jpg)  
图2软件主界面

提出了用GPS标定雷达检飞精度的要求，详细叙述了GPS检飞的理论基础和实验过程，并给出GPS雷达检飞的实验数据，结果表明GPS可作为雷达检飞的标准设备。

# GPS 在雷达精度检飞中的应用

Application of GPS in Calibrating the Radar's Precision

$(\widehat{\Xi})$  李红兵/空军装备部何玉珠姜同敏/北京航空航天大学

定位（距离、方位、高度）精度是雷达探测目标的能力，而检飞是雷达定型试验的主要内容。高度、方位、距离的精度探测是检飞试验的重点。但是，由于引导雷达的方位、距离精度指标要求较高，又缺乏可作为校飞定标的设备，因此通常未予实施。采用传统的方法进行测高精度检飞，需要在飞行试验航路上配置炮瞄跟踪雷达，涉及的单位、人员较多，组织实施非常困难，检飞效率又不高。鉴于以上原因，本文介绍GPS（Global Positioning System全球定位系统）作为标准设备对雷达的探测精

度进行校准和考核，它克服了传统检飞的困难，实现精度检飞，是一种可靠、高效、保证精度的检飞方法。

作为雷达检飞标准设备的根据GPS系统由空间、地面和用户设备三部分组成。空间部分包括按一定规律配置、高度为  $20183\mathrm{km}$  ，周期是12h的24颗卫星；地面部分含一个主控站、5个检测站和3个数据注入站用户设备为设置在海、陆、空的各种用途、不同型

号的GPS接收机。卫星系统配置原则是地面和近地空间任何一点，任何时

刻，能见到仰角在  $5^{\circ}$  以上的卫星5\~8颗。以保证全球用户在24小时内获得良好的定位效果。

GPS发射三种信息P码、C/A码和导航电文。P码和C/A码是调制在UHF载波上的伪随机序列，用于测距；导航电文也调制在载波上的，但包含卫星位置、时间和星历数据。理论上，P码提供三维  $10\mathrm{m},\mathrm{C / A}$  码提供  $15\mathrm{m}$  的导航精度。实际上，GPS的定位精度受工作方式影响很大。例如，以在单接收机定位方式工作时，在环境误差的影响下，定位精度将降为几十米，甚至几百米。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/81e89429-12e4-4f73-b91d-6c123d02363e/1ff141d7f96b1b8f36a884ca886aac84d1eb9596732feb9d6d7c28ffa76e6fbc.jpg)  
图3标准排放经验查询界面

利用不断积累的维护方案补充和丰富历史维护经验是数据源反馈模块的主要功能。

我们主要依靠专家意见并通过一定的数据库（如Oracle）语言程序实现其模块功能。

# 结束语

这种利用飞机实时下载数据（故障报文）对飞机进行远程实时监控的方法是一个（新的）研究发展方向，目前的研究只处于初级阶段，很多技术还不成熟，也遇到许多问题，最突出的还是飞机维（护厂商）修部门提供的重复故障库格式过于杂乱，需要进一步（与其商讨）研究维护经验库的规范格式。

目前应用的飞机健康管理系统已连接FIM、AMM以及维护经验库，将来的工作将进一步基于飞机维护的实际工作，不断地积累经验，努力与更多的相关数据库相连接（如最小设备清单（MEL）），并尝试以网页方式来实现该软件功能。
