# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
      "type": "任职于",
      "head": "黄志尧教授",
      "tail": "浙江大学"
    },
    {
      "type": "任职于",
      "head": "彭宇教授",
      "tail": "哈尔滨工业大学"
    },
    {
      "type": "任职于",
      "head": "于劲松教授",
      "tail": "北京航空航天大学"
    },
    {
      "type": "任职于",
      "head": "王莉教授",
      "tail": "南京航空航天大学"
    },
    {
      "type": "任职于",
      "head": "王健教授",
      "tail": "中国科学院自动化所"
    },
    {
      "type": "任职于",
      "head": "何宇廷教授",
      "tail": "空军工程大学"
    },
    {
      "type": "任职于",
      "head": "张联禾主任",
      "tail": "中国飞行试验研究院"
    },
    {
      "type": "任职于",
      "head": "池程芝主任",
      "tail": "中国航空无线电电子研究所"
    },
    {
      "type": "任职于",
      "head": "徐红专部长",
      "tail": "中航工业南京机电液压工程研究中心"
    },
    {
      "type": "围绕",
      "head": "交流报告",
      "tail": "PHM技术"
    },
    {
      "type": "围绕",
      "head": "交流报告",
      "tail": "军用飞机PHM技术"
    },
    {
      "type": "围绕",
      "head": "交流报告",
      "tail": "工程应用"
    },
    {
      "type": "涵盖",
      "head": "交流报告",
      "tail": "无人系统PHM技术"
    }
  ]
}
```

示例2 段落：
确系统整体情况，为PHM系统的搭建与建模提供理论支撑。在飞机PHM整体结构理论研究方面，Zhang等人以F- 10为研究对象，设计实现PHM系统功能的体系架构，详细论述8个组成子系统；Wang等人给出了基于空地一体化管理的大飞机PHM的原型系统结构及软硬件设计方案，讨论了未来大飞机PHM系统研制面临的主要问题：景博等人详细论述了实现PHM功能的信息物理融合系统(CPS)架构，分析了CPS在工业领域及航空航天领域的应用现状及瓶颈问题。对于特定系统的研究，Azam等人给出了机电作动系统的PHM架构，并搭建机电作动系统测试及验证平台，以实现脱机故障检测与鉴定、故障根源诊断、部件退化状态识别及退化趋势预测等功能；邓森等人依据航空电子系统的故障模式与机理，结合测试性设计分析理论，提出了一种基于测试性的电子系统综合诊断与故障预测系统架构。为研究数据对PHM系统构建的影响，Di等人提出了基于数据仓库的PHM架构，将数据管理技术与MIMOSA（machinery information management open systems alliance）技术相结合，通过存储信息处理、在线数据分析、数据挖掘过程，实现系统健康状态的有效评估，从而提供良好的决策支持；Tan等人开发了基于可测性设计的PHM系统架构，分析了测试数据对系统功能实现的影响，给出了测试性建模的新方法，并在组件级对故障进行诊断和分析。
标注：
```json
{
  "entities": [
    {
      "type": "问题",
      "text": "瓶颈问题"
    },
    {
      "type": "架构",
      "text": "信息物理融合系统(CPS)架构"
    },
    {
      "type": "架构",
      "text": "基于数据仓库的PHM架构"
    }
  ]
}
```

示例3 段落：
献[8]以人- 机- 环完整性认知模型为基础，对PHM技术进行了分类和综述；文献[9]构建了基于OSA- CBM的综合航电PHM系统框架结构，从可预测性设计、故障预测技术和健康管理技术3个方面分析了综合航电PHM系统的支撑技术；文献[10- 13]分别对PHM技术在射频信道、雷达、惯导等航电设备中的应用进行了研究；文献[14]分析了新型传感器在PHM系统中的应用，并对有线和无线数据传输技术的应用进行了研究；文献[15]设计了一种飞机PHM系统框架，并运用物联网技术完成了自主保障系统的构建；文献[16]对PHM专家系统进行了研究；文献[17]构建了一种机载燃油管理系统半实物仿真平台，并对PHM性能评价指标进行了分类研究；文献[18]提出了一种由模块/单元层、子系统层，区域层和平台层等4层集成的PHM系统层次化体系结构；文献[9]提出了基于可用度模型的PHM方法，通过广义随机Petri网和连续马尔可夫链建立了计算模型；文献[20]建立了传感器优化配置模型，并采用扩展微粒子群优化算法对模型进行求解。
标注：
```json
{
  "entities": [
    {
      "type": "系统",
      "text": "综合航电PHM系统"
    },
    {
      "type": "方法",
      "text": "专家系统"
    },
    {
      "type": "体系架构",
      "text": "4层集成的PHM系统层次化体系结构"
    },
    {
      "type": "方法",
      "text": "基于可用度模型的PHM方法"
    },
    {
      "type": "模型",
      "text": "广义随机Petri网"
    },
    {
      "type": "模型",
      "text": "连续马尔可夫链"
    },
    {
      "type": "模型",
      "text": "传感器优化配置模型"
    },
    {
      "type": "算法",
      "text": "扩展微粒子群优化算法"
    },
    {
      "type": "功能",
      "text": "故障预测"
    }
  ],
  "relations": [
    {
      "type": "提出了",
      "head": "文献[18]",
      "tail": "4层集成的PHM系统层次化体系结构"
    },
    {
      "type": "提出了",
      "head": "文献[9]",
      "tail": "基于可用度模型的PHM方法"
    },
    {
      "type": "建立了",
      "head": "基于可用度模型的PHM方法",
      "tail": "广义随机Petri网"
    },
    {
      "type": "建立了",
      "head": "基于可用度模型的PHM方法",
      "tail": "连续马尔可夫链"
    },
    {
      "type": "建立了",
      "head": "文献[20]",
      "tail": "传感器优化配置模型"
    },
    {
      "type": "采用...求解",
      "head": "传感器优化配置模型",
      "tail": "扩展微粒子群优化算法"
    },
    {
      "type": "包括",
      "head": "综合航电PHM系统",
      "tail": "故障预测"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 基于PHM的航空装备可用度影响因素分析方法

刘瑞 马麟 康锐 邹莹芝

（北京航空航天大学可靠性与系统工程学院，北京100191） （北京强度环境研究所，北京100076）

摘要：对已有的航空装备可用度分析方法进行了综述，将航空装备可用度影响因素分为三类.通过PHM（PrognosticsandHealthManagement）技术对航空装备保障过程的影响分析，梳理了基于PHM的航空装备可用度影响因素，并将这些因素按照其来源分为使用影响因素和设计影响因素两大类.给出了4个合理的仿真假设条件以简化仿真过程，并进一步将设计影响因素分为5种，并结合一个实例给出了基于PHM的航空装备可用度影响因素仿真过程中的输入.提出给定装备系统及其保障系统参数条件下的稳态可用度为仿真的输出，并给出与仿真输入相符的解析计算公式.详细描述了仿真程序的构成及其流程图.最后，以图形的方式给出了仿真结果，给出了案例的单因素分析及多因素耦合分析的过程及结论，验证了所提出的分析方法的可行性.

关键词：可用度分析；预测与健康管理；仿真方法；航空装备；影响因素分析中图分类号：TB114.3文献标识码：A 文章编号：1001- 5965（2011)10- 1238- 07

# Analysis method for influential factors of aviation equipment availability based prognostics and health management

Liu Rui Ma Lin Kang Rui (School of Reliability and Systems Engineering, Beijing University of Aeronautics and Astronautics, Beijing 100191, China)

Zou Yingzhi

( Beijing Institute of Strength and Environment, Beijing 100076, China)

Abstract: The aviation equipment availability analysis method was reviewed and the influential factors of aviation equipment availability were classified as three categories. The newly increased influential factors of aviation equipment availability were analyzed through analyzing in the influence of prognostics and health management (PHM) technology to the availability. These factors were specified in term of the sources as two categories: the operate factors and the design factors. Four reasonable assumptions to simplify the simulation process. were provided. Furthermore, the design factors were divided into five categories. Combined with an example, the definitions of the simulation inputs of aviation equipment availability were given with the values of them. And the output of the simulation process is the steady- state availability under given conditions. Simultaneously, the analytical algorithm of it is pressed. Then the compositions simulation program and its flow chart were detailed described. The simulation results of the example were given by graph. At the same time the processes and conclusions of univariate analysis and multi- coupling analysis were given to verify the feasibility of the analysis mentioned.

Key words: availability analysis; prognostics and health management(PHM); simulation method; aviation equipment; influential factors analysis

装备的可用性是装备可靠性、测试性、维修性和保障性等设计特性的综合表征，也是装备使用部门所关心的重要的装备使用参数.装备可用性所描述的是装备在规定的时间内、规定的条件下以及具有规定的资源时能够开始执行任务的能力- 1. 可用性常用可用度来度量，可用度是武器装备作战效能评价的重要指标，已被广泛运用于各种装备中B- 1.

目前在装备研制阶段，主要利用概率模型对可用度进行建模和分析，即从系统结构、部件的寿命分布、修理时间分布等有关信息出发，来推断出与系统寿命相关的可靠性指标，并根据想定的装备使用条件，来推断装备在给定的使用环境中的可用度指标[1- 13]

装备的可用度不仅与装备本身有关，还与装备的使用环境、使用方法（任务）、装备保障系统运转情况等有关.所以在装备研制阶段仅靠概率模型无法很好地综合考虑装备使用过程中各种因素对装备可用度带来的影响.国内外对装备使用过程中可用度仿真进行了大量的研究.文献[4]给出了军用飞机使用可用度仿真的概率模型，文献[5]对装备使用过程维修时间的约束做了分析并给出了在维修时间约束条件下装备群可用度仿真的方法，文献[6]对不满足Markov过程的高可靠系统稳态使用可用度的快速仿真方法进行了研究并给出了仿真算法，文献[7]利用有色随机Petri网络的方法对某型航天设备使用可用度进行了仿真方法研究，文献[8]通过离散事件仿真算法对装备的使用可用度进行仿真研究并给出了以此提高产品可靠性和维修性的方法

但是，大多数文献仅仅将装备可用度影响因素作为仿真的给定输入条件，并没有对装备可用度影响因素进行深入的分析.特别是在故障预测与健康管理（PHM,Prognostics and Health Management）技术广泛应用于现有装备中后，对装备可用性的影响因素构成将可能会发生显著的变化.而这些影响因素对装备使用过程中的可用度的影响程度是不同的.在装备的研制过程中，如何能确定影响因素对装备使用可用度的影响的程度，对权衡优化装备及其保障系统的设计过程中寻求最优解有重要意义

# 1 航空装备可用度影响因素分析

航空装备的可用度受多个因素的影响，主要包括3大类[19]：

1）装备系统的构成及其可靠性、维修性参

数，包括装备系统的构成方式、组成装备系统的各单元的可靠性参数、装备各组成部分的维修性等；

2）保障系统的属性，包括装备各组成部分的实际修理时间、保障延误时间、保障资源的满足率等；

3）装备系统所执行的任务信息，包括任务的持续时间、装备系统的任务强度、单次任务的执行时间等

工程应用及分析表明[9- 23]，采用PHM技术之后，可以减少装备停机时间，提高装备的使用可用度，从而提高了装备的战备完好率.国内外对PHM技术在航空装备中的应用开展了广泛的研究.文献[3]通过对PHM技术的分析，给出了利用高可靠的PHM系统进行喷气式发动机中各功能组件剩余寿命预测的方法，并提出利用喷气式引擎中组件的剩余寿命预测结果可以用来进行维修工作的规划.文献[4]认为，通过利用产品故障模式、影响与危害性分析（FMECA，Failure Modes，Effect and Criticality Analysis）的数据，提高产品剩余寿命预测的准确度，从而可以降低产品在任务过程中发生故障的可能性并减少产品寿命周期费用.文献[5]将PHM作为确定通用电气航空装备维修时机权衡的输入，以此安排对产品的维修，并建立了PHM条件下的基于状态维修（CBM,Condition Based Maintenance）权衡的框架结构.

1）采用PHM技术后，会在一定程度上改变现有航空装备的保障流程及保障工作的内容，所以也会对航空装备可用度影响因素的构成造成一定的影响

采用PHM技术后，由于是基于航空装备当前的状态来进行维修策略的决策，装备维修的触发方式、维修过程、维修时间构成均会发生变化.一方面，当装备需要维修时才会进行维修工作，所以大量的预防性维修工作将会被取消，减少了装备的停机时间.另一方面，机载PHM系统将潜在的故障隔离至分系统或外场可更换单元（LRU,Line Replacement Unit），减少了修复性维修中的故障隔离时间

2）在理想状态下，采用PHM技术将会避免产品在任务过程中发生随机故障，并可以在故障发生之前通知保障组织进行保障资源的准备，这样就能极大地缩短保障延误时间，减少装备维修停机时间，提高装备的可用度

3）在实际情况下，PHM进行预测的准确度无法达到  $100\%$  ，有可能存在误报、漏报的情况

如果产生漏报，将导致装备在使用过程中发生随机故障.如果误报，则会导致装备不必要的停机检查，增加装备的维修时间从而降低装备的可用度.

# 2 构建影响因素仿真模型

建立影响因素仿真的目的在于：通过在给定的任务和使用环境下对基本作战单元在任务持续期间的仿真，来获取各种影响因素输入条件下航空装备的稳态可用度，并利用可用度的仿真结果进行影响因素的分析，从而得到各影响因素对航空装备可用度影响程度大小的排序，进而支持装备研制过程中装备及其保障系统的设计权衡分析.

# 2.1 仿真的假设

为了便于简化具有PHM功能的维修保障系统过程的仿真，需要做如下的假设：

1）保障组织  $24\mathrm{h}$  处于可工作状态，且保障资源充足.当保障资源（包括备件）准备好时，即刻开展对装备故障的维修

2）保障组织的管理和运作中的复杂情况都被忽略，即保障资源的准备时间、后勤延误时间均为给定的一组常数

3）装备各个功能组件相互独立，即不会发生关联故障，但各个功能组件可能同时发生故障

4）为了方便比较因素影响程度的大小，PHM系统故障预测准确率为给定一组常数.发现潜在故障的时间作为独立因素处理，也为给定的一组常数

# 2.2 仿真模型的输入

仿真模型的输入由航空装备可用度影响因素决定.在装备的研制阶段，可用度影响因素可以分为使用影响因素因素和设计影响因素两类

1）使用影响因素.使用影响因素主要指在航空装备使用过程中产生影响的因素，这类因素在航空装备设计阶段是作为设计的输入而在设计阶段不可控，所以在本文所描述的仿真方法中，此类作为仿真的固定输入，而不对其进行分析

假设某基本作战单元拥有某型飞机24架，每架飞机拥有LRU10个.任务持续100天，在任务持续时间内每架飞机一直处于执行任务的状态，当且仅当飞机需要进行维修工作时（包括对潜在故障的维修或对随机故障的紧急维修）予停止任务进入维修状态.一旦飞机完成维修立即进入执行任务状态

2）设计影响因素.设计影响因素是指那些在航空装备及其保障系统设计阶段可以被控制或设

计的因素.基于PHM的航空装备可用度的可控影响因素主要包括：

$①$  模块的可靠性（modulereliability）.各个功能模块的可靠性用MTBF（MeanTimeBetweenFailures）来度量，则第  $k$  架飞机中第  $i$  个LRU的可靠性可表达为  $T_{\mathrm{MTBF}}^{(k)}$  .在仿真过程中，不同飞机中的相同功能模块的可靠性服从同一指数分布

$(2)$  故障诊断时机（detectionleadtime）.故障诊断时机是指当模块潜在故障被机载PHM系统检测出来时，模块的剩余寿命，可以表达为  $T_{\mathrm{BF}}$  在实际使用过程中，这个因素与PHM系统预测准确率是一对矛盾的因素

$(3)$  PHM系统预测准确率（prognosticaccuracy）.当功能模块存在潜在的故障时，机载PHM系统能进行准确的故障检测、隔离及定位的概率，可表达为  $r_{\mathrm{PA}}$

$(4)$  故障修复时间（maintenancetime）.故障修复时间主要指对故障LRU进行拆卸、更换操作的时间，而不包括故障隔离、资源等待的时间.假设仿真过程中所有模块的修复时间相同，则故障模块的修复时间可以表达为  $t_\mathrm{m}$

$(5)$  保障资源准备时间（resourcespreparationtime）.当发生随机故障时需要修复性维修时，需要考虑保障资源的准备.保障资源准备时间可以表达为  $t_\mathrm{rp}$

这些影响因素在案例中的具体取值见表1

表1 仿真的输入  

<table><tr><td>因素名称</td><td>取值</td></tr><tr><td>模块可靠性
T(k)
MTBF/h</td><td>100,200,300,400,500,600,700,800,900</td></tr><tr><td>故障诊断时机
TBF/h</td><td>10,20,20,40,50,60,70,80,90,100</td></tr><tr><td>预测准确率
rPA</td><td>0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1.0</td></tr><tr><td>故障修复时间
tm/h</td><td>2,2,5,3,3,5,4,4,5,5,5,5,6,6,5,7</td></tr><tr><td>资源准备时间
tRp/h</td><td>0,0,0.5,1,1.5,2,2.5,3,3.5,4,4.5,5</td></tr></table>

注：有下划线的数据为仿真基准数据组

# 2.3 仿真模型的输出

在理想的情况下，装备的不能工作时间仅与装备自身的状态有关，绝大多数的预防性维修工作均可以取消.同时由于能够对装备状态做出准确的监测和预计，并在装备需要维护前进行保障资源的调配，则装备保障中的后勤延误时间的理论值可以近似为零.所以在传统定义中的固有可用度、可达可用度和使用可用度可以统一.仿真模

型的输出是装备在给定的任务条件下，给定装备系统和装备保障系统的参数下的稳态可用度  $A$

稳态可用度  $A$  与装备在任务持续时间中的工作时间和不能工作时间有关，可表达为

$$
A = \frac{T_{\mathrm{U}}}{T_{\mathrm{U}} + T_{\mathrm{D}}} \tag{1}
$$

式中，  $A$  为装备的稳态可用度；  $T_{\mathrm{U}}$  为装备在任务中的使用时间；  $T_{\mathrm{D}}$  是装备在任务持续过程中停机时间其中  $T_{\mathrm{D}}$  可以按式（2）得出：

$$
T_{\mathrm{D}} = \left(\frac{T_{\mathrm{MD}}\times 24\times N_{\mathrm{OU}}\times n}{\Delta}\right)\times \lambda (t)\times \tag{2}
$$

式中，  $T_{\mathrm{MD}}$  为给定任务持续时间，天；  $N_{\mathrm{OU}}$  为基本作战单元中装备的数量；  $n$  为装备中LRU的个数； $\lambda (t)$  为LRU的故障率.在仿真中当PHM预测出某LRU将发生与  $T_{\mathrm{BF}}$  之后发生故障，则假设期间LRU不会发生随机故障，直至LRU得到更换并修复或到达  $T_{\mathrm{BF}}$  时刻.所以式（2）中，  $\Delta$  为修正因子

# 2.4 仿真模型的构成及仿真流程

仿真程序一共有4个模块构成，分别完成如下功能：

1）参数输入模块.完成从数据文件中读入仿真参数，并将数据存入内存

2）过程数据存储模块.完成仿真时中间数据的存放，便于后续计算.需要存储的数据有：装备的状态（包括：正常、停机维修中及等待）、装备中LRU的状态（包括：工作、非工作、发现潜在故障及维修）、当前仿真停机总时长等

3）数据处理模块.完成对仿真中产生的大量中间数据进行处理，并计算得出每个仿真采样点的可用度

