# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
[5] 孙博, 康锐, 谢劲松. 故障预测与健康管理系统研究和应用现状综述[J]. 系统工程与电子技术, 2007, 29(10): 1762- 1767. Sun Bo, Kang Rui, Xie Jinsong. Research and application of the prognostic and health management system [J]. System Engineering and Electronics, 2007, 29(10): 1762- 1767. (in Chinese)[6] Azam M, Ghoshal S, Bell J, et al. Prognostics and health management (PHM) of electromechanical actuation (EMA) systems for next- generation aircraft[J]. American Institute of Aeronautics and Astronautics, 2013(56): 478- 487. [7] 马飒飒, 陈国顺, 方兴桥, 等. 复杂装备故障预测与健康管理系统初探[J]. 计算机测量与控制, 2010, 18(1): 1- 4. Ma Sasa, Chen Guoshun, Fang Xingqiao, et al. Research on prognostic and health management system of complex equipment [J]. Computer Measurement & Control, 2010, 18(1): 1- 4. (in Chinese)[8] 唐有才, 孙立金, 陈新波. 飞机液压泵故障分析及预防[J]. 液压与气动, 2002, 3: 24- 26. Tang Youcai, Sun Lijin, Chen Xuhui. The analysis and prevent the faults of aircraft hydraulic pump[J]. Hydraulics & Pneumatics, 2002, 3: 24- 26. (in Chinese)[9] 赵四军, 王少萍, 尚耀星. 飞机液压泵源预测与健康管理系统[J]. 北京航空航天大学学报, 2010, 36(1): 14- 17. Zhao Sijun, Wang Shaoping, Shiang Yaoxing. Prognostics and health management system of hydraulic power supply[J]. Journal of Beijing University of Aeronautics and Astronautics, 2010, 36(1): 14- 17. (in Chinese)[10] 王海涛. 飞机液压元件与系统[M]. 北京: 国防工业出版社, 2012: 36- 62. [11] 李军. 飞机液压系统压力脉冲试验的机理分析与控制[D]. 西安: 西北工业大学, 2007. [12] 孙文胜, 毕玉泉, 祁功道, 等. 油液污染对某型飞机液压泵性能影响的分析[J]. 机床与液压, 2012, 40(7): 204- 206. Sun Wensheng, Bi Yuquan, Qi Gongdao, et al. The analysis of oil pollution for a type aircraft hydraulic pump performance influence[J]. Machine Tool & Hydraulics, 2012, 40(7): 204- 206. (in Chinese)[13] 陈玮. 基于灰色聚类与模糊综合评判的空气质量评价[D]. 上海: 华东师范大学, 2012. [14] 武朝, 胡军华, 黎申, 等. 基于二级模糊综合评判的液压系统故障诊断方法[J]. 液压与气动, 2013, 5: 130- 133.
标注：
```json
{
  "entities": [
    {
      "type": "系统/部件",
      "text": "飞机液压泵"
    },
    {
      "type": "系统/部件",
      "text": "液压系统"
    }
  ],
  "relations": [
    {
      "type": "是...的关键部件",
      "head": "飞机液压泵",
      "tail": "液压系统"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
引用格式：肖皓天，熊华钢，李峭，等.基于AFDX网络的综合模块化航电故障注入技术  $\mathbb{I}$  .电光与控制，2017，24（10）：75- 79，84. XIAOH T，XIONGH G,LI Q,et al.AFDX based fault injection technology for integrated modular avionics system .Electronics Optics & Control,2017,24(10) :75- 79,84.

# 基于AFDX网络的综合模块化航电故障注入技术

肖皓天，熊华钢，李峭，李静（北京航空航天大学，北京100191）

摘要：为了对综合模块化航空电子（IMA）系统的健康管理功能进行验证，给出了通过航空电子全双工交换式以太网（AFDX）进行故障注入的技术解决方案。在该方案下，提出了故障数据的配置管理方法，以及一种解决主机数据更新间隔、发送间隔与AFDX端系统定时器周期不匹配的发送策略，搭建了相应故障注入装置，开发了故障注入软件，通过实验测试说明了上述方法和策略的有效性。

关键词：综合模块化航空电子；AFDX；故障注入技术；定时器；数据速率  中图分类号：TP393.03 文献标志码：A doi:10.3969/j.issn.1671- 637X.2017.10.015

# AFDX Based Fault Injection Technology for Integrated Modular Avionics System

XIAO Hao- tian， XIONG Hua- gang， LI Qiao， LI Jing ( Beihang University,Beijing 100191,China)

Abstract: In order to verify the function of health management of Integrated Modular Avionics (IMA), a method of fault injection through AFDX network is proposed. This method contains a way to configure fault data and a data transmission strategy to solve the mismatching problem between the data rate and the period of the timer on PC. The environment for fault injection is established and the corresponding software is developed. The experiments conducted verifies the validity of the way and the strategy.

Key words: Integrated Modular Avionics(IMA); AFDX; fault injection; timer; data rate

# 0 引言

航空电子全双工交换式以太网（AFDX）是综合模块化航空电子体系结构中的骨干网络互连技术，现已被应用于空客A380和波音B787的航电系统，并配备有健康管理和故障预测（PHM）机制。与分时分区操作系统相适应的典型的健康管理功能包含分区驻留的PHM进程和模块驻留的PHM分区。

已有的故障注入方法主要关注于对AFDX网络通信本身的故障，如物理层、链路层、虚拟链路（VL）端口故障；或是通过处理器硬件进行接触式或并接格式硬件注入；但是在不破坏IMA处理机的运行条件下进行PHM本身调试所需的故障注入方法仅限于黑盒、白盒测试。

然而，PHM本身的正确性和可信性也需要得到验

证，特别是在航空电子系统的设计阶段，为了检验PHM功能本身的正确性和有效性，需要在不破坏IMA处理机的运行条件下进行故障注入。采用软件编程控制，通过综合化网络人为地输入或触发IMA处理机的错误是一种可以满足上述要求的故障注入技术解决方案。经过分析研究，这种基于AFDX的软件故障注入可分为非法数据输入、特殊信令输入、缓冲区溢出触发、数据结构溢出触发等多种方式。

本文讨论的故障注入方式主要针对非法数据输入和特殊信令输入。前者根据一定的故障场景构造出异常且明显有悖于物理规律或性能界限的飞行数据，可以包含AFDX网络的采样端口和队列端口的传输数据；后者针对无法用软件直接模拟的故障，与驻留在IMA中的调试进程或程序段配合使用，通过发送特殊的信令，人为设置故障日志记录，直接引发分区的健康管理功能，以观测PHM进程的响应情况。

首先给出故障注入数据配置和管理方案，随后提出并论证一种在PC主机环境下使软件定时和AFDX端系统卡的硬件定时相配合，提高数据刷新率准确程

度的定时发送策略，最后汇报实际的运行结果，并通过对比展示了本发送策略对于近似逼近理想的发送时刻的作用。

# 1 故障注入系统的组成

基于AFDX综合化网络的故障注入系统主要由故障注入功能主机、AFDX交换机、嵌入式系统3部分组成，如图1所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/8a740603b1ddae586714b62cc768f1dce936bf73debd31afd543eaf61a245b21.jpg)  
图1故障注入系统整体框图 Fig.1 Structure diagram of fault injection system

为了降低成本并便于编程开发，故障注入功能主机使用PC机，采取Visual  $\mathrm{C} + +$  的MFC框架开发故障注入软件调用AFDX端系统卡API的实现形式。所需正常的通信数据和注入的故障数据是根据接口控制文件（ICD）和数据文件离线格式定义和设置的，主机通过定时器控制向AFDX端系统板卡写入数据的时间间隔。由于编程环境处于非实时操作系统，不能完全依赖主机的定时功能，必须即时且合理地将离线定义好的数据（包含正常数据和带有错误的数据）加载到AFDX端系统卡的采样或队列端口，使加载的数据根据AFDX端系统板卡的协处理和硬件定时保证其带宽分配间隔（BAG）等定时参数，被发送到AFDX的物理层，这些数据会根据AFDX网络的静态路由和IMA处理机上的模块分区设置被发送到嵌入式系统的特定分区的特定模块来驱动应用程序运行。

# 2 故障数据的配置和管理

在一般情况下，注入的故障数据是在一段连续的

正常数据中模拟偶发的错误，所以故障注入系统必须持续地发送驱动嵌入式系统中应用程序的正常航空电子参数，并根据仿真场景插入预设的故障，为了管理和配置具有不同数据结构的正常数据和故障设置情况，采用轻量化的数据库结合二进制数据文件的方案，其中，前者管理的是接口控制文件的定义和数据帧的结构定义，而后者存储着离线生成的被注入数据。

# 2.1 数据封装格式

故障数据的配置按照AFDX网络协议中的功能数据集合的方法把数据封装起来（见图2），作为AFDX帧的载荷。功能数据集合（FDS）是一种将消息中数据原语一起聚合成组的办法。为了让计算机更有效率地存储和检索数据，数据的配置要遵循数据对齐原则。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/e836c038e5c2f7a225f1c3f6f41fb29d9c2cab2496076b4070fe7c14ac34c867.jpg)  
图2 功能数据集合的结构 Fig.2 Structure of functional dataset

在航电系统的设计过程中，FDS字段的设置由接口控制文件（ICD）规范说明。故障注入软件需要根据ICD的记录定义数据结构，用数据库对ICD记录进行管理维护；考虑到本软件面向数据的应用，不用配备全功能的数据库服务器端，而采用轻量化的SQLite关系型表格进行管理。

# 2.2 数据接口控制与管理

故障注入的原始数据包含参数信息或文本信息，例如本机飞行参数信息、邻机飞行信息、数字化通信报文等，把这些数据拆分为一个个数据单元，在SQLite数据库存储每个数据单元的属性信息，如图3所示。

每个数据单元对应很多数据实例，例如可以通过仿真器生成一段时间内带有一定变化趋势的本机位置数据；为了满足随机存取这些数据实例的需求，将原始的数据实例（有的仿真器是以文本形式输出）统一转换为二进制文件存储。二进制数据已经根据AFDX网络规定调整成为连贯的大端（bigendian）形式，直接对应于AFDX帧载荷的数据位顺序，降低了发送时格式转换的开销。

例如，对于飞机的位置和航向信息，可以利用FDS的格式安排各数据元素。首先将本机飞行信息拆分为经度、纬度、高度、东向速度、北向速度、天向速度、俯仰角、横滚角、航向角这9个单元，并对它们进行编号（每个单元拥有唯一的ID），然后将每个原始数据包含的

数据单元ID、数据格式、单元大小存储到数据库中。为每个数据集合（DS）预留出4个数据单元（见图2），用户只需在数据单元中装填数据单元ID就能自由地搭配每个DS中的数据。发送时，通过DS中数据单元ID查询数据库，找到对应数据单元的路径来完成对FDS的装填。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/291d5a8f5fc79348681ea30b7c62fc960d1d0e3fa328c2092b403c4a800c65a3.jpg)  
图3 SQLite数据库 Fig.3 SQLite database

# 2.3 故障数据的设置

故障注入系统的软件包含数据显示界面、数据配置界面和故障注入操作界面。正常和待注入的数据格式和参数含义由SQLite数据库中的表格定义，数据内容来自二进制文件，并在数据显示界面中以列表形式显示。

在数据配置界面中，用户通过编辑数据内容、VL和分区图标之间的连线设定数据流综合和分发的层次，即：数据内容套接于VL数据载荷的各个FDS中，多条VL接入到目的节点的特定分区（见图4），通过各图标的弹出式菜单，并结合左侧的导航，可以对数据内容、VL和分区的详细参数进行显示和编辑；在配置完成后，设定每条VL发送时长与发送速率并进入数据故障注入操作界面。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/2955168b8a3ffa37ac57b0bf554fad1c349d7dc5fc5d98037b2377710bd1c773.jpg)  
图4 数据配置界面 Fig.4 Data configuration interface

故障注入操作界面采用图形化方法将不同应用数据和特殊指令的VL数据流以条带的形式显示，并在发送时用游标进行指示。数据配置已经对应于各条带加载了预先存储的正常数据，这时再双击相应的条带，可以于指定的时间点在正常数据中设置数值错误、遗漏等不同形式的故障；另外，对应于被测试的各个分区，以及整个被测试系统，分别预留了放置特殊指令的

条带，可以通过故障码的形式注入信令型故障

# 3 故障注入的软件定时

为了弥补非实时操作系统定时精度不足的缺陷，使发送时刻近似于理想的数据更新时刻，提出了一种发送策略，解决主机应用数据更新率与AFDX端系统定时器周期不匹配的问题，进行故障注入数据帧发送操作的软件定时。

# 3.1 主机端定时器的选择

数据装配完成之后，故障注入平台需要定时向AFDX端系统板卡写入数据，Visual  $\mathrm{C} + +$  开发环境下可选的定时器包含SetTimer函数和多媒体定时器。

SetTimer函数是对ROMBIOS架构下定时器的简单扩充，最高分辨率仅约为  $55~\mathrm{ms}$  ，且其对应的WM_TIMER消息传输优先级低，得不到及时处理。

多媒体定时器由TimeSetEvent函数单独创建线程，不依赖消息传输机制，中断后操作系统会调用预先设置的回调函数，可以在回调函数中发出消息触发MFC应用程序进行发送操作，其工作原理如图5所示。多媒体定时器精度的标新值可以达到  $1\mathrm{ms}$  ，但是由于非实时操作系统的不确定性，中断的时间间隔受到当时主机负载的影响，会出现毫秒级时延抖动。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/cf92abadbf27d7389df28115f6617e45469f33129ea88d82e6efa39f1f5750b8.jpg)  
图5 多媒体定时器工作原理 Fig.5 Schematic diagram of multimedia timer

如果定时周期设定偏小，线程频繁占用CPU时间片，不仅会造成工作效率低下，影响其他线程的运行，而且本身的定时精度也随时延抖动而恶化；反之，则无法与AFDX的数据更新间隔较好匹配。经过设计折衷，将多媒体定时器的中断周期设置为  $10~\mathrm{ms}$  。

为了降低主机的处理负担，各种VL共用一个多媒体定时器，这意味着需要根据多组用户定义的数据更新间隔和发送间隔，制定各次定时器中断时的写入数据的内容和数量，数据更新率与定时器周期不匹配时（即不呈整倍数关系），计时次数取整操作会造成实际发送时间与预设时间之间具有一定的偏差，需要一定的发送策略，尽可能避免或减小偏差。

# 3.2 定时发送策略

AFDX网络的VL被配置为采样或队列端口，且在

发送端口进行流量整形，即同一条VL中相邻帧的起始位之间的时间间隔不大于VL的BAG。

对于发送间隔及其BAG小于或接近  $10\mathrm{ms}$  量级（根据ARINC664P7的规定，为  $1\mathrm{ms},2\mathrm{ms},4\mathrm{ms},8\mathrm{ms}$  或  $16\mathrm{ms}$  的VL流量，单纯依靠软件定时器中断会产生很大误差。解决方法是，每次软件定时中断后，可以将一批数据装载入发送队列中，使它们受到低层AFDX端系统卡硬件的BAG约束，进而保证它们的发送重复频率。值得说明的是，这种解决方案利用了队列模式发送的多缓冲机制，即使对于传输采样数据的VL，也将其配置为队列模式发送，数据帧一旦接入到交换机，将不区分队列或采样模式，目的端仍可设定为采样端口正常接收。

定时发送操作还要处理好数据更新间隔（或所谓“数据更新率”）的问题。数据更新间隔由应用决定，一般大于发送间隔和BAG。在定时器中断的时候，通过编程实现相应的数据加载的策略，在发送端向AFDX端系统卡的队列FIFO缓存区写入一批消息。

定时发送策略的设计使定时中断的时刻先于数据刷新的时刻，这样对于原先为采样模式的数据流，这批消息的前半部分是含有当前数据的若干条重复消息，后面是数据更新之后的第一条消息。为了尽可能接近理想的数据更新和传输间隔，需进行如下模型分析。

设数据传输时的参数为起始时间  $t_0$  、预设发送间隔  $T_{u}$  、定时器定时周期  $T_{i}$  、VL的BAG为  $T_{B}$ ，以及每批发送的消息总数  $N$  。对于给定的VL，设某次数据更新后第一条消息的序号为  $k$ ，对应软件定时器中断的次数为  $x_{k}$ ；相应地设  $y_{k}$  代表该条消息之前未更新消息的条数。

消息成批加载的时机，以及缓存区前半部分消息的个数是发送策略设计的关键，则定义发送策略为  $\{x_{k}$ $y_{k}\}$ ；初始的发送策略为  $(t_0 / T_i,1)$ ，在运行过程中，  $\{x_{k}$ $y_{k}\}$  根据前面一次的发送策略  $(x_{k - 1},y_{k - 1})$  迭代计算得到；采用下列算法求得与理想发送时刻最接近的  $x_{k}$  值。

1)  $T_{i}\geq T_{B}$  的情形。

第  $k$  条消息和第  $k - 1$  条消息的发送间隔大于1个BAG，并且在VL的占用上不会产生冲突，第  $k$  条消息的实际发送时间不得超过预定发送时间。

$$
\left[\frac{t_0 + kT_u}{T_t}\right]\geqslant x_k > x_{k - 1} \tag{1}
$$

$$
x_{k}T_{t}\geqslant x_{k - 1}T_{t} + \left(y_{k - 1} + 1\right)T_{B} \tag{2}
$$

$$
y = \left[\frac{t_0 + k\bullet T_u - x\bullet T_t}{T_B}\right] \tag{3}
$$

确定了  $x$  的范围，对于有限的几个可用的取值，可根据式（3）找到与  $x$  对应的  $y$ ，遍历  $x$ ，找到时间误差绝对值

$$
\delta = \left|t_0 + kT_u - x_kT_t - y_kT_B\right| \tag{4}
$$

最小的  $x$  和  $y$  即  $\{x_{k},y_{k}\}$  。对于每条消息，采取的是迭代计算。

2)  $T_{t}< T_{B}$  的情形。

在这种情况下，无法通过AFDX网络中消息的BAG特性准确控制消息。

$$
x_{k} = \left[\frac{t_{0} + kT_{t}}{T_{u}}\right] \tag{5}
$$

$$
y_{k} = 1 \tag{6}
$$

均方误差分析

$$
\delta = \sqrt{\frac{1}{N}\sum_{k = 0}^{N - 1}\left(t_k - T_k\right)^2} \tag{7}
$$

式中：  $t_k$  为第  $k$  条消息的实际发送时间；  $T_{k}$  为第  $k$  条消息的预设发送时间；  $t$  为实际发送速率的平方误差，这个参数越小说明误差越小，即实际发送速率更加接近预设速率。

$$
d = \max \{y_{1},y_{2},y_{3},\dots ,y_{N}\} \tag{8}
$$

式中，  $d$  为VL队列端口的深度，在对AFDX端系统板卡发送端口进行配置时，VL队列端口的深度必须大于或者等于  $d$

采用这种定时发送策略，可以在最接近用户定义的数据发送时间间隔的情况下向目的端发送数据，即在理论上达到更加准确的数据发送速率。

# 4 单元测试实验及结果分析

实验系统是由计算机、AFDX端系统板卡和AFDX交换机组建而成，如图6所示。AFDX端系统板卡包含两个通道。在发送端，采用在MFC下编写的故障注入平台对消息进行配置（网络配置、VL配置和端口配置等），在目的端，采用加拿大Ballard公司的Copilot软件对消息帧进行监控。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/22609e2c-198a-4095-be48-487596ff3196/311e43e671cdfa516843a25c66ab8b1d69b3ad6d63434cf0515f5465b63ed742.jpg)  
图6 实验系统 Fig.6 Experiment system

