# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
nautic Standardization & Quality,2013(3):5- 8. (in Chinese)[8]祝青钰，蒋觉义.飞机健康管理标准研究综述[J].航空标准化与质量，2021(6):9- 12. ZHU Qingyu,JIANG Jueyi.Review of research on aircraft health management standards[J]. Standardization Research,2021 (6) : 9- 12. (in Chinese).[9] Tikka J,Salonen T.Practical experience of neural network based fatigue life monitoring[8].8th ICAF Symposium: Helsinki; ICAF, 2015:16- 21. [10] Denney G.F16 jet engine trending and diagnostics with neural networks[J].Application of Neural Networks [V,1965,3:419- 422. [11] Garcia W, Bair R.F- 22 force management: overcoming challenges to maintain a robust usage tracking program[C]//2006 USAF ASIP Conference.San Antonio: USAF,2006:1- 10. [12] Budrow.B.System analysis and integration of diagnostics and health management for the F119- PW- 100[R].AIAA- 98- 3535. [13] Horl F, Richter K.Monitoring the EJ200 engine[C]//Submitted for the proceedings of the 18th symposium, Aircraft Integrated Monitoring Systems. Berlin:Journal of engines,1995:168- 170. [14]尉海楷，杨立，刘芳，等.航空发动机预测与健康管理[M].北京：国防工业出版社，2014：27- 37,29- 33. WEI Xunkai, YANG Li, LIU Fang, et al.Aeroengine prognostics and health management[M]. Beijing: National Defence Industry Press,2014:27- 37,29- 33. (in Chinese).[15] Honor P, Ari N.Gas path debris monitoring for F- 35 joint strike fighter propulsion system PHM[C]//IEEE Aerospace Conference Proceeding 2006. New York:IEEE Press,2016:155- 161. [16] Volponi A.Data fusion for enhanced aircraft engine prognostics and health management[R].NASA- CR- 2005:214055. [17]鲁峰，黄金泉.基于ESVR信息融合的航空发动机故障诊断研究[J].应用基础与工程科学学报，2010，18（6）：982- 989. LU Feng, HUANG Jinquan.Fault diagnosis for aero- engine based on ESVR information fusion[J].Journal of Basic Science and Engineering,2010,18(6):982- 989. (in Chinese)[18]鲁峰.航空发动机故障诊断的融合技术研究[D].南京：南京航空航天大学，2009. LU Feng.Aeroengine fault diagnostics based on fusion technique[D]. Nanjing: Nanjing University of aeronautics and Asonautics, 2009. (in Chinese)[19]张丽基于数据的航空发动机气路故障诊断研究[D].北京：清华大学2014. ZHANG Li. Fault diagnosis of aero- engine based on data- driven technology[D].Bei Jing:Tsinghua University,2014. (in Chinese)[20]李一波，张光明，蒋丽英.航空发动机气路故障诊断技术研究现状[J].燃气轮机技术，2009，22（3）：10- 15. LI Yibo,ZHANG Guangming,JIANG Liying.Research status of aeroengine gas path fault diagnosis technology[J]. Gas Turbine Technology,2009,22(3):10- 15. (in Chinese)[21]Tikka J, Salonen T. Practical experience of neural network based
标注：
```json
{
  "entities": [
    {
      "type": "组织",
      "text": "NASA"
    },
    {
      "type": "技术",
      "text": "信息融合"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 飞行人员亚健康状态的调查及其健康管理策略

翁庐英，朱超，赵璧（1. 空军杭州航空医学鉴定训练中心质量管理办公室，浙江杭州310007；2. 空军杭州航空医学鉴定训练中心医训处；3. 南京军区福州总医院护理部，福建福州350025）

[摘要]目的研究飞行人员亚健康状态及其影响因素，对亚健康状态的飞行人员实施健康管理策略。方法方便性抽样选择200名飞行人员，采用亚健康状态量表对其进行亚健康的流行病学调查，描述其亚健康状态并分析影响因素。结果离婚或丧偶军事飞行人员社会亚健康得分较其他组高，有行政职务的飞行人员心理亚健康比无行政职务者明显；既抽烟又饮酒的飞行人员生理亚健康得分最高；体育锻炼对飞行人员心理亚健康产生正性影响，参加体育锻炼越少心理亚健康得分越高（均  $P< 0.05$  ）；不同文化程度飞行人员的亚健康状态得分差异无统计学意义  $(P > 0.05)$  。结论应及时预警飞行人员中重点人群的亚健康状态，针对性地采取有效的健康干预措施，促进亚健康状态飞行人员不断向健康方向发展。

[关键词]飞行人员；亚健康；健康管理

doi:10.3969/j.issn.1008- 9993.2013.21.007

[中图分类号]R851.3 [文献标志码]A [文章编号]1008- 9993（2013）21- 0023- 03

# Arcrews’Sub-health Status and the Health Management Strategies

Weng Luying，Zhu Chao²,Zhao Bi'll: Quality Management Office,Hangzhou Aviation Medicine Identification and Training Center of Air Force,Hangzhou 310007,Zhejiang Province,China; 2. Medical Training Department,Hangzhou Aviation Medicine Identification and Training Center of Air Force,Hangzhou 310007,Zhejiang Province,China; 3. Nursing Department,General Hospital of Fuzhou of Nanjing Military Command,Fuzhou 350025,Fujian Province,China)

Corresponding author:Zhao Bi,E- mail:zbocean@163. com

[Abstract] Objective To investigate the aircrews’ sub- health status and the influencing factors,so as to carry out the health management strategies for the pilot in a state of sub- health.Methods Totally  $200\mathrm{mil}$  itary aircrews were recruited and assessed by the sub- health state scale to analyze the influences of subhealth.ResultsDivorce or widowed military aircrews’ social sub- health scored higher than other groups. Engaging in administrative posts,military aircrews’mental sub- health was more obvious than those without administrative posts.Both smoking and drinking aircrews’physiological sub- health got the top score. Physical exercise affected aircrews’mental sub- health,and the less exercise,the higher sub- health score. Driving fighter- bombers aircrews got higher sub- health scores than the aircrews driving other types(  $P$ $< 0.05$  ).No significant differences of sub- health state scores were found among the aircrews with different educational level(  $P > 0.05$  ).ConclusionImplementing health management strategies,timely alerting the sub- health status of the key aircrews,adopting targeted and effective interventions,constantly promoting the development that turns the sub- health state of flight personals into the health conditions.

[Key words] aircrew; sub- health; health management

[Nurs J Chin PLA,2013,30(21):23- 25]

飞行人员作为一个特殊群体，由于工作环境的特殊性，容易导致精神功能失调和亚健康状态。研

究表明，应激（紧张、压力）能够导致机体从整体器官到组织细胞结构与功能发生损伤，引起心脑血管疾病、肿瘤、神经精神疾病、消化道疾病及内分泌疾病等。健康管理是对个体或群体的健康进行全面监测、分析、评估，提供健康咨询和指导，以及对健康危险因素进行干预的全过程。对飞行人员实行健康管

理，促进亚健康状态飞行人员不断向健康方向发展，是飞行职业的迫切需求。本研究通过调查飞行人员亚健康状态及其影响因素，以期对亚健康状态的飞行人员提供有效的健康管理策略。

# 1 对象与方法

1.1 研究对象 采取方便抽样的方法，从杭州、福州两地抽取210名飞行人员进行问卷调查。纳入标准为无明确疾病（经县级以上医院诊断无明显身心疾病）、正常进行飞行训练及飞行任务的工作人员。全部参加问卷调查人员均签署了知情同意书，并经过了作者单位伦理委员会审核。

1.2 研究方法 采用问卷调查的形式对飞行人员的一般情况和亚健康状态进行调查。问卷包括两个方面：基本情况和亚健康状态量表。基本情况包括职务、年龄、学历、婚姻状况、驾驶机型及生活习惯（是否抽烟、饮酒、参加体能训练）等方面。亚健康状态评价量表[2]包括29个条目，3个维度，即生理亚健康、心理亚健康和社会亚健康。每一个条目按4个级别评分，即“几乎没有”、“偶尔如此”、“较多如此”和“经常如此”4个级别，分别赋予0、1、2、3分。每个维度得分越高，表明其亚健康状态越明显。该量表的Cronbach  $\epsilon$  系数为0.9212。

1.3 质量控制 统一培训调查人员，问卷调查方式为现场集中解释后当场完成、修改、收回的方式。认真做好调查前的准备工作、调查中的组织工作及调查后的资料处理和复核工作。随机重复测定全部问卷的  $5\%$  ，两次重复测量相关系数为

0.802。

1.4 统计学处理 采用Epidata3.0统计软件进行数据的录入和核实，所有统计分析在SPSS11.5统计软件上进行。采用  $t$  检验、方差分析及多元线性逐步回归分析等统计方法。以  $P< 0.05$  或  $P< 0.01$  表示差异有统计学意义。

# 2 结果

2.1 飞行人员的一般情况 共发放问卷210份，回收有效问卷200份，有效回收率为  $95.23\%$  。200名飞行人员年龄为  $23\sim 50$  岁，平均  $(32.45\pm 5.96)$  岁。大专及以下学历者46人，占总人数的  $23\%$  ；本科及以上学历者154人，占总人数的  $77\%$  。已婚者139人，未婚者42人，离异19人。

2.2 飞行人员亚健康状态基本情况 飞行人员亚健康状态总分为  $(17.56\pm 12.73)$  分，生理亚健康维度得分为  $(7.90\pm 6.72)$  ，心理亚健康维度得分为  $(6.68\pm 4.68)$  分，社会亚健康维度得分为  $(2.98\pm 2.47)$  分。

# 2.3 不同人口学特征飞行人员亚健康状况分析

2.3.1 飞行人员亚健康状况单因素分析 见表1。由表1可知，婚姻状况、行政职务、不良习惯、体能训练情况及驾驶机型影响飞行人员的亚健康得分（均  $P< 0.05$  ）。进一步两两比较显示，离婚或丧偶者高于未婚及已婚者，有行政职务者高于无行政职务者，既抽烟又饮酒者高于单独抽烟或饮酒者，有体能锻炼者高于无体能锻炼者，歼轰机驾驶员高于其他机型驾驶员，差异均有统计学意义（均  $P< 0.05$  ）。

表2飞行人员一般人口学特征与亚健康状态的单因素分析  $\scriptstyle (N = 200,x\pm s$  ，分）  

<table><tr><td colspan="2">人口学特征</td><td>例数</td><td>生理亚健康</td><td>心理亚健康</td><td>社会亚健康</td><td>P</td></tr><tr><td rowspan="3">年龄(t/a)</td><td>23～29</td><td>69</td><td>9.61±7.18</td><td>4.34±3.07</td><td>2.92±2.08</td><td>&amp;gt;0.05</td></tr><tr><td>30～45</td><td>87</td><td>10.04±7.40</td><td>4.83±3.10</td><td>2.84±2.16</td><td>&amp;gt;0.05</td></tr><tr><td>46～50</td><td>44</td><td>8.05±6.07</td><td>4.26±3.19</td><td>2.83±2.04</td><td>&amp;gt;0.05</td></tr><tr><td rowspan="3">婚姻状况</td><td>未婚</td><td>139</td><td>9.57±7.01</td><td>5.50±3.20</td><td>3.03±2.06</td><td>&amp;lt;0.05</td></tr><tr><td>已婚</td><td>42</td><td>9.71±7.14</td><td>5.03±3.19</td><td>2.62±2.06</td><td>&amp;lt;0.05</td></tr><tr><td>离婚或丧偶</td><td>19</td><td>7.54±5.01</td><td>5.41±2.01</td><td>5.65±3.00</td><td>&amp;lt;0.05</td></tr><tr><td rowspan="2">文化程度</td><td>大专及以下</td><td>46</td><td>9.61±7.21</td><td>5.17±3.05</td><td>2.89±2.02</td><td>&amp;gt;0.05</td></tr><tr><td>本科及以上</td><td>154</td><td>9.38±7.08</td><td>5.53±3.29</td><td>3.05±2.09</td><td>&amp;gt;0.05</td></tr><tr><td rowspan="2">行政职务</td><td>有</td><td>54</td><td>9.37±7.12</td><td>5.61±3.17</td><td>3.13±2.16</td><td>&amp;lt;0.05</td></tr><tr><td>无</td><td>146</td><td>9.51±7.04</td><td>4.03±3.14</td><td>2.72±2.26</td><td>&amp;lt;0.05</td></tr><tr><td rowspan="3">不良习惯</td><td>抽烟</td><td>55</td><td>8.25±8.20</td><td>5.16±3.06</td><td>3.91±2.75</td><td>&amp;lt;0.05</td></tr><tr><td>饮酒</td><td>63</td><td>9.45±7.09</td><td>5.06±2.90</td><td>2.64±2.61</td><td>&amp;lt;0.05</td></tr><tr><td>既抽烟又饮酒</td><td>32</td><td>10.52±6.34</td><td>5.33±3.03</td><td>2.53±2.67</td><td>&amp;lt;0.05</td></tr><tr><td rowspan="2">体能训练</td><td>有</td><td>133</td><td>9.51±6.11</td><td>4.87±3.01</td><td>2.69±2.06</td><td>&amp;lt;0.05</td></tr><tr><td>无</td><td>67</td><td>9.28±6.08</td><td>6.93±3.20</td><td>2.75±2.11</td><td>&amp;lt;0.05</td></tr><tr><td rowspan="2">驾驶机型</td><td>歼轰机</td><td>73</td><td>9.25±8.20</td><td>6.16±3.03</td><td>2.71±2.45</td><td>&amp;lt;0.05</td></tr><tr><td>其他机型</td><td>127</td><td>9.35±7.09</td><td>4.06±2.87</td><td>2.84±2.71</td><td>&amp;lt;0.05</td></tr></table>

# 2.2.2 飞行人员亚健康状况多元逐步回归分析

以亚健康状态的总分为因变量，以年龄、婚姻状况、

文化程度、行政职务（1：有；0：无）、生活习惯、体能训练和驾驶机型为自变量，进行多元线性逐步回归分析。结果显示，离婚或丧偶、行政职务、不良生活习惯（抽烟、饮酒）是飞行人员亚健康状态的重要危险因素，而体能训练是飞行人员亚健康状态的保护因素，见表2。

表2影响飞行员亚健康状态的多元逐步回归分析  

<table><tr><td>自变量</td><td>b</td><td>SB</td><td>b&#x27;</td><td>t</td><td>P</td></tr><tr><td>常数项</td><td>7.468</td><td>2.542</td><td>1.845</td><td>12.987</td><td>&amp;lt;0.001</td></tr><tr><td>离婚或丧偶</td><td>0.837</td><td>0.159</td><td>0.318</td><td>5.308</td><td>&amp;lt;0.001</td></tr><tr><td>行政职务</td><td>0.606</td><td>0.151</td><td>0.238</td><td>4.017</td><td>&amp;lt;0.001</td></tr><tr><td>抽烟饮酒</td><td>0.243</td><td>0.071</td><td>0.152</td><td>3.357</td><td>0.001</td></tr><tr><td>体能训练</td><td>-0.326</td><td>0.153</td><td>-0.097</td><td>-2.142</td><td>0.033</td></tr></table>

# 3讨论

# 3.1 飞行人员亚健康的影响因素

3.1.1 工作环境对飞行人员亚健康的影响 由于长期在噪声非常嘈杂和剧烈振动的机舱进行高空作业，飞行人员体能要求高，心理负荷大，精神紧张，长时间的飞行训练及与家庭隔离，容易导致其工作应激过高[2- 3]。特别是高性能战斗机具有持续高载荷、高载荷增长率、高角加速度和高认知负荷（高强度的脑力负荷）的特性，给飞行人员造成的身心负荷达到甚至超过其耐受极限，使飞行人员生理和心理均会受到显著影响；而有行政职务飞行人员的心理负担较普通飞行人员更为沉重，更易导致亚健康的产生及慢性疾病和职业病的发生。

3.1.2 婚姻状态对飞行人员亚健康的影响 飞行人员在家庭关系、人际交往等方面都有其独特性。既往研究提示，婚姻对一个人的生活幸福的贡献远大于其他因素。飞行人员过去一年中最严重的心理刺激因素是夫妻感情破裂、家庭主要成员死亡，而对妻子的行为方式满意与否，与飞行人员身心健康有相关性[5]。离婚、丧偶、分居者本身的婚姻状况对其就是一种打击[6]，负性生活事件可引起人体免疫功能下降和神经功能紊乱，缺少沟通和交流的对象、烦恼无处倾诉等也使其不良情绪得不到缓解，这种慢性应激源容易导致生理和心理亚健康的发生。

3.1.3 不良生活方式对飞行人员亚健康的影响长期饮酒可对飞行员的血糖和血脂水平有影响[7]，还可使其基本认知功能明显降低；飞行前后吸烟则使飞行员的有效意识时间缩短，乏氧耐力下降，缺氧症状增加和加重，同时还可引起胰岛素敏感性降低，导致胰岛素抵抗。体育锻炼与心理亚健康相关，它不仅仅表现在心理调节上，还体现在躯体各项生理

指标的缓冲上。缺少体能训练或不科学的体能训练会导致生理机能下降，影响身体飞行能力。

# 3.2 飞行人员健康管理策略

3.2.1 实施精细化的健康管理措施 相关机构应建立和完善飞行人员生理、心理、精神、社交、环境等方面的个人健康档案；构建飞行人员健康信息数据库；对飞行人员身心状况和飞行能力进行评估，实施精细化的健康管理措施。对离婚或丧偶和有烟酒嗜好的亚健康飞行人员，健康管理的重点是状态调理、风险因子监控、健康改善与健康未来走向把握。通过体育锻炼、心理素质训练、心理健康维护和个性化饮食与戒烟干预方案等，使亚健康调理和健康管理实施到位。针对飞行人员颈椎病、腰椎间盘突出症、高血压等职业病高发的特点，制定精细化健康管理方案，以有效促进飞行人员的职业健康。

3.2.2 培养飞行人员的自我管理健康能力 自我管理健康的目的是让飞行人员通过各种健康教育途径掌握自我管理的知识技能，建立自信心以及与医务人员交流的技巧，从而达到促进健康的目的。在行为矫正阶段，重点指导正确的生活行为，让他们自我对照找出需要调整与改进的行为。在观察督促阶段，让他们汇报自己在实施过程中的进步与问题，及时对他们给予鼓励和有效的指导。同时，要注重社会支持网络，充分发挥飞行人员家属、亲朋、同事的作用，使他们对飞行人员改变不良生活方式进行有效的督促，促使飞行人员获得并提高自我管理能力。

# [参考文献]

[1]翁庐英，赵璧，李娜，等.飞行人员亚健康状态调查及影响因素分析[J].解放军护理杂志，2010，27（12A）：1783- 1784. [2]翁庐英，赵璧，吴思英.飞行人员工作应激对糖脂代谢的影响[J].解放军护理杂志，2012，29（9A）：23- 25. [3]PhillipL R.压力与健康[M].北京：中国工业出版社，2000:150. [4]娄振山，胡卉栋.影响飞行员自我和谐的心理社会因素分析[J].中华航空航天医学杂志，2009，6（2）：81- 87. [5]朱超，娄振山，翁庐英，等.飞行员夫妻性格相容性影响因素及对心理护理的启示[J].解放军护理杂志，2009，26（7A）：1- 4. [6]赵威丽，陆海红，刘贞杰.参与地震救援飞行员心理健康状况的调查与护理干预[J].解放军护理杂志，2009，26（4A）：24- 26. [7]中华医学会健康管理学分会体检评估学组.我国体检人群不良生活方式与代谢指标异常的相关分析[J].中华健康管理学杂志，2012，（1）：13- 17.

（本文编辑：陈晓英）
