# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 航空发动机增强型机载自适应模型气路故障诊断方法

王灿灿 $^{1}$ ，孔祥兴 $^{2}$ ，梁宁宁 $^{3}$ ，童志伟 $^{3}$ (1. 北京机械设备研究所，北京100854；2. 中国航空发动机研究院，北京101399；3. 南京航空航天大学江苏省航空动力系统重点实验室，南京210016)

摘要：针对航空发动机在工程应用中气路健康状态的评估问题，提出一种基于增强型机载自适应模型的气路故障诊断方法。该方法在机载模型中加入神经网络补偿算法，在线修正机载模型的输出误差，提高了卡尔曼滤波器估计精度，以此为基础建立了发动机增强型自适应模型和性能基线模型。增强型自适应模型可实时评估健康参数状态，并指导性能基线模型跟踪发动机正常性能降级趋势，确保剪裁精准的故障信息用于检测和诊断。基于发动机性能仿真模型模拟故障特征数据库，采用RBF神经网络训练样本，完成了故障模式判定和故障隔离。通过构建某型涡轴发动机气路故障诊断平台进行仿真验证，结果表明：该方法能够有效监视发动机在全包线、全寿命周期的气路健康状况，在实际工作流程中具备可行性。

关键词：气路故障诊断；增强型自适应模型；性能基线模型；健康管理；航空发动机

中图分类号：V233.7 文献标识码：A doi:10.13477/j.cnki.aeroengine.2021. S1.018

# Research on Gas Path Fault Diagnosis of Aeroengine Enhanced Self Tuning on-board Real-time Model

WANG Can- can $^{1}$ ，KONG Xiang- xing $^{2}$ ，LIANG Ning- ning $^{2}$ ，TONG Zhi- wei $^{3}$ (1. Beijing Machinery Research Institute, Beijing 100854, China;2. Aero Engine Academy of China, Beijing 101399, China;3. JiangSu Province Key Laboratory of Aerospace Power System, Nanjing University of Aeronautics and Astronautics, Nanjing, 210016, China)

Abstract: A gas path fault diagnosis approach based on enhanced self tuning on- board real- time model was proposed for aeroengine gas path health assessment in engineering application. In this method, neural network compensation algorithm was introduced into onboard model for declining output errors and improving Kalman filter's accuracy, as well as establishing enhanced self tuning model and performance baseline model. The enhanced self tuning model evaluated health parameters in real time, which provided normal performance degradation trend for performance baseline model to ensure the accurate information was used in detection and diagnosis. Fault feature database was established based on the engine performance simulation model, and the RBF neural network was used to train samples to achieve fault mode determination and fault isolation. The simulation results of a turbo- shaft engine gas path fault diagnosis platform show that it can monitor gas path health status effectively in full flight envelope and life cycle, and it is feasible in practical engineering process.

Key words: gas path fault diagnosis; enhanced self tuning on- board real- time model; performance baseline model; health management; aeroengine

# 0 引言

航空发动机气路故障诊断作为发动机健康管理基础技术之一，能够提供系统级的健康状态评估，确定气路部件维修范围，支撑视情维修策略 $^{[1 - 2]}$ 。随着

飞机航电系统能力的提升，基于机载模型的气路部件在线故障诊断成为可能。通过访问发动机控制器的实时监测数据，采用机载诊断方案可显著减少故障检测和隔离的时间，还可用于估计类似推力等非直接测

量参数，为发动机和飞机提供更高效的性能和状态管理方法。因此，基于机载模型的气路故障诊断逐渐成为航空发动机行业新兴的应用技术[3- 5]。

建立实时机载自适应模型是气路健康管理的核心。1989年，联合技术公司的RobertLuppold开发了用于预测发动机性能的在线机载模型（SelfTuningOn- BoardReal- timeModel，STORM），通过比较发动机传感器测量信息与模型计算数据，采用卡尔曼滤波估计了发动机部件的性能降级量；在此基础上，PW公司进行了技术改进完善，将其推广应用于发动机全寿命周期；  $2003\sim 2008$  年，PW公司在NASA的资助下进一步升级模型，加入神经网络补偿模块提高工程化机载模型精度，称之为增强型机载自适应模型（Enhanced Self Tuning On- Board Real- Time Model，ESTORM），使得基于发动机模型的故障诊断和性能预测技术真正应用于装机发动机，并成功在军用PW117发动机和民用PW6000发动机上完成了飞行验证。国内相关高校和科研机构也对此进行了跟踪研究。黄伟斌等基于拟合法构建了状态变量模型并设计了卡尔曼滤波器，数字仿真表明该滤波器能够依据测量数据偏离量估计得到健康向量；鲁峰等采用基于自适应遗传算法的最小二乘支持向量回归机方法（英文全称，AGA- LSSVR）对机载实时模型进行了修正，分析最小二乘支持向量机中不同参数选取对发动机模型精度修正的影响，有效提高了故障诊断系统的置信度；余云峰等针对整个飞行包线内涡轴发动机健康参数估计问题，提出了基于高斯加权聚类的机载自适应混合模型建立方法，使模型真实反映发动机工作状况，提高全包线发动机性能跟踪的精度，并以某型涡轴发动机为对象仿真验证了该技术的有效性。

本文通过跟踪和总结国内外先进技术，面向工程化应用设计了一种基于增强型机载自适应模型的故障诊断方法。并在某型双转子涡轴发动机模型上对该方法的有效性进行了仿真验证。

# 1 增强型机载自适应模型气路诊断架

本文设计的基于增强型机载自适应模型气路故障诊断架构包括4部分：常规控制逻辑、增强型机载自适应模型、性能基线模型以及故障检测与隔离，如图1所示。其中  $u$  表示发动机控制变量，  $y$  表示发动机的可测参数输出，  $\eta$  表示卡尔曼滤波器跟踪的健康

因子估计，  $y_{i}$  表示增强型机载自适应模型计算的输出量，  $y_{2}$  表示性能基线模型计算的输出量，  $\Delta y_{i}$  表示实际发动机与增强型机载自适应模型的输出残差，  $\Delta y_{2}$  表示实际发动机与性能基线模型的输出残差。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/3337406a935259b32f3fe43b7c01323e283bb49216a572f7979c085aab1e3e33.jpg)  
图1增强型机载自适应模型气路诊断架构

图中控制模块以转速闭环控制为例，将指令与实际转速之间的差值经过控制器逻辑转换得到发动机控制变量，确保输出参数可靠跟踪控制指令。

架构中的核心内容是并行工作的增强型机载自适应模型和性能基线模型，这2个模型中的增强型机载模型使用相同软件版本。在工程实际中，增强型机载模型需同时满足实时性和高精度要求，为满足这2组互斥性能标准，增强型机载模型选用线性模型作为基本结构，设计模型误差补偿数据库作为工程应用方法在线修正线性建模误差，提升机载模型精度以及性能，降级滤波结果置信程度。

增强型机载自适应模型采用卡尔曼滤波器跟踪发动机性能退化，通过调整模型内部健康参数，使当前模型输出与实际发动机传感器数据连续校核匹配，获得发动机性能评估结果；包括性能降级水平以及推力、喘振裕度等非可测量性能参数。

性能基线模型表征发动机近期的性能状况，根据历史飞行数据提炼全包线性能降级趋势，周期性更新模型健康参数以适应于发动机出现的正常性能退化，预防基线模型吸纳突变趋势的快速变化，保证故障异常信息反馈至实际发动机与基线模型输出的残差量中。

故障检测和隔离模块依据异常输出量偏差值提取故障特征向量，并结合故障特征库数据进行故障模式分类，采用单故障隔离过程确定产生故障的根本原因。

本文主要采用增强型机载自适应模型和基于性能基线模型的故障诊断这2项关键技术对整体气路诊断架构进行仿真验证。

# 2 增强型机载自适应模型设计

增强型机载自适应模型的结构包括增强型机载模型和卡尔曼滤波器，如图2所示。增强型机载模型在传统的发动机状态变量机载模型基础上增加了神经网络补偿算法，用于弥补在实际工程应用中发动机建模误差和个体差异的影响。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/6dcb64776a7ba0141a97ab091affa4f8182bb6e705c8f17c0050f9bbad2e462b.jpg)  
图2 增强型机载自适应模型结构

增强型机载自适应模型具备2种工作模式：（1）在发动机离线状态下，开关设置为训练模式，将实际传感器与机载状态变量模型输出的偏差数据输入神经网络进行算法训练，构建神经网络误差补偿数据库；（2）在发动机准稳态飞行工况下，开关设置为运行模式，将算法学习的结果叠加至状态变量模型输出，动态修正机载模型误差。

本文仿真对象为某型涡轴发动机气动热力学部件级模型，提供发动机飞行数据及故障样本。选取飞行包线内典型工作点进行线性矩阵提取获得状态变量模型，为了表征发动机健康性能，将健康参数增广为系统状态量，发动机状态变量方程为

$$
{ \begin{array}{l}[ \begin{array}{l}\Delta \dot{x}\\ \Delta \dot{h} \end{array} ] = [ \begin{array}{ll}A & L\\ 0 & 0 \end{array} ][ \begin{array}{l}\Delta x\\ \Delta h \end{array} ] + [ \begin{array}{l}B\\ 0 \end{array} ]\Delta u + \omega \\ \Delta y = [ \begin{array}{ll}C & S \end{array} ][ \begin{array}{l}\Delta x\\ \Delta h \end{array} ] + D\Delta u + v \end{array}  \end{array}  \tag{1}
$$

式中：  $\Delta x = [\Delta N_{\mathrm{c}}\Delta N_{\mathrm{p}}]^{T}$  ，为系统状态量；  $\Delta y = [\Delta N_{\mathrm{c}}$ $\Delta N_{\mathrm{p}}\Delta T_{3}\Delta P_{3}\Delta T_{45}]^{T}$  ，为系统可测参数，各元素分别为压气机转速、动力涡轮转速、压气机出口温度、压气机出口压力、动力涡轮出口温度相对于稳态基准的归一

化偏差；  $\Delta u = [\Delta W_{\mathrm{f}}\Delta M]^{T}$  ，为燃油流量和负载扭矩相对于稳态基准的归一化偏差输入；  $\Delta h = [\Delta \eta_{\mathrm{c}}\Delta W_{\mathrm{c}}\Delta W_{\mathrm{g}}$ $\Delta \eta_{\mathrm{p}}\Delta W_{\mathrm{p}}]^{T}$  ，为发动机健康参数，表示压气机效率和流量、燃气涡轮流量、动力涡轮效率和流量的退化量； $A\、 B\、 C\、 D\、 L\、 S$  为常值矩阵，采取小扰动拟合法求取具体数值[10]

卡尔曼滤波器可观测性方程为

$$
\left\{ \begin{array}{l}\left[ \begin{array}{l}\Delta \dot{\tilde{x}}\\ \Delta \dot{\tilde{h}} \end{array} \right] = \left[ \begin{array}{ll}A & L\\ 0 & 0 \end{array} \right]\left[ \begin{array}{l}\Delta \tilde{x}\\ \Delta \tilde{h} \end{array} \right] + \left[ \begin{array}{l}B\\ 0 \end{array} \right]\Delta u + K\left[ \begin{array}{l}\Delta y - \Delta \tilde{y} \end{array} \right]\\ \Delta \tilde{y} = \left[ \begin{array}{ll}C & S \end{array} \right]\left[ \begin{array}{l}\Delta \tilde{x}\\ \Delta h \end{array} \right] + D\Delta u \end{array} \right. \tag{2}
$$

式中：  $K$  为卡尔曼滤波器增益，通过Riccati方程求解

神经网络输入量为发动机飞行参数：高度  $H_{\setminus}$  马赫数  $Ma$  、扭矩  $M$  ；神经网络输出为传感器测量参数与状态变量模型输出的残差  $\Delta y_{1}$  。采用RBF神经网络算法进行训练，选取RBF为高斯函数，神经网络包含20个隐含层节点，采用  $K-$  均值聚类算法学习基函数中心和方差，采用有监督学习算法（梯度下降法）确定隐含层与输出层之间的权值，获得非线性关系映射

由于神经网络补偿算法仅在工作点周围区域具备较好的模型精度和鲁棒性，为了覆盖整个飞行包

线，本文以  $Ma = 0,1,H =$ $1000~\mathrm{m}$  作为间隔，将飞行包线分割为12个分区域（如图3所示），在每个分区域内建立单独的神经网络补偿模型，通过计算当前飞行工作点与基准点之间的距离来判断当前飞行分区域

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/c763d0aa6e0864cfe8f6e093ecfd845e7b9d94b1639c38bd47f1e6fcc14fe512.jpg)  
图3飞行包线分区域划分

$$
R = \arg_{i = 1,2,\ldots ,12}\left(\sqrt{\left(H_i^* - H^*\right)^2} +\sqrt{\left(Ma_i^* - Ma^*\right)^2}\right) \tag{3}
$$

式中：上标  $^*$  表示归一化后的数据

由于神经网络算法学习数据受限于历史飞行状态，在实际过程中无法从几个飞行架次获取全包线训练样本。一种适用方法是阶段性更新神经网络模型，根据每飞行架次采集的数据递增式完善。同时为提高神经网络的训练效率，对飞行过程中相似的准稳态数据进行实时压缩聚类，构建高斯聚类模型添加至临时数据库，作为飞行结束后更新神经网络的学习样本。高斯聚类模型可以看作由平均值和标准差确定

的高斯分布, 迭代计算公式为

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-11/cd315134-26cf-4aef-b859-f07a213429f6/581a0ab6be7050e359df1fbf8750b43ca5a2dcf076ba7602db933be660149c0d.jpg)  
图4 增强型机载自适应模型总体架构过程

$$
\begin{array}{l}\bar{u}_{k,i}(j) = \left(\frac{i - 1}{i}\right)\bar{u}_{k,i - 1}(j) + \left(\frac{1}{i}\right)\bar{u}_{k,i}(j)\\ \displaystyle \sigma_{k,i}^{(v)}(j) = \sqrt{\left(\frac{i - 2}{i - 1}\right)\left[\sigma_{k,i - 1}^{(v)}(j)\right]^2 - \left(\frac{i}{i - 1}\right)\left(\bar{u}_{k,i}(j) - \bar{u}_{k,i - 1}(j)\right)^2 + \left(\frac{1}{i - 1}\right)\left(\bar{u}_{k,i}(j) - \bar{u}_{k,i - 1}(j)\right)^2}\\ \displaystyle \forall j = 1,2,3 \end{array} \tag{4}
$$

式中：  $\bar{u}_{k,i}(j)$  和  $\sigma_{k,i}^{(u)}(j)$  为表征输入参数向量  $u = [HMa$ $M]$  在第  $k$  个类中采集到  $i$  个数据后第  $j$  个输入元素的平均值和标准差；  $\bar{\tau}_{k,i}(j)$  和  $\sigma_{k,i}^{(r)}(j)$  为表征状态变量模型输出参数偏差向量  $r = \Delta y_{j}$  对应的平均值和标准差。

产生高斯聚类有最小数据数  $i_{\mathrm{min}}$  的要求，当聚类数据满足  $i_{\mathrm{min}}$  时，可确定高斯聚类模型初始平均值和标准差。采集新数据点后，利用式（4）和（5）对输入、输出向量进行更新，直至满足停止条件，结束高斯聚类过程。触发停止条件有2种方式：（1)当前高斯聚类模型中的数据数  $i$  超过预先定义的最大值  $i_{\mathrm{max}}$ ；（2）输入向量指数平均值远离初始平均值，可通过马氏距离是否超过阈值进行判定

$$
d\left(u_{0}, \bar{u}_{k,i}^{\alpha}\right) = \sqrt{\sum_{j = 1}^{3} \left(\frac{\bar{u}_{k,i}^{\alpha}(j) - u_{k,0}(j)}{\omega(j) \sigma_{k,0}(j)}\right)^{2}} \geq \text{阈值} \tag{6}
$$

$$
\bar{u}_{k,i}^{\alpha}(j) = \alpha \bar{u}_{k,i - 1}^{\alpha}(j) + (1 + \alpha) u_{k,i}(j)
$$

式中：  $\bar{u}_{k,i}^{\alpha}(j)$  为输入向量在第  $k$  类中采集到  $i$  个数据后第  $j$  个元素的指数平均数；  $\alpha$  为指数平均常数；  $\omega (j)$  为第  $j$  个元素对应的噪声灵敏度加权因子。

在实时飞行过程中，如果判断当前采集数据已存在高斯聚类模型数据库，则开启神经网络补偿算法数据库进行模型精度修正；若采集数据不在现有的高斯聚类模型库中，则执行新的高斯聚类，同时关闭神经网络补偿模块，卡尔曼滤波器冻结至上次计算的估计值，通过长阶段滤波器保持，确保计算残差不包括当前的降级影响。

增强型机载自适应模型总体架构运行流程如图4所示。可通过图中的卡尔曼滤波器获得发动机正

常性能降级的连续评估

# 3 基于模型的气路故障模式诊断

# 3.1 发动机性能基线模型

性能基线模型提供发动机在近期性能的基线标准以适应正常性能退化，通过与实际发动机传输出量对比，剪裁得到突变故障信息用于故障诊断和隔离

该模型与增强型机载自适应模型中含有神经网络补偿算法的线性模型为相同软件版本。为适应发动机非线性特征，采用分段线性函数结构进行逼近。根据地面慢车至最大转速状态等间距划分燃油量和负载扭矩产生若干稳态基点，在每个稳态基点进行状态变量模型辨识并存储模型。在飞行过程中，性能基线模型接收控制器输出的指令参数，通过真实发动机转速索引插值获得当前状态变量模型，实时跟踪发动机工作状态。

随着飞行循环累积，发动机部件逐渐发生性能衰退，通过上一节介绍的增强型自适应模型可以评估包线内发动机各部件的性能降级趋势，以卡尔曼滤波器计算的健康参数作为校核标准。性能基线模型周期性调整的建议是：每飞行架次结束后，基于上一飞行循环的卡尔曼滤波器估计结果更新模型中的健康参数，实现对基线模型与发动机近期性能状况的匹配。

发动机传感器参数与基线模型对应输出参数之间的偏差值输入故障检测与隔离模块，视为故障征兆量。

# 3.2 发动机气路故障模式诊断

收集发动机工程化运行的真实数据构建气路故障诊断样本，例如试车数据和飞行数据等。由于目前样本数量不足以支撑全包线、全寿命周期内不同程度等级的故障模式，本文参考文献[14- 15]的故障模拟规则，通过拉偏发动机部件级模型中健康参数（流量因子和效率因子）产生发动机故障特征数据，用以训练故障诊断算法和验证气路诊断方案有效性。

某仿真平台中涡轴发动机故障类型及所对应性能衰退偏差量  $\Delta h$  的参考数据见表1。  $q$  为故障模式采用向量；故障类别编码规则为：对于第  $r$  个故障模式，向量中第  $r$  个元素为1，其余为0。

表1不同故障类型所对应的性能衰退偏差量和故障编码  

