# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
[1] 王红，凌云，何超．对172R型飞机前起落架减震支柱渗油故障诊断及解决方法的研究[J]．机床与液压，2016，44(4):142- 144. [2] 郑永安，史忠科．飞机起落架防滑刹车系统鲁棒故障诊断方法[J]．飞行力学，2008，2（2）：16- 19. [3] 陈新霞，刘煜原，黄加阳，等．基于贝叶斯网络推理的起落架系统故障诊断技术研究[J]．计算机测量与控制，2016，24(10):24- 27. [4] 常浩，金大玮，邢国平，等．某型飞机起落架故障诊断专家系统设计研究[J]．飞机设计，2009，29(5):24- 28. [5] Lo C S, Wang C M. Support vector machine for breast MR image classification[J]．Computers and Mathematics with Applications,2012,64(5):1153- 1162. [6] Li Boyan, Wang Qiangwei, Hu Jinglu. Fast SVM training using edge detection on very large datasets[J]．IEEJ Transactions on Electrical and Electronic Engineering,2013,8(3):229- 237. [7] Maldonado S, Weber R, Basak J. Simultaneous feature selection and classification using kernel penalized support vector machines[J]. Information Sciences,2011,181(1):115- 128. [8] 朱旻辰，宦飞.基于加权SVM与信息粒化的时序波动范围预测[J].信息安全与通信保密，2014(5):76- 81. [9] 孔平，陈亮，马晶.基于模糊信息粒化支持向量机的短期电力负荷预测[J].电力信息与通信技术，2016，14(1):11- 14. [10] 彭勇，陈俞强.基于信息粒化的SVM时序回归预测[J].计算机系统应用，2013，22(5):163- 167. [11] 王国胤，张清华，胡军.粒计算研究综述[J].智能系统学报，2007,2(6):8- 20. [12] Guo X C, Yang J H, Wu C G. A Novel LS- SVM Hyper- parameter selection based on particle Swarm Optimization[J]. Neuro computing,2008,71(32):3211- 3215. [13] 龙江，周斌，庞杰．飞机系统[M]．成都：西南交通大学出版社，2017. [14] 丰世林.B737NG航线维护故障模式影响及危害性分析[J].中国民航飞行学院学报，2011，22（5）：19- 21. [15] 王小川，史峰，郁磊，等．MATLAB神经网络43个案例分析[M].北京：北京航空航天大学出版社，2013. [16] 胡良谋，曹克强，徐浩民，等.支持向量机故障诊断及控制技术[M].北京：国防工业出版社，2011. （编辑 李秀敏）
标注：
```json
{
  "entities": [
    {
      "type": "技术",
      "text": "模糊信息粒化"
    },
    {
      "type": "技术",
      "text": "支持向量机"
    },
    {
      "type": "方法",
      "text": "鲁棒故障诊断方法"
    },
    {
      "type": "系统",
      "text": "故障诊断专家系统"
    },
    {
      "type": "步骤",
      "text": "故障诊断"
    },
    {
      "type": "工具",
      "text": "MATLAB"
    }
  ]
}
```

示例3 段落：
DOI: 10.20079/j. issn.1001- 893x.220521001引用格式：文佳，梁天辰，陈擎宙，等.基于多模型融合的航空电子产品故障预测方法.电讯技术，2023，63（8）：1237- 1242. [WEN J,LIANG T C,CHEN Q Z,et al. An avionics fault prognostic method based on multi- model fusion . Telecommunication Engineering,2023,63(8) : 1237- 1242. ]
标注：
```json
{
  "entities": [
    {
      "type": "研究方法",
      "text": "基于多模型融合的航空电子产品故障预测方法"
    },
    {
      "type": "问题",
      "text": "航空电子产品故障预测"
    }
  ],
  "relations": [
    {
      "type": "提出用于解决",
      "head": "基于多模型融合的航空电子产品故障预测方法",
      "tail": "航空电子产品故障预测"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# GJB289A总线网络电气特性仿真及故障分析

郑敬杭 $^{1,2}$ , 江志东 $^{1}$ , 霍立平 $^{1}$ , 张弟 $^{1}$ (1. 海军航空大学青岛校区航空电子工程与指挥系, 青岛206041)(2. 中国人民解放军92975部队, 宁波315000)

摘要：机载GJB289A总线用于实现各类航空电子设备之间的物理连接，其可靠性直接影响着飞机航电系统的正常运行。为了分析GJB289A总线网络典型电气故障特性，根据GJB289A总线网络变压器、终端电阻分布参数及有损耦合传输线模型，在ADS软件中构建包含两个耦合变压器的两端口GJB289A总线网络模型；并通过理论推导和实验室实测对比分析，验证该模型的有效性。依托两端口网络分布参数模型分析梳理典型电气故障类型的特征波形和参数，实现典型电气故障的快速判断。结果表明：结合实装GJB289A总线网络拓扑结构、物理尺寸和分布参数，利用该模型可仿真获取测试端口精确波形和典型电气故障的特征参数，为总线检测设备的优化设计及总线网络状态健康管理提供技术支撑。

关键词：GJB289A总线；电气特性；仿真；电气故障；有损耦合传输线模型

中图分类号：V243；TP302DOI:10.16615/j.cnki.1674- 8190.2022.05.20

文献标识码：A

开放科学（资源服务）标识码（OSID）：

# Simulation and Fault Analysis on Electrical Characteristics of the GJB289A Bus Network

ZHENG Jinghang $^{1,2}$ , JIANG Zhidong $^{1}$ , HUO Liping $^{1}$ , ZHANG Di $^{1}$ (1. Avionics Engineering and Command Department, Qingdao Branch, Naval Aviation University, Qingdao 266041, China)(2.92975 Unit of the Chinese People's Liberation Army, Ningbo 315000, China)

Abstract: Airborne GJB289A bus is used to realize the physical connection between various avionics equipment, and its reliability directly affects the normal operation of aircraft avionics system. In order to analyze the typical electrical fault characteristics of GJB289A bus network, according to the transformer, terminal resistance distribution parameters and lossy coupling transmission line model of GJB289A bus network, building a two port GJB289A bus network model including two coupling transformers in ADS (advanced design system) software; The validity of the model is verified by theoretical derivation and comparative analysis of laboratory measurement. Based on the two port network distributed parameter model, the characteristic waveforms and parameters of typical electrical fault types are analyzed and sorted out, so as to realize the rapid judgment of typical electrical faults. The results show that: combined with the topology, physical size and distribution parameters of the actual GJB289A bus network, the accurate waveforms of the test port and the characteristic parameters of typical electrical faults can be simulated by using this method, which provides technical support for optimal design of bus detection equipment and the health management of the bus network state.

Key words: GJB289A bus; electrical characteristics; simulation; electrical fault; lossy coupled transmission line model

# 0 引言

GJB289A总线是第三代战机航空电子系统的“神经”和“骨架”，它实现了各类航空电子设备之间的物理连接，进而实现其信息融合和功能综合[1- 2]。GJB289A总线网络的可靠性直接影响整个航电系统的正常运行，如何对总线网络进行全面有效的检测是长期以来的一个重要课题[3]。

GJB289A总线网络由总线连接组件和总线接口板组成，总线连接组件包括屏蔽双绞电缆、耦合器、终端电阻和连接器等。通常通过自检测和串件可发现和定位总线接口板的故障。由于制作工艺、使用维护和可靠性等原因，GJB289A总线连接组件电气故障造成的问题日益突出。在外场环境下若不能快速、准确定位网络电气故障，将严重影响飞机再次出动的效率[4- 7]。

根据信号完整性理论对总线网络进行电气特性仿真分析，可为检测设备的研制和优化提供技术支撑。寻建峰[8]、昶旭曦[9]通过建立总线网络模型完成电气参数和误码率的分析，旨在为高速GJB289A总线规范的制定提供理论依据；G.L.Fehlhaber[10]系统研究了1553B总线组件的电气特性；MIL- HDBK- 1553A标准[11]中明确了1553总线的测试要点和通过准则；李文娟等[12]介绍了飞行器健康管理系统（IVHMS）技术在提高飞行器的安全性、降低飞行成本等方面的重要作用及其关键技术。从总线网络健康管理的需求看，应开展全寿命周期内总线网络的预防性检测工作，而目前均是在出现故障后才开展检测。此外，系统梳理GJB289A总线网络典型电气故障特征参数，开展电气故障诊断的研究也未见报道。

本文在分析典型总线网络拓扑结构和理论推导的基础上，根据总线网络分立元件（变压器、电阻、屏蔽双绞电缆）分布参数建立仿真模型，实现两端口典型网络下的GJB289A总线仿真，完成典型电气故障模拟，并结合实验室环境搭建的网络进行实测对比分析。通过仿真和实测对比验证的方式，分析GJB289A总线网络中总线连接组件出现典型电气故障时的特征波形和特征参数，以期为外场总线网络电气故障的快速诊断及GJB289A总线检查设备的优化设计提供参考依据。

# 1 GJB289A总线典型网络理论分析

根据相关标准[13- 14]，“某个支路的故障不影响整个系统”及耦合变压器特性，本文在仿真与实测时均采用典型的一发一收两端口总线网络。

典型两端口总线网络电气结构如图1所示，包含终端匹配电阻、故障隔离电阻、耦合变压器、收发端等基本组成要素。其中终端匹配电阻阻值为 $Z_{0}$ ，故障隔离电阻  $R = 0.75Z_{0}$ 。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/f64bcddac940f32ab56813c29aaaad8ed43333ef69c2cd9180f518ce6394c39d.jpg)  
图1 典型两端口总线网络结构示意图 Fig.1 Structure diagram of typical two-port bus network

耦合变压器的绕组匝数比为1：1.41。在子线端口的负载、线缆传输损耗以及网络上其他耦合器的影响可忽略不计的情况下，典型总线网络电气结构等效电路如图2所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/4abea8e0604ea79901e1201f7a488be6c6f27abe13a57555e3dd894dad002e9d.jpg)  
图2 典型两端口总线网络等效电路 Fig.2 Typical equivalent circuit of two-port bus network

图1中的  $G$  与  $H$  端的负载为高阻抗时，可根据电路推导公式（式  $(1)\sim$  式(2)）计算得出  $V_{GH}$  与  $V_{\mathrm{in}}$  的关系：

$$
V_{CD} = V_{EF} = V_{in} / 4 \tag{1}
$$

$$
V_{GH} = V_{EF} / \sqrt{2} = \sqrt{2} V_{\mathrm{in}} / (4\sqrt{2}) = V_{\mathrm{in}} / 4 \tag{2}
$$

测量两组子线间的插入损耗  $(IL)$  ，通过分析插入损耗等相关电气性能参数，可实现总线网络物理层面性能测试和电气故障诊断。插入损耗计算公式为

$$
IL = 20\mathrm{lg}(V_{\mathrm{out}} / V_{\mathrm{in}}) \tag{3}
$$

根据上述推导，可以计算典型总线网络两端口间的插入损耗  $IL_{(理论)} = - 12.04\mathrm{dB}$  ，该值是在不考虑线缆传输损耗等因素的理想状态下的标称值。

同理，当终端一端电阻开路时，经等效电路推导得到此时  $V_{GH} = 2V_{\mathrm{in}} / 5$ $V_{GH}$  北京线网络正常通信情况下高  $0.15V_{\mathrm{in}}$  ，这将导致接收端收到的电压比正常值高。可以计算得出该情况下插入损耗理论值  $IL_{(理论)} = - 7.96\mathrm{dB}$  ，该值是在不考虑线缆传输损耗等因素的理想状态下的标称值。

以上给出典型总线网络正常情况与终端一端开路情况下的插入损耗理论推导，其他情况的推导原理相同，在此不作赘述。

# 2 GJB289A总线仿真模型搭建与验证

GJB289A总线网络的基本组件包括耦合器终端电阻和屏蔽双绞电缆。耦合器是耦合变压器的简称，是GJB289A总线网络的重要组件，实现主总线和短截线之间的信号传输，起到故障隔离的作用，其内部核心器件为变压器和隔离电阻。终端电阻用来实现阻抗匹配，防止信号反射。屏蔽双绞电缆作为传输媒介，根据所处位置，分为主总线电缆和短截线电缆。其中主总线用于连接耦合器，短截线用于连接耦合器和子系统。

根据文献[8]，考虑电缆的分布参数效应，分布电阻、电感和电容等的影响，主总线电缆分布参数如表1所示。

表1主总线电缆分布参数 Table 1 Distribution parameters of main bus cable  

<table><tr><td>参数</td><td>数值</td></tr><tr><td>奇模特性阻抗/Ω</td><td>55.02</td></tr><tr><td>偶模特性阻抗/Ω</td><td>75.23</td></tr><tr><td>奇模有效介电常数Kc(无量纲)</td><td>1.928</td></tr><tr><td>偶模有效介电常数Kc(无量纲)</td><td>2.068 8</td></tr><tr><td>奇模导体衰减A0/(dB·m-1)</td><td>0.009 9</td></tr><tr><td>偶模导体衰减A0/(dB·m-1)</td><td>0.012 6</td></tr><tr><td>损耗正切tanD(无量纲)</td><td>0.001 6</td></tr></table>

# 2.1 分布参数模型搭建

典型总线网络分布参数仿真示意图如图3所示，其中一个终端作为发送端Tx，另外一个终端作为接收方  $\mathrm{Rx}$  。主电缆模型采用ADS（AdvancedDesignSystem）仿真环境下实例化库中的CLINP（有损耦合传输线）模型并根据表1中数据配置参数。发送端添加频率为  $1\mathrm{MHz}$  的脉冲波作为激励信号。在分布参数模型的各个位置添加测试点，如  $V_{\mathrm{in}}\lrcorner A\lrcorner B\lrcorner C\lrcorner D\lrcorner E\lrcorner F\lrcorner V_{\mathrm{out}}$  等，便于后续导出用于波形完整性分析。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/edf909ec627510b3903357485a6b9e5e37526cdc0c332d357689496580d815b8.jpg)  
图3典型总线网络分布参数仿真示意图 Fig.3 Simulation diagram of distribution parameters of typical bus network

# 2.2 分布参数模型验证

将ADS环境下仿真结果与实际测量结果对比，以检验仿真模型的有效性。在确定仿真模型有效性的基础上，通过调整参数模拟典型故障来分析总线网络的电气特性。根据GJB289A协议的波形完整性要求，以发送/接收端口短截线的线与线间电压的峰一峰值  $V_{\mathrm{in}}$  和  $V_{\mathrm{out}}$  作为比较的对象。

仿真与实测发送端和接收端短截线上的特征波形和电压峰值如图4所示，参数对比如表2所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/5ce19f3cd4a2a0f43b3acdba2313b5eec5b9c349a08da55de9c92da03aa8fe59.jpg)  
图4典型两端口网络发送端和接收端电压波形 Fig.4 Voltage waveforms at transmitter and receiver of typical two-port network

表2ADS仿真与实测接收端特征参数对比 Table 2 Comparison of characteristic parameters at receiver between ADS simulation and measurement  

<table><tr><td>方法</td><td>峰-峰值/V</td><td>上升时间/ns</td><td>下降时间/ns</td></tr><tr><td>理论推导</td><td>5.000</td><td>0</td><td>0</td></tr><tr><td>ADS仿真</td><td>5.034</td><td>162.0</td><td>162.0</td></tr><tr><td>实测</td><td>5.020</td><td>163.0</td><td>164.0</td></tr></table>

从图4和表2可以看出：仿真得到的波形与实测的波形吻合，表征波形特征的数据也很接近，说明该模型满足要求。

# 3 典型电气故障研究

依托两端口网络分布参数模型，在ADS软件中分别模拟终端电阻超差、耦合器故障和电缆故障，分析电气故障的特征波形和特征参数，以期为外场环境下根据GJB289A网络实测波形及特征参数快速判断故障类型提供依据。

# 3.1 终端电阻超差故障

终端电阻的阻值超差故障表现为主总线电缆上的匹配电阻阻值异常。极端情况为一个未连接（开路或故障）、两个均未连接（开路或故障）或出现短路的情况。一个匹配电阻未连接（开路或故障）的情况可以等效为在总线上跨接了一个阻值为无穷大的电阻[11]，根据等效电路图（图2）推导可知：  $V_{\mathrm{out}} = 0.4V_{\mathrm{in}}$  。这将导致接收端接收到的电压比正常值偏高。

仿真与实测发送端和接收端短截线上的特征波形和电压峰值如图5所示，特征参数如表3所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/2ba5d5532199d8314c74c7aabac7eea3616ae1d016cb51477bffbe0adb5f54e8.jpg)  
图5网络一侧开路故障时发送端和接收端电压波形 Fig.5 Voltage waveforms at transmitter and receiver in case of open-circuit fault on one side of the network

表3仿真和实测参数比较（网络一侧开路故障） Table 3 Comparison of simulated and measured parameters (open-circuit fault on one side of the network)  

<table><tr><td>方法</td><td>上升时间/ns</td><td>下降时间/ns</td><td>过冲/%</td><td>下冲/%</td></tr><tr><td>仿真测试</td><td>44</td><td>42</td><td>1.02</td><td>2.13</td></tr><tr><td>实测测量</td><td>45.3</td><td>43.8</td><td>1.10</td><td>2.24</td></tr></table>

当两个匹配电阻均未连接（开路或故障）时，同理可知该情况可等效为收发两端的短截线直接

通过总线线缆连接在一起。因为接收端为高阻抗，此时隔离电阻  $R = 0.75Z_{0}$ ，相对较小，耦合器输出的电压绝大部分被分压到总线上，主总线电缆上的电压几乎与  $V_{\mathrm{in}}$  相等，此时接收端的接收电压  $V_{\mathrm{out}} \approx V_{\mathrm{in}}$ ，为正常情况下接收端电压的4倍。

仿真与实测发送端和接收端短截线上的特征波形和电压峰值如图6所示，参数比较如表4所示

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/0993da5bdff53609747cb863d0d04c154f4814648cb33a0848c38a14c9203334.jpg)  
图6网络两侧开路故障时发送端和接收端电压波形 Fig.6 Voltage waveforms at transmitter and receiver in case of open-circuit fault on both sides of the network

表4仿真和实测参数比较（网络两侧开路故障） Table 4 Comparison of simulated and measured parameters (open-circuit fault on both sides of the network)  

<table><tr><td>方法</td><td>上升时间/ns</td><td>下降时间/ns</td><td>过冲/%</td><td>下冲/%</td></tr><tr><td>仿真测试</td><td>62.0</td><td>62.0</td><td>11.92</td><td>6.32</td></tr><tr><td>实测测量</td><td>67.4</td><td>65.8</td><td>12.20</td><td>5.60</td></tr></table>

# 3.2 耦合器故障

当总线网络耦合器的收发端未连接或出现故障时，相当于短截线直接连接。由于信号的反射、振荡，在总线网络进行通信时，收发信号将产生过冲，仿真系统和实测得到的特征波形如图7所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/94fc9dfe1daca41ea8f27317fea2b9bb3918645cca7273972f152d204af50439.jpg)  
图7耦合器故障时发送端和接收端电压波形 Fig.7 Voltage waveforms at transmitter and receiver in case of coupler failure

# 3.3 电缆故障

总线网络的电缆故障通常是指总线或子线网络中相关的信号线高低端之间发生开路、短路、错接或信号线与屏蔽层之间发生的短路。其中开路故障类型包括接触不良、内阻增大等异常现象；短路故障类型包括因使用磨损等情况导致的电缆绝缘电阻降低、错接等异常现象。

屏蔽双绞电缆是GJB289A总线网络物理组成的重要连接组件，占比最大，在外场环境下，电缆故障率高、故障查找困难。为研究电缆故障类型导致的接收端波形特征变化，进而实现典型电气故障的快速诊断，设计制作错接（信号线Hi与Lo接反）、短路（信号线Hi与屏蔽层短接、信号线Lo与屏蔽层短接）等故障模拟件，如图8所示。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/9548290bb02d7dc3ab14f817bce51ffb2ed99cf83c549a69f3fb1a29fac5add1.jpg)  
图8典型电气故障模拟件 Fig.8 Typical electrical fault simulator

在仿真软件中，通过调整分布参数进行上述故障情况模拟，并将以上故障模拟件串入到典型两端口总线网络，观察得波形如下。

（1）模拟故障件信号线Lo与屏蔽层短路故障时，得到收发端波形如图9所示

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/d6bf5a14-b68b-4bf5-9c4a-1550d43d5696/be37b486ba0abe9d7e43fa0e385404c65809ab62dda36398719e76b59f646f76.jpg)  
