# 实体关系抽取Prompt

## 任务描述
你的角色是一位专业的学术文献实体关系抽取专家，专精于从航空航天领域科研文献中识别和抽取实体及其关系。你的任务是通读给定文本，抽取文本中出现的核心实体，及其对应的关系，并以JSON格式输出。

## 实体定义
文献中出现的核心概念、技术、方法、模型、系统、故障、指标或实验结果都可视为实体。实体可以是：
B, KANG R, XII J S. The application technique of prognostic and health management system [J]. Measurement & Control Technology, 2007, 26(7):12- 14. ) [15] 杨渊, 景博, 张劼, 等. 飞机故障预测与健康管理应用模式研究 [J]. 计算机测量与控制, 2011, 19(9):2061- 2063. (YANG Z, JING B, ZHANG J, et al. Research on implementation modes of airborne PHM system [J]. Computer Measurement & Control, 2011, 19(9):2061- 2063. ) [16] 孙海东, 吕健. 航空电子系统健康管理专家系统的关键技术综述 [J]. 电光与控制, 2009, 16(7):40- 44. (SUN H D, LY T. J. On critical technologies for health management expert system of avionic system [J]. Electronics Optics & Control, 2009, 16(7):40- 44. ) [17] 杨渊, 景博, 张劼, 等. 机载系统故障预测与健康管理验证与评估方法 [J]. 测控技术, 2012, 31(3):101- 104. (YANG Z, JING B, ZHANG J, et al. Verification and evaluation method of airborne PHM system [J]. Measurement & Control Technology, 2012, 31(3):101- 104. ) [18] 张亮, 张凤鸣, 李俊涛, 等. 机载预测与健康管理 (PHM) 系统的体系结构 [J]. 空军工程大学学报: 自然科学版, 2008, 9(2):6- 9. (ZHANG L, ZHANG F M, LI J T, et al. Research on on- board prognostics and health management system architecture for operational aircraft [J]. Journal of Air Force Engineering University: Natural Science Edition, 2008, 9(2):6- 9. ) [19] 王昊天, 石健. 基于可用度模型的故障预测与健康管理方法 [J]. 系统工程与电子技术, 2010, 32(12):2584- 2589. (WANG H T, SHI J. Method of prognostics and health management based on availability model [J]. Systems Engineering and Electronics, 2010, 32(12):2584- 2589. ) [20] 张亮, 张凤鸣. 装备健康管理中的传感器优化配置问题研究 [J]. 传感器与微系统, 2008, 27(7):18- 20. (ZHANG L, ZHANG F M. Research on optimal sensor placement in equipment health management [J]. Transducer and Microsystem Technologies, 2008, 27(7):18- 20. ) [21] BENGTSSONL M, OLSSON E, FUNK P, et al. Technical design of condition based maintenance system: a case study using sound analysis and case- based reasoning [DB/OL]. [2015- 01- 01]. http: www. doc88. com/p- 9005742132930. html.
标注：
```json
{
  "entities": [
    {
      "type": "方法",
      "text": "专家系统"
    },
    {
      "type": "功能",
      "text": "故障预测"
    }
  ]
}
```

示例3 段落：
[1] 夏立群，田一松，王可.浅谈作动器健康管理技术[D].系统仿真学报，2009，20（增2）：295- 299. [2] AHMADI A,FHANSSON T.Integration of RCM andPHM for the Next Generation of Aircraft [C] //Proceedingsof International IEEE Aerospace Conference. Big Sky,USA:[s.n.],2009:1- 9. [3] 李向前.复杂装备故障预测与健康管理关键技术研究[D].北京：北京理工大学，2014. [4] 李振翼.PHM对提升新一代飞机综合保障能力的研究[D].成都：电子科技大学，2009. [5] 杨洲，景博，张动，等.飞机故障预测与健康管理应用模式研究[J].计算机测量与控制，2011，19（9）：2061- 2063. [6] 罗军舟，金嘉晖，宋爱波，等.云计算：体系架构与关键技术[D].通信学报，2011，32（7）：3- 21. [7] 肖明清，杨召，薛辉辉，等.云计算及其在测试领域的应用探索[D].空军工程大学学报（自然科学版），2015,16(1):50- 55. [8] 扣彦敏，王俊峰，薛霄，等.集群协同制造服务组合策略比较研究[J].计算机工程，2016，42（12）：208- 216. [9] 刘志雄，梁华.粒子群算法中随机数参数的设置与实验分析[D].控制理论与应用，2010，27（11）：1489- 1496. [10] CHEN C L,DONG D Y,CHEN Z H.Grey Systems forIntelligent Sensors and Information Processing [J].Journal of Systems Engineering and Electronics,2008,19(4):659- 665. [11] 王娜，卫波，王晋东，等.基于混沌多目标粒子群算法的云服务选择方法[D].计算机工程，2014，40（3）：23- 27. [12] ZHAO Xinchao, SONG Boqian, HUANG Panyu, et al. AnImproved Discrete Immune Optimization Algorithm Basedon PSO for QoS- driven Web Service Composition [J].Applied Soft Computing,2012,12（8）:2208- 2216. [13] 周相兵.一种基于粒子群优化的虚拟资源分配方法[D].重庆邮电大学学报（自然科学版），2014，26（5）：686- 693. [14] RAO L,LIU X,LE XIE,et al. Minimizing ElectricityCost:Optimization of Distributed Internet Data Centersin a Multi- electricity- market Environment [C] //Proceedings of IEEE INFOCOM'10. Washington D.C.,USA:IEEE Press,2010:1145- 1153. [15] LECUE F, MEHANDJIEV N. Seeking Quality of WebService Composition in a Semantic Dimension [J].IEEETransactions on Knowledge and Data Engineering,2011,23(6):942- 958. [16] 李超.基于改进粒子群算法的云计算资源调度研究[D].徐州：中国矿业大学，2015.
标注：
```json
{
  "entities": [
    {
      "type": "技术",
      "text": "云计算"
    },
    {
      "type": "算法",
      "text": "粒子群算法"
    },
    {
      "type": "软件资源",
      "text": "算法"
    }
  ]
}
```

## 输出格式
请严格按照以下JSON格式输出结果：


**实体类型精确化要求**：
- **下位词优先策略**：优先使用最具体、最精确的实体类型，避免过度泛化
- **形态学分类法**：当实体名称包含"模型"、"算法"、"函数"、"网络"、"方法"等专业术语时，使用对应的具体类型而非泛化的"研究方法"
- **语义层次感知**：运用上下位词关系，识别概念的精确语义层次（如："卡尔曼滤波"是"算法"的下位概念，而非泛化的"研究方法"）
- **专业术语保真**：保持学术领域专业术语的精确性，使用领域内认可的分类体系

**关系类型拓展指导**：
以上示例展示了常见的优质关系类型，但请不要局限于此。在实际抽取时：

- **强制创新要求**：主动寻找并创造文本中体现的独特语义关系，避免过度依赖示例关系
- **精确语义捕捉**：直接使用文本中的动词、动词短语或完整的关系表述作为关系类型名称
- **学术特色关系**：特别关注学术文献特有的关系，如：
  - 量化比较关系：如"提升了X%"、"降低了Y倍"、"达到了Z水平"
  - 时间演进关系：如"在X基础上发展出"、"逐步演化为"、"最终实现"
  - 条件依赖关系：如"在X条件下适用于"、"当X时表现为"、"针对X问题使用"
  - 创新程度关系：如"首次提出"、"显著改进"、"突破性解决"、"创新性实现"
- **原文表述优先**：当文本中有明确的关系描述时，直接使用该表述而非泛化为通用关系
- **语义精细化**：将宽泛关系细分为更具体的子关系，如将"应用于"细分为"首次应用于"、"成功应用于"、"广泛应用于"等


## 注意事项

1. **不受schema限制**：给定的schema和示例仅作参考，实体类型和关系类型均不仅限于此
2. **语义理解优先**：基于文本实际语义内容进行抽取，而非机械匹配已知模式
3. **重点关注创新关系**：特别关注学术文献中的：
   - 技术演进关系（"基于"、"改进"、"发展"、"演化"）
   - 模型/方法间的进展关系（如：循环神经网络 → 卷积神经网络）
   - 比较关系（"优于"、"相似"、"区别"）
   - 应用关系（"适用于"、"解决"、"处理"）
4. **完整概念抽取**：选择最有意义的完整概念作为实体
5. **保持输出格式一致性**

## 输入数据 (INPUT DATA)
现在，你将接收到用于处理的本次任务的全部输入数据。
论文全文 (唯一事实来源):
```markdown```
# 飞机健康管理平台的客户需求分析与PLM服务资源匹配

和伟辉，明新国，刘安，郑茂宽（1. 上海交通大学机械与动力工程学院，上海200240，E- mail：18817558023@163. com;2. 西安卫星测控中心，西安710043)

摘要：根据对航空系统各个相关利益方的需求分析，基于模糊理论确立飞机故障诊断和健康管理（Prognostic and Health Management，PHM）平台的各个模块需实现的功能，利用灰色关联法对客户需求进行重要度排序，并基于自回归求和移动平均（ARIMA）模型求解客户需求的动态特征，对客户需求作出全面的分析和预期。最终在质量屋（House of Quality，HOQ）衡量全生命周期管理（Product Lifecycle Management，PLM）的服务资源与客户需求的匹配度，进而定量反映客户对航空系统各种服务资源的满意度。

关键词：故障诊断和健康管理；需求分析；灰色关联法；ARIMA；服务资源配置中图分类号：TP277 文献标识码：A

# DOI:10.13952/j.cnki.johmdr.2018.0217 Customer Needs Analysis of Aircraft PHM Platform and PLM Service Resources Mapping

HE Weihui，MING Xinguo，LIU An²，ZHENG Maokuan (1. School of Mechanical Engineering, Shanghai Jiao Tong University, Shanghai 200240,China; 2. Xi'an Satellite Control Ceter, Xi'an 710043, China)

Abstract: According to the demand analysis of each stakeholder in the aviation system, the functions realized in each module of aircraft Prognostic and Health Management (PHM) platform are established based on fuzzy theory. Using gray relational analysis to sort customer needs and analyzing the dynamic characteristics of customer needs based on the ARIMA model to fully analyze and anticipate customer needs. Finally, House of Quality (HOQ) measures the matching degree of Product Lifecycle Management (PLM) service resources with customer needs to quantitatively reflect customer satisfaction with various service resources of the aviation system.

Key words: prognostic and health management; needs analysis; gray relational analysis; ARIMA; service resource mapping

为确保飞机健康、经济运行，及早发现并解决故障，合理安排维护时间，缩短飞机停机时间，降低运营和服务成本，通过提高飞机可用性以增加收入。国际上，飞机故障诊断与健康管理（Prognostic and Health Management，PHM）平台业已成为航空业着力发展的研究领域，比如波音777的AHM系统、空客A380的AIRMAN系统、加拿大国家研究委员会研制的飞机综合诊断系统（IDS）等。因此对飞机PHM平台的客户需求分析，以及对客户需求与企业PLM的服务资源映射关系的研究就显得尤其重要。

在客户需求研究中，客户需求信息难以定量描述和客户缺乏产品的专业性知识，导致企业难以把握客户的真正需求，造成企业在工程实践上与客户存在理解偏差，最终影响企业的生存发展；另一方面，企业在客户基本需求基础上，如何深

层次地发掘需求信息，提升产品性能，进行客户需求信息的区分和判定，亟需科学有效的分析方法。目前，针对需求分析的方法，国内外学者已进行了大量的研究包括隐性需求以及动态需求的分析，基于KANO模型挖掘客户的兴奋型需求，Kahraman等通过模糊质量功能配置（Quality Function Deployment，QFD）确定产品技术需求。但尚缺乏针对飞机PHM平台的需求分析以及需求向生命周期管理（Product Lifecycle Management，PLM）的服务资源的映射方法的研究。因此本文建立了飞机PHM平台的客户需求获取与推理总体框架，以及基于灰色关联法的需求分析和基于ARIMA的动态预测，并通过质量屋（House of Quality，HOQ）完成需求向PLM的服务资源映射，从而为飞机PHM平台设计和搭建提供基础。

# 1 飞机PHM平台的客户需求获取与推理总体框架

本文针对飞机服务方在整个航空系统中相关利益方涵盖范围广且产品种类具有的复杂性和多样性的特点，提出以

下飞机PHM平台的客户需求获取与推理研究框架，用于建立客机故障诊断与健康管理服务平台系统的功能定义。如

图1所示。首先，对相关利益方进行完整的需求分析，通过灰色系统理论对需求种类进行重要度排序。

![](https://cdn-mineru.openxlab.org.cn/result/2025-09-13/70be0cbc-d65c-45b2-bc02-89d1ef5bda16/4614948e05060304016517b307c686f68e2dcf3a69dbef9a6485d2771e64c4e5.jpg)  
图1飞机PHM平台的客户需求获取与推理研究框架

进一步观测搜集平台某个功能模块的点击率、访客数、访客属性、计算资源负荷、平均访问时长、流量占比等数据，根据需求的静态特征，通过自回归求和移动平均ARIMA模型计算即可定量分析预测未来某时刻用户对平台的需求，便于软、硬件资源的分配和调整，通过对智能交互采集来的信息进行提炼，评价功能子模块的优劣，指导平台的下一步完善。

最终，用模糊度量方法对客户需求及面向全生命周期管理的企业服务资源进行重要度排序，实现通过QFD构建面向PLM的客户需求向服务资源映射的配置模型，进而完成各种服务资源对客户需求满意度的反馈机制。

# 2 相关利益方分析

在整个航空系统中，飞机服务方的相关利益方涵盖对象复杂，主要包括机场、航空公司、飞机设计方、飞机制造商、飞行员5大方面。每个相关利益方的基本业务需求为： $①$  机场方面：机场排班调度，应急响应，机务维修，航材支援等； $(2)$  航空公司方面：机队管理，飞机健康管理，航材服务，维修服务，飞行计划等 $(3)$  飞机设计方方面面：飞机关键部件寿命分析，飞机动力性能参数分析，飞机航电系统故障数据，飞机发动机运行数据，飞机结构性能历史数据，飞机燃油消耗历史数据等； $(\widehat{\Delta})$  飞机制造商方面与设计方基本一致； $(5)$  飞行员方面：飞行数据分析（驾驶行为习惯、操作熟练程度、误操作分析等），飞机辅助驾驶，飞行训练，飞行手册（知识服务），故障提醒/误操作提醒等。

# 3 需求分析

# 3.1 客户需求重要度分析

通过对所有客户需求的归类，方便进一步划分每个子模块的功能。由于对于需求的分类具有模糊性，所以，常常使用模糊理论对不同客户需求进行分类。

设用户需求有  $m$  个，  $CR = \left(CR_{1},CR_{2},\dots ,CR_{m}\right)^{\mathrm{T}},CR_{i}$  代表

用户的第  $i$  个需求，若需求按一定特性分类为  $n$  个类别，  $CR_{ij}$  在  $\hat{\mathbb{D}},\mathbb{I}$  区间内取值，表示第  $i$  个用户需求与第  $j$  类特征需求的关联度，取值越大，说明此需求隶属于第  $j$  类特征需求的程度越高，所以用户需求的矩阵表示形式为：

$$
CR = \left( \begin{array}{cccc}CR_{11} & CR_{12} & \dots & CR_{1n}\\ \vdots & \vdots & \ddots & \vdots \\ CR_{m1} & CR_{m2} & \dots & CR_{mn} \end{array} \right) \tag{1}
$$

模糊相似矩阵的建立：

$$
r_{ik} = 1 - c\sum_{j = 1}^{n}\left|CR_{ij} - CR_{kj}\right|, \left(i,k = 1,2,\dots ,m\right) \tag{2}
$$

$C$  为修正系数，取值0到1之间，第  $i$  项客户需求与第  $k$  项客户需求相似度越高，  $r_{ik}$  取值越大，等于0时说明没有相似度，等于1时，说明两项需求属于同类。通过求解模糊相似矩阵的传递闭包  $T$  ，作为用户需求分类的依据。

对分类后的用户需求用灰色关联法求解需求重要度排序，步骤如下：

(1)  $CR_{ij} = \left(CR_{1},CR_{2},\dots ,CR_{m}\right)^{\mathrm{T}}$  ，通过同1行需求的取值（即某个需求与  $n$  类特征需求的所有关联度）来区间值化，当目标望大时，处理方式为：

$$
\begin{array}{rl} & {CR_{ij} = \frac{CR_{ij} - \min_{i = 1}^{m}\left(CR_{ij}\right)}{\max_{i = 1}^{m}\left(CR_{ij}\right) - \min_{i = 1}^{m}\left(CR_{ij}\right)},}\\ & {\left(i = 0,1,2,\dots ,m,j = 0,1,2,\dots ,n\right)} \end{array} \tag{3}
$$

（2）求差序列

$$
\begin{array}{r}\Delta j_{ij} = \left|CR_{0j}^* -CR_{ij}^*\right|,\\ (i = 0,1,2,\dots ,m,j = 0,1,2,\dots ,n) \end{array} \tag{4}
$$

（3）求两级的最大差和最小差

$$
\begin{array}{r}\Delta_{\mathrm{max}} = \max_{\mathrm{v}_i}\max_{\mathrm{v}_j}\left(\Delta j_i\right)\\ \Delta_{\mathrm{min}} = \min_{\mathrm{v}_i}\min_{\mathrm{v}_j}\left(\Delta j_i\right) \end{array} \tag{5}
$$

（4）计算关联系数

$$
\gamma_{i}(j) = \frac{\Delta_{\min} + \xi\Delta_{\max}}{\Delta j_{i} + \xi\Delta_{\max}} \tag{7}
$$

$\xi \in [0,1]$  为给定的分辨系数，一般取值为0.5

（5）计算客户需求的相对重要度

$$
g_{i} = \frac{1}{n}\sum_{j = 1}^{n}\omega_{j}\gamma_{i}(j),\sum_{j = 1}^{n}\omega_{j} = 1 \tag{8}
$$

式中：  $\omega_{j}$  为客户需求所属类别的重要程度  $g_{i}$  即为衡量每项需求重要度的计算结果。

# 3.2 客户动态需求分析

然而，仅根据客户某个时间点的需求分析对平台作出的设计，无法满足需求的动态变化特性和后期平台的持续改进和调整。时间序列分析方法通过寻求1段时间内观测数据的发展变化特征，进而预测未来的某个时刻观测量的数值，能有效预测决定平台下1步需要重点维护和改进的功能。非平稳时间序列模型一ARIMA  $(p,d,q)$  模型其中  $p$  为自回归项，  $d$  为时间序列平稳化所需的差分次数，  $q$  为移动平均项数，使用ARIMA模型前，首先应计算自相关系数ACF、偏自相关系数PACF以便确定模型，本文使用SPSS进行检验。通过适当差分得到平稳（即均值、方差、协方差是与时间t无关的常数）时间序列  $\mathrm{ARMA}(p,q)$  ，其中AR是自回归模型，MA为移动平均模型。设  $\{X_{i}\}$  为原始观测所得的非平稳序列，通过d阶差分得到：

$$
Y_{t} = \nabla^{d}X_{t} = \left(1 - B\right)^{d}X_{t} = \sum_{i = 0}^{d}\left(1 - 1\right)^{i}C_{d}^{i}X_{t - i}
$$

此时，  $Y_{t}$  服从一般平稳  $\mathrm{ARMA}(p,q)$  过程，即  $\phi_{p}(B)Y_{t} = \theta_{q}(B)\epsilon_{t}$

则模型具体表达式为：

$$
\left. \begin{array}{l}\phi_{p}(B)\nabla^{d}X_{t} = \theta_{q}(B)\epsilon_{t} \\ E(\epsilon_{t}) = 0, \operatorname {Var}(\epsilon_{t}) = \sigma_{e}^{2}, E(\epsilon_{t},s) = 0, (s \neq t) \\ EX_{t}, \epsilon_{t} = 0, (\forall s < t) \end{array} \right\} \tag{9}
$$

式中：  $B$  为延迟算子，用于简化模型的表达式，其定义为：  $B X_{t} = X_{t - 1}$  ，算子  $B$  有性质：

$$
B^{0} = 1, B^{k} X_{t} = X_{t - k} \tag{10}
$$

平稳  $AR$  （前  $p$  个时间点的  $X$  值自回归）算子：

$$
\phi_{p}(B) = 1 - \phi_{1}B - \phi_{2}B^{1} - \dots -\phi_{p}B^{p} \tag{11}
$$

可逆  $MA$  （前  $q$  个时间点的残差值滑动平均）算子：

$$
\theta_{q}(B) = 1 - \theta_{1}B - \theta_{2}B^{2} - \dots -\theta_{p}B^{p} \tag{12}
$$

通过ARIMA模型提前预测服务资源平台对于客户需求的承载能力是过剩还是不足，进而做出软、硬件资源的分配和调整，增强平台对客户需求的动态响应能力，对平台进一步改进设计具有指导意义。

# 4 需求到服务资源的映射

航空客服企业具备的服务资源包括：  $①$  向客户提供飞机抢修、改装等工程技术支援，为客户提供维修方案支援，开展整机和部/附件维修，建立飞机工程技术支援和维护/维修支援网络以及维修工程师。  $(\widehat{\Xi})$  航材备品备件，包括为客户供给全天候飞机航线维护、维保修理、改装等业务所需的航材支援服务；开展航材采购和飞机待件停场航材支援等工作；创建全球航材供应网络，提供网上咨询、订购及其它客户化航材支援服务。  $(\widehat{\Xi})$  培训资料，涵盖飞行训练、乘务训练、性能工程师训练。  $(\widehat{\Delta})$  计算中心：包括系统与部件的寿命估计、可

靠性计算。  $(\widehat{\Xi})$  云平台：包括实时监控、故障诊断、维修决策、健康评估等综合服务。  $(\widehat{G})$  数据库：包括飞机航行信息、飞机状态参数等数据。  $(\widehat{\tau})$  传感网络：包括飞机空调系统、电源系统、飞控系统、燃油系统、液压系统、防冰除雨系统、起落架系统、引气系统以及APU系统等状态检测传感器网络。  $(\widehat{\mathfrak{g}})$  知识库：包括故障隔离手册、诊断规则知识库、维保记录等。

传统的QFD是将客户需求转化成功能特性、设计要求等要素的分析工具，完整质量屋包括一下要素：  $(1)$  客户需求；  $(\widehat{\Xi})$  需求重要性；  $(\widehat{\Xi})$  产品特性；  $(\widehat{\Delta})$  客户需求与产品特性之间的关系；  $(\widehat{\Xi})$  产品特性之间的关联矩阵；  $(\widehat{\mathfrak{g}})$  计划矩阵；  $(\widehat{\tau})$  自标值矩阵。有助于理清相对模糊的客户需求和工程设计之间的关联，有助于更好满足客户，提高产品的品质。文献[2]利用QFD实现企业的产品资源特性与需求的映射，本文利用QFD的这些优点，使用HOQ表征了客户需求与企业服务资源的匹配关系，有针对性地将飞机客服公司众多利益相关方纷繁复杂的需求和企业全生命周期管理的服务资源用工程语言表达出来，便于服务平台的设计和搭建，对企业提高服务质量、减少平台研发建设周期、收缩成本、提升客户满意度有重要意义。

综合上文对需求和全生命周期的服务资源的分析，通过飞机客服公司工程师对客户需求与服务资源关联度的评价得到关联矩阵。服务资源匹配度：

$$
\sigma_{j} = \sum r_{ij} \cdot w_{i} \tag{13}
$$

式中：  $r_{ij}$  为需求与服务的关联矩阵，  $w_{i}$  为客户需求的权重，  $t$  为客户需求编号  $j$  为服务资源编号。

据前文对需求重要度的分析计算，通过灰色关联法确定客户需求的权重，再根据前文对客户动态需求的分析通过ARIMA模型进行动态预测，不断对需求的重要度  $w_{i}$  （取值1~10）以及服务资源QFD模型的关联矩阵  $r_{ij}$  （取值1、3、5）进行调整，更新相应的服务匹配度，最终根据公式（13）计算服务资源匹配度  $S_{j}$ ，持续改进飞机PHM平台以及企业PLM服务资源的配置。建立HOQ结构如图2所示。

